group	fill
1	#893322
2	#327412
3	#00A300
4	#1824BA
5	#2400D8
6	#2C00CB
7	#2A00CD
8	#2600D1
9	#2500D2
10	#2500D2
11	#2500D2
12	#2500D2
13	#2500D2
14	#2400D3
15	#2200D4
16	#2200D4
17	#2500D2
18	#2400D2
19	#2200D4
20	#2200D4
21	#2600D1
22	#2300D3
23	#2200D4
24	#2400D2
25	#2900CE
26	#2600D1
27	#2300D3
28	#2100D5
29	#3200C5
30	#5100A5
31	#630093
32	#6D0089
33	#740086
34	#7D0080
35	#8F006E
36	#990063
37	#A50057
38	#AB0051
39	#B2004A
40	#C70035
41	#D3002D
42	#DA112E
43	#918E25
44	#507A16
45	#527316
46	#546D16
47	#5E580C
48	#614E08
49	#614B09
50	#644506
51	#624908
52	#678F03
53	#68A502
54	#699E00
55	#6D9400
56	#438700
57	#534A00
58	#794200
59	#925200
60	#995C00
61	#428B00
62	#5F5800
63	#5C3700
64	#4D2B00
65	#4E2600
66	#4E2000
67	#4E2500
68	#4E2F00
69	#563700
70	#5E3A00
71	#623C00
72	#502E00
73	#4E2000
74	#4E2200
75	#4E2900
76	#4E1D00
77	#4C2100
78	#663E00
79	#3B5E00
80	#905A00
81	#2F8000
82	#6D9200
83	#368500
84	#2C6700
85	#426E00
86	#4F6110
87	#5E4707
88	#653700
89	#5F4306
90	#5A4E0B
91	#506415
92	#4E6817
93	#4F6715
94	#4E6D16
95	#49781F
96	#458820
97	#9F2137
98	#AE0058
99	#9A0067
100	#8B0076
101	#790087
102	#5500AB
103	#3E00C2
104	#2E14D2
105	#1363EE
106	#135FEE
107	#0CCFF5
108	#03FAF7
109	#10B8E6
110	#2900CD
111	#2C00CB
112	#2C00CB
113	#2C00CB
114	#2C00CB
115	#2C00CB
116	#2C00CB
117	#2700D0
118	#2700D0
119	#2700D0
120	#2600D1
121	#2600D1
122	#2500D2
123	#2500D2
124	#2500D2
125	#2500D2
126	#2500D2
127	#2500D2
128	#2500D2
129	#2500D2
130	#2500D2
131	#2500D2
132	#2500D2
133	#2700D0
134	#2700D0
135	#2200D4
136	#2500D2
137	#2700D0
138	#2800CF
139	#2800CF
140	#2800CF
141	#3596AC
142	#07BE2E
143	#0A7E5E
144	#2209D3
145	#2300D4
146	#2A00CD
147	#2700CF
148	#2000D6
149	#1F00D8
150	#1F00D8
151	#1F00D8
152	#1F00D8
153	#1F00D8
154	#1E00D8
155	#1D00D9
156	#1E00D9
157	#2000D7
158	#2200D5
159	#2100D5
160	#2000D7
161	#2000D7
162	#2100D5
163	#2200D4
164	#2300D3
165	#2700D0
166	#2600D1
167	#2500D1
168	#2500D2
169	#2B00CC
170	#3300C3
171	#3300C4
172	#3518C3
173	#2B22BA
174	#209DB4
175	#21B1B3
176	#22ACB2
177	#21A6B3
178	#1FA0B6
179	#1F9CB9
180	#2398AD
181	#249023
182	#24881A
183	#2B8517
184	#368B9D
185	#38864C
186	#397B0F
187	#408308
188	#428006
189	#427406
190	#447004
191	#436C05
192	#469F02
193	#46B201
194	#47AA25
195	#4A9B1D
196	#2E9B1C
197	#009A1D
198	#00981D
199	#009A1C
200	#009A1C
201	#2A9C1D
202	#00981E
203	#009128
204	#008D28
205	#008E1F
206	#00901A
207	#008F1B
208	#00911B
209	#00931B
210	#00931B
211	#00951B
212	#00901B
213	#00941D
214	#009A1F
215	#00991D
216	#008E1A
217	#008D1A
218	#00941B
219	#009B1C
220	#009A1C
221	#1A9B1D
222	#4A9D1D
223	#249B1D
224	#009A1D
225	#00961D
226	#354B2D
227	#404D26
228	#445121
229	#404E25
230	#3D4A28
231	#364430
232	#354231
233	#364A32
234	#354E41
235	#31492B
236	#2F4445
237	#1F424B
238	#184727
239	#165029
240	#12502C
241	#115C2E
242	#0A5935
243	#066338
244	#04843A
245	#00C03E
246	#00C73E
247	#00D155
248	#03EAEC
249	#136AEE
250	#2607D1
251	#2900CE
252	#2900CE
253	#2A00CE
254	#2A00CD
255	#2A00CD
256	#2A00CD
257	#2700D0
258	#2400D3
259	#2200D4
260	#2300D4
261	#2300D4
262	#1E00D8
263	#1E00D9
264	#1F00D8
265	#1F00D8
266	#1F00D8
267	#1F00D8
268	#1F00D8
269	#1F00D8
270	#1F00D8
271	#1F00D8
272	#1F00D8
273	#2000D7
274	#1F00D8
275	#1E00D9
276	#1F00D8
277	#2200D5
278	#2300D4
279	#2100D5
280	#1E00D9
281	#007D04
282	#00D123
283	#187CE7
284	#2600D2
285	#2200D4
286	#2900CE
287	#2600D1
288	#1D00DA
289	#1C00DB
290	#1C00DB
291	#1C00DB
292	#1C00DB
293	#1D00DB
294	#1D00DA
295	#1D00DA
296	#1C00DB
297	#1F00D7
298	#2300D3
299	#2200D4
300	#1F00D8
301	#2200D5
302	#2300D3
303	#2400D3
304	#2400D2
305	#2600D1
306	#2600D1
307	#2A00CE
308	#2B00CC
309	#2A00CD
310	#2700CF
311	#1A2EE1
312	#0BE2FF
313	#00EA7C
314	#00CE01
315	#00BF01
316	#00BB01
317	#00B402
318	#009F02
319	#008C02
320	#008503
321	#007B00
322	#006E00
323	#007200
324	#007304
325	#006001
326	#005100
327	#005300
328	#004800
329	#003A00
330	#003300
331	#001B00
332	#001E00
333	#001100
334	#00008B
335	#0000F2
336	#0000EB
337	#0000EF
338	#0000EF
339	#0000EB
340	#0000EB
341	#0000EF
342	#0000D8
343	#00046C
344	#00076C
345	#0001B5
346	#0001E7
347	#0001E3
348	#0000E5
349	#0000E6
350	#0000E6
351	#0000E6
352	#0001E4
353	#0002EC
354	#0002F3
355	#0000EC
356	#0002E3
357	#0002E3
358	#0000E8
359	#0000EB
360	#0000EB
361	#0000ED
362	#0000ED
363	#0000ED
364	#0000EC
365	#0000EC
366	#0003F2
367	#0003F0
368	#0003EF
369	#0003EF
370	#0003EE
371	#0003F2
372	#0003F1
373	#0003F8
374	#000592
375	#000E34
376	#000C75
377	#000B6D
378	#001100
379	#002000
380	#002D00
381	#003F00
382	#005100
383	#006300
384	#007300
385	#008200
386	#009500
387	#00B500
388	#00D23D
389	#05E79D
390	#0BA2F2
391	#1581E6
392	#201EDE
393	#2500D2
394	#2600D1
395	#2800CF
396	#2700D0
397	#2800D0
398	#2500D3
399	#2300D4
400	#2500D1
401	#2500D1
402	#2000D6
403	#1E00D9
404	#1D00DA
405	#1C00DB
406	#1D00DA
407	#1D00DA
408	#1D00DA
409	#1D00DA
410	#1D00DA
411	#1F00D8
412	#1D00DA
413	#1C00DB
414	#1C00DB
415	#1C00DB
416	#1C00DB
417	#1D00DA
418	#1D00DA
419	#1C00DB
420	#1900DE
421	#008B00
422	#01D422
423	#147DE5
424	#2500D2
425	#2400D2
426	#2800CF
427	#2600D1
428	#1F00D8
429	#1D00DA
430	#1D00DA
431	#1D00DA
432	#1D00DA
433	#2000D8
434	#2300D4
435	#2300D4
436	#1D00D9
437	#2200D4
438	#2600D0
439	#2500D2
440	#2100D6
441	#2600D1
442	#2600D1
443	#2600D1
444	#2600D1
445	#2700D0
446	#2B00CC
447	#2C00CA
448	#2A00CE
449	#2707D2
450	#1D49E5
451	#0CD9DF
452	#01E6A7
453	#00CA12
454	#00BA00
455	#00AC00
456	#00A900
457	#00A200
458	#008F00
459	#007F00
460	#007F00
461	#007400
462	#006F00
463	#007B00
464	#007700
465	#005D00
466	#005800
467	#005D00
468	#005300
469	#005000
470	#005000
471	#003600
472	#003300
473	#002000
474	#000502
475	#000026
476	#000026
477	#000025
478	#000025
479	#000026
480	#000026
481	#000026
482	#00001E
483	#000F00
484	#001600
485	#000614
486	#000F26
487	#000525
488	#000025
489	#000025
490	#000025
491	#000025
492	#000025
493	#000025
494	#000525
495	#001025
496	#000125
497	#000025
498	#000026
499	#000026
500	#000026
501	#000026
502	#000026
503	#000026
504	#000026
505	#000026
506	#000026
507	#000026
508	#000025
509	#000025
510	#000025
511	#000026
512	#000026
513	#000025
514	#000200
515	#001600
516	#002000
517	#002100
518	#002300
519	#003000
520	#003F00
521	#004A00
522	#006000
523	#006B00
524	#006F00
525	#007800
526	#008C00
527	#00A400
528	#00B100
529	#00BD00
530	#00D626
531	#01ED5A
532	#0CC3C0
533	#153EEE
534	#1B2CDF
535	#2300D5
536	#2600D1
537	#2800CF
538	#2800D0
539	#2700D0
540	#2900CE
541	#2900CE
542	#2700D0
543	#2400D4
544	#2100D5
545	#2300D4
546	#2200D4
547	#2500D2
548	#2600D1
549	#2400D3
550	#1F00D8
551	#2200D4
552	#1E00D9
553	#1C00DB
554	#1C00DB
555	#1C00DB
556	#1C00DB
557	#1C00DB
558	#1C00DB
559	#1B00DC
560	#1900DE
561	#009000
562	#01D721
563	#157FE4
564	#2600D1
565	#2900CE
566	#2600D1
567	#2600D1
568	#2400D2
569	#2100D5
570	#1F00D8
571	#1F00D8
572	#1F00D8
573	#2300D5
574	#2600D1
575	#2600D1
576	#2200D4
577	#2500D2
578	#2600D1
579	#2600D1
580	#2600D1
581	#2600D1
582	#2600D1
583	#2700D0
584	#2A00CD
585	#2D00CA
586	#3200C4
587	#2808D1
588	#1957DD
589	#0CB6E5
590	#02F092
591	#00CD38
592	#00B800
593	#00A600
594	#009700
595	#008E00
596	#008200
597	#007A00
598	#006E00
599	#007100
600	#007000
601	#005800
602	#006500
603	#006F00
604	#006100
605	#005100
606	#005300
607	#005400
608	#005200
609	#005200
610	#004C00
611	#004100
612	#001200
