group	fill
1	#3C00BF
2	#4400C1
3	#1A73B2
4	#00AA17
5	#004E00
6	#005800
7	#006000
8	#007900
9	#008400
10	#006800
11	#006600
12	#007C00
13	#007200
14	#004E00
15	#004100
16	#004D00
17	#005800
18	#004B00
19	#003C00
20	#003B00
21	#004000
22	#003A00
23	#003B00
24	#004E00
25	#006300
26	#006700
27	#006000
28	#005E00
29	#006100
30	#006100
31	#005E00
32	#006400
33	#006B00
34	#005F00
35	#004C00
36	#005900
37	#005A00
38	#004B00
39	#004E00
40	#006900
41	#007A00
42	#006200
43	#004600
44	#005A00
45	#008100
46	#008500
47	#007400
48	#007C00
49	#007000
50	#003B00
51	#002700
52	#001400
53	#002600
54	#003900
55	#003500
56	#004C00
57	#006D00
58	#004000
59	#001700
60	#003100
61	#002500
62	#008600
63	#00A200
64	#008000
65	#007100
66	#004000
67	#002C00
68	#003100
69	#001D00
70	#001400
71	#007A00
72	#007E00
73	#009300
74	#04AB22
75	#135F90
76	#07CC56
77	#004400
78	#003300
79	#007E00
80	#008000
81	#007000
82	#007E00
83	#01C04B
84	#07E99C
85	#00BE38
86	#008500
87	#009F00
88	#00A200
89	#008B00
90	#008200
91	#007500
92	#00CC7B
93	#00BF52
94	#008900
95	#009600
96	#008900
97	#009800
98	#00A600
99	#00B100
100	#00C500
101	#00CC00
102	#00A600
103	#009800
104	#008900
105	#006E00
106	#009D00
107	#009700
108	#009200
109	#009100
110	#008600
111	#008E00
112	#00A000
113	#00A300
114	#00A800
115	#00C100
116	#00D500
117	#00C300
118	#00E27A
119	#009A2F
120	#000600
121	#003C00
122	#006500
123	#007800
124	#009600
125	#00A900
126	#114151
127	#073632
128	#1E2057
129	#0C6323
130	#009F00
131	#00AB00
132	#00BC00
133	#00C900
134	#02DE78
135	#0BF8F3
136	#01F1F9
137	#03EDF5
138	#204CD6
139	#4E00A9
140	#6C008A
141	#1557C4
142	#0B965D
143	#028718
144	#008800
145	#007400
146	#007400
147	#007A00
148	#007E00
149	#007900
150	#006300
151	#003B00
152	#004000
153	#004200
154	#003900
155	#003E00
156	#003C00
157	#002000
158	#001600
159	#002600
160	#003200
161	#003D00
162	#004600
163	#005700
164	#005C00
165	#004600
166	#003200
167	#002B00
168	#003500
169	#004000
170	#004100
171	#003F00
172	#004400
173	#003C00
174	#003200
175	#003E00
176	#004C00
177	#003A00
178	#003300
179	#004900
180	#005800
181	#004300
182	#004800
183	#005A00
184	#006400
185	#005E00
186	#005500
187	#005700
188	#004101
189	#00201D
190	#001100
191	#001300
192	#000D00
193	#000B00
194	#001200
195	#000F00
196	#001700
197	#002100
198	#001300
199	#000600
200	#000E00
201	#000A00
202	#002C00
203	#003500
204	#002900
205	#002300
206	#001300
207	#000E00
208	#000E00
209	#000700
210	#000500
211	#002400
212	#002600
213	#004900
214	#007A00
215	#007500
216	#00460E
217	#00130E
218	#000E00
219	#002700
220	#002700
221	#002100
222	#002600
223	#004300
224	#005C00
225	#004900
226	#002700
227	#004500
228	#004700
229	#002F00
230	#00251F
231	#002519
232	#009700
233	#009400
234	#004F00
235	#005200
236	#004800
237	#005700
238	#007C00
239	#009500
240	#009E00
241	#00B700
242	#00A300
243	#008A00
244	#007100
245	#005B00
246	#007B00
247	#007200
248	#006500
249	#006500
250	#007300
251	#008900
252	#007600
253	#007300
254	#008600
255	#00A000
256	#01DD48
257	#0CB8B9
258	#1635C3
259	#038216
260	#000852
261	#000F1C
262	#002010
263	#002625
264	#001F22
265	#004600
266	#2D3F55
267	#2E7C31
268	#176565
269	#056823
270	#009C00
271	#00BC00
272	#00C600
273	#00CF00
274	#02EBE5
275	#1297EE
276	#1935DD
277	#2230D4
278	#2900CE
279	#3400C2
280	#3F00B8
281	#006D00
282	#007D00
283	#008000
284	#007A00
285	#008300
286	#009800
287	#00A000
288	#006500
289	#002D04
290	#002900
291	#001700
292	#001700
293	#002900
294	#003900
295	#003900
296	#003000
297	#001D00
298	#002600
299	#003F00
300	#004A00
301	#005800
302	#003A00
303	#002F00
304	#002D00
305	#002100
306	#001B00
307	#001000
308	#001A00
309	#002F00
310	#003700
311	#003100
312	#003D00
313	#002200
314	#000700
315	#001600
316	#001C00
317	#000D00
318	#001F00
319	#004100
320	#004500
321	#002600
322	#002F00
323	#004E00
324	#005500
325	#003900
326	#001900
327	#001900
328	#000603
329	#000050
330	#000300
331	#000200
332	#000200
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000F00
354	#001800
355	#000100
356	#000034
357	#000026
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000900
364	#000E00
365	#000200
366	#002100
367	#001300
368	#000200
369	#000000
370	#000064
371	#0000A1
372	#005300
373	#004C00
374	#000C00
375	#001600
376	#003C00
377	#004000
378	#004E00
379	#006000
380	#007000
381	#00A600
382	#009E00
383	#006800
384	#004B00
385	#005400
386	#005800
387	#004800
388	#004100
389	#004E00
390	#006900
391	#007E00
392	#006000
393	#005300
394	#006400
395	#008500
396	#00B932
397	#0D75DD
398	#1D38EC
399	#03C170
400	#005603
401	#000062
402	#000071
403	#0000F9
404	#001C6B
405	#2E4C17
406	#451A33
407	#82124A
408	#1F8822
409	#009700
410	#00A000
411	#00BD00
412	#00C800
413	#00CD00
414	#00DB6C
415	#07E2C7
416	#157EEC
417	#2C17D2
418	#2500D1
419	#1A4DDC
420	#2800CF
421	#000187
422	#005600
423	#009200
424	#006D00
425	#004700
