group	fill
1	#000A00
2	#000200
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000300
16	#001300
17	#000400
18	#002000
19	#003000
20	#000200
21	#000000
22	#000000
23	#000000
24	#002F00
25	#007900
26	#002931
27	#000627
28	#000000
29	#000000
30	#000200
31	#000100
32	#000000
33	#000000
34	#000000
35	#000000
36	#000200
37	#000200
38	#000100
39	#000F00
40	#003100
41	#001C00
42	#001100
43	#000500
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#001400
54	#001D00
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000100
74	#000300
75	#000100
76	#000200
77	#000200
78	#000000
79	#000000
80	#000000
81	#000100
82	#000200
83	#000100
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000300
96	#000400
97	#000200
98	#00054D
99	#00039C
100	#001C38
101	#00A500
102	#006800
103	#000800
104	#001D00
105	#005B00
106	#002700
107	#000400
108	#001000
109	#002000
110	#002A00
111	#003900
112	#001F00
113	#000200
114	#000000
115	#000000
116	#000000
117	#000000
118	#000900
119	#000C00
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000100
128	#000000
129	#000000
130	#000000
131	#000100
132	#000000
133	#000700
134	#000900
135	#000017
136	#000697
137	#006600
138	#005104
139	#00015D
140	#000000
141	#000200
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000500
153	#000400
154	#000200
155	#000700
156	#000400
157	#00005F
158	#001804
159	#003500
160	#002500
161	#001C00
162	#001400
163	#000600
164	#00070D
165	#013A1B
166	#1555A7
167	#05582B
168	#000700
169	#001B00
170	#002200
171	#001E00
172	#001300
173	#001800
174	#001A00
175	#001700
176	#002000
177	#001A00
178	#001A00
179	#002500
180	#002B00
181	#002400
182	#002600
183	#001300
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#001100
194	#001800
195	#000000
196	#000100
197	#001100
198	#000E00
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000100
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#002000
214	#004100
215	#003000
216	#003400
217	#003400
218	#001400
219	#000000
220	#000200
221	#002100
222	#003A00
223	#003000
224	#001200
225	#000300
226	#001800
227	#000800
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#001400
235	#003E00
236	#003600
237	#002400
238	#005600
239	#005100
240	#001500
241	#008600
242	#004200
243	#000100
244	#000800
245	#001C00
246	#000B00
247	#000100
248	#000400
249	#000800
250	#000C00
251	#001200
252	#000800
253	#000000
254	#000000
255	#000000
256	#000000
257	#000A00
258	#000B00
259	#000300
260	#000000
261	#000000
262	#000000
263	#000300
264	#000700
265	#000300
266	#001100
267	#001400
268	#000C00
269	#000B00
270	#001600
271	#002000
272	#000A00
273	#004300
274	#005500
275	#00056F
276	#00008C
277	#003D00
278	#006600
279	#003700
280	#000216
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000A00
293	#001300
294	#001700
295	#001900
296	#000900
297	#002D04
298	#002900
299	#002000
300	#003F00
301	#003500
302	#002900
303	#002300
304	#000A23
305	#011636
306	#144163
307	#065D15
308	#002E00
309	#002500
310	#002C00
311	#002C00
312	#002300
313	#002300
314	#002E00
315	#003800
316	#003500
317	#003200
318	#002A00
319	#002A00
320	#003100
321	#003800
322	#002800
323	#001F00
324	#001400
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000C00
334	#001600
335	#000500
336	#000000
337	#000E00
338	#001100
339	#000900
340	#000800
341	#000000
342	#000000
343	#000000
344	#000B00
345	#001800
346	#000600
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#001503
354	#004801
355	#006800
356	#005900
357	#006B00
358	#004300
359	#000B00
360	#000900
361	#001A00
362	#006A00
363	#006600
364	#001E00
365	#000700
366	#002B00
367	#000E00
368	#001F00
369	#002C00
370	#000058
371	#000058
372	#000500
373	#000300
374	#001C00
375	#004E00
376	#002C00
377	#004000
378	#006100
379	#003C04
