group	fill
1	#008100
2	#005700
3	#003400
4	#002D00
5	#003500
6	#004A00
7	#004200
8	#001100
9	#001C00
10	#007900
11	#007F00
12	#005700
13	#004A00
14	#005300
15	#004300
16	#000B00
17	#001300
18	#006800
19	#009E00
20	#008500
21	#006C00
22	#002D00
23	#004100
24	#006000
25	#003100
26	#002B00
27	#004100
28	#004C00
29	#005300
30	#005E00
31	#006000
32	#008C00
33	#00AE00
34	#009900
35	#006000
36	#004600
37	#007200
38	#008900
39	#006800
40	#003000
41	#000800
42	#003900
43	#007D00
44	#007A00
45	#004C00
46	#005C00
47	#006500
48	#004900
49	#003C00
50	#005900
51	#005F00
52	#005600
53	#005000
54	#005B00
55	#006700
56	#006700
57	#006100
58	#006A00
59	#007B00
60	#008400
61	#008900
62	#008900
63	#008900
64	#007500
65	#005D00
66	#006C00
67	#005A00
68	#005F00
69	#02AC20
70	#03D88D
71	#006708
72	#008A00
73	#00CC46
74	#00D796
75	#06D493
76	#2067DC
77	#195994
78	#0A9C86
79	#08E98D
80	#04DA8B
81	#00C200
82	#01D272
83	#00C851
84	#00BA00
85	#07DB5F
86	#2D46CF
87	#4B00B5
88	#5400AD
89	#4415BD
90	#2666D8
91	#185EEC
92	#04ADAA
93	#342895
94	#5411B6
95	#11BCAD
96	#00E597
97	#10759B
98	#0F9EBF
99	#01E296
100	#00D699
101	#00D59C
102	#00DB84
103	#00CC00
104	#00B500
105	#00A800
106	#009900
107	#008500
108	#007500
109	#007900
110	#008100
111	#007700
112	#007700
113	#007A00
114	#007400
115	#006A00
116	#006D00
117	#007C00
118	#007900
119	#007A00
120	#008100
121	#007700
122	#007600
123	#007100
124	#006200
125	#007F04
126	#01D691
127	#009F24
128	#005E00
129	#005D00
130	#007700
131	#009900
132	#007A00
133	#006D00
134	#007D00
135	#008200
136	#008500
137	#007900
138	#007700
139	#008500
140	#008C00
141	#006500
142	#004600
143	#002300
144	#001000
145	#001400
146	#002100
147	#001800
148	#000400
149	#000900
150	#002900
151	#002600
152	#001A00
153	#001500
154	#001A00
155	#001500
156	#000200
157	#000400
158	#002100
159	#027B2B
160	#05ACAF
161	#00441D
162	#00060D
163	#000F00
164	#001600
165	#000800
166	#000700
167	#000A00
168	#001000
169	#001500
170	#001900
171	#001D00
172	#002B24
173	#003730
174	#002F24
175	#001F00
176	#002100
177	#003300
178	#003300
179	#002000
180	#000C00
181	#000500
182	#003C00
183	#004301
184	#00231D
185	#001600
186	#001C00
187	#002000
188	#001700
189	#001200
190	#001B00
191	#001D00
192	#001A00
193	#001900
194	#001C00
195	#002000
196	#002000
197	#001F00
198	#002300
199	#002A00
200	#002900
201	#002B00
202	#002B00
203	#002B00
204	#002500
205	#001C00
206	#002100
207	#001C00
208	#001C00
209	#003527
210	#004524
211	#001F01
212	#002A06
213	#00412B
214	#004325
215	#00482A
216	#006771
217	#005E3A
218	#004F21
219	#004618
220	#004100
221	#003C12
222	#004123
223	#004900
224	#005500
225	#006001
226	#004F65
227	#074F41
228	#0D8632
229	#088037
230	#00715D
231	#009147
232	#007407
233	#078211
234	#0C8A3A
235	#006912
236	#005100
237	#008305
238	#00831D
239	#006400
240	#006A00
241	#008900
242	#00B200
243	#00C900
244	#00C100
245	#00B000
246	#00A100
247	#008E00
248	#007D00
249	#007B00
250	#008500
251	#008700
252	#008400
253	#008400
254	#007B00
255	#007000
256	#008B00
257	#008D00
258	#008200
259	#008100
260	#008400
261	#008300
262	#009100
263	#008500
264	#004F00
265	#00211F
266	#004212
267	#0D9110
268	#0B9609
269	#006D00
270	#007600
271	#009D00
272	#008D00
273	#008300
274	#008300
275	#007E00
276	#008F00
277	#008A00
278	#008000
279	#008700
280	#009200
281	#003400
282	#002500
283	#000D00
284	#000000
285	#000000
286	#000100
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000040
299	#054B56
300	#1080E5
301	#012541
302	#000C25
303	#002D00
304	#003F00
305	#005200
306	#005200
307	#005B00
308	#003D00
309	#001700
310	#000A00
311	#000000
312	#00005B
313	#000079
314	#000059
315	#000000
316	#000300
317	#000800
318	#000100
319	#000000
320	#000000
321	#000C00
322	#002800
323	#001003
324	#000050
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000070
350	#00007C
351	#000004
352	#000011
353	#000082
354	#000080
355	#00007F
356	#000079
357	#00007E
358	#0000C4
359	#000078
360	#000800
361	#000132
362	#000074
363	#000000
364	#001B00
365	#002C07
366	#0000AD
367	#001140
368	#005300
369	#004400
370	#000043
371	#003004
372	#004200
373	#005900
374	#005200
375	#001500
376	#001600
377	#002600
378	#002F00
379	#002300
380	#002300
381	#005800
382	#009400
383	#00C200
384	#00CD00
385	#00BF0C
386	#00CC4A
387	#009600
388	#007C00
389	#008C00
390	#009000
391	#008900
392	#008700
393	#008900
394	#008500
395	#008100
396	#009E00
397	#009200
398	#008B00
399	#008E00
400	#008900
401	#008500
402	#009B00
403	#009600
404	#004600
405	#000050
406	#062083
407	#2A5756
408	#20A55D
409	#017D16
410	#007A00
411	#009600
412	#009100
413	#008800
414	#008700
415	#008500
416	#008C00
417	#009100
418	#008300
419	#008300
420	#009400
421	#000B00
422	#000C00
423	#000400
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000065
439	#003A2C
440	#00AC1E
441	#004D00
442	#002900
443	#003C00
444	#005E00
445	#007400
446	#007200
447	#007F00
448	#006500
449	#003600
450	#001500
451	#000000
452	#000030
453	#00003F
454	#000042
455	#00001C
456	#000000
457	#000300
458	#000200
459	#000000
460	#000800
461	#003000
462	#001D00
463	#000700
464	#000300
465	#000000
466	#000000
467	#000000
468	#000000
469	#000100
470	#000200
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000200
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000400
491	#000400
492	#000100
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#00000C
499	#001000
500	#002D00
501	#002400
502	#001C00
503	#000600
504	#002100
505	#005300
506	#000C08
507	#00030B
508	#002800
509	#002500
510	#000100
511	#002800
512	#006200
513	#005700
514	#002700
515	#001A00
516	#002600
517	#001E00
518	#002800
519	#003300
520	#002F00
521	#004E00
522	#008000
523	#00A500
524	#00B200
525	#00A504
526	#00A016
527	#118F20
528	#0D8F0E
529	#008F00
530	#008E00
531	#007D00
532	#008700
533	#008D00
534	#008B00
535	#009100
536	#009C00
537	#009100
538	#008E00
539	#008E00
540	#008400
541	#008600
542	#009B00
543	#009A00
544	#004F00
545	#00071C
546	#0E2C3B
547	#009B22
548	#07906F
549	#045E2C
550	#008100
551	#009800
552	#009500
553	#008700
554	#008800
555	#009200
556	#008500
557	#008800
558	#008100
559	#008100
560	#009000
561	#000000
562	#000600
563	#000400
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000127
580	#001E35
581	#007C00
582	#003800
583	#000001
584	#00068E
585	#000894
586	#000894
587	#00087D
588	#001700
589	#001900
590	#000200
591	#000D00
592	#001A4E
593	#002368
594	#002268
595	#001426
596	#000009
597	#000019
598	#00000C
599	#000000
600	#000B00
601	#004600
602	#002600
603	#000E00
604	#001500
605	#000C00
606	#000300
607	#000200
608	#000000
609	#000100
610	#000600
611	#000000
612	#000000
613	#000000
614	#000000
615	#000000
616	#000800
617	#000200
618	#000000
619	#000000
620	#000000
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000200
630	#000E00
631	#000F00
632	#000500
633	#000000
634	#000000
635	#000100
636	#000500
637	#00000E
638	#002E0A
639	#00520B
640	#002A00
641	#002900
642	#003400
643	#001000
644	#001B00
645	#004F00
646	#001000
647	#002200
648	#003A00
649	#001B00
650	#000000
651	#001F00
652	#004D00
653	#004600
654	#001A00
655	#000400
656	#000F00
657	#000F00
658	#001C00
659	#003200
660	#003800
661	#004100
662	#006500
663	#007300
664	#007C00
665	#00690D
666	#002C4D
667	#670458
668	#545E8B
669	#00901C
670	#007E00
671	#007D00
672	#009200
673	#009800
674	#008F00
675	#009600
676	#009A00
677	#009800
678	#009100
679	#008700
680	#007F00
681	#009000
682	#009D00
683	#008E00
684	#004B00
685	#0000A3
686	#003964
687	#5D7B00
688	#15E77A
689	#027A2E
690	#007900
691	#00A300
692	#009E00
693	#008D00
694	#008C00
695	#009600
696	#008A00
697	#007F00
698	#007F00
699	#008500
700	#008800
701	#000000
702	#000300
703	#000200
704	#000000
705	#000000
706	#000300
707	#000400
708	#000400
709	#000300
710	#000100
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000400
717	#000100
718	#000000
719	#000007
720	#00030A
721	#003900
722	#005700
723	#002703
724	#00006F
725	#000019
726	#000019
727	#000015
728	#000000
729	#000000
730	#000800
731	#004800
732	#008700
733	#00B400
734	#00B200
735	#006C00
736	#000F34
737	#000694
738	#00094A
739	#000500
740	#000300
741	#000C00
742	#000800
743	#000800
744	#001B00
745	#002800
746	#001600
747	#001700
748	#000C00
749	#000000
750	#000000
751	#000100
752	#000000
753	#000000
754	#000000
755	#000000
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000100
771	#000100
772	#000B00
773	#000600
774	#000000
775	#000700
776	#002400
777	#000753
778	#009250
779	#02CEAB
780	#001500
781	#000300
782	#002300
783	#001200
784	#000E00
785	#003500
786	#001800
787	#003300
788	#002600
789	#000200
790	#000000
791	#001200
792	#001000
793	#001900
794	#001D00
795	#000300
796	#000000
797	#000400
798	#000F00
799	#001800
800	#002900
801	#004F00
802	#006300
803	#005B00
804	#006500
805	#005E02
806	#001B0D
807	#3B4885
808	#3E2D9C
809	#009619
810	#008C00
811	#008800
812	#008E00
813	#008B00
814	#008400
815	#008400
816	#008E00
817	#008A00
818	#008600
819	#008700
820	#008800
821	#008B00
822	#007A00
823	#005B00
824	#002B00
825	#0000A8
826	#00259C
827	#820D3C
828	#5C6C74
829	#007A1A
830	#007C00
831	#009F00
832	#008F00
833	#008000
834	#008500
835	#008C00
836	#008600
837	#007F00
838	#007D00
839	#008000
840	#008600
841	#000000
842	#000100
843	#000000
844	#000000
845	#000500
846	#002B00
847	#003800
848	#003F00
849	#003700
850	#001600
851	#000200
852	#000000
853	#000000
854	#000000
855	#000000
856	#000700
857	#000200
858	#000000
859	#000000
860	#000000
861	#000900
862	#005200
863	#004F00
864	#001300
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000200
871	#001B00
872	#003624
873	#004730
874	#004A24
875	#004600
876	#005500
877	#007700
878	#006F00
879	#005000
880	#003600
881	#00033C
882	#00008D
883	#000000
884	#000900
885	#001300
886	#001200
887	#002400
888	#001E00
889	#000E00
890	#001100
