group	fill
1	#770087
2	#A11249
3	#438827
4	#4B7C1F
5	#556415
6	#677604
7	#1AA400
8	#008B00
9	#1F9A00
10	#2BA400
11	#3D5D00
12	#2C5800
13	#006A00
14	#008E00
15	#46BB00
16	#489A00
17	#006A00
18	#005B00
19	#255A00
20	#984C00
21	#964B00
22	#256300
23	#359400
24	#6B5404
25	#5F500B
26	#4B781F
27	#477E23
28	#428828
29	#468024
30	#624D0B
31	#995000
32	#1C6200
33	#445C00
34	#8D4300
35	#904300
36	#625C00
37	#158F00
38	#349400
39	#159400
40	#6A6504
41	#664303
42	#634807
43	#667204
44	#6BA000
45	#639D01
46	#068A00
47	#008A00
48	#007A00
49	#275C00
50	#924500
51	#613300
52	#653300
53	#7A3B00
54	#7F3E00
55	#743800
56	#6F3600
57	#6A3600
58	#5F3000
59	#532B00
60	#4F2B00
61	#4E2900
62	#4E2900
63	#4E1F00
64	#4D1600
65	#4E1E00
66	#4E2700
67	#744000
68	#874500
69	#733B00
70	#5F3500
71	#4E2A00
72	#4E2A00
73	#562E00
74	#5B2F00
75	#532C00
76	#512C00
77	#763700
78	#415300
79	#206200
80	#9B4A00
81	#854700
82	#814600
83	#8D4800
84	#156700
85	#009100
86	#279C00
87	#676308
88	#547016
89	#C66729
90	#B30050
91	#8C0074
92	#770089
93	#76008B
94	#6A0096
95	#5100AF
96	#5500A7
97	#66009B
98	#312991
99	#11609C
100	#63289A
101	#677A0C
102	#188A00
103	#2F5A02
104	#65420A
105	#674A08
106	#40AE00
107	#48B100
108	#625909
109	#575B12
110	#58500C
111	#666100
112	#645901
113	#506B16
114	#6F257D
115	#0CBAB4
116	#178CA8
117	#4A5A4A
118	#566914
119	#497F21
120	#9C8B2A
121	#BB0749
122	#6D0094
123	#9D0066
124	#665A1A
125	#595C11
126	#4F751B
127	#5C6C24
128	#7A358E
129	#07CF7A
130	#00BB00
131	#00AD00
132	#006700
133	#001900
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#0C2D62
142	#1A2D32
143	#2D471A
144	#335B15
145	#395D0F
146	#49A639
147	#1DEA92
148	#08E28E
149	#21BD8A
150	#344F80
151	#103E82
152	#05958E
153	#16457F
154	#2D506B
155	#4F5F6F
156	#31B218
157	#00B623
158	#00C09B
159	#00BC16
160	#00B700
161	#00B100
162	#00AE00
163	#24BE00
164	#488B03
165	#417507
166	#335B15
167	#304E18
168	#2D441B
169	#2F4819
170	#3C5D08
171	#00A100
172	#00B700
173	#00B800
174	#00B000
175	#00B862
176	#00C39B
177	#0FD395
178	#24D09A
179	#0EBC17
180	#487E03
181	#457D02
182	#437205
183	#459003
184	#48B100
185	#43A101
186	#04AE00
187	#00C615
188	#00CC99
189	#00C599
190	#00BE88
191	#00AA41
192	#00B79B
193	#00BA93
194	#00B43B
195	#00BC96
196	#00BC91
197	#00B496
198	#00B791
199	#03B98E
200	#00AE94
201	#00B094
202	#009C91
203	#0F1B81
204	#16177A
205	#077990
206	#00AF5D
207	#00A200
208	#00AD04
209	#00B25B
210	#00A805
211	#00B989
212	#0A4988
213	#0E2782
214	#084C88
215	#00B992
216	#00B594
217	#065388
218	#0C3C85
219	#08C18D
220	#00CA8A
221	#00A608
222	#00A100
223	#00A700
224	#00B927
225	#00CC98
226	#1ABF08
227	#467F05
228	#396D0F
229	#26671A
230	#1B5D24
231	#13512C
232	#0F4930
233	#0F522F
234	#0C5032
235	#06383A
236	#062C5E
237	#092D5B
238	#023A45
239	#006C0E
240	#0F823B
241	#43A99B
242	#12D083
243	#1F8C00
244	#435800
245	#46620D
246	#525968
247	#57667A
248	#488B4E
249	#3B5319
250	#3C4738
251	#456F21
252	#446521
253	#354138
254	#114155
255	#007010
256	#028C0C
257	#276122
258	#3A5B0E
259	#315817
260	#244237
261	#194243
262	#0F6130
263	#176C27
264	#355E12
265	#3D610C
266	#355F13
267	#2E4C19
268	#0D5732
269	#007304
270	#009A00
271	#008600
272	#003B00
273	#000500
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#00147C
282	#00411D
283	#004F00
284	#003E00
285	#003300
286	#001E02
287	#002906
288	#002306
289	#002206
290	#002D05
291	#011405
292	#001F06
293	#012905
294	#025004
295	#006304
296	#000A35
297	#001E27
298	#003606
299	#001A01
300	#000400
301	#002000
302	#002800
303	#003C00
304	#005100
305	#004200
306	#003000
307	#002800
308	#002600
309	#002400
310	#001F00
311	#001900
312	#001400
313	#001900
314	#001E00
315	#002004
316	#002E06
317	#003306
318	#003F06
319	#003A01
320	#002D00
321	#004400
322	#002900
323	#001900
324	#001F00
325	#002100
326	#001A00
327	#002301
328	#004706
329	#007406
330	#008406
331	#006F03
332	#007106
333	#006B06
334	#005902
335	#004506
336	#002706
337	#001F06
338	#002F06
339	#003A06
340	#003006
341	#002406
342	#003206
343	#014605
344	#014505
345	#003106
346	#002504
347	#001D00
348	#002000
349	#001C04
350	#001500
351	#004206
352	#014106
353	#012D05
354	#012706
355	#003306
356	#003906
357	#014506
358	#014005
359	#003506
360	#002806
361	#002000
362	#002A00
363	#002F00
364	#003002
365	#003306
366	#003000
367	#003D00
368	#004D00
369	#004D00
370	#003F00
371	#004300
372	#004A00
373	#004600
374	#003300
375	#001A00
376	#00009D
377	#0000E5
378	#00047C
379	#002611
380	#004F00
381	#002F05
382	#002205
383	#032E40
384	#093558
385	#007000
386	#005007
387	#00410A
388	#003302
389	#00171E
390	#000880
391	#0000E6
392	#0000EA
393	#0000B3
394	#001258
395	#003600
396	#004100
397	#002600
398	#001B00
399	#000F00
400	#00009C
401	#00005C
402	#004200
403	#006600
404	#005300
405	#003D00
406	#002900
407	#003100
408	#004100
409	#006300
410	#008A00
411	#007300
412	#004900
413	#001D00
414	#000400
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#002200
422	#008100
423	#008D00
424	#006100
425	#005600
426	#002400
427	#001500
428	#000500
429	#001C00
430	#005300
431	#003400
432	#002D00
433	#002300
434	#003800
435	#005A00
436	#001C00
437	#003F00
438	#005600
439	#003A00
440	#003300
441	#005600
442	#006D00
443	#007300
444	#006800
445	#005B00
446	#005900
447	#005B00
448	#005A00
449	#005000
450	#004500
451	#004700
452	#003000
453	#002D00
454	#003C00
455	#003C00
456	#004400
457	#003B00
458	#005300
459	#006800
460	#005C00
461	#006E00
462	#005900
463	#004100
464	#004600
465	#006200
466	#006F00
467	#006900
468	#007900
469	#009600
470	#00A200
471	#00A200
472	#009100
473	#008500
474	#007A00
475	#005A00
476	#003E00
477	#004500
478	#005400
479	#005B00
480	#005900
481	#004800
482	#005F00
483	#007900
484	#006C00
485	#005400
486	#005C00
487	#005800
488	#004700
489	#003400
490	#003700
491	#006200
492	#006300
493	#005400
494	#004A00
495	#005200
496	#007200
497	#008500
498	#007A00
499	#006700
500	#006300
501	#007200
502	#007900
503	#007200
504	#005900
505	#004900
506	#006800
507	#006900
508	#006C00
509	#006B00
510	#005B00
511	#006C00
512	#007700
513	#005E00
514	#003100
515	#001A00
516	#001A08
517	#003320
518	#004800
519	#005000
520	#004C00
521	#004B00
522	#007000
523	#0D535D
524	#1A337F
525	#008800
526	#00183C
527	#00048C
528	#001400
529	#002300
530	#001900
531	#001822
532	#003425
533	#003B0D
534	#005300
535	#007F00
536	#006300
537	#005500
538	#004200
539	#003500
540	#004A14
541	#005300
542	#005300
543	#006000
544	#006A00
545	#005C00
546	#003E00
547	#006700
548	#009700
549	#008800
550	#005A00
551	#005200
552	#005600
553	#003200
554	#000B00
555	#000A00
556	#000100
557	#000000
558	#000000
559	#000000
560	#000000
561	#000300
562	#003C00
563	#006300
564	#004800
565	#003900
566	#007800
567	#006500
568	#002E00
569	#006A00
570	#03E350
571	#01A30D
572	#007905
573	#00850D
574	#009600
575	#007D00
576	#004F00
577	#004900
578	#006600
579	#007500
580	#006A00
581	#006300
582	#007100
583	#006A00
584	#005B00
585	#006400
586	#006000
587	#005A00
588	#005100
589	#004600
590	#003700
591	#003A00
592	#004100
593	#003A00
594	#003700
595	#004400
596	#004900
597	#004B00
598	#005A00
599	#005200
600	#004400
601	#007C00
602	#008400
603	#006400
604	#004700
605	#005300
606	#009400
607	#00B500
608	#009100
609	#004B00
610	#002600
611	#003300
612	#002E00
613	#002C00
614	#003200
615	#003A00
616	#004E00
617	#005600
618	#005600
619	#004E00
620	#004600
621	#004900
622	#005D00
623	#007F00
624	#007400
625	#004600
626	#006400
627	#005500
628	#003C00
629	#003100
630	#003600
631	#004C00
632	#006300
633	#007E00
634	#007900
635	#005E00
636	#007A00
637	#00A200
638	#00B000
639	#00A700
640	#009900
641	#008600
642	#007A00
643	#007200
644	#006200
645	#005500
646	#006C00
647	#006600
648	#006A00
649	#006500
650	#004900
651	#005300
652	#005000
653	#004D00
654	#003700
655	#001F00
656	#005C00
657	#008D00
658	#007500
659	#004900
660	#005D00
661	#00B700
662	#00B700
663	#005A00
664	#001552
665	#001200
666	#003E00
667	#003200
668	#000E00
669	#000800
670	#002A00
671	#005600
672	#009A00
673	#008E00
674	#006900
675	#008900
676	#00B900
677	#008B00
678	#006600
679	#007F00
680	#00AC00
681	#00BC00
682	#006900
683	#002600
684	#002900
685	#004100
686	#004900
687	#006000
688	#007300
689	#005000
690	#001600
691	#001700
692	#002700
693	#001200
694	#000F00
695	#002B00
696	#000600
697	#000000
698	#000000
699	#000000
700	#000000
701	#000800
702	#005500
703	#006A00
704	#002B00
705	#001F00
706	#008000
707	#00A700
708	#007500
709	#006E00
710	#00950D
711	#004702
712	#00A11C
713	#00C74B
714	#005F00
715	#002B00
716	#00AB00
717	#004D00
718	#007700
719	#00AA00
720	#003800
721	#005600
722	#005300
723	#004A00
724	#006800
725	#008400
726	#005B00
727	#004400
728	#004300
729	#004300
730	#003D00
731	#003B00
732	#004C00
733	#005200
734	#004900
735	#004200
736	#004400
737	#004500
738	#004F00
739	#004900
740	#004300
741	#005D00
742	#006400
743	#007500
744	#008000
745	#006800
746	#005100
747	#006D00
748	#007200
749	#005000
750	#003C00
751	#004700
752	#004B00
753	#005500
754	#005B00
755	#005300
756	#005A00
757	#004A00
758	#004700
759	#004A00
760	#004600
761	#005200
762	#005600
763	#006B00
764	#005700
765	#002900
766	#006200
767	#005600
768	#003C00
769	#003A00
770	#004A00
771	#006E00
772	#006900
773	#006200
774	#007D00
775	#00A200
776	#008400
777	#004F00
778	#004100
779	#004500
780	#003E00
781	#005A00
782	#007900
783	#008A00
784	#007D00
785	#005A00
786	#004C00
787	#005F00
788	#006900
789	#005300
790	#003400
791	#002A00
792	#001B00
793	#005400
794	#009700
795	#009600
796	#007B00
797	#004D00
798	#003D00
799	#006A00
800	#009C00
801	#007900
802	#003C00
803	#003A01
804	#00520F
805	#004700
806	#004700
807	#002E00
