group	fill
1	#0A160A
2	#0A190A
3	#0A1C0A
4	#0A1C0A
5	#0A1C0A
6	#0A1C0A
7	#0A1C0A
8	#0A1C0A
9	#0A1C0A
10	#0A1C0A
11	#0A1C0A
12	#0A1C0A
13	#0A1C0A
14	#0A1C0A
15	#0A1C0A
16	#0A1C0A
17	#0A1C0A
18	#0A1C0A
19	#0A1C0A
20	#0A1C0A
21	#0A1C0A
22	#0A1C0A
23	#0A1C0A
24	#0A1C0A
25	#0A1C0A
26	#0A1C0A
27	#0A1C0A
28	#0A1C0A
29	#0A1C0A
30	#0A1C0A
31	#0A1C0A
32	#0A1C0A
33	#0A1C0A
34	#0A1C0A
35	#0A1C0A
36	#0A1C0A
37	#0A1C0A
38	#0A1C0A
39	#0A1C0A
40	#0A1C0A
41	#0A1C0A
42	#0A1C0A
43	#0A1C0A
44	#0A1C0A
45	#0A1C0A
46	#0A1C0A
47	#0A1C0A
48	#0A1C0A
49	#0A1C0A
50	#091C09
51	#091A09
52	#081908
53	#081808
54	#081908
55	#0A230A
56	#0C290C
57	#0E2E0E
58	#113511
59	#143E14
60	#184718
61	#1C4C1C
62	#1F5A1B
63	#238449
64	#30A066
65	#37A138
66	#439780
67	#4A748D
68	#45AB67
69	#42A352
70	#46B395
71	#47B48F
72	#47B68E
73	#4ABB92
74	#4EC197
75	#50BB69
76	#45943F
77	#44AF7C
78	#49AF6D
79	#449140
80	#3C8F3C
81	#377C37
82	#316B31
83	#2C4A2C
84	#223422
85	#1B401B
86	#1A3B1A
87	#183418
88	#162C16
89	#122712
90	#102310
91	#0E1B0E
92	#0B110B
93	#090E09
94	#081308
95	#081608
96	#081C08
97	#091D09
98	#091C09
99	#091C09
100	#0A1D0A
101	#0A1C0A
102	#0A1C0A
103	#0A1C0A
104	#0A1C0A
105	#0A1C0A
106	#0A1C0A
107	#0A1C0A
108	#0A1C0A
109	#0A1C0A
110	#0A1C0A
111	#0A1C0A
112	#0A1C0A
113	#0A1C0A
114	#0A1C0A
115	#0A1C0A
116	#0A1C0A
117	#0A1C0A
118	#0A1C0A
119	#0A1C0A
120	#0A1C0A
121	#0A1C0A
122	#0A1C0A
123	#0A1C0A
124	#0A1C0A
125	#0A1C0A
126	#0A1C0A
127	#0A1C0A
128	#0A1C0A
129	#0A1C0A
130	#0A1C0A
131	#0A1C0A
132	#0A1C0A
133	#0A1C0A
134	#0A1C0A
135	#091B09
136	#091B09
137	#091B09
138	#091709
139	#0A2C0A
140	#115511
141	#0A0D0A
142	#0A0F0A
143	#0A100A
144	#0A100A
145	#0A100A
146	#0A100A
147	#0A100A
148	#0A100A
149	#0A100A
150	#0A100A
151	#0A100A
152	#0A100A
153	#0A100A
154	#0A100A
155	#0A100A
156	#0A100A
157	#0A100A
158	#0A100A
159	#0A100A
160	#0A100A
161	#0A100A
162	#0A100A
163	#0A100A
164	#0A100A
165	#0A100A
166	#0A100A
167	#0A100A
168	#0A100A
169	#0A100A
170	#0A100A
171	#0A100A
172	#0A100A
173	#0A100A
174	#0A100A
175	#0A100A
176	#0A100A
177	#0A100A
178	#0A100A
179	#0A100A
180	#0A100A
181	#0A100A
182	#0A100A
183	#0A100A
184	#0A100A
185	#0A100A
186	#0A100A
187	#0A100A
188	#0A100A
189	#0A100A
190	#091109
191	#091009
192	#080F08
193	#080D08
194	#080E08
195	#0A160A
196	#0C1C0C
197	#0F1B0F
198	#121D12
199	#152415
200	#172717
201	#1B2B1B
202	#1E351E
203	#21561F
204	#297426
205	#337733
206	#3A7B36
207	#3E6B3A
208	#3D6B3B
209	#40803F
210	#42803E
211	#426F3E
212	#40723B
213	#3E823A
214	#41943D
215	#448D42
216	#416B42
217	#3F813C
218	#448941
219	#3C6B3C
220	#335A33
221	#335433
222	#314631
223	#2B322B
224	#212621
225	#1B261B
226	#1B251B
227	#182018
228	#161D16
229	#131813
230	#111611
231	#101210
232	#0D0E0D
233	#0A0B0A
234	#090B09
235	#080C08
236	#080F08
237	#091109
238	#091209
239	#091209
240	#091209
241	#0A100A
242	#0A100A
243	#0A100A
244	#0A100A
245	#0A100A
246	#0A100A
247	#0A100A
248	#0A100A
249	#0A100A
250	#0A100A
251	#0A100A
252	#0A100A
253	#0A100A
254	#0A100A
255	#0A100A
256	#0A100A
257	#0A100A
258	#0A100A
259	#0A100A
260	#0A100A
261	#0A100A
262	#0A100A
263	#0A100A
264	#0A100A
265	#0A100A
266	#0A100A
267	#0A100A
268	#0A100A
269	#0A100A
270	#0A100A
271	#0A100A
272	#0A100A
273	#0A100A
274	#0A100A
275	#091009
276	#090F09
277	#090F09
278	#090C09
279	#0A1C0A
280	#103E10
281	#0A0A0A
282	#0A0A0A
283	#0A0A0A
284	#0A0A0A
285	#0A0A0A
286	#0A0A0A
287	#0A0A0A
288	#0A0A0A
289	#0A0A0A
290	#0A0A0A
291	#0A0A0A
292	#0A0A0A
293	#0A0A0A
294	#0A0A0A
295	#0A0A0A
296	#0A0A0A
297	#0A0A0A
298	#0A0A0A
299	#0A0A0A
300	#0A0A0A
301	#0A0A0A
302	#0A0A0A
303	#0A0A0A
304	#0A0A0A
305	#0A0A0A
306	#0A0A0A
307	#0A0A0A
308	#0A0A0A
309	#0A0A0A
310	#0A0A0A
311	#0A0A0A
312	#0A0A0A
313	#0A0A0A
314	#0A0A0A
315	#0A0A0A
316	#0A0A0A
317	#0A0A0A
318	#0A0A0A
319	#0A0A0A
320	#0A0A0A
321	#0A0A0A
322	#0A0A0A
323	#0A0A0A
324	#0A0A0A
325	#0A0A0A
326	#0A0A0A
327	#0A0A0A
328	#0A0B0A
329	#0A0A0A
330	#090909
331	#090909
332	#080A08
333	#070A07
334	#080908
335	#0A0B0A
336	#0C0F0C
337	#101010
338	#141214
339	#151515
340	#191819
341	#1B1A1B
342	#1E1D1E
343	#213021
344	#264626
345	#2F522F
346	#365C36
347	#3C453C
348	#3A3C3A
349	#385038
350	#3C5F3C
351	#3F5C3F
352	#3C493C
353	#3A533A
354	#3D6A3D
355	#3D5F3D
356	#3D523D
357	#3B553B
358	#364E36
359	#313D31
360	#313431
361	#303330
362	#2E2D2E
363	#292829
364	#202020
365	#1C1B1C
366	#1C1B1C
367	#191919
368	#171617
369	#141314
370	#121212
371	#111011
372	#0E0D0E
373	#0C0B0C
374	#090909
375	#080808
376	#080808
377	#080808
378	#090D09
379	#090E09
380	#090A09
381	#0A090A
382	#0A0B0A
383	#0A0C0A
384	#0A0B0A
385	#0A0A0A
386	#0A090A
387	#0A090A
388	#0A0A0A
389	#0A0A0A
390	#0A0A0A
391	#0A0A0A
392	#0A0A0A
393	#0A0A0A
394	#0A0A0A
395	#0A090A
396	#0A090A
397	#0A090A
398	#0A090A
399	#0A090A
400	#0A0A0A
401	#0A0C0A
402	#0A0C0A
403	#0A0C0A
404	#0A0C0A
405	#0A0C0A
406	#0A0C0A
407	#0A0C0A
408	#0A0C0A
409	#0A0C0A
410	#0A0C0A
411	#0A0A0A
412	#0A090A
413	#0A090A
414	#0A0A0A
415	#090A09
416	#090909
417	#090909
418	#090809
419	#0A140A
420	#103010
421	#0A0A0A
422	#0A0A0A
423	#0A0A0A
424	#0A0A0A
425	#0A0A0A
426	#0A0A0A
427	#0A0A0A
428	#0A0A0A
429	#0A0A0A
430	#0A0A0A
431	#0A0A0A
432	#0A0A0A
433	#0A0A0A
434	#0A0A0A
435	#0A0A0A
436	#0A0A0A
437	#0A0A0A
438	#0A0A0A
439	#0A0A0A
440	#0A0A0A
441	#0A0A0A
442	#0A0A0A
443	#0A0A0A
444	#0A0A0A
445	#0A0A0A
446	#0A0A0A
447	#0A0A0A
448	#0A0A0A
449	#0A0A0A
450	#0A0A0A
451	#0A0A0A
452	#0A0A0A
453	#0A0A0A
454	#0A0A0A
455	#0A0A0A
456	#0A0A0A
457	#0A0A0A
458	#0A0A0A
459	#0A0A0A
460	#0A0A0A
461	#0A0A0A
462	#0A0A0A
463	#0A0A0A
464	#0A0A0A
465	#0A0A0A
466	#0A0A0A
467	#0A0B0A
468	#090C09
469	#090B09
470	#090909
471	#090C09
472	#070B07
473	#070A07
474	#090B09
475	#0C0D0C
476	#0F0F0F
477	#121212
478	#151515
479	#171717
480	#1A1A1A
481	#1D1D1D
482	#1F1F1F
483	#212621
484	#262E26
485	#2D3B2D
486	#325132
487	#394A39
488	#3A393A
489	#383B38
490	#385038
491	#3A5A3A
492	#384038
493	#354B35
494	#3B5E3B
495	#3A4437
496	#3A4639
