group	fill
1	#010101
2	#010101
3	#010101
4	#010101
5	#010101
6	#010101
7	#010101
8	#010101
9	#010101
10	#010101
11	#010101
12	#010101
13	#010101
14	#010101
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#010101
42	#000000
43	#020102
44	#090909
45	#1B1C1B
46	#2E302E
47	#363636
48	#383838
49	#3A3A3A
50	#3B3B3B
51	#3C3C3C
52	#404040
53	#464646
54	#494949
55	#4C4C4C
56	#4F4F4F
57	#555555
58	#5C5C5C
59	#636363
60	#626262
61	#606060
62	#646464
63	#6B6B6B
64	#6F6F6F
65	#717171
66	#717171
67	#707070
68	#737373
69	#747474
70	#717171
71	#6B6B6B
72	#666666
73	#656565
74	#666666
75	#6A6A6A
76	#676767
77	#616161
78	#575757
79	#535353
80	#515151
81	#4D4D4D
82	#494949
83	#464646
84	#414141
85	#3D3D3D
86	#3C3C3C
87	#383838
88	#303030
89	#292929
90	#121212
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#010101
104	#010101
105	#010101
106	#010101
107	#010101
108	#010101
109	#010101
110	#010101
111	#010101
112	#010101
113	#010101
114	#010101
115	#010101
116	#010101
117	#010101
118	#010101
119	#010101
120	#010101
121	#010101
122	#010101
123	#010101
124	#010101
125	#010101
126	#010101
127	#010101
128	#010101
129	#010101
130	#010101
131	#010101
132	#010101
133	#010101
134	#010101
135	#010101
136	#010101
137	#010101
138	#010101
139	#010101
140	#050505
141	#010101
142	#010101
143	#010101
144	#010101
145	#010101
146	#010101
147	#010101
148	#010101
149	#010101
150	#010101
151	#010101
152	#010101
153	#010101
154	#010101
155	#010101
156	#010101
157	#010101
158	#010101
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#010101
177	#030303
178	#030303
179	#030303
180	#040404
181	#050505
182	#040404
