group	fill
1	#001243
2	#2D0B3B
3	#636D64
4	#3A5C3A
5	#161516
6	#090909
7	#040404
8	#040404
9	#040404
10	#060606
11	#060606
12	#060606
13	#070707
14	#060606
15	#060606
16	#060606
17	#060606
18	#060606
19	#060606
20	#060606
21	#060606
22	#070707
23	#070707
24	#080808
25	#080808
26	#080908
27	#090C09
28	#090C09
29	#090C09
30	#091409
31	#0A170A
32	#0B1A0B
33	#0B1C0B
34	#0C1F0C
35	#0E220E
36	#0E210E
37	#121B12
38	#141914
39	#171D17
40	#1C291C
41	#213A21
42	#254925
43	#285228
44	#2A542A
45	#2B572B
46	#2B5C2B
47	#2D5D2D
48	#2D5D2D
49	#2D5F2D
50	#2D672D
51	#2D712A
52	#416467
53	#7F438B
54	#965191
55	#777ABA
56	#7994BF
57	#7A92C0
58	#7791C4
59	#7791C4
60	#7C96C2
61	#7F82C0
62	#8860BA
63	#8E65BA
64	#9E67AF
65	#BA6EA1
66	#B973AD
67	#AE76BB
68	#AA76C2
69	#B378BB
70	#BC7AB7
71	#AD7BC8
72	#A579CC
73	#AB79C6
74	#AC7AC7
75	#A079D1
76	#A078CD
77	#A876C2
78	#AE79C2
79	#B379BE
80	#BD7BB7
81	#B67CC2
82	#B57BC0
83	#AD7CC9
84	#AA7AC6
85	#BE7BB6
86	#BE7BB8
87	#BD7BB8
88	#B77BBC
89	#AD77BF
90	#AB74BB
91	#AF71B3
92	#A26FBA
93	#946AC0
94	#8863BE
95	#825BB8
96	#7B6CB6
97	#5F8095
98	#5B7892
99	#754E98
100	#7F4791
101	#7C4994
102	#804B93
103	#844D93
104	#7C4A9C
105	#6B6AA8
106	#6F50A5
107	#714CA6
108	#754BA4
109	#6B589F
110	#557783
111	#597897
112	#5D7CBC
113	#5F7ABA
114	#568892
115	#49B392
116	#4BB691
117	#4DBA91
118	#4DB996
119	#4BA853
120	#4A9745
121	#4B9E48
122	#4C9F49
123	#4D9E4A
124	#4D914B
125	#4B764B
126	#4D784D
127	#4D7E4D
128	#4F774F
129	#4E614E
130	#4C544C
131	#4D514D
132	#4F534F
133	#4F514F
134	#4C4C4C
135	#494949
136	#4C4E4C
137	#525F52
138	#596254
139	#5B5C6E
140	#5E63AC
141	#000511
142	#061416
143	#22382C
144	#111910
145	#010001
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#010101
152	#020202
153	#020202
154	#020202
155	#020202
156	#030303
157	#040404
158	#050505
159	#050505
160	#060606
161	#060606
162	#070707
163	#070707
164	#060606
165	#050505
166	#040504
167	#040404
168	#030403
169	#030403
170	#020402
171	#020602
172	#030603
173	#020602
174	#020702
175	#030803
176	#040904
177	#060706
178	#060706
179	#080908
180	#090B09
181	#0A120A
182	#0A150A
183	#0B180B
184	#0B180B
185	#0C190C
186	#0C1B0C
187	#0C1B0C
188	#0C1B0C
189	#0B1B0B
190	#0B1C0A
191	#0B1E13
192	#0E3429
193	#1E3148
194	#304156
195	#335D68
196	#356E6B
197	#376E6D
198	#366B6D
199	#356B6D
200	#37706D
201	#38626D
202	#3B4C6D
203	#3D506E
204	#42556E
205	#4E606D
206	#546679
207	#586A82
208	#5B6C87
209	#5C6E84
210	#607287
211	#62748F
212	#617390
213	#62758F
214	#647691
215	#5F7290
216	#5C6F8D
217	#5E708B
218	#5F708A
219	#5F7188
220	#63758A
221	#62758B
222	#61738A
223	#60728C
224	#596B86
225	#5C6E81
226	#5B6D81
227	#57697D
228	#52647A
229	#4A5D75
230	#465971
231	#43556B
232	#3E506A
233	#364966
234	#2C405F
235	#233556
236	#1B3C50
237	#10422B
238	#073929
239	#0A223A
240	#0D1F38
241	#0D1F39
242	#0E2039
243	#0F2139
244	#0D1E3B
245	#0B333E
246	#0C223E
247	#0D1F3F
248	#0E1F40
249	#0C2737
250	#0B3B1C
251	#0B3D2D
252	#0C3F47
253	#0C3F45
254	#0D3926
255	#0F2F20
256	#0F3122
257	#103323
258	#123424
259	#12302A
260	#152D2D
261	#16302E
262	#17322F
263	#193232
264	#1E3230
265	#1F2C1E
266	#1F2C1F
267	#202E20
268	#202B20
269	#1D231D
270	#1E1F1E
271	#202020
272	#202120
273	#212121
274	#212121
275	#1F1F1F
276	#212121
277	#2C2F29
278	#3E3D71
279	#607A71
280	#88DB82
281	#000000
282	#010F00
283	#161F15
284	#080708
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#030303
291	#050505
292	#090909
293	#0B0B0B
294	#0C0C0C
295	#0B0B0B
296	#0A0A0A
297	#0A0A0A
298	#0A0A0A
299	#0A0A0A
300	#0A0A0A
301	#0C0C0C
302	#0D0D0D
303	#0E0E0E
304	#0E0E0E
305	#0D0D0D
306	#0D0D0D
307	#0D0D0D
308	#0C0C0C
309	#0B0B0B
310	#0A0A0A
311	#0A0A0A
312	#0B0B0B
313	#090909
314	#080708
315	#070607
316	#060606
317	#050505
318	#050505
319	#050405
320	#050505
321	#060506
322	#060506
323	#060506
324	#060506
325	#060506
326	#070607
327	#060506
328	#060506
329	#050405
330	#040302
331	#04021C
332	#040246
333	#070941
334	#151850
335	#24225E
336	#272462
337	#282563
338	#292563
339	#272462
340	#282463
341	#282662
342	#292B63
343	#292A64
344	#292B62
345	#2F318F
346	#373978
347	#3B3D75
348	#41437C
349	#45477F
350	#474981
351	#494B84
352	#4C4E87
353	#4D4F89
354	#50528B
355	#4D4F88
356	#474881
357	#44467F
358	#454780
359	#484A82
360	#4B4D86
361	#464880
362	#42447C
363	#42447D
364	#3D3E78
365	#393B73
366	#373A72
367	#31336C
368	#2D2F67
369	#282A62
370	#24265E
371	#20225A
372	#1D1F58
373	#191A53
374	#12134C
375	#0C0E47
376	#070742
377	#030041
378	#00003B
379	#000039
380	#000038
381	#000039
382	#000038
383	#000038
384	#000039
385	#000038
386	#000039
387	#000039
388	#000038
389	#000039
390	#00003E
391	#00003C
392	#000038
393	#000039
394	#00003D
395	#00003E
396	#00003E
397	#00003E
398	#00003E
399	#00003F
400	#010041
401	#020043
402	#030144
403	#040247
404	#060537
405	#040302
406	#050405
407	#040304
408	#030203
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#020122
419	#1A2C26
420	#538C52
421	#000100
422	#022402
423	#183218
424	#090909
425	#000000
426	#000000
427	#000000
428	#000000
429	#020202
430	#080808
431	#101010
432	#161616
433	#1A1A1A
