group	fill
1	#010101
2	#010101
3	#010101
4	#010101
5	#010101
6	#010101
7	#010101
8	#010101
9	#010101
10	#010101
11	#010101
12	#010101
13	#010101
14	#010101
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#010101
23	#010101
24	#010101
25	#010101
26	#010101
27	#010101
28	#010101
29	#010101
30	#010101
31	#010101
32	#010101
33	#010101
34	#010101
35	#010101
36	#010101
37	#010101
38	#010101
39	#010101
40	#010101
41	#010101
42	#010101
43	#010101
44	#010101
45	#010101
46	#010101
47	#010101
48	#010101
49	#010101
50	#020202
51	#020202
52	#030303
53	#050505
54	#060606
55	#090909
56	#0B0B0B
57	#141414
58	#1E1E1E
59	#222222
60	#242424
61	#262626
62	#282828
63	#2B2B2B
64	#2B2B2B
65	#2E2E2E
66	#353535
67	#383838
68	#3B3B3B
69	#3F3F3F
70	#3F3F3F
71	#3C3C3C
72	#3D3D3D
73	#3F3F3F
74	#404040
75	#404040
76	#414141
77	#414141
78	#414141
79	#404040
80	#424242
81	#444444
82	#454545
83	#444444
84	#434343
85	#434343
86	#424242
87	#3D3D3D
88	#3A3A3A
89	#383838
90	#373737
91	#343434
92	#323232
93	#323232
94	#333333
95	#303030
96	#2D2D2D
97	#2B2B2B
98	#202020
99	#161616
100	#111111
101	#101010
102	#0E0E0E
103	#0C0C0C
104	#0C0C0C
105	#0B0B0B
106	#0B0B0B
107	#0C0C0C
108	#0B0B0B
109	#0B0B0B
110	#0B0B0B
111	#0B0B0B
112	#0A0A0A
113	#0A0A0A
114	#0A0A0A
115	#0A0A0A
116	#0A0A0A
117	#0A0A0A
118	#0A0A0A
119	#0A0A0A
120	#0B0B0B
121	#0B0B0B
122	#0E0E0E
123	#1A1A1A
124	#252525
125	#282828
126	#242424
127	#212121
128	#1D1D1D
129	#1C1C1C
130	#1C1C1C
131	#1D1D1D
132	#1D1D1D
133	#1A1A1A
134	#191919
135	#1D1D1D
136	#1E1E1E
137	#1F1F1F
138	#2F2F2F
139	#414141
140	#434343
141	#010101
142	#010101
143	#010101
144	#010101
145	#010101
146	#010101
147	#010101
148	#010101
149	#010101
150	#010101
151	#010101
152	#010101
153	#010101
154	#010101
155	#010101
156	#010101
157	#010101
158	#010101
159	#010101
160	#010101
