group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000100
6	#001100
7	#003600
8	#005900
9	#006B00
10	#007F00
11	#00B300
12	#05C36C
13	#0BA191
14	#0D718A
15	#145883
16	#1B5C7C
17	#165980
18	#1A5BB2
19	#2663E0
20	#0DA6A6
21	#005C09
22	#005E00
23	#007300
24	#007900
25	#01AC07
26	#24678C
27	#2963D8
28	#2360DB
29	#198293
30	#02D735
31	#009A00
32	#00C422
33	#10A8F5
34	#520BAE
35	#9E0063
36	#C3003D
37	#A9004F
38	#8F006C
39	#AE265A
40	#7D8625
41	#655A01
42	#A4133E
43	#282F5A
44	#001583
45	#00173B
46	#008700
47	#007100
48	#006D00
49	#00A500
50	#267F7B
51	#D1003E
52	#33A260
53	#0C863C
54	#4C0DAD
55	#65009E
56	#9D0064
57	#D31035
58	#958B21
59	#488A22
60	#585F11
61	#501C00
62	#6E3F00
63	#2A8F02
64	#576E17
65	#607505
66	#066E00
67	#006B00
68	#006700
69	#005D00
70	#006A00
71	#006F00
72	#007000
73	#006D00
74	#006A00
75	#006900
76	#005D00
77	#005400
78	#005D00
79	#006000
80	#5A5400
81	#0F5E00
82	#005C00
83	#006400
84	#007A00
85	#059700
86	#5F8D02
87	#5A5E11
88	#566714
89	#59680D
90	#566F1A
91	#BB0041
92	#C3662D
93	#458C25
94	#AD123D
95	#95006F
96	#73008E
97	#71008D
98	#890075
99	#67189D
100	#10B6A7
101	#00AD09
102	#005F00
103	#003A00
104	#003600
105	#003F00
106	#004C00
107	#003E00
108	#003000
109	#001D00
110	#000F00
111	#003500
112	#003800
113	#001752
114	#000B78
115	#015A06
116	#810972
117	#CB0038
118	#AF0055
119	#503A9E
120	#00DB32
121	#00D631
122	#07EA9C
123	#02CE4A
124	#00AA00
125	#009C00
126	#008200
127	#007500
128	#007000
129	#006D00
130	#006800
131	#006A00
132	#006400
133	#005700
134	#003800
135	#001D00
136	#002700
137	#002700
138	#003A00
139	#006300
140	#007C00
141	#000000
142	#000000
143	#000000
144	#000100
145	#000600
146	#001100
147	#001E00
148	#002800
149	#002100
150	#003000
151	#007700
152	#007400
153	#006600
154	#006A00
155	#006A00
156	#006B00
157	#006700
158	#006B1D
159	#007043
160	#004A2E
161	#001804
162	#002300
163	#002800
164	#002300
165	#003702
166	#00643A
167	#00696E
168	#006371
169	#006309
170	#008100
171	#03D237
172	#07EB8A
173	#00AE41
174	#085036
175	#197E25
176	#265F4F
177	#6329A5
178	#3C5B66
179	#164828
180	#2B4122
181	#4C588A
182	#3822A9
183	#05B065
184	#007600
185	#002E00
186	#002600
187	#003100
188	#004000
189	#003D00
190	#066E2A
191	#4A298D
192	#11461F
193	#003E14
194	#064737
195	#0D6433
196	#197326
197	#22881C
198	#2D8316
199	#317617
200	#387315
201	#1C2672
202	#651F4C
203	#652E7B
204	#376A26
205	#417909
206	#1B4C77
207	#254872
208	#27476F
209	#244671
210	#18457D
211	#18467E
212	#18467D
213	#16457F
214	#154480
215	#1A467C
216	#1D4478
217	#224274
218	#254671
219	#214574
220	#133F7D
221	#16427F
222	#204476
223	#204576
224	#1B487A
225	#195887
226	#42B361
227	#3D720B
228	#3A790D
229	#3C8E96
230	#357D4E
231	#1D5721
232	#25631B
233	#2F5519
234	#1E4621
235	#14522A
236	#0E4731
237	#159BA1
238	#167C79
239	#093C53
240	#005913
241	#003D00
242	#002900
243	#001800
244	#001100
245	#001200
246	#001500
247	#000E00
248	#000B00
249	#000D00
250	#000900
251	#000B00
252	#005200
253	#009500
254	#009B00
255	#009404
256	#136A28
257	#1E4D21
258	#194828
259	#0A6F23
260	#00AB00
261	#009C00
262	#007A00
263	#005D00
264	#004400
265	#002E00
266	#002F00
267	#003700
268	#003B00
269	#003C00
270	#003E00
271	#003800
272	#002309
273	#001A12
274	#000F00
275	#000B00
276	#001D00
277	#001400
278	#001000
279	#001E00
280	#002600
281	#000000
282	#000000
283	#000000
284	#000000
285	#000600
286	#001000
287	#001600
288	#001500
289	#000C00
290	#001400
291	#004600
292	#001818
293	#000042
294	#000000
295	#000058
296	#000058
297	#001600
298	#001D00
299	#000A00
300	#000348
301	#00000D
302	#000000
303	#000000
304	#000500
305	#000307
306	#0000A9
307	#00009B
308	#000075
309	#000010
310	#002601
311	#007106
312	#009004
313	#009200
314	#009000
315	#007600
316	#005100
317	#039457
318	#008538
319	#004700
320	#004800
321	#002F00
322	#004D01
323	#008300
324	#009D00
325	#008F00
326	#004A00
327	#000F18
328	#000541
329	#000700
330	#004100
331	#00CD01
332	#008F00
333	#001941
334	#000D12
335	#005500
336	#005E00
337	#006F00
338	#007500
339	#006B00
340	#005D00
341	#015C05
342	#194F5D
343	#473AC5
344	#285E46
345	#004600
346	#008505
347	#028505
348	#028505
349	#01A405
350	#01A705
351	#018F05
352	#018505
353	#018905
354	#018C05
355	#019205
356	#019905
357	#01A005
358	#02AB05
359	#01A005
360	#018205
