group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#010001
42	#010301
43	#030803
44	#051205
45	#092409
46	#0F3A0F
47	#154315
48	#174817
49	#195319
50	#1E641E
51	#247624
52	#2B8828
53	#329759
54	#38A187
55	#3BA582
56	#42B181
57	#42B083
58	#44B385
59	#4B7987
60	#517187
61	#557582
62	#5C7AAB
63	#6883B7
64	#7189B8
65	#728BB8
66	#768EB5
67	#7685B7
68	#8358B0
69	#816ABE
70	#6687A7
71	#6C86B3
72	#6783BB
73	#617EA2
74	#5A7A84
75	#5A74A1
76	#7750AB
77	#737DBD
78	#6486AA
79	#607F87
80	#5C7B8B
81	#5B77A4
82	#50AB8B
83	#4ABA8C
84	#4AB988
85	#47B687
86	#47B589
87	#41A34C
88	#3A9B5C
89	#3AA18B
90	#3B9E54
91	#389233
92	#369336
93	#368E36
94	#338230
95	#2D732C
96	#286728
97	#235523
98	#1E4E1E
99	#1C531C
100	#1D521D
101	#1D4D1D
102	#1B4D1B
103	#1D561D
104	#215D21
105	#245E24
106	#246024
107	#245924
108	#215721
109	#1F561F
110	#1F4E1F
111	#1C481C
112	#193319
113	#141A14
114	#0E110E
115	#0D1A0D
116	#102910
117	#193019
118	#203F20
119	#254F25
120	#265526
121	#275B27
122	#255625
123	#1F541F
124	#1C531C
125	#194619
126	#1A441A
127	#215021
128	#246124
129	#286E28
130	#296529
131	#275C27
132	#235E23
133	#214721
134	#183218
135	#133E12
136	#13330E
137	#0D2F44
138	#062F29
139	#162B12
140	#262623
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000100
180	#010301
181	#020602
182	#060B06
183	#0A110A
184	#0D170D
185	#102110
186	#142814
187	#172817
188	#192B19
189	#1C341C
190	#213E21
191	#274927
192	#2D4E2D
193	#335430
194	#395C3A
195	#3B5E4F
196	#3D6250
197	#3E614E
198	#3F6746
199	#43763E
200	#477A45
201	#4A7B5C
202	#4C7F7C
203	#4C8285
204	#528A72
205	#579183
206	#58918D
207	#588A8D
208	#5B6F8B
209	#5E7C84
210	#528677
211	#4D8280
212	#4B8084
213	#497B6F
214	#467657
215	#45786F
216	#506B6B
217	#568587
218	#54857B
219	#518263
220	#4D7E64
221	#4C7D75
222	#4C735E
223	#496D5C
224	#466B59
225	#436856
226	#426755
227	#416158
228	#3E5C54
229	#3C5C4E
230	#3D5C54
231	#3E5A4D
232	#395938
233	#395739
234	#38504D
235	#33493C
236	#2D412C
237	#293929
238	#253625
239	#233923
240	#243D24
241	#263E26
242	#263C26
243	#273F27
244	#294429
245	#2C412C
246	#2C3F2C
247	#2A3C2A
248	#294029
249	#273C27
250	#263526
251	#243924
252	#253625
253	#243024
254	#243924
255	#2C4E2C
256	#354E35
257	#374837
258	#364636
259	#354835
260	#344B34
261	#304130
262	#283528
263	#233723
264	#263E26
265	#314431
266	#354D35
267	#345434
268	#365636
269	#364F36
270	#314531
271	#2C3F2C
272	#2A422A
273	#263526
274	#1E291D
275	#1A2A22
276	#16364B
277	#2F832B
278	#949076
279	#89C3B0
280	#707BAB
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000100
319	#010701
320	#061106
321	#0B1A0B
322	#111B11
323	#121A12
324	#141D14
325	#161E16
326	#161B16
327	#181B18
328	#1B1E1B
329	#202320
330	#252B25
331	#293029
332	#2E2F2E
333	#333231
334	#383648
335	#3B397E
336	#3C397B
337	#3D3AA6
338	#404262
339	#474D43
340	#49464C
341	#4A4787
342	#4B4888
343	#4D4C89
344	#515153
345	#565279
346	#575394
347	#575491
348	#565791
349	#58596E
350	#514E90
351	#494684
352	#43407E
353	#3E3B7B
354	#403D7F
355	#44417D
356	#434442
357	#4D4B78
358	#545192
