group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000400
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000100
87	#000000
88	#000100
89	#000200
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000007
106	#000499
107	#000227
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000100
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000100
134	#00022E
135	#000740
136	#001400
137	#000900
138	#000000
139	#000000
140	#000000
141	#000000
142	#000300
143	#000700
144	#000900
145	#000D00
146	#000A00
147	#000700
148	#000700
149	#000600
150	#000400
151	#000300
152	#000600
153	#000D00
154	#001400
155	#000D00
156	#000000
157	#000300
158	#000A00
159	#000300
160	#000A00
161	#004100
162	#001800
163	#000000
164	#000200
165	#000A00
166	#000100
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000100
180	#000400
181	#000000
182	#000000
183	#000A00
184	#000D00
185	#000100
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#00000B
225	#00080F
226	#002F00
227	#000F00
228	#001300
229	#002700
230	#000A00
231	#000000
232	#000000
233	#000000
234	#000000
235	#000100
236	#000A00
237	#000200
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#00002D
245	#000E3E
246	#005300
247	#002107
248	#000018
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#001000
255	#002A00
256	#000700
257	#000200
258	#000300
259	#000000
260	#000800
261	#000C00
262	#000500
263	#000700
264	#000D00
265	#000D00
266	#000C00
267	#001A00
268	#001400
269	#000C00
270	#001200
271	#001700
272	#001A00
273	#001E00
274	#003F00
275	#006200
276	#003000
277	#000F00
278	#000400
279	#000400
280	#000600
281	#000000
282	#000700
283	#001B00
284	#001F00
285	#000D00
286	#000F00
287	#000C00
288	#000700
289	#000900
290	#000E00
291	#000200
292	#000300
293	#000800
294	#002D00
295	#004E00
296	#000B00
297	#000600
298	#000F00
299	#000300
300	#000900
301	#004100
302	#001800
303	#000000
304	#000200
305	#000600
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000100
320	#000C00
321	#001500
322	#000400
323	#000500
324	#000A00
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#001100
334	#002000
335	#000800
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000076
360	#000832
361	#003A00
362	#001700
363	#000000
364	#000049
365	#000768
366	#005900
367	#002600
368	#000D00
369	#001C00
370	#000400
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000600
377	#000100
378	#000000
379	#000000
380	#000000
381	#000300
382	#000400
383	#000400
384	#000402
385	#002503
386	#008700
387	#003418
388	#000042
389	#000000
390	#000000
391	#000000
392	#000000
393	#000041
394	#002C18
395	#006F00
396	#001534
397	#000126
398	#000200
399	#000000
400	#000A00
401	#001500
402	#001000
403	#001300
404	#001B00
