group	fill
1	#00003F
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000006
11	#000068
12	#000016
13	#000035
14	#000054
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000047
30	#003B7A
31	#3A90B0
32	#844F19
33	#7A3281
34	#00A029
35	#009A00
36	#008B00
37	#008200
38	#007C00
39	#008700
40	#009900
41	#009000
42	#007F00
43	#006300
44	#006400
45	#008000
46	#007B00
47	#008100
48	#008300
49	#007400
50	#006C00
51	#007000
52	#007100
53	#007F00
54	#008100
55	#006700
56	#006C00
57	#006400
58	#006D00
59	#007B00
60	#007700
61	#006E00
62	#007400
63	#006E00
64	#005300
65	#003F00
66	#005100
67	#005D00
68	#005500
69	#004100
70	#003200
71	#003600
72	#002E00
73	#001A00
74	#001900
75	#001F00
76	#000400
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000400
125	#03620B
126	#860B69
127	#8E007D
128	#1D5964
129	#009300
130	#008200
131	#008400
132	#008A00
133	#008E00
134	#008D00
135	#008700
136	#008F00
137	#009100
138	#009300
139	#009500
140	#009600
141	#0013B5
142	#000481
143	#000013
144	#000029
145	#000189
146	#000E03
147	#00106F
148	#000949
149	#000300
150	#000208
151	#0011D1
152	#00042C
153	#000868
154	#000DA8
155	#000015
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#00000D
169	#000345
170	#004050
171	#148254
172	#730391
173	#2C6370
174	#00540B
175	#004000
176	#004200
177	#004200
178	#003100
179	#003800
180	#005900
181	#005000
182	#003200
183	#001D00
184	#002100
185	#003000
186	#002A00
187	#003700
188	#003E00
189	#003200
190	#001F1C
191	#002105
192	#002A00
193	#004000
194	#004300
195	#002500
196	#002A00
197	#002900
198	#002400
199	#002800
200	#002C00
201	#002F00
202	#003E00
203	#003D00
204	#002400
205	#001600
206	#003200
207	#003900
208	#002D00
209	#001C00
210	#000F00
211	#001200
212	#000E00
213	#000600
214	#000500
215	#000800
216	#000100
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#003900
266	#3E4B41
267	#475232
268	#0FB610
269	#005000
270	#005200
271	#005D00
272	#005800
273	#005900
274	#005600
275	#004E00
276	#004C00
277	#004C00
278	#004D00
279	#004D00
280	#004B00
281	#48333B
282	#0B4016
283	#00006C
284	#002751
285	#05947C
286	#003503
287	#242943
288	#19392B
289	#00056C
290	#003F2C
291	#33CC00
292	#236400
293	#1D1E23
294	#2E322D
295	#000D8A
296	#00005D
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#00000E
308	#0000B9
309	#041D3C
310	#203C5B
311	#02A600
312	#0BA1BB
313	#009F82
314	#000E00
315	#000A00
316	#001800
317	#001000
318	#000000
319	#000700
320	#002400
321	#001200
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000400
328	#000700
329	#000100
330	#00004B
331	#00000D
332	#000000
333	#000F00
334	#000F00
335	#000000
336	#000000
337	#000300
338	#000000
339	#000000
340	#000000
341	#000100
342	#000B00
343	#000B00
344	#000100
345	#000000
346	#001200
347	#000F00
348	#000600
349	#000100
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
