group	fill
1	#010101
2	#010101
3	#010101
4	#010101
5	#010101
6	#010101
7	#040404
8	#060506
9	#080808
10	#090F09
11	#0B230B
12	#0E2A0E
13	#113211
14	#133913
15	#153A15
16	#163C16
17	#163C16
18	#184118
19	#184418
20	#194B19
21	#1B6A18
22	#1B6419
23	#1C481C
24	#1E431E
25	#205420
26	#1F581F
27	#1D471D
28	#1E381E
29	#214021
30	#205120
31	#1F5D1B
32	#1C7D57
33	#17743F
34	#164413
35	#192119
36	#1B2619
37	#1B6821
38	#236973
39	#1E4C68
40	#0F5F0B
41	#0F3D0E
42	#103810
43	#113A11
44	#134413
45	#124F12
46	#124C0F
47	#124911
48	#114611
49	#114511
50	#124212
51	#124012
52	#124312
53	#114211
54	#134113
55	#143914
56	#171A17
57	#233923
58	#274F27
59	#2A512A
60	#2C5B2C
61	#2C732B
62	#2C7629
63	#2C7429
64	#2C722A
65	#2F702F
66	#30782D
67	#336E33
68	#376B37
69	#387338
70	#3A783A
71	#3C753C
72	#3C803A
73	#3B823A
74	#3B7A3B
75	#3B793B
76	#3E823E
77	#3E7A3F
78	#3F8A3D
79	#3B9438
80	#398236
81	#398336
82	#377C36
83	#357535
84	#347234
85	#327232
86	#307430
87	#2D6F2D
88	#2B742A
89	#276A25
90	#265D26
91	#227520
92	#1B6F18
93	#165D15
94	#155315
95	#145114
96	#134F13
97	#124E12
98	#114811
99	#124512
100	#124A12
101	#114A11
102	#104810
103	#0F420F
104	#0F3E0F
105	#0E3F0E
106	#0E3B0E
107	#0D3D0D
108	#0C490C
109	#0F5C0C
110	#12660F
111	#145812
112	#144A14
113	#123C12
114	#143814
115	#184518
116	#184F18
117	#185118
118	#1A4A1A
119	#1D401D
120	#1D3E1D
121	#1D4F1D
122	#176015
123	#124F12
124	#123D12
125	#114411
126	#114511
127	#104410
128	#0E450E
129	#0B400B
130	#093009
131	#071A07
132	#050C05
133	#020302
134	#010101
135	#010101
136	#010101
137	#010101
138	#010101
139	#010101
140	#010101
141	#010101
142	#010101
143	#010101
144	#010101
145	#020202
146	#040404
147	#070707
148	#090809
149	#0B0B0B
150	#0E0F0E
151	#111711
152	#131A13
153	#162016
154	#192319
155	#1A241A
156	#1A251A
157	#1B261B
158	#1E2A1E
159	#212E20
160	#233325
