group	fill
1	#535353
2	#2C2C2C
3	#010101
4	#020202
5	#020202
6	#020202
7	#030303
8	#020202
9	#010101
10	#010101
11	#020202
12	#030303
13	#030303
14	#030303
15	#030303
16	#030303
17	#030303
18	#040404
19	#030303
20	#030303
21	#030303
22	#020202
23	#020202
24	#020202
25	#030303
26	#030303
27	#030303
28	#030303
29	#030303
30	#040404
31	#040404
32	#050505
33	#050505
34	#060606
35	#070707
36	#070707
37	#080808
38	#080808
39	#0A0A0A
40	#0B0B0B
41	#0B0B0B
42	#0D0D0D
43	#0F0F0F
44	#101010
45	#111111
46	#111111
47	#121212
48	#121212
49	#151515
50	#282828
51	#373737
52	#3E3E3E
53	#444444
54	#484848
55	#474747
56	#4A4A4A
57	#4D4D4D
58	#4C4C4C
59	#4D4D4D
60	#4E4E4E
61	#505050
62	#535353
63	#555555
64	#545454
65	#555555
66	#555555
67	#555555
68	#565656
69	#565656
70	#565656
71	#565656
72	#555555
73	#565656
74	#545454
75	#555555
76	#545454
77	#535353
78	#515151
79	#4E4E4E
80	#4B4B4B
81	#494949
82	#4A4A4A
83	#464646
84	#434343
85	#404040
86	#3D3D3D
87	#3A3A3A
88	#393939
89	#363636
90	#303030
91	#2C2C2C
92	#292929
93	#262626
94	#222222
95	#1C1C1C
96	#141414
97	#0E0E0E
98	#0B0B0B
99	#090909
100	#070707
101	#050505
102	#030303
103	#020202
104	#010101
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#010101
116	#010101
117	#010101
118	#010101
119	#010101
120	#010101
121	#010101
122	#010101
123	#010101
124	#010101
125	#010101
126	#010101
127	#010101
128	#010101
129	#010101
130	#010101
131	#010101
132	#010101
133	#010101
134	#010101
135	#010101
136	#010101
137	#010101
138	#010101
139	#010101
140	#010101
141	#5B5B5B
142	#343434
143	#030303
144	#030303
145	#040404
146	#040404
147	#040404
148	#070707
149	#131313
150	#101010
151	#070707
152	#030303
153	#040404
154	#040404
155	#040404
156	#050505
157	#050505
158	#050505
159	#050505
160	#050505
161	#050505
162	#050505
163	#040404
164	#050505
165	#050505
166	#060606
167	#060606
168	#060606
169	#060606
170	#070707
171	#070707
172	#070707
173	#080808
174	#090909
175	#0A0A0A
176	#0A0A0A
177	#0B0B0B
178	#0B0B0B
179	#0D0D0D
180	#0F0F0F
181	#101010
182	#121212
183	#141414
184	#151515
185	#151515
186	#161616
187	#161616
188	#171717
189	#191919
190	#222222
191	#303030
192	#3E3E3E
193	#454545
194	#4A4A4A
195	#4B4B4B
196	#4C4C4C
197	#4F4F4F
198	#525252
199	#525252
200	#525252
201	#535353
202	#555555
203	#555555
204	#575757
205	#585858
206	#585858
207	#595959
208	#5A5A5A
209	#595959
210	#595959
211	#5A5A5A
212	#5A5A5A
