group	fill
1	#000000
2	#001066
3	#001C8B
4	#00118B
5	#000697
6	#00059C
7	#000427
8	#000300
9	#000300
10	#000000
11	#000200
12	#000200
13	#000400
14	#000300
15	#000100
16	#000200
17	#000300
18	#000300
19	#000300
20	#000100
21	#000340
22	#00042E
23	#000100
24	#000200
25	#000400
26	#000100
27	#000300
28	#000200
29	#000200
30	#000200
31	#000200
32	#000200
33	#000100
34	#000200
35	#000300
36	#000200
37	#00055F
38	#000404
39	#000100
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000200
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000200
68	#000200
69	#000100
70	#00045A
71	#00040C
72	#000415
73	#00069C
74	#000A98
75	#000899
76	#00079C
77	#00069C
78	#00069C
79	#000315
80	#000105
81	#001485
82	#002286
83	#002883
84	#002783
85	#002087
86	#001D86
87	#001C88
88	#001C88
89	#001D86
90	#001D86
91	#001E86
92	#002085
93	#002086
94	#001E86
95	#001F87
96	#001D87
97	#001E86
98	#002185
99	#002185
100	#001F87
101	#001F87
102	#002186
103	#002286
104	#002285
105	#002185
106	#002386
107	#002386
108	#002286
109	#002286
110	#002286
111	#002186
112	#002486
113	#002484
114	#002484
115	#002385
116	#002385
117	#002484
118	#002385
119	#002484
120	#002584
121	#002684
122	#002684
123	#002684
124	#002584
125	#002484
126	#002484
127	#002484
128	#002484
129	#002484
130	#002585
131	#002A83
132	#002883
133	#002783
134	#002784
135	#002685
136	#002683
137	#002A83
138	#002A82
139	#002784
140	#002685
141	#001C00
142	#117573
143	#2E158C
144	#098189
145	#007A09
146	#005900
147	#004300
148	#004300
149	#003B00
150	#002100
151	#003100
152	#003800
153	#004500
154	#003F00
155	#002700
156	#003D00
157	#004300
158	#004200
159	#003A00
160	#002D00
161	#004900
162	#004100
163	#002800
164	#003200
165	#004900
166	#002500
167	#003900
168	#004100
169	#003300
170	#003100
171	#003400
172	#003600
173	#002F00
174	#003400
175	#004100
176	#002F00
177	#004B00
178	#003F00
179	#001200
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000B00
195	#001E00
196	#001200
197	#000F00
198	#000600
199	#000000
200	#000000
201	#000000
202	#000800
203	#000500
204	#000000
205	#000000
206	#000200
207	#003000
208	#002C00
209	#002200
210	#004E00
211	#004100
212	#003D00
213	#006900
214	#009000
215	#008000
216	#006400
217	#005900
218	#006200
219	#003300
220	#001D00
221	#14573C
222	#42137E
223	#68134E
224	#6A1946
225	#410F6F
226	#290D91
227	#1F0E9B
228	#240E97
229	#2C0D8F
230	#2D0D8E
231	#2C0D8F
232	#3B0E81
233	#370E84
234	#2C0D8F
235	#320D89
236	#2E0C8D
237	#360D85
238	#420F7A
239	#420E79
240	#3A0C80
241	#390D82
242	#440E77
243	#4C0F70
244	#470E74
245	#410D7A
246	#4E0E6C
247	#4D0D65
248	#4E0C61
249	#4F0C61
250	#480D68
251	#471668
252	#52185F
253	#591857
254	#591857
255	#53175D
256	#53175D
257	#581859
258	#56185B
259	#56185A
260	#5F1951
261	#601950
262	#64194C
263	#64194C
264	#601950
265	#5C1854
266	#581858
267	#581858
268	#581858
269	#581858
270	#61194E
271	#7D1C33
272	#6F1B41
273	#6D1A43
274	#6F1A40
275	#641A4B
276	#6B1A45
277	#7D1D33
278	#801C2F
279	#711A3F
280	#64194C
281	#004400
282	#4C2573
283	#91007A
284	#343BB2
285	#00C332
286	#008E00
287	#005D00
288	#005E00
289	#006500
290	#004D00
291	#005500
292	#005900
293	#005F00
294	#006000
295	#005700
296	#005900
297	#005D00
298	#006300
299	#005F00
300	#005700
301	#007100
302	#006400
303	#004F00
304	#005100
305	#005B00
306	#005300
307	#005A00
308	#005E00
309	#005900
310	#005600
311	#005600
312	#005800
313	#006900
314	#007700
315	#006500
316	#002A02
317	#003706
318	#003100
319	#000E00
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000800
335	#001700
336	#000D00
337	#000B00
338	#000400
339	#000000
340	#000000
341	#000000
342	#000500
343	#000200
344	#000000
345	#000000
346	#000100
347	#002500
348	#002100
349	#001A00
350	#003C00
351	#003400
352	#004300
353	#006D00
354	#008500
355	#007600
356	#005003
357	#004402
358	#004B00
359	#002528
360	#012341
361	#3206BD
362	#3E2762
363	#4F5272
364	#770C92
365	#544DA7
366	#234568
367	#1C3268
368	#213963
369	#26435D
370	#284C5B
371	#27475D
372	#335151
373	#305054
374	#274D5D
375	#2D5157
376	#2A4F5A
377	#2F4F55
378	#37544D
379	#395A4B
380	#355F4F
381	#345D4F
382	#3A5C49
383	#415C43
384	#3E6046
385	#3A644A
386	#436241
387	#45709D
388	#4B78BB
389	#4D7AB5
390	#4B75B6
391	#5304AE
392	#5B00A6
393	#5E00A4
394	#63009E
395	#66009C
396	#65009D
397	#6F0093
398	#6E0093
399	#6B0096
400	#780089
401	#7C0085
402	#83007E
403	#85007D
404	#83007F
405	#82007F
406	#82007F
407	#860080
408	#8F0079
409	#98006F
410	#9B006D
411	#A60061
412	#A9005F
413	#AC005B
414	#AC005B
415	#A50063
416	#AA005E
417	#B70051
418	#B9004E
419	#A70062
420	#940070
421	#004800
422	#472371
423	#830085
424	#29368D
425	#00BB00
426	#008200
427	#004800
428	#004300
429	#005B00
430	#005B00
431	#005800
432	#004C00
433	#004800
434	#005300
435	#005B00
436	#004C00
437	#004E00
438	#005300
439	#005600
440	#005900
441	#005D00
442	#005700
443	#005B00
444	#005300
445	#004000
446	#005B00
447	#005B00
448	#005600
449	#005E00
450	#006800
451	#005400
452	#004100
453	#005000
454	#005900
455	#003500
456	#00053D
457	#00008D
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#000000
466	#000000
467	#000000
468	#000000
469	#000000
470	#000000
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000000
477	#000000
478	#000000
479	#000100
480	#001200
481	#002200
482	#000700
483	#000B00
484	#001500
485	#000100
486	#000000
487	#000000
488	#000000
489	#000100
490	#000017
491	#000086
492	#002D00
493	#003400
494	#001300
495	#000B00
496	#000040
497	#00002E
498	#000000
499	#0000AE
500	#00276E
501	#04A91D
502	#004F01
503	#005412
504	#008A25
505	#01881F
506	#005100
507	#006100
508	#006C00
509	#005900
510	#005000
511	#004D00
512	#006200
513	#006900
514	#006100
515	#005F00
516	#005F00
517	#006000
518	#005F00
519	#006A00
520	#007600
521	#007100
522	#007500
523	#007800
524	#007A00
525	#007D00
526	#007900
527	#00881E
528	#00982A
529	#009E28
530	#00A326
531	#008624
532	#007F24
533	#007725
534	#007A24
535	#018522
536	#018422
537	#038C21
538	#028B20
539	#028E21
540	#039920
541	#048B1F
542	#058D1E
543	#059A1E
544	#069C1D
545	#06971D
546	#079D1C
547	#08A390
548	#0FADB1
549	#18B5A2
550	#12B3A7
551	#08AAB4
552	#149CA7
553	#1C209E
554	#1A209F
555	#1C1F9E
556	#1F259B
557	#1B259F
558	#1970A1
559	#11B7B0
560	#099A56
561	#003800
562	#3B1F7D
563	#710096
564	#223898
565	#00C300
566	#008100
567	#004900
568	#003B00
569	#004A00
570	#005400
571	#005E00
572	#004A00
573	#004D00
574	#005400
575	#004B00
576	#005000
577	#004F00
578	#005000
579	#004E00
580	#004A00
581	#005000
582	#005600
583	#006100
584	#005D00
585	#004C00
586	#004C00
587	#005500
588	#004C00
589	#004D00
590	#006300
591	#004500
592	#001B00
593	#000700
594	#000500
595	#000200
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#000000
605	#000000
606	#000000
607	#000000
608	#000000
609	#000000
610	#000000
611	#000000
612	#000000
613	#000000
614	#000000
615	#000000
616	#000000
617	#000000
618	#000100
619	#000A00
620	#002E00
621	#005500
622	#001500
623	#002000
624	#003500
625	#000300
626	#000000
627	#000000
628	#000400
629	#000500
630	#00000A
631	#00013A
632	#003400
633	#003F00
634	#001400
635	#000000
636	#000000
637	#000000
638	#000000
639	#000019
640	#000E25
641	#005700
642	#005600
643	#006900
644	#005600
645	#000D04
646	#004701
647	#009200
648	#009700
649	#006C00
650	#004D00
651	#004C00
652	#005800
653	#005900
654	#004C00
655	#004000
656	#004B00
657	#005000
658	#004D00
659	#004C00
660	#004E00
661	#004500
662	#005800
663	#006100
664	#005700
665	#004D00
666	#004F00
667	#004600
668	#004C00
669	#005600
670	#005200
671	#005B00
672	#005800
673	#004E00
674	#004B00
675	#004A00
676	#005100
677	#004F00
678	#004A00
679	#005500
680	#006100
681	#003F00
682	#003F00
683	#005200
684	#005100
685	#003C00
686	#004100
687	#004D00
688	#004400
689	#003C00
690	#004800
691	#005100
692	#004A00
693	#005000
694	#005300
695	#005200
696	#006300
697	#006600
698	#005F00
699	#004200
700	#001B00
701	#003300
702	#421F75
703	#7D008B
704	#273694
705	#00B700
706	#007200
707	#004E00
708	#004300
709	#004800
710	#004C00
711	#005800
712	#005E00
713	#005600
714	#005F00
715	#006B00
716	#004E00
717	#004F00
718	#005800
719	#005300
720	#004A00
721	#005700
722	#005B00
723	#005F00
724	#005600
725	#004400
726	#004300
727	#002100
