group	fill
1	#4D1900
2	#542F00
3	#6B4100
4	#744300
5	#7F4900
6	#814B00
7	#7C4A00
8	#7C4B00
9	#7D4B00
10	#7B4A00
11	#774800
12	#734500
13	#724500
14	#784700
15	#804B00
16	#804B00
17	#854D00
18	#864D00
19	#874E00
20	#8B4E00
21	#854E00
22	#804C00
23	#814C00
24	#854D00
25	#8B4E00
26	#864D00
27	#8A4E00
28	#8B4E00
29	#8D5000
30	#915400
31	#8E5000
32	#905300
33	#905200
34	#8D5000
35	#8B4E00
36	#8E5000
37	#8E5000
38	#945600
39	#935500
40	#8C4F00
41	#925300
42	#925300
43	#915200
44	#925300
45	#945600
46	#915200
47	#8E4F00
48	#905000
49	#915100
50	#884C00
51	#824B00
52	#8A4D00
53	#935400
54	#915200
55	#8C4D00
56	#905100
57	#995C00
58	#985B00
59	#935500
60	#935400
61	#985B00
62	#975A00
63	#925400
64	#8E4E00
65	#8E4E00
66	#935600
67	#945600
68	#985B00
69	#955700
70	#8C4D00
71	#8D4E00
72	#905100
73	#915200
74	#925300
75	#945600
76	#8E4E00
77	#8C4D00
78	#915200
79	#955800
80	#935400
81	#9B5E00
82	#985B00
83	#965A00
84	#965A00
85	#965A00
86	#995C00
87	#9B5F00
88	#995C00
89	#985B00
90	#9C6000
91	#965A00
92	#965A00
93	#965A00
94	#9C5B00
95	#396600
96	#007500
97	#007800
98	#007900
99	#008000
100	#408900
101	#068600
102	#508D00
103	#6D9700
104	#699700
105	#699500
106	#699800
107	#699900
108	#686600
109	#643801
110	#633B03
111	#5D4909
112	#58540D
113	#545B11
114	#555A10
115	#59510C
116	#5B4A09
117	#5E4607
118	#5E4808
119	#5D4808
120	#5E4607
121	#5E4407
122	#5D4708
123	#636800
124	#2A9000
125	#685A00
126	#613F04
127	#5D4508
128	#604105
129	#643801
130	#687200
131	#699700
132	#689C00
133	#689F00
134	#678300
135	#663600
136	#689600
137	#6D9600
138	#368A00
139	#007F00
140	#007C00
141	#054C91
142	#00A043
143	#00931C
144	#00961E
145	#009329
146	#008C30
147	#00860C
148	#008400
149	#008400
150	#008500
151	#008500
152	#008923
153	#008A30
154	#00892F
155	#008B2F
156	#008C2F
157	#008D2E
158	#008C2E
159	#008B30
160	#008B14
161	#008B2B
162	#008C2F
163	#008D2E
164	#008E2E
165	#008F2D
166	#008F2D
167	#008F2D
168	#00902D
169	#00912C
170	#00932C
171	#00922B
172	#00932C
173	#00922B
174	#00922B
175	#00912B
176	#00932B
177	#00942A
178	#00942A
179	#00952A
180	#009529
181	#009729
182	#009729
183	#009728
184	#009728
185	#009820
186	#00971C
187	#00981C
188	#00991C
189	#009A1C
