group	fill
1	#00059C
2	#000220
3	#00044C
4	#00047C
5	#000000
6	#000134
7	#002197
8	#00153C
9	#000A1A
10	#002C8A
11	#000A56
12	#000051
13	#001C8F
14	#00278B
15	#000441
16	#002C7B
17	#000D1B
18	#000F43
19	#00176B
20	#000402
21	#00277B
22	#001597
23	#000049
24	#00051E
25	#000A8F
26	#000205
27	#000415
28	#00069C
29	#000316
30	#000000
31	#000000
32	#000100
33	#000000
34	#000000
35	#000100
36	#000300
37	#000000
38	#000200
39	#000200
40	#000009
41	#000499
42	#000328
43	#000100
44	#000200
45	#000300
46	#000300
47	#000200
48	#000400
49	#000487
50	#000497
51	#000309
52	#000300
53	#000300
54	#000300
55	#000309
56	#000599
57	#000528
58	#000300
59	#000200
60	#000100
61	#000200
62	#000475
63	#00059C
64	#000475
65	#000200
66	#000000
67	#000475
68	#00069C
69	#000216
70	#000100
71	#000000
72	#000200
73	#000300
74	#000200
75	#000200
76	#000100
77	#000100
78	#000200
79	#000300
80	#000300
81	#000300
82	#000200
83	#000100
84	#000200
85	#000300
86	#000300
87	#000300
88	#000200
89	#000300
90	#00055A
91	#00030F
92	#000200
93	#000100
94	#000200
95	#000300
96	#000200
97	#000200
98	#000100
99	#000100
100	#000100
101	#000100
102	#000100
103	#000200
104	#000100
105	#000000
106	#000200
107	#000000
108	#000100
109	#000100
110	#000000
111	#000000
112	#00057D
113	#000653
114	#000100
115	#000000
116	#000000
117	#000000
118	#000100
119	#000300
120	#000200
121	#000200
122	#000000
123	#001048
124	#001566
125	#00055A
126	#003A7F
127	#00148D
128	#000034
129	#000100
130	#000300
131	#000100
132	#000200
133	#000300
134	#000300
135	#000300
136	#000200
137	#000000
138	#000200
139	#000400
140	#000200
141	#005D00
142	#003D00
143	#005A00
144	#005200
145	#00017B
146	#002271
147	#5A2E28
148	#362524
149	#134507
150	#66471D
151	#076D15
152	#000B7D
153	#4A5100
154	#874B00
155	#014100
156	#83142F
157	#203707
158	#12194B
159	#221372
160	#023201
161	#66164E
162	#256B13
163	#003900
164	#015809
165	#02A822
166	#002F02
167	#004200
168	#006500
169	#004300
170	#001500
171	#001600
172	#001E00
173	#001100
174	#000C00
175	#002400
176	#003400
177	#001600
178	#002300
179	#002800
180	#001700
181	#005700
182	#003E00
183	#002200
184	#002D00
185	#003400
186	#002E00
187	#003600
188	#004600
189	#004F00
190	#004D00
191	#004500
192	#004700
193	#004600
194	#003C00
195	#003A00
196	#005700
197	#004B00
198	#003900
199	#002F00
200	#002600
201	#002900
202	#004E00
203	#006400
204	#005000
205	#002800
206	#000F00
207	#005100
208	#005F00
209	#003300
210	#001900
211	#000B00
212	#002F00
213	#003800
214	#003200
215	#003900
216	#002B00
217	#002A00
218	#002F00
219	#003100
220	#002C00
221	#002F00
222	#002A00
223	#002800
224	#002D00
225	#003B00
226	#004600
227	#003000
228	#002600
229	#003C00
230	#005000
231	#003A00
232	#002B00
233	#002A00
234	#002D00
235	#002E00
236	#002400
237	#002500
238	#001B00
239	#001700
240	#002700
241	#002900
242	#002B00
243	#002400
244	#001600
245	#001B00
246	#003500
247	#000F00
248	#001000
249	#001D00
250	#00020F
251	#00045A
252	#004E00
253	#005700
254	#002600
255	#001C00
256	#001A00
257	#001F00
258	#003300
259	#003B00
260	#002E00
261	#002D00
262	#00126E
263	#1D2646
264	#250F67
265	#015200
266	#2A9C00
267	#0A7724
268	#000170
269	#001B00
270	#003000
271	#001500
272	#002E00
273	#003B00
274	#003A00
275	#004400
276	#003000
277	#001600
278	#002E00
279	#004A00
280	#003D00
281	#009900
282	#006900
283	#01A102
284	#029A03
285	#0007A8
286	#002899
287	#931535
288	#581B30
289	#1C6600
290	#7DAD0E
291	#098047
292	#003600
293	#09DB3C
294	#52BF11
295	#034D0C
296	#666967
297	#194701
298	#10302E
299	#1E394B
300	#013101
301	#5B3454
302	#4724B5
303	#00793F
304	#02571F
305	#06DE76
306	#013307
307	#002C04
308	#007000
309	#005D00
310	#001000
311	#001C00
312	#001C00
313	#001000
314	#000C00
315	#001800
316	#002500
317	#000E00
318	#001700
319	#001D00
320	#001E00
321	#007400
322	#005000
323	#002D00
324	#002E00
325	#002600
326	#001D00
327	#002E00
328	#004C00
329	#006900
330	#006F00
331	#006400
332	#006100
333	#005D00
334	#005300
335	#004600
336	#004100
337	#003300
338	#002E00
339	#003C00
340	#004200
341	#002F00
342	#005800
343	#008100
344	#005F00
345	#002600
346	#004C00
347	#006500
348	#006800
349	#004C00
350	#001B00
351	#000700
