group	fill
1	#256C00
2	#622177
3	#2F67D3
4	#4E0DAF
5	#4B01B6
6	#245CDC
7	#3257CA
8	#4D00AE
9	#5C00A0
10	#4248BA
11	#01D757
12	#1F6B9B
13	#312FDC
14	#1E62CA
15	#1C5B7C
16	#2963D2
17	#2C66D5
18	#1F60E4
19	#07D89C
20	#197EC1
21	#B73C49
22	#912B6B
23	#62009A
24	#680094
25	#5B00A0
26	#5000AB
27	#4A00B1
28	#3C34BF
29	#2867D8
30	#1D6098
31	#28368E
32	#B90045
33	#990063
34	#363DC7
35	#710090
36	#AC0050
37	#770084
38	#660095
39	#890072
40	#9F0062
41	#7D2D48
42	#544C00
43	#554403
44	#C79129
45	#7B8B25
46	#4B721A
47	#598C22
48	#CF4A2F
49	#C2003B
50	#C45A31
51	#596E15
52	#555A10
53	#4A711B
54	#6D8B26
55	#7D8E27
56	#447E21
57	#48761D
58	#4A711A
59	#6A8621
60	#C93039
61	#C5313C
62	#70791B
63	#58540D
64	#545B11
65	#4F6816
66	#467A1F
67	#46791F
68	#908825
69	#618121
70	#506415
71	#788D25
72	#D01F39
73	#813F2A
74	#526F30
75	#990068
76	#9C005F
77	#AC004F
78	#970064
79	#890072
80	#970065
81	#920069
82	#A50057
83	#8B0071
84	#680094
85	#70008C
86	#7B0084
87	#7D007D
88	#7D007E
89	#730088
90	#670094
91	#71008B
92	#7A0081
93	#4232BA
94	#254ADE
95	#5500AC
96	#5500AC
97	#5800A8
98	#64009A
99	#561BA6
100	#3E6ABD
101	#5A02A6
102	#4D0DB4
103	#2569DB
104	#2948D8
105	#5800A9
106	#5300AB
107	#610099
108	#5800A3
109	#4F00AD
110	#660096
111	#6F008D
112	#71008A
113	#61009D
114	#5700A8
115	#770083
116	#99006A
117	#21AD72
118	#0B943C
119	#2260BB
120	#125785
121	#145783
122	#145683
123	#15557F
124	#0E7683
125	#04E38E
126	#00D193
127	#04DC8E
128	#02D494
129	#00C511
130	#00BE00
131	#009300
132	#006B00
133	#006000
134	#006E00
135	#007000
136	#005000
137	#003000
138	#001100
139	#000100
140	#000400
141	#197B20
142	#183A55
143	#006871
144	#063E5C
145	#064438
146	#006353
147	#00616F
148	#052968
149	#072967
150	#03515E
151	#004811
152	#028C2D
153	#037B40
154	#006930
155	#006200
156	#00753C
157	#00803F
158	#008342
159	#006E00
160	#006826
161	#193D54
162	#113257
163	#092D5C
164	#0A3062
165	#083365
166	#062D67
167	#042A68
168	#014C64
169	#006B6F
170	#005D40
171	#015220
172	#3D3896
173	#2C3F76
174	#005850
175	#0D3D33
176	#173C46
177	#0D315B
178	#0A2D62
179	#10335A
180	#123659
181	#22394F
182	#07822C
183	#19702E
184	#25373F
185	#273C3D
186	#334736
187	#2C3D3B
188	#1D3A41
189	#1A3D44
190	#1E3C42
191	#364B3A
192	#394A2E
193	#323F34
194	#283946
195	#26384A
196	#2E3D40
197	#313F3F
198	#32403A
199	#2C3D39
200	#1B3A4A
201	#1A384F
202	#304040
203	#3C4930
204	#39482D
205	#354331
206	#2F3D38
207	#2F3D38
208	#273B3C
209	#2C3D3A
210	#364430
211	#283A3C
212	#1A3B43
213	#253D3E
214	#26393F
215	#123654
216	#14384B
217	#173A47
218	#133752
219	#10345A
220	#133750
221	#123558
222	#16394B
223	#113453
224	#0A2F62
225	#0C325B
226	#0F3D44
227	#0E3760
228	#0E335D
229	#0C305F
230	#0A2E62
231	#0C305B
232	#0D3253
233	#03456B
234	#006847
235	#0A6134
236	#083F37
237	#083736
238	#0A364C
239	#063E5E
240	#02715D
241	#093938
242	#064539
243	#00853F
244	#00733F
245	#083C36
246	#062A4A
247	#082966
248	#072A66
249	#052A68
250	#092D63
251	#0B3060
252	#0C3062
253	#0A334B
254	#083440
255	#0D325F
256	#133656
257	#033C10
258	#004813
259	#00692D
260	#006D00
261	#006300
262	#005A00
263	#00580F
264	#005427
265	#004526
266	#004325
267	#004526
268	#004225
269	#003F2E
270	#003C30
271	#002E1E
272	#002100
273	#001F00
274	#002200
275	#002300
276	#001800
277	#000E00
278	#000600
279	#000400
280	#000400
281	#0000F0
282	#000193
283	#000078
284	#00035A
285	#001700
286	#001027
287	#00007A
288	#000979
289	#000D79
290	#0000CE
291	#0000A5
292	#005100
293	#004E00
294	#000A00
295	#000D00
296	#000600
297	#000D00
298	#001800
299	#001F00
300	#001502
301	#000870
302	#00028C
303	#0002B4
304	#000276
305	#000279
306	#000276
307	#000274
308	#0000B6
309	#00008D
310	#000088
311	#000F84
312	#156DAA
313	#0E5B7C
314	#00037A
315	#000204
316	#0002ED
317	#000294
318	#000274
319	#000374
320	#000576
321	#000273
322	#00046E
323	#00046E
324	#0003DE
325	#0003F4
326	#0003F8
327	#0003F6
328	#0003F2
329	#0002F3
330	#0003E8
331	#0003AF
332	#0003F5
333	#0003F2
334	#000384
335	#000373
336	#0003A6
337	#000392
338	#0003AD
339	#0003F3
340	#0002A1
341	#000272
342	#000372
343	#0003B1
344	#0003F2
345	#0003F1
346	#0003F3
347	#0003F3
348	#0003F4
349	#0003F4
350	#0003F2
351	#0003F3
352	#0002F3
353	#0003F3
354	#0003F3
355	#0002A9
356	#0002E6
357	#0002F3
358	#0002B4
359	#000273
360	#0002BD
361	#00027B
362	#0002D9
363	#0002B7
364	#000275
365	#000268
366	#000231
367	#00027B
368	#000272
369	#000273
370	#000275
371	#0002A5
372	#0002E7
373	#000B78
374	#00240A
375	#002F00
376	#001C00
377	#001200
378	#000635
379	#0000EA
380	#0000EC
381	#000207
382	#000200
383	#000000
384	#000600
385	#001000
386	#001128
387	#000F7B
388	#000676
389	#000276
390	#000677
391	#000274
392	#00027B
393	#000234
394	#000212
395	#000285
396	#0002C3
397	#000B17
398	#000E3E
399	#000113
400	#000000
401	#000000
402	#000700
403	#000040
404	#000082
405	#000080
406	#000080
407	#000080
408	#000080
409	#000081
410	#000082
411	#000052
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000200
419	#000400
420	#000400
421	#000026
422	#000002
