group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000400
53	#000600
54	#001900
55	#003800
56	#004D00
57	#005B00
58	#004C00
59	#008F26
60	#3C50A4
61	#802B49
62	#497E1C
63	#4D6A17
64	#4F6616
65	#526113
66	#4E6817
67	#49741D
68	#4B6F1A
69	#60670A
70	#278800
71	#396600
72	#894B00
73	#5A3800
74	#6C3C00
75	#3C7200
76	#647500
77	#544402
78	#274D00
79	#521E00
80	#4D2A00
81	#603800
82	#2D6300
83	#6D9400
84	#4B9200
85	#418400
86	#644806
87	#526013
88	#4F6816
89	#526113
90	#525E13
91	#56570F
92	#526B13
93	#59465A
94	#3653B4
95	#09AC81
96	#00B103
97	#008400
98	#007000
99	#004900
100	#000D00
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000100
110	#000900
111	#001700
112	#002000
113	#002600
114	#002800
115	#002100
116	#001B00
117	#001900
118	#001C00
119	#002E00
120	#004800
121	#005900
122	#004800
123	#003800
124	#003A00
125	#004300
126	#004200
127	#002000
128	#000600
129	#000200
130	#000204
131	#000890
132	#00099A
133	#00059B
134	#00039C
135	#000439
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000100
193	#000100
194	#000600
195	#001100
196	#001700
197	#001B00
198	#001700
199	#002909
200	#03374F
201	#1D3B48
202	#313F35
203	#344231
204	#364330
205	#37452F
206	#354231
207	#314035
208	#334033
209	#415D27
210	#1B9F1D
211	#009A1D
212	#00971C
213	#00931B
214	#00931B
215	#019E1D
216	#447F1F
217	#395623
218	#00951B
219	#008D1A
220	#008E1A
221	#00921B
222	#099C1D
223	#4A9F1E
224	#33A01E
225	#2C9E1F
226	#445325
227	#38452E
228	#354337
229	#37453B
230	#38453A
231	#3A492B
232	#374438
233	#1B3457
234	#005E5C
235	#004E27
236	#00342F
237	#00280C
238	#002300
239	#001600
240	#000300
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000200
251	#000500
252	#000800
253	#000A00
254	#000A00
255	#000800
256	#000700
257	#000700
258	#000700
259	#000E00
260	#001500
261	#001B00
262	#001600
263	#001100
264	#001000
265	#001400
266	#001300
267	#000800
268	#000100
269	#00003B
270	#001552
271	#007B00
272	#008A00
273	#005D00
274	#004E00
275	#004900
276	#00073F
277	#00002D
278	#000000
279	#000000
280	#000000
281	#000400
282	#000100
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000000
328	#000000
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000000
336	#000000
337	#000000
338	#000000
339	#000020
340	#000084
341	#0003EC
342	#0003F1
343	#0003F1
344	#0003F1
345	#0003F2
346	#0003F1
347	#0002EF
348	#0002EF
349	#0001EF
350	#0000ED
351	#0000EC
352	#0000EA
353	#0000E6
354	#0000E7
355	#0000EC
356	#0000EE
357	#0003EF
358	#0000E8
359	#0002E2
360	#0001E4
361	#0000E5
362	#0000EF
363	#0000F1
364	#0000F1
365	#0000F5
366	#0001EC
367	#0002F1
368	#0003B1
369	#000372
370	#000377
371	#0002EC
372	#000392
373	#000274
374	#000078
375	#000080
376	#000082
377	#000020
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
