group	fill
1	#005300
2	#005900
3	#005B00
4	#005B00
5	#005B00
6	#005700
7	#005700
8	#1F4061
9	#AA1E69
10	#848B1E
11	#689900
12	#951443
13	#5A00AD
14	#2856D9
15	#1660EC
16	#175DEB
17	#155CEE
18	#145AB6
19	#145A99
20	#155CEF
21	#115BF2
22	#0CCFF7
23	#08F8F9
24	#09F9F8
25	#1298EF
26	#1E67E2
27	#3615CC
28	#4800B8
29	#5200AE
30	#5D00A4
31	#62009F
32	#6C0095
33	#7C0085
34	#900071
35	#A4005D
36	#BB0046
37	#C6003B
38	#CF0032
39	#E07D28
40	#828C22
41	#498621
42	#4E7D1C
43	#526E18
44	#5B560F
45	#677703
46	#6D6200
47	#886400
48	#824700
49	#7A4600
50	#6E4100
51	#673C00
52	#693E00
53	#693F00
54	#5F3B00
55	#5C3900
56	#613A00
57	#563500
58	#4E3000
59	#4E2F00
60	#4E3000
61	#513500
62	#4F3200
63	#4E2900
64	#4E2A00
65	#4E2F00
66	#4E1F00
67	#4E2400
68	#4E2300
69	#522400
70	#753A00
71	#864800
72	#6F4200
73	#533500
74	#4E2C00
75	#4E2700
76	#4E2800
77	#4E2D00
78	#4E2100
79	#4E1C00
80	#4E2700
81	#4E2400
82	#4E2400
83	#4E2800
84	#4E2900
85	#4E2700
86	#4E2A00
87	#4E2C00
88	#4E2C00
89	#4E2900
90	#4E2D00
91	#523300
92	#543500
93	#503200
94	#553200
95	#5F3700
96	#6C3700
97	#7B3B00
98	#803D00
99	#914300
100	#385600
101	#005B00
102	#006200
103	#006700
104	#006D00
105	#008100
106	#008200
107	#008400
108	#008400
109	#008E00
110	#459D00
111	#6D9B00
112	#6D9600
113	#6D9600
114	#529600
115	#029700
116	#6C9C00
117	#179B00
118	#32A100
119	#6DAD00
120	#69B200
121	#689200
122	#625804
123	#615904
124	#625B03
125	#5D6808
126	#596C0D
127	#58730E
128	#547712
129	#537D13
130	#5B8E13
131	#D45B20
132	#D60033
133	#8C4029
134	#4F861A
135	#577E16
136	#BF0530
137	#AF004A
138	#840073
139	#5D009A
140	#5600A0
141	#004C00
142	#005200
143	#005400
144	#005400
145	#005400
146	#005200
147	#004D00
148	#04771B
149	#186D37
150	#2F4B2F
151	#683D6C
152	#317690
153	#0B7534
154	#029E3D
155	#009741
156	#008E41
157	#008C42
158	#00831B
159	#008307
160	#009242
161	#00A341
162	#00B240
163	#00C93F
164	#00D23E
165	#01CF3D
166	#02C43D
167	#068439
168	#0A7B35
169	#0C8632
170	#0F8D30
171	#108C2F
172	#11842E
173	#14822B
174	#178427
175	#1B8723
176	#208D1F
177	#228A1D
178	#238A1B
179	#248019
180	#2D7B17
181	#317816
182	#357C13
183	#387310
184	#3E6B0A
185	#468E05
186	#4A7825
187	#0C9C1C
188	#00961C
189	#009626
190	#009427
191	#009427
192	#009327
193	#009429
194	#009425
195	#00931C
196	#009828
197	#009820
198	#009C1F
199	#00A120
200	#009C1F
201	#00931B
202	#00911A
203	#00901B
204	#00901B
205	#00921B
206	#00972A
207	#00952E
208	#009D65
209	#078E93
210	#0D337D
211	#009C2C
212	#009425
213	#009021
214	#00941C
215	#00A021
216	#009A1F
217	#00931B
218	#009877
219	#009AA3
220	#008D21
221	#008C27
222	#008D27
223	#008E20
224	#008F1A
225	#00921C
226	#008F1A
227	#00901A
228	#00931C
229	#009929
230	#00992D
231	#00962B
232	#00942A
233	#00992D
234	#009E30
235	#009F35
236	#00B590
237	#00C391
238	#00C590
239	#00C19B
240	#00BD39
241	#00BD00
242	#00C016
243	#00C49B
244	#00C274
245	#00C000
246	#00C500
247	#00C716
248	#00CC9A
249	#01D496
250	#2FD48E
251	#4AC908
252	#4AC200
253	#4ABC00
254	#37C300
255	#01CE60
256	#49D39B
257	#15DE90
258	#28E08F
259	#4EE193
260	#4FE08E
261	#563C88
262	#4D8290
263	#4F5D8E
264	#530C8A
265	#4D1390
266	#479F96
267	#4A4994
268	#40A19D
269	#457C99
270	#53118A
271	#3A4AA0
272	#259D3E
273	#2A7E19
274	#369136
275	#4046A4
276	#4119B5
277	#6E0088
278	#59009E
279	#3500C2
280	#4800AE
281	#004800
282	#004E00
283	#005000
284	#005000
285	#005000
286	#004E00
287	#004A00
288	#007C00
289	#005A20
290	#000E31
291	#00BF35
292	#00AB25
293	#006100
294	#004700
295	#003400
296	#002C00
297	#003800
298	#004900
299	#006700
300	#008600
301	#009100
302	#009000
303	#009C00
304	#00A700
305	#009E00
306	#009000
307	#008A00
308	#009100
309	#009C00
310	#00A100
311	#009C00
312	#008A00
313	#007900
314	#006E00
315	#006A00
316	#006800
317	#006400
318	#006700
319	#006700
320	#006000
321	#005A00
322	#005500
323	#003900
324	#001E00
325	#000B06
326	#00009B
327	#0000ED
328	#0000EC
329	#00007D
330	#00006B
331	#00006B
332	#00006B
333	#00016F
334	#00028D
335	#0000E9
336	#000070
337	#0000CE
338	#0001F5
339	#0001F9
340	#0001F4
341	#0000E5
342	#0000E3
343	#0001E6
344	#0001E8
345	#0001E0
346	#00047B
347	#000F7D
348	#001D41
349	#003E06
350	#01490D
351	#0000A4
352	#00018C
353	#0002A5
354	#0001EF
355	#0002FC
356	#0002F5
357	#0001EC
358	#0002B3
359	#00039B
360	#00019D
361	#00066B
362	#000369
363	#0001A6
364	#0001E9
365	#0001E8
366	#0001E6
367	#0001E6
368	#0001EC
369	#000488
370	#000F7A
371	#000C76
372	#000A72
373	#00107B
374	#001382
375	#00117A
376	#00210D
377	#003406
378	#004406
379	#005306
380	#005002
381	#004E00
382	#005C01
383	#006406
384	#005E05
385	#005100
386	#004500
387	#003D01
388	#003906
389	#003A06
390	#003D06
391	#003F00
392	#003C00
393	#003000
394	#002D00
395	#003304
396	#002606
397	#003306
398	#004806
399	#005706
400	#006606
401	#007605
402	#007805
403	#007405
404	#007905
405	#008005
406	#008704
407	#009204
408	#008B04
409	#009004
410	#00AB03
411	#009E03
412	#009F00
413	#008700
414	#007400
415	#009E12
416	#1B45D5
417	#2060D8
418	#1B3BDC
419	#2000DB
420	#2150D6
421	#004800
422	#004E00
423	#005000
424	#005000
425	#005000
426	#004E00
427	#004A00
428	#008600
429	#006A00
430	#001A00
431	#03D75F
432	#02BD43
433	#006B00
434	#005600
435	#005600
436	#006200
437	#007500
438	#008A00
439	#00A500
440	#00BC00
441	#00BE00
442	#00A400
443	#009400
444	#009A00
445	#00A100
446	#00A600
447	#00A300
448	#00A100
449	#00A000
450	#009F00
451	#009B00
452	#008E00
453	#007A00
454	#006D00
455	#006500
456	#005D00
457	#005D00
458	#006100
459	#006900
460	#006D00
461	#006000
462	#005200
463	#003D00
464	#002A00
465	#002100
466	#000908
467	#000027
468	#000026
469	#000300
470	#000D00
471	#000C00
472	#000C00
473	#001100
474	#000C03
475	#000026
476	#000200
477	#00001A
478	#000026
479	#000025
480	#000025
481	#000325
482	#000125
483	#000026
484	#000026
485	#000023
486	#000700
487	#001F00
488	#004000
489	#005B00
490	#005300
491	#001409
492	#001C02
493	#00120D
494	#000026
495	#000025
496	#000026
497	#000027
498	#00020C
499	#000501
500	#00060A
501	#001400
502	#000B00
503	#00000F
504	#000027
505	#000025
506	#000026
507	#000026
508	#000027
509	#000B00
510	#001E00
511	#001B00
512	#001B00
513	#002100
514	#002400
515	#002300
516	#002200
517	#002B00
518	#003F00
519	#005600
520	#006700
521	#006C00
522	#007800
523	#007B00
524	#007400
525	#007000
526	#006E00
527	#007600
528	#006A00
529	#005700
530	#005600
531	#005D00
532	#006A00
533	#006600
534	#005D00
535	#005500
536	#003500
537	#003200
538	#003D00
539	#004800
540	#005A00
541	#006D00
542	#006C00
543	#006900
544	#007100
545	#007B00
546	#007E00
547	#008E00
548	#007A00
549	#006300
550	#007300
551	#008F00
552	#00C200
553	#00B900
554	#007200
555	#00610A
556	#2114A9
557	#4621B9
558	#273BCD
559	#0EBDC5
560	#0CC5EE
561	#004800
562	#004E00
563	#005000
564	#005000
565	#005000
566	#004E00
567	#004900
568	#008300
569	#006A00
570	#002B09
571	#0D94B0
572	#0AA29B
573	#00A40D
574	#009000
575	#009A00
576	#00B400
577	#00BC00
578	#00AF00
579	#009D00
580	#009800
581	#00AA00
582	#00A900
583	#00A300
584	#00A200
585	#00A800
586	#00A300
587	#009A00
588	#009100
589	#008F00
590	#008A00
591	#008C00
592	#008200
593	#007800
594	#006E00
595	#006500
596	#006300
597	#006300
598	#005E00
599	#006200
600	#006700
601	#004B00
602	#004200
603	#003C00
604	#003300
605	#002800
606	#000D00
607	#000000
608	#000100
609	#000B00
610	#001900
611	#001600
612	#000600
613	#000100
614	#000000
615	#000000
616	#000000
617	#000000
618	#000000
619	#000000
620	#000100
621	#000C00
622	#000300
623	#000000
624	#000000
625	#000000
626	#000000
627	#000100
628	#001600
629	#003400
630	#003500
631	#002400
632	#001F00
633	#000C00
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000100
642	#000100
643	#000100
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000200
651	#000200
652	#000200
653	#000200
654	#000200
655	#000200
656	#000200
657	#000200
658	#000300
659	#000700
660	#001700
661	#002600
662	#002500
663	#001E00
664	#001E00
665	#003300
666	#005F00
667	#008600
668	#008400
669	#007800
670	#007900
671	#006000
672	#006600
673	#006E00
674	#007400
675	#007A00
676	#006800
677	#005B00
678	#004800
679	#003200
680	#003700
681	#004600
682	#004E00
683	#005700
684	#006300
685	#007200
686	#007400
687	#007A00
688	#005E00
689	#002D00
690	#002800
691	#007D00
692	#00AA00
693	#00A600
694	#005500
695	#000B00
696	#01611A
697	#792456
698	#662B95
699	#01C761
700	#07B1E8
701	#004800
702	#004E00
703	#005000
704	#005000
705	#005000
706	#004E00
707	#004900
708	#008400
709	#008000
710	#01550D
711	#550C9B
712	#5607A8
713	#164BD9
714	#00C960
715	#00B000
716	#00A200
717	#00A500
718	#00AB00
719	#00A900
720	#00A200
721	#00A000
722	#009800
723	#009000
724	#008600
725	#008400
726	#008900
727	#008200
728	#007C00
729	#007A00
730	#007300
731	#007400
732	#006C00
733	#006900
734	#006500
735	#006000
736	#006800
737	#006800
738	#005800
739	#004A00
740	#004500
741	#003900
742	#003E00
743	#003C00
744	#003100
745	#002300
746	#000700
747	#000000
748	#001400
749	#002F00
750	#002300
751	#001200
752	#000400
753	#000200
754	#000300
755	#000200
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000200
769	#000700
770	#000600
771	#000600
772	#000300
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000300
782	#001200
783	#000C00
784	#000000
785	#000000
786	#000800
787	#000200
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000000
801	#000200
802	#000100
803	#000000
804	#000200
805	#001200
806	#002900
807	#003000
808	#003500
809	#005400
810	#007A00
811	#006400
812	#005600
813	#004B00
814	#004D00
815	#005F00
816	#006100
817	#007000
818	#006F00
819	#005E00
820	#005000
821	#003300
822	#002400
823	#002100
824	#003300
825	#004E00
826	#006100
827	#005F00
828	#005E00
829	#003D00
830	#000B00
831	#003300
832	#005F00
833	#006C00
834	#004A00
835	#001500
836	#001100
837	#055B13
838	#46158F
839	#4C366C
840	#00BA0E
841	#004800
842	#004E00
843	#005000
844	#005000
845	#005000
846	#004E00
847	#004700
848	#009200
849	#009B00
850	#026A0B
851	#670983
852	#610099
853	#1A57E3
854	#00D250
855	#00A900
856	#009500
857	#009200
858	#009B00
859	#009F00
860	#009800
861	#008F00
862	#008400
863	#008100
864	#007B00
865	#007700
866	#007D00
867	#007800
868	#007100
869	#006F00
870	#006C00
871	#006F00
872	#006700
873	#006300
874	#006200
875	#005C00
876	#005C00
877	#005400
878	#004400
879	#003C00
880	#003C00
881	#003400
882	#003B00
883	#003D00
884	#003100
885	#002700
886	#001A00
887	#001100
888	#001400
889	#001D00
890	#001E00
891	#001B00
892	#002200
893	#002500
894	#002300
895	#001D00
896	#000B00
897	#000100
898	#000000
899	#000500
900	#000B00
901	#001200
902	#000A00
903	#000200
904	#000000
905	#000000
906	#000000
907	#000000
908	#000200
909	#000200
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000100
921	#000A00
922	#000900
923	#000300
924	#000000
925	#000000
926	#000200
927	#000100
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000500
938	#000300
939	#000000
940	#000000
941	#000000
942	#000000
943	#000000
944	#000000
945	#000200
946	#000400
947	#000200
948	#001200
949	#002F00
950	#003F00
951	#004300
952	#005A00
953	#005F00
954	#005300
955	#004B00
956	#004B00
957	#005600
958	#005300
959	#005400
960	#006700
961	#006200
962	#005C00
963	#004F00
964	#004600
965	#004700
966	#004F00
967	#005900
968	#006900
969	#006900
970	#004C00
971	#003900
972	#005800
973	#006200
974	#006A00
975	#007400
976	#002E00
977	#00161B
978	#274346
979	#49537C
980	#00A500
981	#004800
982	#004E00
983	#005000
984	#005000
985	#005000
986	#004E00
987	#004700
988	#009600
989	#009300
990	#00490D
991	#4B029E
992	#4C00AC
993	#0D7BEC
994	#00D91E
995	#00A500
996	#009200
997	#008B00
998	#008B00
999	#008A00
1000	#008600
1001	#007D00
1002	#007B00
1003	#007800
1004	#007400
1005	#007200
1006	#007A00
1007	#007400
1008	#007000
1009	#006C00
1010	#006400
1011	#005F00
1012	#005500
1013	#005400
1014	#005500
1015	#005800
1016	#005000
1017	#004400
1018	#004000
1019	#004000
1020	#003C00
1021	#003C00
1022	#004100
1023	#005200
1024	#005D00
1025	#005200
1026	#003100
1027	#001E00
1028	#001000
1029	#000700
1030	#000B00
1031	#000F00
1032	#001800
1033	#001A00
1034	#001800
1035	#001400
1036	#000700
1037	#000100
1038	#000000
1039	#000300
1040	#000700
1041	#000E00
1042	#000700
1043	#000800
1044	#000700
1045	#000100
1046	#000000
1047	#000000
1048	#000600
1049	#001900
1050	#002300
1051	#001600
1052	#001C00
1053	#001800
1054	#000F00
1055	#001400
1056	#001C00
1057	#000E00
1058	#000400
1059	#000300
1060	#000000
1061	#000400
1062	#000400
1063	#000300
1064	#000000
1065	#000000
1066	#000000
1067	#000000
1068	#000000
1069	#000000
1070	#000000
1071	#000700
1072	#000700
1073	#000B00
1074	#000900
1075	#000000
1076	#000000
1077	#000300
1078	#000200
1079	#000400
1080	#001100
1081	#001C00
1082	#001500
1083	#001600
1084	#001300
1085	#000100
1086	#000000
1087	#000000
1088	#000300
1089	#000A00
1090	#000B00
1091	#001E00
1092	#003A00
1093	#005200
1094	#005D00
1095	#006000
1096	#006100
1097	#005B00
1098	#004E00
1099	#004A00
1100	#005800
1101	#005E00
1102	#006500
1103	#006200
1104	#005600
1105	#004900
1106	#003D00
1107	#003900
1108	#003700
1109	#003B00
1110	#003800
1111	#001F00
1112	#002A00
1113	#003E00
1114	#005A00
1115	#007600
1116	#006000
1117	#000E50
