group	fill
1	#00E5F8
2	#00E5F8
3	#00EBFB
4	#0FABF4
5	#0E7641
6	#00312D
7	#00009C
8	#000949
9	#00091F
10	#00069C
11	#00069C
12	#001127
13	#001200
14	#000F00
15	#001A00
16	#001300
17	#00085F
18	#001004
19	#001A00
20	#000A00
21	#000640
22	#00092E
23	#000F00
24	#001000
25	#000E00
26	#001E00
27	#001200
28	#001100
29	#001E00
30	#001F00
31	#001A00
32	#001800
33	#002100
34	#001F00
35	#000C00
36	#001100
37	#002000
38	#001A00
39	#000C00
40	#000C00
41	#000D00
42	#002200
43	#002F00
44	#002100
45	#001700
46	#002500
47	#003D00
48	#006500
49	#008A00
50	#007100
51	#001237
52	#00049C
53	#000799
54	#00069B
55	#00059C
56	#00045F
57	#00030F
58	#00039C
59	#000375
60	#000200
61	#000100
62	#000300
63	#000400
64	#000100
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000100
73	#000000
74	#000000
75	#000200
76	#000300
77	#000100
78	#000100
79	#000000
80	#000000
81	#000000
82	#000100
83	#000400
84	#000400
85	#000000
86	#000000
87	#000575
88	#00079C
89	#00069C
90	#000342
91	#00048D
92	#00039C
93	#00039C
94	#00059C
95	#00059C
96	#000856
97	#004600
98	#00B74F
99	#00C51C
100	#007000
101	#003B00
102	#003B00
103	#003800
104	#002200
105	#001B00
106	#002300
107	#001E00
108	#002700
109	#002C00
110	#001700
111	#000F00
112	#002200
113	#002900
114	#002600
115	#002600
116	#002600
117	#002600
118	#002C00
119	#002700
120	#001200
121	#000C00
122	#001300
123	#001400
124	#000D00
125	#000B00
126	#001500
127	#002100
128	#002D00
129	#002400
130	#000E00
131	#001000
132	#000A7D
133	#000B53
134	#000A00
135	#000900
136	#001E00
137	#000F00
138	#000E00
139	#001600
140	#001200
141	#00E5F8
142	#00E5F8
143	#00EBFA
144	#0EAAED
145	#0D7FBB
146	#005E08
147	#006700
148	#007B00
149	#006A00
150	#007B00
151	#007700
152	#007A00
153	#007B00
154	#007F00
155	#008200
156	#007600
157	#007300
158	#007C00
159	#007600
160	#006400
161	#006C00
162	#007E00
163	#008800
164	#008800
165	#008100
166	#007400
167	#007700
168	#007D00
169	#008000
170	#008300
171	#008F00
172	#007D00
173	#008000
174	#008600
175	#007B00
176	#007B00
177	#007E00
178	#007E00
179	#007B00
180	#008200
181	#008600
182	#007A00
183	#007500
184	#008500
185	#008E02
186	#009323
187	#00A427
188	#186B5C
189	#1E3E7B
