group	fill
1	#000069
2	#00001A
3	#000200
4	#000200
5	#000300
6	#000400
7	#000100
8	#000200
9	#000400
10	#000300
11	#000000
12	#000200
13	#000100
14	#000000
15	#000400
16	#000400
17	#000400
18	#000400
19	#000400
20	#000400
21	#000400
22	#000400
23	#000400
24	#000400
25	#000400
26	#000400
27	#000400
28	#000400
29	#000400
30	#000400
31	#000400
32	#000400
33	#000400
34	#000400
35	#000400
36	#000400
37	#000400
38	#000400
39	#000400
40	#000400
41	#000400
42	#000400
43	#000400
44	#000400
45	#000400
46	#000400
47	#000400
48	#000400
49	#000400
50	#000400
51	#000400
52	#000700
53	#000700
54	#001E00
55	#003D00
56	#003700
57	#005300
58	#009B00
59	#00D91D
60	#00B122
61	#002700
62	#006B00
63	#007800
64	#003300
65	#002500
66	#002A00
67	#000B00
68	#000000
69	#000000
70	#000000
71	#000600
72	#001000
73	#001100
74	#000800
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000100
100	#000400
101	#000400
102	#000400
103	#000400
104	#000400
105	#000400
106	#000400
107	#000400
108	#000400
109	#000400
110	#000400
111	#000400
112	#000400
113	#000400
114	#000400
115	#000400
116	#000400
117	#000400
118	#000400
119	#000400
120	#000400
121	#000400
122	#000400
123	#000400
124	#000400
125	#000400
126	#000400
127	#000400
128	#000600
129	#000700
130	#000700
131	#001A00
132	#002900
133	#002000
134	#001900
135	#001E00
136	#000900
137	#000000
138	#000000
139	#000000
140	#000100
141	#0010D3
142	#00043A
143	#000026
144	#00001C
145	#000900
146	#002800
147	#001414
148	#000545
149	#000122
150	#000116
151	#001287
152	#00031D
153	#000A44
154	#00116C
155	#000015
156	#000100
157	#000300
158	#000400
159	#000400
160	#000400
161	#000400
162	#000400
163	#000400
164	#000400
165	#000400
166	#000400
167	#000400
168	#000400
169	#000400
170	#000400
171	#000400
172	#000400
173	#000400
174	#000400
175	#000400
176	#000400
177	#000400
178	#000400
179	#000400
180	#000400
181	#000400
182	#000400
183	#000400
184	#000400
185	#000400
186	#000400
187	#000400
188	#000400
189	#000400
190	#000400
191	#000A00
192	#000B00
193	#000900
194	#001B00
195	#004B00
196	#006F00
197	#005700
198	#005A00
199	#087840
200	#0F99CF
201	#00320B
202	#003D00
203	#007300
204	#004700
205	#000B00
206	#000A00
207	#000300
208	#000000
209	#000000
210	#000000
211	#000100
212	#000300
213	#001700
214	#001900
215	#000100
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000100
241	#000100
242	#000300
243	#000400
244	#000400
245	#000400
246	#000400
247	#000400
248	#000400
249	#000400
250	#000400
251	#000400
252	#000400
253	#000400
254	#000400
255	#000400
256	#000400
257	#000400
258	#000400
259	#000400
260	#000400
261	#000400
262	#000400
263	#000400
264	#000400
265	#000400
266	#000400
267	#000400
268	#000500
269	#000500
270	#000500
271	#000B00
272	#001200
273	#001100
274	#001200
275	#001900
276	#001500
277	#001000
278	#001000
279	#001100
280	#001400
281	#668B14
282	#0F2E32
283	#0000EA
284	#0009B2
285	#002C00
286	#002E00
287	#092E5A
288	#05203E
289	#0002DB
290	#042863
291	#44333E
292	#0C290C
293	#2E3414
294	#4A4317
295	#001B97
296	#000066
297	#000300
298	#000400
299	#000400
300	#000400
301	#000400
302	#000400
303	#000400
304	#000400
305	#000400
306	#000400
307	#000400
308	#000400
309	#000400
310	#000400
311	#000400
312	#000400
313	#000400
314	#000400
315	#000400
316	#000400
317	#000400
318	#000400
319	#000400
320	#000400
321	#000400
322	#000400
323	#000400
324	#000400
325	#000400
326	#000400
327	#000400
328	#000400
329	#000700
330	#000700
331	#000800
332	#000A00
333	#000800
334	#000800
335	#004C06
336	#05D875
337	#005E20
338	#001103
339	#04561B
340	#0BB074
341	#004307
342	#000F00
343	#004C00
344	#004E00
345	#000600
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000700
354	#000B00
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000100
383	#000200
384	#000200
385	#000200
386	#000200
387	#000400
388	#000400
389	#000400
390	#000400
391	#000400
392	#000400
393	#000400
394	#000400
395	#000400
396	#000400
397	#000400
398	#000400
399	#000400
400	#000400
401	#000400
402	#000400
403	#000400
404	#000400
405	#000400
406	#000400
407	#000400
408	#000400
409	#000400
410	#000400
411	#000400
412	#000300
413	#000400
414	#000700
415	#000C00
416	#000E00
417	#001000
418	#001000
419	#000F00
420	#001100
421	#487108
422	#06820A
423	#004D1A
424	#038E24
425	#064E13
426	#002200
427	#470D89
428	#333A56
429	#001B99
430	#062C45
431	#651355
432	#162F43
433	#0D8005
434	#1D6517
435	#04358D
436	#000187
437	#000100
438	#000400
439	#000400
440	#000400
441	#000400
442	#000400
443	#000400
444	#000400
445	#000400
446	#000400
447	#000400
448	#000400
449	#000400
450	#000400
451	#000400
452	#000400
453	#000400
454	#000400
455	#000400
456	#000400
457	#000400
458	#000400
459	#000400
460	#000400
461	#000400
462	#000400
463	#000400
464	#000400
465	#000400
466	#000400
467	#000300
468	#000300
469	#000900
470	#000900
471	#000000
472	#000700
473	#000900
474	#000100
475	#033E0B
476	#302CCE
477	#0B3555
478	#00004A
479	#005300
480	#00B200
481	#005E00
482	#000700
483	#002400
484	#004100
485	#000800
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000B00
494	#000E00
495	#000100
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000200
528	#000300
529	#000300
530	#000400
531	#000400
532	#000400
533	#000400
534	#000400
535	#000400
536	#000400
537	#000400
538	#000400
539	#000400
540	#000400
541	#000400
542	#000400
543	#000400
544	#000400
545	#000400
546	#000400
547	#000400
548	#000400
549	#000400
550	#000400
551	#000400
552	#000400
553	#000400
554	#000400
555	#000400
556	#000400
557	#000100
558	#000200
559	#000400
560	#000400
561	#844E00
562	#009100
563	#057600
564	#2A242B
565	#283A39
566	#001D00
567	#2B0F90
568	#285755
569	#003900
570	#001702
571	#008A00
572	#00393C
573	#445703
574	#1E9039
575	#075853
576	#000200
577	#000000
578	#00000D
579	#000014
580	#000300
581	#000400
582	#000400
583	#000400
584	#000400
585	#000400
586	#000400
587	#000400
588	#000400
589	#000400
590	#000400
591	#000400
592	#000400
593	#000400
594	#000400
595	#000400
596	#000400
597	#000400
598	#000400
599	#000400
600	#000400
601	#000400
602	#000400
603	#000400
604	#000400
605	#000400
606	#000400
607	#000100
608	#000300
609	#000A00
610	#000900
611	#000000
612	#000700
613	#000C00
614	#000B00
615	#02420B
616	#2D0DB9
617	#0D6125
618	#001800
619	#002F00
620	#008D00
621	#008300
622	#001F00
623	#002200
624	#003B00
625	#000600
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#002200
634	#002C00
635	#000200
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#000100
670	#000400
671	#000400
672	#000400
673	#000400
674	#000400
675	#000400
676	#000400
677	#000400
678	#000400
679	#000400
680	#000400
681	#000400
682	#000400
683	#000400
684	#000400
685	#000400
686	#000400
687	#000400
688	#000400
689	#000400
690	#000400
691	#000400
692	#000400
693	#000400
694	#000400
695	#000400
696	#000400
697	#000300
698	#000300
699	#000400
700	#000400
701	#844F00
702	#1B7213
703	#1D2B5A
704	#623C91
705	#234472
706	#003200
707	#005D08
708	#005505
709	#00037A
710	#006958
711	#00CC00
712	#00851E
713	#0C1E98
714	#046844
715	#004805
716	#000700
717	#000000
718	#000C4A
719	#00106E
720	#000100
721	#000400
722	#000400
723	#000400
724	#000400
725	#000400
726	#000400
727	#000400
728	#000400
729	#000400
730	#000400
731	#000400
732	#000400
733	#000400
734	#000400
735	#000400
736	#000400
737	#000400
738	#000400
739	#000400
740	#000400
741	#000400
742	#000400
743	#000400
744	#000400
745	#000400
746	#000C00
747	#000600
748	#000700
749	#000A00
750	#000800
751	#000400
752	#000700
753	#000800
754	#000900
755	#002E01
756	#01980C
757	#04A148
758	#006933
759	#000700
760	#005100
761	#009600
762	#004300
763	#003900
764	#005200
765	#001E00
766	#000200
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000300
774	#000B00
775	#000900
776	#000100
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
