group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1F1F1F
58	#1F1F1F
59	#1F1F1F
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#1F1F1F
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1F1F1F
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1F1F1F
85	#1F1F1F
86	#1F1F1F
87	#1F1F1F
88	#1F1F1F
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1E1E1E
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#1F1F1F
185	#1F1F1F
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1F1F1F
198	#1F1F1F
199	#1F1F1F
200	#1F1F1F
201	#1F1F1F
202	#1F1F1F
203	#1F1F1F
204	#1E1E1E
205	#212121
206	#282828
207	#222222
208	#1E1E1E
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#202020
226	#222222
227	#202020
228	#1E1E1E
229	#222222
230	#262626
231	#202020
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1E1E1E
241	#202020
242	#393939
243	#323232
244	#1E1E1E
245	#1E1E1E
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#202020
250	#222222
251	#202020
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#202020
256	#1F1F1F
257	#1E1E1E
258	#1F1F1F
259	#1F1F1F
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#1F1F1F
269	#1F1F1F
270	#1F1F1F
271	#1E1E1E
272	#1D1D1D
273	#2F2F2F
274	#343434
275	#212121
276	#1E1E1E
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#202020
293	#1A1A1A
294	#181818
295	#1E1E1E
296	#1C1C1C
297	#1C1C1C
298	#1E1E1E
299	#1D1D1D
300	#191919
301	#1E1E1E
302	#1F1F1F
303	#1D1D1D
304	#1D1D1D
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1C1C1C
309	#1B1B1B
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#1F1F1F
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1F1F1F
338	#1F1F1F
339	#1F1F1F
340	#1F1F1F
341	#1F1F1F
342	#1F1F1F
343	#1F1F1F
344	#1E1E1E
345	#212121
346	#262626
347	#292929
348	#232323
349	#1E1E1E
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#202020
366	#212121
367	#202020
368	#1E1E1E
369	#232323
370	#2A2A2A
371	#202020
372	#1F1F1F
373	#1F1F1F
374	#1F1F1F
375	#1F1F1F
376	#1F1F1F
377	#1F1F1F
378	#1F1F1F
379	#1F1F1F
380	#1E1E1E
381	#202020
382	#3D3D3D
383	#363636
384	#1D1D1D
385	#1E1E1E
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#202020
390	#212121
391	#202020
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1E1E1E
396	#1D1D1D
397	#282828
398	#272727
399	#1F1F1F
400	#1F1F1F
401	#1F1F1F
402	#1F1F1F
403	#1F1F1F
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#1F1F1F
409	#1F1F1F
410	#1E1E1E
411	#1E1E1E
412	#1D1D1D
413	#383838
414	#404040
415	#202020
416	#1E1E1E
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1E1E1E
432	#1C1C1C
433	#383838
434	#3E3E3E
435	#222222
436	#303030
437	#303030
438	#222222
439	#2A2A2A
440	#3A3A3A
441	#242424
442	#1D1D1D
443	#272727
444	#2A2A2A
445	#202020
446	#1D1D1D
447	#1D1D1D
448	#2D2D2D
449	#323232
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#202020
454	#202020
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1F1F1F
461	#1F1F1F
462	#1F1F1F
463	#1F1F1F
464	#1F1F1F
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1F1F1F
478	#1F1F1F
479	#1F1F1F
480	#1F1F1F
481	#1F1F1F
482	#1F1F1F
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1E1E1E
487	#272727
488	#2A2A2A
489	#242424
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1E1E1E
509	#232323
510	#292929
511	#202020
512	#1F1F1F
513	#1F1F1F
514	#1F1F1F
515	#1F1F1F
516	#1F1F1F
517	#1F1F1F
518	#1F1F1F
519	#1F1F1F
520	#1F1F1F
521	#202020
522	#292929
523	#262626
524	#212121
525	#232323
526	#202020
527	#1F1F1F
528	#1F1F1F
529	#1F1F1F
530	#1F1F1F
531	#1F1F1F
532	#1F1F1F
533	#1F1F1F
534	#1E1E1E
535	#202020
536	#282828
537	#303030
538	#292929
539	#1F1F1F
540	#1F1F1F
541	#1F1F1F
542	#1F1F1F
543	#1F1F1F
544	#1F1F1F
545	#1F1F1F
546	#1F1F1F
547	#1F1F1F
548	#1F1F1F
549	#202020
550	#222222
551	#1F1F1F
552	#1D1D1D
553	#2E2E2E
554	#333333
555	#1F1F1F
556	#1E1E1E
557	#242424
558	#232323
559	#1F1F1F
560	#1F1F1F
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1F1F1F
568	#1F1F1F
569	#1F1F1F
570	#1F1F1F
571	#1D1D1D
572	#191919
573	#5E5E5E
574	#6F6F6F
575	#272727
576	#484848
577	#484848
578	#262626
579	#373737
580	#636363
581	#2B2B2B
582	#1A1A1A
583	#323232
584	#393939
585	#222222
586	#212121
587	#1B1B1B
588	#515151
589	#636363
590	#212121
591	#1C1C1C
592	#1F1F1F
593	#212121
594	#222222
595	#1F1F1F
