group	fill
1	#008B00
2	#1E62A3
3	#3330D7
4	#2168E1
5	#226CE1
6	#01D85D
7	#06D972
8	#262AE2
9	#260ABF
10	#0F5D8A
11	#333EC9
12	#4D00B1
13	#5700A3
14	#5C00A3
15	#363FBD
16	#00BA09
17	#4E2F71
18	#760093
19	#2D3AD9
20	#03F193
21	#00E399
22	#1081F8
23	#1C61E5
24	#155EEB
25	#105CF2
26	#0F5BF4
27	#135EEF
28	#1B60E6
29	#175DEC
30	#0C5AF7
31	#1E62E3
32	#2F68D2
33	#1965E7
34	#2047E1
35	#4800B8
36	#2D00D3
37	#3B00C4
38	#5F009F
39	#740089
40	#730089
41	#63009B
42	#680099
43	#7C0082
44	#780086
45	#5300AE
46	#3F00C2
47	#7B0085
48	#A5005C
49	#910070
50	#82007F
51	#B1004C
52	#9E0062
53	#7B0086
54	#91006F
55	#A50058
56	#5000B1
57	#7D0084
58	#A5005B
59	#970066
60	#9B0062
61	#BC0041
62	#BF003D
63	#850079
64	#690099
65	#A50341
66	#33B400
67	#784064
68	#3367D2
69	#810B7F
70	#EA5013
71	#A40855
72	#82007E
73	#B0004B
74	#DC001B
75	#BF0037
76	#840074
77	#9C0063
78	#C2003C
79	#B0004D
80	#890078
81	#99005E
82	#7E0080
83	#75008B
84	#92006C
85	#910070
86	#61009F
87	#AE0052
88	#AD0051
89	#6A0097
90	#72008F
91	#90006D
92	#82007B
93	#5700A8
94	#3E00C4
95	#2C3DCA
96	#1A64AB
97	#490CB8
98	#3B2CC4
99	#214AE1
100	#5A00A4
101	#820080
102	#2762C6
103	#12A5BD
104	#1F8CC8
105	#3954A0
106	#A02A1D
107	#93203D
108	#950071
109	#73008E
110	#6F0298
111	#B07F12
112	#65680F
113	#73008A
114	#12ACF0
115	#276DD5
116	#09DF94
117	#098996
118	#00A249
119	#00AB39
120	#1E56EE
121	#2F00D2
122	#2D3CD4
123	#7A0087
124	#6C3998
125	#02E566
126	#2E65BE
127	#01A560
128	#72C77F
129	#5F7A50
130	#097F59
131	#009800
132	#296798
133	#4135C8
134	#3B52C3
135	#6A0097
136	#7C0081
137	#900070
138	#780088
139	#99006C
140	#8E500F
141	#00291D
142	#005E2F
143	#03763E
144	#01B03F
145	#02C138
146	#00BF00
147	#00B303
148	#05B389
149	#058E43
150	#006F00
151	#037838
152	#0F85A3
153	#2D0EC3
154	#187E97
155	#025839
156	#003202
157	#094126
158	#106530
159	#08A15B
160	#08F7E3
161	#01E2BB
162	#00C93B
163	#00B23E
164	#00AD35
165	#00B53C
166	#00AF41
167	#00B140
168	#009D40
169	#009A41
170	#00B141
171	#01B03E
172	#03A53C
173	#01C03E
174	#03C43B
175	#0A7A35
176	#04753A
177	#099552
178	#10A079
179	#159DA6
180	#16A6C5
181	#119B8F
182	#118F2E
183	#169E78
184	#159DA2
185	#0B7733
186	#076C37
187	#13842B
188	#1B8623
189	#167628
190	#158032
191	#209EB3
192	#1A8B4A
193	#12772C
194	#1D6748
195	#2C1DA5
196	#0C6F3B
197	#12642D
198	#1B8023
199	#1A9CA7
200	#1CA0BD
201	#29ADAB
202	#3256AA
203	#1B9969
204	#109451
205	#364CB6
206	#794574
207	#326943
208	#007340
209	#1B5949
210	#5E1C80
211	#3E59B7
212	#159B48
213	#345D61
214	#710391
215	#5E12A6
216	#2B55CE
217	#1A8844
218	#229A60
219	#1FA68D
220	#176D2D
221	#3622BF
222	#1B5E53
223	#128027
224	#18AA79
225	#177E27
226	#0A3C34
227	#1E813D
228	#219D69
229	#10762F
230	#127435
231	#2E1F9E
232	#248BB9
233	#0F9D7E
234	#087D37
235	#027A36
236	#006E17
237	#0DA4AB
238	#078F87
239	#007740
240	#13A682
241	#147B3A
242	#05BE2C
243	#00961E
244	#00732F
245	#0C9F76
246	#702AA2
247	#3A7D93
248	#14622B
249	#0E512D
250	#10892B
251	#611E6E
252	#53268B
253	#14A4C5
254	#00B655
255	#00893B
256	#004F00
257	#005B00
258	#006400
259	#009710
260	#04AB3E
261	#078B38
262	#038B3C
263	#127E2C
264	#1E99B4
265	#079A55
266	#008139
267	#119B96
268	#2D62C0
269	#268E39
270	#008B17
271	#003200
272	#037E2B
273	#05733D
274	#015959
275	#0A1C39
276	#0D2A4D
277	#178220
278	#11672D
279	#19394B
280	#640090
281	#00004A
282	#000F00
283	#004500
284	#006300
285	#007900
286	#00AF00
287	#009A00
288	#008900
289	#009100
290	#006B02
291	#001900
292	#006D00
293	#049C7E
294	#03C379
295	#005E00
296	#003300
297	#002100
298	#001900
299	#004700
300	#00A00A
301	#01E577
302	#00B41C
303	#00A100
