group	fill
1	#008D00
2	#01CF71
3	#0DA08C
4	#18589A
5	#1A70E4
6	#178FAD
7	#9A006B
8	#B2004E
9	#7E0083
10	#81007D
11	#74008C
12	#7F007F
13	#750090
14	#781D5D
15	#4D731C
16	#880271
17	#5C009E
18	#2B34D1
19	#1949E9
20	#3500CC
21	#2261DF
22	#2352DE
23	#282FDC
24	#188CCD
25	#09EE8F
26	#1B66E3
27	#08C5F4
28	#00DB4F
29	#00C100
30	#00B000
31	#01CC37
32	#0F8E95
33	#05C146
34	#009700
35	#009800
36	#004000
37	#005800
38	#03BD4E
39	#09826A
40	#00B700
41	#01D637
42	#01E9AC
43	#13A8F0
44	#2065E1
45	#1E5DE3
46	#4500BC
47	#67009A
48	#73008E
49	#73008E
50	#7D0083
51	#8B0073
52	#890078
53	#94006D
54	#A3005D
55	#A3005E
56	#A4005D
57	#AB0053
58	#B60046
59	#C40039
60	#C50037
61	#CB0037
62	#795411
63	#517616
64	#4C6F1E
65	#658D02
66	#6AAD00
67	#615D09
68	#574F13
69	#4C6A1E
70	#457B25
71	#515F19
72	#5E4207
73	#676200
74	#6C9C00
75	#687700
76	#508017
77	#A41938
78	#DB432B
79	#D87325
80	#AC0050
81	#B3004A
82	#A70056
83	#A40059
84	#A40059
85	#9B0065
86	#9A0062
87	#92006B
88	#92006E
89	#910070
90	#82007F
91	#7E007F
92	#7B0082
93	#62009A
94	#3713C9
95	#1E66E3
96	#1F63E9
97	#07C395
98	#00D900
99	#00D685
100	#04CE92
101	#098E94
102	#009727
103	#005E00
104	#066439
105	#2204D1
106	#03BC0A
107	#00B500
108	#00CD00
109	#07BD97
110	#09B0F2
111	#00A90C
112	#01C214
113	#07F1C8
114	#1777EF
115	#265ADB
116	#2627DB
117	#1D66E4
118	#2866D9
119	#390AC8
120	#3E00C3
121	#4000C1
122	#2B4BD5
123	#286AD9
124	#530BAD
125	#880078
126	#81007B
127	#61009F
128	#5A00A7
129	#62009F
130	#5F00A2
131	#5F00A2
132	#6B0098
133	#2370A5
134	#2F5D7D
135	#980069
136	#14764B
137	#01DC70
138	#02D54E
139	#00BC00
140	#00BA00
141	#002C1D
142	#003C00
143	#004C0F
144	#005A14
145	#007F3E
146	#018B14
147	#165B2B
148	#194725
149	#12652C
150	#169B80
151	#138E38
152	#179D82
153	#0F6533
154	#182B51
155	#313A43
156	#15672C
157	#521F80
158	#336B68
159	#00B13D
160	#078638
161	#02B33C
162	#03B33C
163	#04A23D
164	#01B92B
165	#00A700
166	#03D939
167	#01D535
168	#00B400
169	#00A200
170	#009200
171	#004300
172	#004000
173	#003E00
174	#065929
175	#16309F
176	#014B09
177	#007E00
178	#008100
179	#004023
180	#003E12
181	#009A00
182	#00BC01
183	#01BA40
184	#02B93D
185	#02BC3D
186	#0A8D34
187	#11942D
188	#10602F
189	#0C3232
190	#115C3D
191	#189A80
192	#14692A
193	#144E2B
194	#185C26
195	#196226
196	#1B7B24
197	#1E9695
198	#22A2B8
199	#29A8AB
200	#2FAFA6
201	#28A9AC
202	#4C5096
203	#3C7056
204	#334115
205	#44B36A
206	#4ADC63
207	#426806
208	#3B340D
209	#343414
210	#2F3219
211	#373911
212	#40452A
213	#466D31
214	#4D8F28
215	#5D2E8E
216	#387E6F
217	#22671F
218	#257E64
219	#3147AA
220	#24ACB0
221	#2CB2A9
222	#24AAB0
223	#22A9B7
224	#20A48E
225	#1A9227
226	#1B9BB8
227	#1A9BAA
228	#178227
229	#167828
230	#169031
231	#169EBA
232	#17A5BF
233	#14ABC2
234	#07954C
235	#009A3F
236	#02C23F
237	#00B40A
238	#00AD00
239	#008900
240	#004612
241	#006800
242	#009D00
243	#006E00
244	#027D40
245	#184BE0
246	#029B0A
247	#009B00
248	#009900
249	#01B909
250	#01D63E
251	#007704
252	#007D00
253	#00AB1C
254	#00B642
255	#019C3D
256	#049C3B
257	#00B03E
258	#019C3E
259	#067A38
260	#0A9235
261	#098435
262	#028F3C
263	#008F3E
264	#096335
265	#158031
266	#1AA9B8
267	#119854
268	#0D8031
269	#0F832F
270	#0F8D2F
271	#0F902F
272	#1B5282
273	#056F13
274	#088223
275	#275DA8
276	#014E05
277	#005400
278	#006500
279	#004A00
280	#003C00
281	#000050
282	#000100
283	#000542
284	#001C16
285	#005D00
286	#008E00
287	#004600
288	#000600
289	#003700
290	#009E00
291	#007100
292	#004E00
293	#002E00
294	#002067
295	#001B77
296	#004F00
297	#661C5C
298	#4D6172
299	#00970D
300	#008900
301	#005F00
302	#007F00
303	#009A00
304	#008600
305	#007F00
306	#00AF00
307	#00B600
308	#009200
309	#008100
310	#007D00
311	#003A00
312	#003400
313	#001E00
314	#123830
315	#4801B4
316	#055B09
317	#009A00
318	#006E00
319	#000672
320	#001832
321	#006500
322	#008F00
323	#009300
324	#008E00
325	#008F00
326	#008B00
327	#009900
328	#006900
329	#003800
330	#005400
331	#007300
332	#006100
333	#004300
334	#002700
335	#001000
336	#003000
337	#007F01
338	#00A003
339	#009502
340	#009302
341	#009D03
342	#00C504
343	#008901
344	#004400
345	#005D01
346	#005C04
347	#006900
348	#006101
349	#004B00
350	#004300
351	#004000
352	#002C5B
353	#002A81
354	#005513
355	#00A106
356	#008502
357	#008901
358	#008B00
359	#008F00
360	#00B400
361	#00AE00
362	#00AE00
363	#00B802
364	#00B000
365	#009800
366	#009E01
367	#00AC01
368	#009400
369	#007600
370	#007E00
371	#00A301
372	#00AE01
373	#00B300
374	#009500
375	#006500
376	#008400
377	#009700
378	#00B200
379	#006E00
380	#00014B
381	#005F0C
382	#00BF00
383	#006700
384	#006421
385	#09ABBA
386	#019C11
387	#008C00
388	#007C00
389	#008900
390	#00A700
391	#006900
392	#006A00
393	#008700
394	#007600
395	#005900
396	#008900
397	#007C00
398	#006D00
399	#009100
400	#00AF00
401	#007E00
402	#001D00
403	#003B00
404	#008A00
405	#008900
406	#00B701
407	#00AB00
408	#00A100
409	#00A800
410	#00A900
411	#00AE00
412	#00CE00
413	#004D00
414	#002401
415	#00AA01
416	#003600
417	#004900
418	#004600
419	#001500
420	#000F00
421	#000100
422	#002300
423	#004800
424	#006000
425	#007600
426	#008300
427	#006400
428	#001500
429	#002F00
430	#00AB00
431	#007400
432	#002400
433	#004200
434	#008200
435	#006100
436	#004000
437	#3C3F5A
438	#3AA2D1
439	#00C321
440	#007E00
441	#007F00
442	#008D00
443	#00B000
444	#009F00
445	#006B00
446	#00B400
447	#00AC00
448	#008600
449	#007800
450	#008100
451	#009600
452	#009F00
453	#006800
454	#0E5134
455	#3D00BB
456	#047E01
457	#009500
458	#008300
459	#004D00
460	#005600
461	#005700
462	#007C00
463	#00A600
464	#00AE00
465	#009F00
466	#008100
467	#009200
468	#00A000
469	#009000
470	#007700
471	#007500
472	#008D00
473	#007F00
474	#005400
475	#004100
476	#005900
477	#008E00
478	#00AA00
479	#009E00
480	#009500
481	#00B500
