group	fill
1	#814900
2	#542800
3	#552E00
4	#255700
5	#595C10
6	#4E6816
7	#516314
8	#4D6C18
9	#48761D
10	#49741C
11	#4B711A
12	#48751D
13	#49741C
14	#4B711A
15	#4C701A
16	#4E6917
17	#4E6A17
18	#4B711A
19	#4D6D18
20	#526013
21	#545B11
22	#525E13
23	#4F6816
24	#535F12
25	#5B4C0A
26	#56580F
27	#545B11
28	#5E4707
29	#677500
30	#603800
31	#067F00
32	#008200
33	#008600
34	#587F00
35	#5C6914
36	#C55733
37	#BA642F
38	#546211
39	#6D8700
40	#288700
41	#007300
42	#756100
43	#995500
44	#8F4F00
45	#905200
46	#8D4D00
47	#935500
48	#905200
49	#7F4900
50	#734300
51	#7E4900
52	#924D00
53	#4B6100
54	#006C00
55	#626100
56	#9C6000
57	#276300
58	#006400
59	#006800
60	#006D00
61	#006B00
62	#006E00
63	#007C00
64	#5D8C00
65	#6C9100
66	#653B00
67	#623C03
68	#5E4307
69	#5D4808
70	#5E4808
71	#695F01
72	#158200
73	#318600
74	#664F04
75	#58550E
76	#555910
77	#58540D
78	#604105
79	#663400
80	#677700
81	#6A9700
82	#6A9800
83	#676800
84	#688900
85	#699400
86	#653800
87	#678700
88	#686900
89	#688800
90	#6B9100
91	#6D8D00
92	#1B8300
93	#007900
94	#006F00
95	#626300
96	#985200
97	#985A00
98	#9C5A00
99	#715F00
100	#026E00
101	#8B5600
102	#864B00
103	#8B4E00
104	#945600
105	#945600
106	#915200
107	#915200
108	#8A4C00
109	#934E00
110	#376200
111	#278B00
112	#665904
113	#5B4C0A
114	#5E4507
115	#5F4306
116	#58530D
117	#644D01
118	#676800
119	#5F4106
120	#5D4708
121	#5B4C0A
122	#59510C
123	#58560E
124	#59520C
125	#5A4D0B
126	#545B10
127	#4D6B18
128	#5A4E0B
129	#614004
130	#555910
131	#58540D
132	#58510D
133	#5A4E0B
134	#5B4C0A
135	#58530D
136	#58510D
137	#58540D
138	#5A580E
139	#474F03
140	#555A00
141	#00961C
142	#008E1A
143	#00921A
144	#0F871E
145	#3C472C
146	#354231
147	#37442F
148	#344232
149	#313F35
150	#313F34
151	#334233
152	#314035
153	#314035
154	#334233
155	#334233
156	#354231
157	#354231
158	#334233
159	#344232
160	#37452F
161	#39482D
162	#38462E
163	#354331
164	#38462E
165	#3E4C28
166	#3A472C
167	#39472D
168	#404F26
169	#467F1F
170	#415421
171	#04981D
172	#009C1D
173	#009E1D
174	#3C891F
175	#38442F
176	#1D3842
177	#1F3A40
178	#39462D
179	#4A921E
180	#1B9D1D
181	#009B1D
182	#009A1C
183	#00991C
184	#00991C
185	#009A1C
186	#00981C
187	#009A1C
188	#00991C
189	#00971C
190	#00961B
191	#00971C
192	#00981C
193	#009A1C
194	#009A1D
195	#009A1C
196	#009A1C
197	#009B1C
198	#009B1C
199	#009A1C
200	#009A1D
201	#009A1D
202	#009A1D
203	#009B1D
204	#3F9C1D
205	#49991D
206	#455621
207	#435023
208	#404F25
209	#3F4D27
210	#3F4C26
211	#476C21
212	#0FA01D
213	#219D1D
214	#455A23
215	#3B492B
216	#3A492C
217	#3C492A
218	#414E24
219	#455220
220	#46811F
221	#489F1D
222	#489F1D
223	#46761F
224	#468F1E
225	#479B1D
226	#445321
227	#468D1F
228	#467A1E
229	#468E1E
230	#499D1D
231	#4A9B1D
232	#129B1D
233	#009B1D
234	#009B1C
235	#009A1C
236	#009A1C
237	#00991C
238	#009A1C
239	#009A1C
240	#009A1D
241	#00991C
242	#00981C
243	#00981C
244	#009B1C
245	#009B1C
246	#009A1C
247	#009A1C
248	#00971C
249	#00981C
250	#009A1C
251	#1A9F1D
252	#456224
253	#3D4C28
254	#404D25
255	#404F25
256	#3C4A2A
257	#445F22
258	#46771F
259	#414F25
260	#3F4D26
261	#3D4C28
262	#3C4A29
263	#3B492A
264	#3C4A29
265	#3D4C28
266	#39472D
267	#344332
268	#3D4A29
269	#424E23
270	#3A492C
271	#3C492A
272	#3C492A
273	#3D4A28
274	#3D4B28
275	#3C492A
276	#3C492A
277	#3C492A
278	#3D482B
279	#306223
280	#009C1C
281	#0000E9
282	#0001E4
283	#0001E3
284	#0000EB
285	#0003F1
286	#0003F1
287	#0003F2
288	#0003F1
289	#0003F1
290	#0003F1
291	#0003F1
292	#0003F1
293	#0003F1
294	#0003F1
295	#0003F1
296	#0003F1
297	#0003F1
298	#0003F1
299	#0003F1
300	#0003F2
301	#0003F2
302	#0003F2
303	#0003F1
304	#0003F1
305	#0003EE
306	#0003F2
307	#0003F1
308	#0003EF
309	#0000EE
310	#0003EF
311	#0000ED
312	#0000ED
313	#0000ED
314	#0000ED
315	#0003F1
316	#0003F3
317	#0003F3
318	#0003F0
319	#0000ED
320	#0000ED
321	#0000ED
322	#0000EB
323	#0000EB
324	#0000EB
325	#0000EB
326	#0000EB
327	#0000EB
328	#0000EB
329	#0000EA
330	#0000E6
331	#0000EB
332	#0000EB
333	#0000EC
334	#0000EC
335	#0000EB
