group	fill
1	#009700
2	#00AB00
3	#00BA00
4	#00B900
5	#00B000
6	#00AB00
7	#00B100
8	#00B100
9	#00A600
10	#00A100
11	#00A300
12	#00AC00
13	#00AE00
14	#00A200
15	#009C00
16	#009900
17	#009600
18	#009500
19	#009500
20	#009500
21	#008E00
22	#008600
23	#008500
24	#008600
25	#008600
26	#008500
27	#008000
28	#007D00
29	#007C00
30	#007400
31	#006D00
32	#007300
33	#007300
34	#006D00
35	#006700
36	#006B00
37	#006600
38	#005A00
39	#005600
40	#005300
41	#004F00
42	#003900
43	#001C00
44	#002100
45	#005600
46	#008C00
47	#01BE23
48	#202EE3
49	#5F00A3
50	#AA004C
51	#636D0B
52	#5A740C
53	#547512
54	#546F14
55	#566D0F
56	#5F5B07
57	#615604
58	#635003
59	#654D01
60	#628A00
61	#039400
62	#40A400
63	#068100
64	#5F5800
65	#007300
66	#006C00
67	#007400
68	#007E00
69	#008600
70	#069900
71	#6C9D00
72	#1C9100
73	#008A00
74	#008200
75	#007700
76	#007500
77	#006600
78	#006D00
79	#1B9200
80	#69A400
81	#029800
82	#4FA400
83	#6CB200
84	#655A01
85	#615204
86	#634F03
87	#644C01
88	#595F0F
89	#556B13
90	#5E6B14
91	#752D8E
92	#07663A
93	#000900
94	#00045E
95	#000D00
96	#002700
97	#004400
98	#006000
99	#006900
100	#006700
101	#006D00
102	#008400
103	#008900
104	#008900
105	#008F00
106	#009000
107	#008E00
108	#009800
109	#00A000
110	#009D00
111	#00A100
112	#00A500
113	#00AB00
114	#00AF00
115	#00AF00
116	#00AB00
117	#00B100
118	#00B600
119	#00B600
120	#00B300
121	#00B300
122	#00B600
123	#00B900
124	#00BB00
125	#00BB00
126	#00BC00
127	#00B800
128	#00BD00
129	#00C300
130	#00C300
131	#00BF00
132	#00BF00
133	#00C500
134	#00CA00
135	#00C700
136	#00CC00
137	#00D17D
138	#00D04E
139	#00D120
140	#00D69C
141	#004E00
142	#005800
143	#005E00
144	#005C00
145	#005800
146	#005700
147	#005800
148	#005800
149	#005600
150	#005A00
151	#005700
152	#005800
153	#005900
154	#005700
155	#005500
156	#004F00
157	#005000
158	#005100
159	#004F00
160	#004B00
161	#004C00
162	#004300
163	#004300
164	#004600
165	#004600
166	#004100
167	#004100
168	#003A00
169	#003700
170	#003B00
171	#003700
172	#003800
173	#003300
174	#003100
175	#003500
176	#003800
177	#003F00
178	#003500
179	#001F00
180	#000F00
181	#002800
182	#006900
183	#008700
184	#007800
185	#006800
186	#007100
187	#00AE09
188	#03A53C
189	#0D7F31
190	#269878
191	#5E1986
192	#562687
193	#3E9D9C
194	#398A4B
195	#3B8DA8
196	#44989A
197	#459898
198	#459599
199	#489996
200	#4AC490
201	#125187
202	#36C78B
203	#0D978A
204	#0F4080
205	#18477E
206	#0E8188
207	#0E6A88
208	#0A8F8B
209	#08B78D
210	#10A78A
211	#4AE195
212	#17C591
213	#154C81
214	#194B7F
215	#079F87
216	#00C803
217	#01C86E
218	#05D395
219	#13D39B
220	#47CF41
221	#01D288
222	#36D798
223	#49D998
224	#44999B
225	#428AA0
226	#44939A
227	#48999C
228	#3D7F52
229	#3A7933
230	#398C4C
231	#117730
232	#005410
233	#002F00
234	#005100
235	#007200
236	#005700
237	#002300
238	#001000
239	#001800
240	#001F00
241	#004900
242	#005500
243	#004C00
244	#004400
245	#004300
246	#004200
247	#004B00
248	#005200
249	#005400
250	#005100
251	#004400
252	#004900
253	#005200
254	#005600
255	#005B00
256	#005500
257	#005D00
258	#006000
259	#005E00
260	#005C00
261	#005F00
262	#005B00
263	#005C00
264	#006100
265	#006600
266	#006B00
267	#006500
268	#006400
269	#006600
270	#006600
271	#006500
272	#006700
273	#006900
274	#006A00
275	#006A00
276	#006D00
277	#007000
278	#007000
279	#006E00
280	#006C00
281	#002400
282	#002900
283	#002800
284	#002800
285	#002B00
286	#002E00
287	#003000
288	#002B00
289	#002900
290	#003000
291	#002900
292	#002800
293	#002600
294	#002600
295	#002A00
296	#002200
297	#002500
298	#002600
299	#002400
300	#001F00
301	#002400
302	#002300
303	#002100
304	#002000
305	#002100
306	#001900
307	#001600
308	#001200
309	#001200
310	#001900
311	#001D00
312	#001B00
313	#001600
314	#001800
315	#001D00
316	#000235
317	#000526
318	#002500
319	#005400
320	#006900
321	#006800
322	#008F00
323	#009A00
324	#008500
325	#007500
326	#006F00
327	#008500
328	#009400
329	#008E00
330	#009A00
331	#00C804
332	#00B104
333	#009204
334	#007A01
335	#006B05
336	#008305
337	#007605
338	#007305
339	#008205
340	#007F06
341	#007E05
342	#007D06
343	#008006
344	#018E05
345	#019105
346	#016D06
347	#017006
348	#006F06
349	#006C06
350	#006B06
351	#004D06
352	#006F06
353	#019005
354	#019905
355	#008505
356	#003C00
357	#003B04
358	#004F06
359	#005406
360	#005503
361	#005206
362	#005506
363	#005706
364	#005F06
365	#006306
366	#006D05
367	#007406
368	#005D02
369	#005A00
370	#006B01
371	#002F00
372	#000F00
373	#003500
374	#006D00
375	#008400
376	#006700
377	#003E00
378	#003800
379	#003F00
380	#002800
381	#001300
382	#000D00
383	#000700
384	#001100
385	#003400
386	#003700
387	#003D00
388	#003700
389	#002E00
390	#003200
391	#003300
392	#001900
393	#001000
394	#002000
395	#002D00
396	#002900
397	#003000
398	#003000
399	#002C00
400	#002D00
401	#003000
402	#003200
403	#002F00
404	#002D00
405	#003100
406	#003900
407	#003700
408	#003400
409	#003000
410	#003400
411	#003700
412	#003600
413	#003700
414	#003900
415	#003900
416	#003700
417	#003700
418	#003A00
419	#003C00
