group	fill
1	#006D00
2	#006D00
3	#006C00
4	#006B00
5	#006D00
6	#006D00
7	#006B00
8	#006C00
9	#006D00
10	#006D00
11	#006D00
12	#006D00
13	#006D00
14	#006D00
15	#006D00
16	#006D00
17	#006D00
18	#006D00
19	#006B00
20	#006C00
21	#006E00
22	#006E00
23	#006D00
24	#006C00
25	#006A00
26	#006C00
27	#006B00
28	#006C00
29	#006E00
30	#006D00
31	#006900
32	#006C00
33	#006F00
34	#006C00
35	#006A00
36	#006D00
37	#006D00
38	#006D00
39	#006D00
40	#006D00
41	#006D00
42	#006D00
43	#006D00
44	#006D00
45	#006B00
46	#006B00
47	#006B00
48	#006D00
49	#006D00
50	#006D00
51	#006D00
52	#006D00
53	#006D00
54	#006D00
55	#006D00
56	#006C00
57	#006C00
58	#006C00
59	#006C00
60	#006C00
61	#006C00
62	#006C00
63	#006C00
64	#006C00
65	#006C00
66	#006C00
67	#006C00
68	#006C00
69	#006C00
70	#006C00
71	#006C00
72	#006C00
73	#006C00
74	#006C00
75	#006C00
76	#006C00
77	#006C00
78	#006D00
79	#006E00
80	#006C00
81	#006E00
82	#006C00
83	#006D00
84	#006D00
85	#006D00
86	#006D00
87	#006D00
88	#006D00
89	#006D00
90	#006D00
91	#006D00
92	#006D00
93	#006B00
94	#006B00
95	#006D00
96	#006D00
97	#006D00
98	#006D00
99	#006D00
100	#006D00
101	#006D00
102	#006D00
103	#006D00
104	#006D00
105	#006D00
106	#006D00
107	#006D00
108	#006D00
109	#006D00
110	#006D00
111	#006D00
112	#006D00
113	#006D00
114	#006D00
115	#006D00
116	#006D00
117	#006D00
118	#006D00
119	#006D00
120	#006D00
121	#006D00
122	#006C00
123	#006D00
124	#006D00
125	#006D00
126	#006D00
127	#006C00
128	#006D00
129	#006C00
130	#006D00
131	#006B00
132	#006B00
133	#006B00
134	#006B00
135	#006B00
136	#006E00
137	#006E00
138	#006E00
139	#006E00
140	#006E00
141	#006600
142	#006700
143	#006600
144	#006400
145	#006800
146	#006500
147	#006400
148	#006400
149	#006500
150	#006500
151	#006500
152	#006500
153	#006500
154	#006500
155	#006500
156	#006500
157	#006500
158	#006500
159	#006300
160	#006700
161	#007600
162	#007200
163	#007100
164	#006B00
165	#006200
166	#006E00
167	#006600
168	#006500
169	#007100
170	#006900
171	#005A00
172	#006800
173	#007100
174	#006300
175	#005B00
176	#007000
177	#006D00
178	#006500
179	#006500
180	#006500
181	#006500
182	#006700
183	#006600
184	#006500
185	#006400
186	#006400
187	#005F00
188	#005400
189	#004F00
190	#004F00
191	#004F00
192	#004F00
193	#004D00
194	#004C00
195	#004C00
196	#004400
197	#004400
198	#004400
199	#004400
200	#004400
201	#004100
202	#004100
203	#004100
204	#004100
205	#004100
206	#004100
207	#004100
208	#004100
209	#004100
210	#004100
211	#004100
212	#004100
213	#004100
214	#004100
215	#004100
216	#004100
217	#004100
218	#004000
219	#003F00
220	#004100
221	#004000
222	#004300
223	#004600
224	#004900
225	#004900
226	#004900
227	#004B00
228	#004C00
229	#004D00
230	#005200
231	#005200
232	#004F00
233	#005900
234	#006500
235	#006600
236	#006600
237	#006700
238	#006800
239	#006800
240	#006800
241	#006800
242	#006800
243	#006800
244	#006800
245	#006800
246	#006800
247	#006800
248	#006800
249	#006800
250	#006800
251	#006800
252	#006800
253	#006700
254	#006700
255	#006800
256	#006800
257	#006500
258	#006500
259	#006500
260	#006500
261	#006500
262	#006400
263	#006600
264	#006800
265	#006800
266	#006700
267	#006100
268	#005F00
269	#006100
270	#006500
271	#006000
272	#006000
273	#006100
274	#006100
275	#006100
276	#005D00
277	#005B00
278	#005900
279	#005900
280	#005900
281	#002700
282	#003700
283	#004100
284	#004100
285	#003E00
286	#003F00
287	#004100
288	#004100
289	#004100
290	#004100
291	#004100
292	#004100
293	#004100
294	#004100
295	#004100
296	#004100
297	#004100
298	#004100
299	#004300
300	#004300
301	#003A00
302	#003300
303	#00263E
304	#004A14
305	#008800
306	#004300
307	#015304
308	#004E00
309	#002702
310	#004407
311	#00A883
312	#016222
313	#002600
314	#004D01
315	#008104
316	#004300
317	#003500
318	#003A00
319	#003D00
320	#003E00
321	#004200
322	#004200
323	#004300
324	#004C00
325	#005600
326	#005E00
327	#006400
328	#003C00
329	#001600
330	#001800
331	#001900
332	#001900
333	#001800
334	#001700
335	#001500
336	#001000
337	#001000
338	#001000
339	#001000
340	#001000
341	#000D00
342	#000E00
343	#000E00
344	#000C00
345	#000B00
346	#000E00
347	#000E00
348	#000E00
349	#000E00
350	#000C00
351	#000B00
352	#000D00
353	#000E00
354	#000E00
355	#000E00
356	#000D00
357	#000B00
358	#000A00
359	#000A00
360	#000B00
361	#000800
362	#000D00
363	#001100
364	#001200
365	#001200
366	#001200
367	#001600
368	#001700
369	#001800
370	#001B00
371	#001A00
372	#001504
373	#006000
374	#008D00
375	#005300
376	#004400
377	#003E00
378	#003E00
379	#004100
380	#004300
381	#004000
382	#004000
383	#004000
384	#004000
385	#004100
386	#004000
387	#004000
388	#004000
389	#004000
390	#004000
391	#004000
392	#003C00
393	#003B00
394	#003D00
395	#004000
396	#004000
397	#003F00
398	#003E00
399	#003E00
400	#003E00
401	#003E00
402	#004000
403	#003D00
404	#003C00
405	#004200
406	#003C00
407	#003C00
408	#003B00
409	#003D00
410	#003E00
411	#003C00
412	#003C00
413	#003A00
414	#003800
415	#003A00
416	#003800
417	#003500
418	#003300
419	#002E00
420	#002800
421	#000400
422	#002200
423	#003B00
424	#003B00
425	#003300
426	#003600
427	#003A00
428	#003900
429	#003900
430	#003900
431	#003900
432	#003900
433	#003900
434	#003900
435	#003900
436	#003900
437	#003900
438	#003900
439	#004000
440	#003600
441	#000052
442	#0000B5
443	#090D2C
444	#105329
445	#006234
446	#001970
447	#15325A
448	#172F56
449	#010397
450	#0A324E
451	#636779
452	#0F543B
453	#0000B0
454	#142C3B
455	#4E1C81
456	#042407
457	#005006
458	#01671F
459	#002E00
460	#003A00
461	#003F00
462	#003C00
463	#003E00
464	#004B00
465	#005900
466	#006800
467	#008C00
468	#004605
469	#000085
470	#000000
471	#000000
472	#000200
473	#000100
474	#000000
475	#000200
476	#000600
477	#000000
478	#000100
