group	fill
1	#001700
2	#002000
3	#002400
4	#002400
5	#002400
6	#002400
7	#002400
8	#002400
9	#002400
10	#002400
11	#002400
12	#002400
13	#002400
14	#002400
15	#002400
16	#002400
17	#002400
18	#002400
19	#002400
20	#002400
21	#002400
22	#002400
23	#002400
24	#002400
25	#002400
26	#002400
27	#002400
28	#002400
29	#002400
30	#002400
31	#002400
32	#002400
33	#002400
34	#002400
35	#002400
36	#002400
37	#002400
38	#002400
39	#002400
40	#002400
41	#002400
42	#002400
43	#002400
44	#002400
45	#002400
46	#002400
47	#002400
48	#002400
49	#002500
50	#002600
51	#002200
52	#002200
53	#002000
54	#002200
55	#003200
56	#003A00
57	#004000
58	#004800
59	#005400
60	#005F00
61	#006200
62	#007800
63	#02C54F
64	#06E871
65	#00D602
66	#0BB183
67	#0D6193
68	#01CE45
69	#00C020
70	#01DC9C
71	#03DE94
72	#04E293
73	#04E593
74	#06ED98
75	#03DA35
76	#009D00
77	#04DA74
78	#04D04D
79	#009C00
80	#00A700
81	#008B00
82	#007500
83	#003C00
84	#002400
85	#004A00
86	#004400
87	#003700
88	#002F00
89	#002A00
90	#002500
91	#001A00
92	#000C00
93	#000A00
94	#001600
95	#001C00
96	#002600
97	#002800
98	#002700
99	#002600
100	#002600
101	#002400
102	#002400
103	#002400
104	#002400
105	#002400
106	#002400
107	#002400
108	#002400
109	#002400
110	#002400
111	#002400
112	#002400
113	#002400
114	#002400
115	#002400
116	#002400
117	#002400
118	#002400
119	#002400
120	#002400
121	#002400
122	#002400
123	#002400
124	#002400
125	#002400
126	#002400
127	#002400
128	#002400
129	#002400
130	#002400
131	#002400
132	#002400
133	#002400
134	#002400
135	#002400
136	#002400
137	#002400
138	#001C00
139	#004400
140	#008A00
141	#000500
142	#000A00
143	#000B00
144	#000B00
145	#000B00
146	#000B00
147	#000B00
148	#000B00
149	#000B00
150	#000B00
151	#000B00
152	#000B00
153	#000B00
154	#000B00
155	#000B00
156	#000B00
157	#000B00
158	#000B00
159	#000B00
160	#000B00
161	#000B00
162	#000B00
163	#000B00
164	#000B00
165	#000B00
166	#000B00
167	#000B00
168	#000B00
169	#000B00
170	#000B00
171	#000B00
172	#000B00
173	#000B00
174	#000B00
175	#000B00
176	#000B00
177	#000B00
178	#000B00
179	#000B00
180	#000B00
181	#000B00
182	#000B00
183	#000B00
184	#000B00
185	#000B00
186	#000B00
187	#000B00
188	#000B00
189	#000C00
190	#000F00
191	#000E00
192	#000C00
193	#000A00
194	#000C00
195	#001900
196	#002000
197	#001800
198	#001800
199	#001F00
200	#001E00
201	#002000
202	#002E00
203	#006900
204	#009500
205	#008800
206	#008200
207	#005C00
208	#005C00
209	#008000
210	#007B00
211	#005A00
212	#006400
213	#008700
214	#00A500
215	#009400
216	#005400
217	#008400
218	#008B00
219	#005D00
220	#004E00
221	#004300
222	#002A00
223	#000F00
224	#000A00
225	#001500
226	#001400
227	#001000
228	#000E00
229	#000B00
230	#000900
231	#000600
232	#000200
233	#000200
234	#000500
235	#000800
236	#000F00
237	#000F00
238	#001100
239	#001300
240	#001000
241	#000B00
242	#000B00
243	#000B00
244	#000B00
245	#000B00
246	#000B00
247	#000B00
248	#000B00
249	#000B00
250	#000B00
251	#000B00
252	#000B00
253	#000B00
254	#000B00
255	#000B00
256	#000B00
257	#000B00
258	#000B00
259	#000B00
260	#000B00
261	#000B00
262	#000B00
263	#000B00
264	#000B00
265	#000B00
266	#000B00
267	#000B00
268	#000B00
269	#000B00
270	#000B00
271	#000B00
272	#000B00
273	#000B00
274	#000C00
275	#000E00
276	#000B00
277	#000B00
278	#000700
279	#002400
280	#005C00
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000100
328	#000200
329	#000100
330	#000000
331	#000000
332	#000400
333	#000300
334	#000100
335	#000200
336	#000500
337	#000000
338	#000000
339	#000000
340	#000000
341	#000000
342	#000000
343	#001E00
344	#003E00
345	#004600
346	#004C00
347	#001000
348	#000600
349	#003000
350	#004400
351	#003800
352	#001900
353	#003400
354	#005A00
355	#004300
356	#002A00
357	#003500
358	#003000
359	#001600
360	#000600
361	#000600
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000800
379	#000A00
380	#000000
381	#000000
382	#000200
383	#000400
384	#000200
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000100
401	#000400
402	#000400
403	#000300
404	#000300
405	#000300
406	#000300
407	#000300
408	#000300
409	#000300
410	#000300
411	#000100
412	#000000
413	#000000
414	#000000
415	#000100
416	#000000
417	#000000
418	#000000
419	#001400
420	#004000
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#000000
466	#000100
467	#000300
468	#000500
469	#000300
470	#000100
471	#000600
472	#000700
473	#000500
474	#000400
475	#000200
476	#000000
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000900
484	#001100
485	#001C00
486	#003F00
487	#002200
488	#000000
489	#000600
490	#002E00
491	#004000
492	#000F00
493	#002B00
494	#004800
495	#001300
496	#001800
497	#001100
498	#000100
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000100
518	#000900
519	#000A00
520	#000200
521	#000700
522	#000900
523	#000900
524	#000700
525	#000200
526	#000500
527	#000500
528	#000200
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000100
535	#000500
536	#000600
537	#000600
538	#000700
539	#000700
540	#000800
541	#000D00
542	#000E00
543	#000D00
544	#000D00
545	#000D00
546	#000C00
547	#000D00
548	#000D00
549	#000D00
550	#000D00
551	#000D00
552	#000A00
553	#000500
554	#000200
555	#000700
556	#000400
557	#000400
558	#000100
559	#001B00
560	#004C00
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#000100
605	#000300
606	#000400
607	#000400
608	#000200
609	#000100
610	#000600
611	#000E00
612	#000500
613	#000000
614	#000500
615	#000B00
616	#000300
617	#000000
618	#000000
619	#000000
620	#000000
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000600
627	#000F00
628	#000400
629	#000000
630	#000200
631	#000200
632	#000000
633	#003300
634	#004300
635	#000164
636	#000011
637	#000000
638	#000300
639	#000500
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000400
659	#000800
660	#000400
661	#000C00
662	#000500
663	#000200
664	#000400
665	#000400
666	#000C00
667	#000C00
668	#000600
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000400
675	#000900
676	#000900
677	#000C00
678	#001200
679	#001000
680	#000A00
681	#000F00
682	#001000
683	#001000
684	#001000
685	#001000
686	#001400
687	#001300
688	#001000
689	#001000
690	#001000
691	#001600
692	#001500
693	#000B00
694	#000600
695	#000E00
696	#000B00
697	#000B00
698	#000700
699	#002100
700	#005500
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000100
716	#000100
717	#000100
718	#000100
719	#000100
720	#000100
721	#000100
722	#000100
723	#000100
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000100
733	#000100
734	#000100
735	#000100
736	#000100
737	#000100
738	#000100
739	#000100
740	#000100
741	#000000
742	#000000
743	#000000
744	#000500
745	#000C00
746	#000400
747	#000400
748	#000400
749	#000400
750	#000400
751	#000600
752	#000100
753	#000000
754	#000100
755	#000500
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000300
764	#000300
765	#000000
766	#000900
767	#001C00
768	#000F00
769	#000000
770	#000000
771	#000000
772	#000000
773	#000F00
774	#001200
775	#000564
776	#00000F
777	#000000
778	#001C00
779	#002500
780	#000200
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000100
800	#000000
801	#000500
802	#000A00
803	#000C00
804	#000800
805	#000100
806	#000300
807	#000200
808	#000300
809	#000500
810	#000500
811	#000500
812	#000500
813	#000500
814	#000400
815	#000100
816	#000100
817	#000000
818	#000200
819	#000400
820	#000900
821	#001300
822	#001400
823	#001500
824	#001400
825	#001400
826	#001A00
827	#001700
828	#001400
829	#001400
830	#001500
831	#001200
832	#000F00
833	#000B00
834	#000A00
835	#000D00
836	#000D00
837	#000D00
838	#000A00
839	#001F00
840	#004B00
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000300
855	#000A00
856	#000B00
857	#000B00
858	#000A00
859	#000A00
860	#000A00
861	#000A00
862	#000800
863	#000900
864	#000700
865	#000100
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000200
872	#000900
873	#000B00
874	#000B00
875	#000B00
876	#000B00
877	#000B00
878	#000B00
879	#000B00
880	#000B00
881	#000600
882	#000400
883	#000300
884	#000400
885	#000500
886	#000400
887	#000400
888	#000400
889	#000300
890	#000100
891	#000000
892	#000000
893	#000000
894	#000000
895	#000000
896	#000000
897	#000000
898	#000000
899	#000200
900	#000600
901	#000000
902	#000000
903	#000800
904	#001000
905	#000600
906	#000500
907	#004400
908	#004900
909	#001600
910	#000000
911	#000000
912	#000100
913	#001200
914	#004200
915	#005700
916	#000D3E
917	#00002E
918	#000700
919	#000B00
920	#000400
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000000
941	#000000
942	#000400
943	#000600
944	#000500
945	#000300
946	#000600
947	#000A00
948	#000D00
949	#000F00
950	#000F00
951	#000E00
952	#000C00
953	#000C00
954	#000D00
955	#001100
956	#001100
957	#000C00
958	#001000
959	#001200
960	#001000
961	#001A00
962	#001A00
963	#001E00
964	#002800
965	#002200
966	#001E3A
967	#000929
968	#001300
969	#002200
970	#001E00
971	#001D00
972	#001B00
973	#001300
974	#001100
975	#001900
976	#001A00
977	#001A00
978	#001900
979	#002F00
980	#005900
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000200
987	#000500
988	#000600
989	#000600
990	#000600
991	#000400
992	#000200
993	#000200
994	#000300
995	#000500
996	#000800
997	#000700
998	#000500
999	#000400
1000	#000400
1001	#000900
1002	#000C00
1003	#000A00
1004	#000600
1005	#000200
1006	#000200
1007	#000200
1008	#000200
1009	#000200
1010	#000200
1011	#000300
1012	#000700
1013	#000800
