group	fill
1	#7F3A82
2	#233A32
3	#090B05
4	#030303
5	#020202
6	#020202
7	#020202
8	#040404
9	#040404
10	#050505
11	#050505
12	#050505
13	#050505
14	#050505
15	#050505
16	#050505
17	#050505
18	#050505
19	#050505
20	#050505
21	#050505
22	#050505
23	#050505
24	#060606
25	#060606
26	#060606
27	#060606
28	#060606
29	#060606
30	#060606
31	#060606
32	#060606
33	#060606
34	#060606
35	#060606
36	#060606
37	#050505
38	#050505
39	#050505
40	#060606
41	#080808
42	#0C0C0C
43	#0E0E0E
44	#0F0F0F
45	#0F0F0F
46	#101010
47	#101010
48	#121212
49	#171717
50	#1C1C1C
51	#202020
52	#242424
53	#373737
54	#4C4C4C
55	#575757
56	#5B5B5B
57	#616161
58	#666666
59	#6D6D6D
60	#707070
61	#696969
62	#5B5B5B
63	#565656
64	#545454
65	#555555
66	#5B5B5B
67	#676767
68	#6F6F6F
69	#707070
70	#6C6C6C
71	#6B6B6B
72	#676767
73	#656565
74	#696969
75	#626262
76	#5B5B5B
77	#525252
78	#4B4B4B
79	#474747
80	#3D3D3D
81	#3D3D3D
82	#3C3C3C
83	#353535
84	#323230
85	#2E2E3B
86	#2C3079
87	#225A1C
88	#134413
89	#0D0F0D
90	#070707
91	#070707
92	#080808
93	#090909
94	#0A0A0A
95	#0B0B0B
96	#0C0C0C
97	#0C0C0C
98	#0C0C0C
99	#0D0D0D
100	#0D0D0D
101	#0D0D0D
102	#0D0D0D
103	#0D0D0D
104	#0D0D0D
105	#0E0E0E
106	#0D0D0D
107	#0D0D0D
108	#0E0E0E
109	#0E0E0E
110	#0D0D0D
111	#0E0E0E
112	#0E0E0E
113	#0E0E0E
114	#0E0E0E
115	#0F0F0F
116	#0F0F0F
117	#0F0F0F
118	#0F0F0F
119	#0F0F0F
120	#0F0F0F
121	#0F0F0F
122	#101010
123	#101010
124	#101010
125	#101010
126	#111111
127	#121212
128	#111111
129	#111111
130	#121212
131	#121212
132	#121212
133	#121212
134	#121212
135	#121212
136	#131313
137	#131313
138	#131313
139	#181818
140	#1F1F1F
141	#2F6E37
142	#0D2915
143	#03010B
144	#010101
145	#010101
146	#010101
147	#010101
148	#030303
149	#030303
150	#040404
151	#040404
152	#040404
153	#040404
154	#040404
155	#040404
156	#040404
157	#040404
158	#040404
159	#040404
160	#040404
161	#040404
162	#040404
163	#040404
164	#040404
165	#040404
166	#040404
167	#040404
168	#040404
169	#040404
170	#040404
171	#040404
172	#040404
173	#040404
174	#030303
175	#030303
176	#030303
177	#030303
178	#030303
179	#030303
180	#030303
181	#040404
182	#040404
183	#050505
184	#050505
185	#040404
186	#040404
187	#040404
188	#060606
189	#090909
190	#0C0C0C
191	#0E0E0E
192	#101010
193	#191919
194	#323232
195	#454545
196	#494949
197	#505050
198	#565656
199	#626262
200	#616161
201	#505050
202	#424242
203	#3E3E3E
204	#3E3E3E
205	#404040
206	#454545
207	#575757
208	#646464
209	#5F5F5F
210	#5C5C5C
211	#5B5B5B
212	#545454
213	#4D4D4D
214	#4B4B4B
215	#474747
216	#484848
217	#3C3C3C
218	#343434
219	#2A2A2A
220	#242424
221	#292929
222	#232323
223	#1B1B1B
224	#1A1A1A
225	#18181B
