group	fill
1	#004A00
2	#005100
3	#005500
4	#005500
5	#005500
6	#005500
7	#005500
8	#005500
9	#005500
10	#005500
11	#005500
12	#005500
13	#005500
14	#005500
15	#005500
16	#005500
17	#005500
18	#005500
19	#005500
20	#005500
21	#005500
22	#005500
23	#005500
24	#005500
25	#005500
26	#005500
27	#005500
28	#005500
29	#005500
30	#005500
31	#005500
32	#005500
33	#005500
34	#005500
35	#005500
36	#005200
37	#004B00
38	#004900
39	#004900
40	#004900
41	#004900
42	#004900
43	#004900
44	#004900
45	#004900
46	#004900
47	#004900
48	#004900
49	#004900
50	#007000
51	#059533
52	#1F63CC
53	#3A33C5
54	#5C009F
55	#7E007D
56	#90006C
57	#A1005B
58	#B80043
59	#D88231
60	#7F8823
61	#566414
62	#505705
63	#2E5900
64	#552900
65	#503400
66	#4E2700
67	#4E1D00
68	#4C1A00
69	#633100
70	#356300
71	#006E00
72	#155B00
73	#733B00
74	#4E2F00
75	#4E2B00
76	#4E2100
77	#4E1F00
78	#4E2700
79	#4D2F00
80	#6D3D00
81	#887000
82	#675803
83	#545C11
84	#49741C
85	#498E24
86	#C55D2F
87	#AF004E
88	#7F007C
89	#5800A4
90	#4143BA
91	#2867D8
92	#186F9C
93	#00AF48
94	#005400
95	#004900
96	#004900
97	#004900
98	#004900
99	#004900
100	#004900
101	#004900
102	#004900
103	#004900
104	#004900
105	#004900
106	#005000
107	#005400
108	#005500
109	#005500
110	#005500
111	#005500
112	#005A00
113	#005E00
114	#005F00
115	#005C00
116	#006000
117	#005B00
118	#005B00
119	#005B00
120	#005900
121	#005C00
122	#005F00
123	#006000
124	#006000
125	#006000
126	#005A00
127	#005600
128	#005500
129	#005500
130	#005500
131	#005500
132	#004F00
133	#004B00
134	#004900
135	#004900
136	#004900
137	#005600
138	#00AD4F
139	#205899
140	#4A00B7
141	#001500
142	#001800
143	#001A00
144	#001A00
145	#001A00
146	#001A00
147	#001A00
148	#001A00
149	#001A00
150	#001A00
151	#001A00
152	#001A00
153	#001A00
154	#001A00
155	#001A00
156	#001A00
157	#001A00
158	#001A00
159	#001A00
