group	fill
1	#090909
2	#010101
3	#010101
4	#010101
5	#010101
6	#010101
7	#010101
8	#010101
9	#010101
10	#010101
11	#010101
12	#010101
13	#010101
14	#010101
15	#010101
16	#010101
17	#010101
18	#010101
19	#010101
20	#010101
21	#010101
22	#010101
23	#010101
24	#010101
25	#010101
26	#010101
27	#010101
28	#010101
29	#010101
30	#010101
31	#010101
32	#010101
33	#010101
34	#010101
35	#010101
36	#010101
37	#010101
38	#010101
39	#010101
40	#010101
41	#000000
42	#000000
43	#000000
44	#000000
45	#010101
46	#020202
47	#050505
48	#070707
49	#0B0B0B
50	#0E0E0E
51	#131313
52	#151515
53	#181818
54	#1A1A1A
55	#1D1D1D
56	#202020
57	#232323
58	#262626
59	#2A2A2A
60	#2F2F2F
61	#3A3A3A
62	#3F3F3F
63	#3F3F3F
64	#414141
65	#484848
66	#444444
67	#404040
68	#444444
69	#494949
70	#494949
71	#4B4B4B
72	#4C4C4C
73	#4F4F4F
74	#505050
75	#464646
76	#4B4B4B
77	#494949
78	#404040
79	#3B3B3B
80	#393939
81	#363636
82	#343434
83	#323232
84	#313131
85	#2F2F2F
86	#2E2E2E
87	#2C2C2C
88	#2A2A2A
89	#272727
90	#252525
91	#212121
92	#1D1D1D
93	#191919
94	#151515
95	#131313
96	#111111
97	#0F0F0F
98	#0D0D0D
99	#090909
100	#050505
101	#030303
102	#020202
103	#020202
104	#030303
105	#040404
106	#040404
107	#040404
108	#050505
109	#060606
110	#070707
111	#070707
112	#080808
113	#080808
114	#080808
115	#0A0A0A
116	#0A0A0A
117	#0B0B0B
118	#0C0C0C
119	#0D0D0D
120	#0E0E0E
121	#0F0F0F
122	#111111
123	#111111
124	#131313
125	#151515
126	#151515
127	#171717
128	#191919
129	#1A1A1A
130	#1C1C1C
131	#1E1E1E
132	#1F1F1F
133	#212121
134	#242424
135	#252525
136	#282828
137	#2C2C28
138	#333332
139	#3F497D
140	#4C6992
141	#090909
142	#010101
143	#010101
144	#010101
145	#010101
146	#010101
147	#010101
148	#010101
149	#010101
150	#010101
151	#010101
152	#010101
153	#010101
154	#010101
155	#010101
156	#010101
157	#010101
158	#010101
159	#010101
160	#010101
161	#010101
162	#010101
163	#010101
164	#010101
165	#010101
166	#010101
167	#010101
168	#010101
169	#010101
170	#010101
171	#010101
172	#010101
173	#010101
174	#010101
175	#010101
176	#010101
177	#010101
178	#010101
179	#010101
180	#000000
181	#010101
182	#000000
183	#000000
184	#000000
185	#000000
186	#020202
187	#040404
188	#060606
189	#080808
190	#0B0B0B
191	#0E0E0E
192	#101010
193	#121212
194	#131313
195	#151515
196	#161616
197	#181818
198	#1C1C1C
199	#1E1E1E
200	#232323
201	#2D2D2D
202	#323232
203	#383838
204	#373737
205	#363636
206	#323232
207	#363636
208	#414141
209	#3B3B3B
210	#393939
211	#3A3A3A
212	#3E3E3E
213	#3F3F3F
214	#383838
215	#353535
216	#3C3C3C
217	#373737
218	#2A2A2A
219	#252525
220	#212121
221	#1E1E1E
222	#1B1B1B
223	#1A1A1A
224	#181818
225	#161616
226	#131313
227	#111111
228	#101010
229	#0E0E0E
230	#0B0B0B
231	#090909
232	#060606
233	#030303
234	#020202
235	#020202
236	#020202
237	#010101
238	#010101
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#010101
246	#010101
247	#010101
248	#010101
249	#010101
250	#010101
251	#010101
252	#010101
253	#010101
254	#010101
255	#000000
256	#000000
