group	fill
1	#005C00
2	#005B00
3	#003D00
4	#002800
5	#002E00
6	#002B00
7	#001500
8	#001100
9	#000E00
10	#000600
11	#001300
12	#000600
13	#000400
14	#000700
15	#000500
16	#000300
17	#000700
18	#000700
19	#00018D
20	#00113D
21	#006700
22	#002616
23	#00009C
24	#000211
25	#000457
26	#00030F
27	#000200
28	#000453
29	#00037B
30	#000009
31	#00035A
32	#000000
33	#000452
34	#000776
35	#000200
36	#00013D
37	#00008A
38	#006B00
39	#008D00
40	#000A63
41	#000269
42	#000200
43	#000200
44	#00032E
45	#000540
46	#000D00
47	#00035E
48	#005D04
49	#007E00
50	#00085F
51	#00049C
52	#000F96
53	#000648
54	#000000
55	#000362
56	#00049C
57	#00059B
58	#00079C
59	#000374
60	#000002
61	#000699
62	#000128
63	#000100
64	#000300
65	#000009
66	#000599
67	#000120
68	#00014E
69	#00037D
70	#000100
71	#000100
72	#000000
73	#000100
74	#000100
75	#000000
76	#000000
77	#000000
78	#000100
79	#000584
80	#000891
81	#000007
82	#000000
83	#000000
84	#000000
85	#000100
86	#000100
87	#000200
88	#000200
89	#000100
90	#000208
91	#000897
92	#000120
93	#00024E
94	#00067B
95	#000300
96	#000200
97	#000300
98	#000100
99	#000227
100	#000697
101	#000005
102	#00021C
103	#00044E
104	#00057F
105	#000696
106	#000106
107	#00008B
108	#039B8C
109	#04CDBF
110	#000C5D
111	#000067
112	#000200
113	#000A00
114	#000A00
115	#000009
116	#000699
117	#000427
118	#000200
119	#000300
120	#000209
121	#000593
122	#00049C
123	#00059C
124	#00019C
125	#000D39
126	#005000
127	#001E15
128	#00019B
129	#000316
130	#000300
131	#000300
132	#000800
133	#000600
134	#000200
135	#000300
136	#000300
137	#000300
138	#000100
139	#000800
140	#001C00
141	#005300
142	#005E00
143	#005500
144	#004100
145	#003D00
146	#003C00
147	#004C00
148	#004700
149	#003800
150	#003B00
151	#003500
152	#003400
153	#004500
154	#005A00
155	#005200
156	#003B00
157	#004900
158	#005700
159	#003700
160	#002800
161	#007C00
162	#005600
163	#002B00
164	#003A00
165	#004C00
166	#004600
167	#003D00
168	#005400
169	#004800
170	#001B00
171	#004700
172	#001900
173	#005100
174	#007E0E
175	#003000
176	#003A00
177	#003600
178	#005F00
179	#009200
180	#007C00
181	#004000
182	#003000
183	#003700
184	#004400
185	#005100
186	#006000
187	#004300
188	#004700
189	#004000
190	#002400
191	#006500
192	#069E6B
193	#016216
194	#000A00
195	#004600
196	#005100
197	#005E00
198	#007B00
199	#005100
200	#000D00
201	#005900
202	#001D00
203	#002500
204	#003700
205	#000C00
206	#005900
207	#002900
208	#003500
209	#005200
210	#002300
211	#001100
212	#001B00
213	#003800
214	#002E00
215	#000100
216	#000C00
217	#001A00
218	#002300
219	#005D06
220	#008C0A
221	#00183E
222	#00002D
223	#000500
224	#000C00
225	#002000
226	#002B00
227	#002E00
228	#003300
229	#002C00
230	#003B00
231	#008500
232	#002300
233	#002E00
234	#006B00
235	#003900
236	#002A00
237	#004300
238	#002300
239	#003600
240	#007F00
241	#001300
242	#002C00
243	#004B00
244	#005600
245	#006100
246	#001500
247	#00007C
248	#00882A
249	#01D28C
250	#004200
251	#003100
252	#003D00
253	#008600
254	#007400
255	#000700
256	#005F00
257	#004F00
258	#003600
259	#003C00
260	#004300
261	#005C00
262	#005500
263	#005800
264	#003600
265	#000F00
266	#008200
267	#006C00
268	#004700
269	#004800
270	#004000
271	#003A00
272	#005A00
273	#005000
274	#003400
275	#003D00
276	#003500
277	#001F00
278	#002200
279	#003400
280	#003400
281	#004F00
282	#006800
283	#005F00
284	#004800
285	#004B00
286	#004600
287	#006200
288	#006000
289	#004B00
290	#005600
291	#006A00
292	#007200
293	#007200
294	#007600
295	#007200
296	#006200
297	#007200
298	#008200
299	#005B00
300	#003B00
301	#008900
302	#00B74E
303	#007402
304	#004700
305	#007600
306	#007500
307	#007B00
308	#008400
309	#005C00
310	#003D00
311	#008B00
312	#002C00
313	#008306
314	#00D19B
315	#004500
316	#005F00
317	#005700
318	#004A00
319	#04761E
320	#07B37B
321	#004507
322	#004A00
323	#005E00
324	#006100
325	#008A00
326	#006F00
327	#005D00
328	#004100
329	#001700
330	#001D00
331	#009300
332	#18629D
333	#048343
334	#000E00
335	#006F00
336	#007700
337	#006800
338	#00A200
339	#008500
340	#001000
341	#006000
342	#002800
343	#003500
344	#004500
345	#000900
346	#005200
347	#004B00
348	#009947
349	#00BC6B
350	#004000
351	#001A00
352	#004C00
353	#009300
354	#006B00
355	#00044A
356	#00090C
357	#004500
358	#004600
359	#007826
360	#00C635
361	#002A03
362	#000802
363	#000A00
364	#001500
365	#004A00
366	#006200
367	#004500
368	#004D00
369	#006B00
370	#007600
371	#007300
372	#005200
373	#007F00
374	#009000
375	#004500
376	#003D00
377	#006900
378	#003900
379	#006625
380	#00DE33
381	#002200
382	#003C00
383	#006700
384	#007000
385	#007700
386	#001700
387	#004A00
388	#009400
