group	fill
1	#049D33
2	#5E138F
3	#96006F
4	#7B0085
5	#6F0091
6	#74008D
7	#890077
8	#8C0075
9	#83007E
10	#7F0082
11	#810080
12	#800081
13	#7E0082
14	#7B0085
15	#810080
16	#9A0067
17	#7C0085
18	#6C0094
19	#770088
20	#7A0081
21	#760086
22	#7A0081
23	#940068
24	#9A0061
25	#830079
26	#8D006F
27	#90006C
28	#850076
29	#7E007F
30	#83007B
31	#7D007E
32	#7D0082
33	#75008D
34	#6D0090
35	#6D0094
36	#5900A1
37	#5B00A1
38	#6F008F
39	#720089
40	#660095
41	#690093
42	#4F00B1
43	#4D00B3
44	#5600AB
45	#690098
46	#BA0046
47	#AA0053
48	#A70058
49	#B2004F
50	#9F0062
51	#A8005A
52	#BF0042
53	#BD0044
54	#B5004C
55	#C2003E
56	#C2003E
57	#A40064
58	#793B3C
59	#547F14
60	#9E2C26
61	#A9005E
62	#C11247
63	#94901D
64	#AD0E33
65	#910073
66	#AC0053
67	#AA0056
68	#B7004A
69	#C90037
70	#B6004B
71	#9C0065
72	#BC0045
73	#CD0034
74	#BF0042
75	#B90048
76	#BC0044
77	#A2005F
78	#85007C
79	#96006B
80	#B5004C
81	#93006E
82	#AF0052
83	#82007E
84	#5200AF
85	#710090
86	#680099
87	#680099
88	#5600AB
89	#3159D0
90	#1461ED
91	#135EEE
92	#2B67D5
93	#2669DB
94	#1D47E4
95	#3500CC
96	#3900C9
97	#274FDA
98	#2732DA
99	#3700C9
100	#4500B8
101	#5700A9
102	#334BCE
103	#1B68E6
104	#294BD8
105	#3E00C3
106	#4400BB
107	#5800B1
108	#1C575F
109	#00BB28
110	#00CD3E
111	#006000
112	#00A515
113	#01DA9B
114	#00AC16
115	#007A00
116	#007500
117	#006C00
118	#008500
119	#006200
120	#000664
121	#000267
122	#003E00
123	#005000
124	#004000
125	#004800
126	#003D00
127	#004A00
128	#006100
129	#006500
130	#005B00
131	#006300
132	#006900
133	#005E00
134	#005900
135	#006300
136	#006900
137	#007000
138	#006800
139	#007A00
140	#00A200
141	#004811
142	#0D731F
143	#198928
144	#137F2B
145	#12802D
146	#11712E
147	#156F2A
148	#157429
149	#14762A
150	#137A2B
151	#147C2A
152	#14772B
153	#14782B
154	#137A2B
155	#147B2B
156	#198125
157	#126A2C
158	#0D4C31
159	#0E393C
160	#0E315F
161	#0D305E
162	#0D305D
163	#123552
164	#14374B
165	#0F3351
166	#11354E
167	#11354F
168	#10315E
169	#0E2C52
170	#0E2C4C
171	#0E3560
172	#0F403B
173	#0D3732
174	#0B2850
175	#0B2936
176	#072965
177	#07275E
178	#0B2B4B
179	#0B2C63
180	#092A65
181	#0A2853
182	#052439
183	#05293A
184	#084037
185	#0D4E32
186	#1B5023
187	#1D9599
188	#1D8E72
189	#1A5225
190	#164929
191	#1A6425
192	#1F7920
193	#1E6E20
194	#1B5C23
195	#1E6520
196	#207E1E
197	#176726
198	#265812
199	#3B8131
200	#31A5A4
201	#19712D
202	#1D6F21
203	#319162
204	#268994
205	#13522B
206	#20995B
207	#1E8D4C
208	#1D7721
209	#217F1D
210	#1F8820
211	#1A8425
212	#1F7C20
213	#227C1C
214	#1F6F20
215	#1B4B24
216	#1A3C24
217	#164628
218	#12592C
219	#177327
220	#1F8720
221	#188227
222	#1D8022
223	#136D2B
224	#0A5F35
225	#10652F
226	#0E6A30
227	#0E6B30
228	#0A5735
229	#03913C
230	#00B53F
231	#00B83F
232	#02AA3C
233	#01A73D
234	#019F3E
235	#056E39
236	#066839
237	#029B3D
238	#02923C
239	#08905C
240	#0FADC3
241	#0E9238
242	#048C3B
243	#009640
244	#028F3D
245	#055939
246	#0A9070
247	#10A7B9
248	#04771C
249	#006700
250	#00A100
251	#007F00
252	#006500
253	#004200
254	#004E00
255	#008700
256	#006500
257	#005200
258	#005200
259	#005700
260	#005100
261	#003A00
262	#001C00
263	#002000
264	#003D00
265	#004A00
266	#003800
267	#003B00
268	#004B00
269	#004E00
270	#004500
271	#004500
272	#005400
273	#004E00
274	#004600
275	#005400
276	#005800
277	#005200
278	#005100
279	#006200
280	#007400
281	#000099
282	#003A00
283	#007600
284	#007200
285	#007200
286	#008600
287	#006C00
288	#005500
289	#005200
290	#004800
291	#003600
292	#002B00
293	#002C00
294	#002D00
295	#002E00
296	#003000
297	#002000
298	#000A00
299	#000218
300	#000278
301	#000273
302	#000273
303	#0002B3
304	#0002F3
305	#0001F3
306	#0000F0
307	#0000DA
308	#00057A
309	#001C55
310	#001F47
311	#00047C
312	#000B1A
313	#001400
314	#001B46
315	#001F00
316	#000B75
317	#001463
318	#001939
319	#00137B
320	#00117B
321	#001C4B
322	#002100
323	#001400
324	#001400
325	#002300
326	#001500
327	#00A101
328	#00AF00
329	#005F00
330	#005500
331	#005B00
332	#007800
333	#006000
334	#003500
335	#004E00
336	#008700
337	#003A0D
338	#00047C
339	#004012
340	#009603
341	#004B00
342	#003A00
343	#005E01
344	#005902
345	#003A00
346	#008200
347	#005D00
348	#004000
349	#005B00
350	#006600
351	#004600
352	#002700
353	#004A00
354	#004900
355	#000700
356	#002100
357	#000C00
358	#002000
359	#005500
360	#006700
361	#006A00
362	#006F00
363	#005700
364	#003C00
365	#004100
366	#005E00
367	#005F00
368	#003D00
369	#003500
370	#006900
371	#007A00
372	#006400
373	#005300
374	#005000
375	#004C00
376	#004A00
377	#004C00
378	#005B00
379	#008D00
380	#00BB00
381	#009300
382	#004400
383	#003700
384	#004A00
385	#004D00
386	#006600
387	#00BF00
388	#009C00
389	#004400
390	#005800
391	#008400
392	#002800
393	#001100
394	#003800
395	#004500
396	#007300
397	#004400
398	#003900
399	#005900
400	#005B00
401	#004400
402	#002C00
403	#001800
404	#001300
405	#002400
406	#004A00
407	#005900
408	#004B00
409	#003E00
410	#004500
411	#004900
412	#006200
413	#005B00
414	#004500
415	#005100
416	#006A00
417	#004C00
418	#003900
419	#004C00
420	#005D00
421	#000016
422	#001900
423	#004200
424	#004500
425	#004000
426	#006D00
427	#005100
428	#003200
429	#002800
430	#001700
431	#000200
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#00010C
444	#000325
445	#000F25
446	#003725
447	#00311C
448	#002700
449	#004800
450	#006100
451	#003200
452	#003000
453	#004A00
454	#006000
455	#006200
456	#004900
457	#005100
458	#006200
459	#005E00
460	#005500
461	#007600
462	#007500
463	#007300
464	#006200
465	#003C00
466	#004500
467	#009500
468	#00CC02
469	#00BF2D
470	#009000
471	#007600
472	#009300
473	#008400
474	#005100
475	#004D00
476	#007A00
477	#002327
478	#0000FF
479	#002127
480	#007400
481	#005800
482	#003A00
483	#004600
484	#005200
485	#005000
486	#006500
487	#002A00
488	#003500
489	#005E00
490	#003A00
491	#000F00
492	#001400
493	#006000
494	#006700
495	#001900
496	#004800
497	#001F00
498	#001500
499	#004500
500	#005C00
501	#005E00
502	#007200
503	#005700
504	#003000
505	#003F00
506	#006200
507	#006900
508	#003B00
509	#002F00
510	#006400
511	#007700
512	#007400
513	#005200
514	#003500
515	#002E00
516	#002400
517	#006B00
518	#007300
519	#006700
520	#008300
521	#005300
522	#002D00
523	#001F00
524	#003900
525	#004E00
526	#001300
527	#007A00
528	#008300
529	#003600
530	#003500
531	#005000
532	#002A00
533	#004A00
534	#005E00
535	#003000
536	#005C00
537	#004D00
538	#004B00
539	#004B00
540	#002F00
541	#002C00
542	#004F00
543	#003000
544	#000800
545	#001A00
546	#003C00
547	#004700
548	#004800
549	#004800
550	#004700
551	#004A00
552	#006500
553	#005100
554	#003100
555	#004900
556	#007600
557	#004100
558	#002200
559	#003600
560	#004200
561	#000000
562	#000000
563	#000300
564	#000400
565	#000308
566	#000691
567	#000526
568	#000200
569	#000100
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000200
578	#000300
579	#000300
580	#000500
581	#000500
582	#000005
583	#00000A
584	#001100
585	#003A00
586	#008800
587	#007A00
588	#003900
589	#003600
590	#006D00
591	#005500
592	#004300
593	#005100
594	#005E00
595	#005F00
596	#006E00
597	#005D00
598	#007700
599	#008F00
600	#007F00
601	#00A300
602	#008C00
603	#00B700
604	#00BB00
605	#006000
606	#007800
607	#005D00
608	#009C02
609	#00CE43
610	#008006
611	#005300
612	#007200
613	#008400
614	#005A00
615	#002500
616	#002400
617	#00120D
618	#00075E
619	#00130D
620	#004700
621	#006700
622	#004B00
623	#005400
624	#005F00
625	#004400
626	#004500
627	#001300
628	#004200
629	#006600
630	#001A00
631	#001000
632	#005000
633	#008600
634	#006300
635	#002100
636	#002B00
637	#002800
638	#002100
639	#003600
640	#005100
641	#005B00
642	#006300
643	#004D00
644	#003100
645	#003A00
646	#005400
647	#006B00
648	#004400
649	#002F00
650	#006100
651	#006A00
652	#005E00
653	#003D00
654	#003600
655	#004200
656	#003000
657	#00A800
658	#009D00
659	#005E00
660	#006600
661	#000E45
662	#000032
663	#000500
664	#002300
665	#004300
666	#001700
667	#002900
668	#002C00
669	#002C00
670	#004000
671	#001C00
672	#004C00
673	#005900
674	#006300
675	#007200
676	#000E00
677	#004400
678	#005600
679	#003000
680	#003400
681	#004100
682	#004F00
683	#003800
684	#003A00
685	#005200
686	#001200
687	#000000
688	#002500
689	#004600
690	#003A00
691	#002F00
692	#003A00
693	#002200
694	#000F00
695	#003600
696	#005400
697	#002600
698	#001800
699	#002500
700	#001400
701	#000000
702	#000000
703	#000000
704	#000000
705	#000001
706	#000018
707	#000006
708	#000000
709	#000100
710	#000100
711	#000100
712	#000100
713	#000100
714	#000100
715	#000200
716	#001100
717	#001F00
718	#002000
719	#002100
720	#002700
721	#003200
722	#003A1A
723	#002E48
724	#002E00
725	#005800
726	#002700
727	#001800
728	#001A00
729	#004600
730	#008200
731	#003E00
732	#000D00
733	#000600
734	#002500
735	#004C00
736	#004D00
737	#002800
738	#005000
739	#008100
740	#006E00
741	#007700
742	#006C00
743	#006E00
744	#007600
745	#007000
746	#007900
747	#005900
748	#005A00
749	#01AB40
750	#01CF62
751	#003800
752	#005D00
753	#008000
754	#006900
755	#006400
756	#005300
757	#005500
758	#004900
759	#003C00
760	#004A00
761	#006600
762	#006800
763	#006400
764	#005800
765	#004300
766	#003100
767	#003100
768	#006200
769	#008300
770	#006900
771	#005000
772	#008F00
773	#006800
774	#001000
775	#001000
776	#003000
777	#002B00
778	#004400
779	#005F00
780	#005700
781	#006600
782	#005C00
783	#005600
784	#004200
785	#002A00
786	#005000
787	#006300
788	#006D00
789	#006E00
790	#006800
791	#007500
792	#006600
793	#005700
794	#005D00
795	#007700
796	#009D00
797	#00A800
798	#007200
799	#005E00
800	#007100
801	#001046
802	#001933
803	#005500
804	#006A00
805	#005A00
806	#005B00
807	#005600
808	#009200
809	#009500
810	#003300
811	#002F00
812	#006000
813	#007800
814	#005E00
815	#004400
816	#004900
817	#002500
818	#003C00
819	#004E00
820	#003600
821	#005100
822	#005900
823	#003F00
824	#004000
825	#005F00
826	#004500
827	#002B00
828	#001200
829	#001300
830	#003800
831	#003B00
832	#003800
833	#003000
834	#003100
835	#004000
836	#004200
837	#003800
838	#003F00
839	#004400
840	#003100
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000A00
848	#001D00
849	#002800
850	#002900
851	#002900
852	#002900
853	#002900
854	#002900
855	#002A00
856	#003200
857	#003600
858	#003700
859	#003600
860	#003600
861	#017F12
862	#5A7C18
863	#5B3543
864	#03A25E
865	#00CE97
866	#00A908
867	#009B25
868	#00B019
869	#00CE89
870	#00D13B
871	#00A500
872	#007600
873	#007A00
874	#00A300
875	#00BA00
876	#00AA00
877	#006C00
878	#007D00
879	#008A00
880	#005600
881	#006A00
882	#007100
883	#006900
884	#007000
885	#008000
886	#006F00
887	#005900
888	#005B00
889	#01A012
890	#01D419
891	#006C00
892	#007600
893	#007700
894	#006E00
895	#008800
896	#007B00
897	#007E00
898	#007100
899	#006100
900	#006D00
901	#007E00
902	#008600
903	#008200
904	#006800
905	#004700
906	#003F00
907	#003F00
908	#005B00
909	#007800
910	#007B00
911	#006E00
912	#009800
913	#004A00
914	#000900
915	#004300
916	#003800
917	#004000
918	#005F00
919	#007C00
920	#008400
921	#007100
922	#006900
923	#006000
924	#004C00
925	#004F00
926	#007A00
927	#004000
928	#004600
929	#008400
930	#009200
931	#007B00
932	#008100
933	#008400
934	#008200
935	#009C00
936	#00C600
937	#008100
938	#008600
939	#007F00
940	#002800
941	#004800
942	#005900
943	#008900
944	#029603
945	#064037
946	#002E53
947	#02C093
948	#04B661
949	#003000
950	#000E00
951	#001F12
952	#118C82
953	#0C4452
954	#00183F
955	#04364E
956	#4F2E61
957	#132D1C
958	#005100
959	#00A400
960	#005600
961	#004A00
962	#005000
963	#004900
964	#005500
965	#006C00
966	#005100
967	#005000
968	#004D00
969	#002F00
970	#000B00
971	#000F00
972	#004D00
973	#005900
974	#004200
975	#004400
976	#004200
977	#003A00
978	#004C00
979	#005400
980	#003900
981	#000E00
982	#001800
983	#001C00
984	#001C00
985	#001C00
986	#001F00
987	#002800
988	#003700
989	#003F00
990	#004000
991	#004000
992	#004000
993	#004000
994	#004000
995	#003F00
996	#003E00
997	#003B00
998	#004100
999	#004000
1000	#003400
1001	#039330
1002	#3B954B
1003	#532B78
1004	#0B9270
1005	#007706
1006	#008F01
1007	#00D866
1008	#00BB44
1009	#007A06
1010	#006C03
1011	#006E03
1012	#019704
1013	#019A03
1014	#006D01
1015	#007400
1016	#00CD34
1017	#00D375
1018	#008A00
1019	#005300
1020	#006300
1021	#006700
1022	#007900
1023	#007400
1024	#007300
1025	#008500
1026	#006800
1027	#006800
1028	#007700
1029	#009800
1030	#00BC00
1031	#00AF00
1032	#007E00
1033	#005C00
1034	#006900
1035	#008800
1036	#009100
1037	#007500
1038	#006D00
1039	#006D00
1040	#006C00
1041	#008700
1042	#007600
1043	#007500
1044	#006F00
1045	#004F00
1046	#004B00
