group	fill
1	#2200D4
2	#2200D4
3	#3803C7
4	#14B1A4
5	#005A06
6	#3702B2
7	#5300A6
8	#4200B5
9	#4800AE
10	#5100A6
11	#4000B7
12	#3F00B8
13	#4000B7
14	#4700B0
15	#4F00A8
16	#4200B5
17	#4800AF
18	#4A00AD
19	#4A00AC
20	#5000A7
21	#4700B0
22	#4200B5
23	#4500B1
24	#4800AF
25	#4500B2
26	#5000A6
27	#5F0098
28	#58009F
29	#4E00A9
30	#4D00A9
31	#4700B0
32	#4700B0
33	#4300B4
34	#4300B4
35	#4700B0
36	#3F00B7
37	#4100B6
38	#3400C3
39	#2600D1
40	#2D00C9
41	#3700C0
42	#2F00C8
43	#1788E0
44	#0CC0EB
45	#1502E1
46	#07E5F3
47	#00E0E0
48	#00E3B1
49	#00C125
50	#008200
51	#00A200
52	#00AB00
53	#00AE00
54	#00B500
55	#00C400
56	#00CB00
57	#00C900
58	#00D02F
59	#00E066
60	#00E25B
61	#00BB02
62	#00D87A
63	#00C753
64	#006300
65	#002D00
66	#00A500
67	#00BD00
68	#007900
69	#01A33E
70	#166EDC
71	#03A50A
72	#006300
73	#005B00
74	#009200
75	#00AE00
76	#00A200
77	#009000
78	#00A000
79	#00DC3B
80	#1D56E3
81	#5400A3
82	#4100B6
83	#1A4CDD
84	#04EFF4
85	#08ECF1
86	#340FC2
87	#3200C5
88	#4F00A8
89	#5A009C
90	#2900CE
91	#2800CF
92	#168FE1
93	#158AE2
94	#2500D2
95	#2709CF
96	#1396E4
97	#1626E1
98	#3300C3
99	#4100B5
100	#3900BE
101	#4700B0
102	#4600B1
103	#3300C4
104	#1B25DC
105	#0CA3EB
106	#0CDBEA
107	#2627D1
108	#3400C3
109	#3700C0
110	#3A00BE
111	#3200C5
112	#2E00C9
113	#2D00CA
114	#3B00BC
115	#4900AE
116	#4300B4
117	#3900BD
118	#3900BE
119	#4000B6
120	#4A00AD
121	#4D00A9
122	#4400B2
123	#4500B1
124	#5700A0
125	#5D009A
126	#4C00AB
127	#68008F
128	#720085
129	#5E0098
130	#5B009C
131	#6F0088
132	#78007F
133	#7B007B
134	#730084
135	#5D009A
136	#59009E
137	#5E0099
138	#750082
139	#7D007A
140	#6F0088
141	#2200D4
142	#2200D4
143	#3404CB
144	#0B9AAE
145	#003706
146	#3119B9
147	#4100B7
148	#2900CE
149	#2F00C7
150	#3300C3
151	#2A00CD
152	#2B00CC
153	#2700D0
154	#2600D1
155	#2D00CA
156	#2900CE
157	#2E00C9
158	#2F00C8
159	#2D00CA
160	#2900CE
161	#2300D4
162	#2D00CA
163	#4100B6
164	#4D00AA
165	#4800AE
166	#4800AF
167	#4B00AC
168	#3B00BB
169	#3B00BC
170	#4F00A8
171	#4300B4
172	#4C00AB
173	#4600B0
174	#3B00BB
175	#4400B3
176	#4700B0
177	#4300B3
178	#3B00BB
179	#3300C4
180	#2E00C8
181	#3400C3
182	#3E00B9
183	#216ED6
184	#09E7EE
185	#1742E0
186	#0FD4E7
187	#04FFF6
188	#0C98F8
189	#05A08A
190	#009C00
191	#00AD00
192	#00C71D
193	#00C80C
194	#01C821
195	#0F68B0
196	#0BB6AD
197	#1459A5
198	#1E38BF
199	#2A3CDA
200	#2345D3
201	#00C01F
202	#00CA00
203	#009100
204	#004500
205	#003E00
206	#007900
207	#00AC00
208	#008300
209	#049C34
210	#1860DB
211	#008104
212	#002D00
213	#003600
214	#006400
215	#007800
216	#00C700
217	#009700
218	#009400
219	#00DE53
220	#0DB3F3
221	#3609C0
222	#5B00A5
223	#4500B7
224	#1C32DA
225	#1D3CD9
226	#2E03C9
227	#1776E0
228	#600596
229	#900067
230	#600097
231	#900067
232	#4606B0
233	#1720E0
234	#2F00C7
235	#3C00BA
236	#3000C7
237	#2E00C9
238	#3D00BA
239	#4A00AD
240	#5100A5
241	#5B009C
242	#5B009C
243	#4D00AA
244	#4100B6
245	#3700C0
246	#2421D3
247	#3000C7
248	#4300B3
249	#4200B5
250	#3500C2
251	#3C00BB
252	#4000B7
253	#4000B7
254	#4600B1
255	#4C00AA
256	#3F00B8
257	#4600B1
258	#4800AF
259	#4E00A9
260	#640093
261	#5D009A
262	#5C009B
263	#630093
264	#6A008D
265	#6B008D
266	#670091
267	#760081
268	#7B007C
269	#750082
270	#740083
271	#69008E
272	#5B009C
273	#5100A5
274	#69008E
275	#8C006B
276	#7B007C
277	#8D006A
278	#B00047
279	#A60051
280	#7C007B
281	#2200D4
282	#2200D4
283	#3204CE
284	#098CBA
285	#003707
286	#2C96BF
287	#3800C1
288	#1700DF
289	#1573E1
290	#1487E3
