group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000900
11	#003F00
12	#004A00
13	#004400
14	#004B00
15	#005B00
16	#006600
17	#006600
18	#006300
19	#005700
20	#004600
21	#003C00
22	#003F00
23	#3C4347
24	#51126B
25	#002289
26	#001E18
27	#004600
28	#004D00
29	#005C00
30	#005B00
31	#000700
32	#003100
33	#004600
34	#004E00
35	#006D00
36	#004D00
37	#004000
38	#004300
39	#003900
40	#001C00
41	#001600
42	#00055E
43	#005004
44	#009700
45	#007400
46	#008C00
47	#002400
48	#006B00
49	#00BC00
50	#004F00
51	#002E00
52	#006700
53	#128A73
54	#2A64CF
55	#048933
56	#006C00
57	#006C00
58	#006900
59	#004C00
60	#004F00
61	#006700
62	#004C00
63	#004800
64	#007100
65	#008A00
66	#006A00
67	#003D00
68	#004A00
69	#005C00
70	#004900
71	#004C00
72	#006200
73	#006B00
74	#006800
75	#006500
76	#005B00
77	#005E00
78	#004A00
79	#002800
80	#002600
81	#003800
82	#005800
83	#005000
84	#004700
85	#005300
86	#004900
87	#004200
88	#004600
89	#002C00
90	#000100
91	#000000
92	#001500
93	#006E00
94	#088F37
95	#1A3EDC
96	#01980D
97	#008100
98	#005300
99	#001100
100	#000400
101	#003D00
102	#007100
103	#007000
104	#005400
105	#004900
106	#005200
107	#005600
108	#005300
109	#003F00
110	#00150F
111	#002F57
112	#681958
113	#442246
114	#002438
115	#006400
116	#004B00
117	#005200
118	#00B54F
119	#009B1D
120	#000D00
121	#005400
122	#004800
123	#002100
124	#002500
125	#003100
126	#001400
127	#000100
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000500
151	#002C00
152	#002E00
153	#001900
154	#001400
155	#002400
156	#003F00
157	#004C00
158	#003300
159	#001F00
160	#002400
161	#001600
162	#002600
163	#323D52
164	#431279
165	#002088
166	#001918
167	#003C00
168	#003500
169	#002700
170	#001C00
171	#000800
172	#003C00
173	#003000
174	#002A00
175	#005D00
176	#003800
177	#002200
178	#001F00
179	#001600
180	#000500
181	#000800
182	#005200
183	#005600
184	#003300
185	#005200
186	#007900
187	#001E00
188	#004A00
189	#007A00
190	#001F00
191	#002F00
192	#004100
193	#006423
194	#006E30
195	#004100
196	#001E00
197	#002000
198	#002000
199	#001500
200	#001700
201	#001C00
202	#001800
203	#002E00
204	#004900
205	#003F00
206	#002213
207	#00100E
208	#001700
209	#001C00
210	#001500
211	#001600
212	#001E00
213	#002100
214	#002000
215	#002000
216	#001B00
217	#001A00
218	#000D00
219	#000F00
220	#002100
221	#001200
222	#002F00
223	#002700
224	#001B00
225	#002D00
226	#001800
227	#001200
228	#001400
229	#000C00
230	#000000
231	#000000
232	#000316
233	#005600
234	#098337
235	#108BCE
236	#005C0C
237	#005900
238	#004600
239	#00024D
240	#00184B
241	#009600
242	#008000
243	#004C00
244	#004400
245	#004600
246	#003F00
247	#003200
248	#002100
249	#001000
250	#000B00
251	#005A00
252	#275D94
253	#137765
254	#0007A1
255	#00210D
256	#003700
257	#002C00
258	#007C00
259	#007F00
260	#000B00
261	#004400
262	#002500
263	#000700
264	#000E00
265	#000F00
266	#000500
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000300
291	#001A00
292	#002300
293	#000D00
294	#000A00
295	#002000
296	#002900
297	#004900
298	#002800
299	#000700
300	#001800
301	#000000
302	#001D00
303	#283C5C
304	#341087
305	#001D8C
306	#001019
307	#002F00
308	#002800
309	#000C00
310	#000900
311	#004800
312	#003A01
313	#000903
314	#000600
315	#002C00
316	#001200
317	#000400
318	#000200
319	#000000
320	#000100
321	#002300
322	#007D00
323	#004600
324	#000400
325	#003700
326	#003100
327	#000E00
328	#002D00
329	#003500
330	#000100
331	#002A00
332	#003300
333	#002600
334	#000D00
335	#000000
336	#000000
337	#000000
338	#000000
339	#000000
340	#000000
341	#000B00
342	#000100
343	#002700
344	#004F00
345	#002C00
346	#000135
347	#000026
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#001400
358	#003E00
359	#003C00
360	#000F00
361	#000800
362	#000D00
363	#000400
364	#000000
365	#000700
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#00009A
373	#004300
374	#03A346
375	#049E60
376	#001E00
377	#004500
378	#003E00
379	#0000E7
380	#001E62
381	#00BC00
382	#008600
383	#003400
384	#003200
385	#003C00
386	#002600
387	#000F00
