group	fill
1	#000000
2	#000000
3	#000652
4	#00067B
5	#000047
6	#000247
7	#002C00
8	#002000
9	#000187
10	#001438
11	#009300
12	#02D556
13	#006807
14	#000550
15	#000000
16	#000000
17	#00005C
18	#006504
19	#008800
20	#000B59
21	#000899
22	#00067D
23	#00034E
24	#00091D
25	#001C00
26	#001100
27	#000300
28	#000000
29	#000000
30	#000000
31	#000000
32	#000B00
33	#000700
34	#000000
35	#000000
36	#000200
37	#000000
38	#000000
39	#001000
40	#002C00
41	#000600
42	#000400
43	#000700
44	#000400
45	#000000
46	#000000
47	#000000
48	#000100
49	#000100
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000009
56	#000499
57	#000127
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000000
76	#000000
77	#000000
78	#000000
79	#000000
80	#000200
81	#000100
82	#000000
83	#000000
84	#000100
85	#000300
86	#000000
87	#000300
88	#000100
89	#000000
90	#000900
91	#002B00
92	#001016
93	#00009C
94	#003516
95	#00A600
96	#007000
97	#003800
98	#003100
99	#003C00
100	#003700
101	#002A00
102	#002000
103	#001000
104	#000700
105	#000D00
106	#002200
107	#002C00
108	#002100
109	#001500
110	#001500
111	#001400
112	#001900
113	#001B00
114	#001F00
115	#002000
116	#001200
117	#000200
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#00004C
124	#005819
125	#00DB00
126	#003E00
127	#000B00
128	#001E00
129	#002700
130	#002700
131	#002700
132	#002700
133	#001800
134	#000F00
135	#001B00
136	#001700
137	#001400
138	#000C00
139	#000E00
140	#001B00
141	#000800
142	#00017B
143	#005500
144	#007600
145	#001588
146	#00018D
147	#004100
148	#005D00
149	#005800
150	#006200
151	#003A0C
152	#003716
153	#008D00
154	#008A16
155	#00087E
156	#000080
157	#002F00
158	#003F00
159	#004700
160	#007D00
161	#009B11
162	#006400
163	#003900
164	#004200
165	#005A00
166	#005500
167	#002200
168	#000D00
169	#000700
170	#000000
171	#000700
172	#001900
173	#000D00
174	#000000
175	#000500
176	#002100
177	#001200
178	#000500
179	#001A00
180	#003000
181	#001600
182	#002C00
183	#004D00
184	#004500
185	#002000
186	#001200
187	#000300
188	#001400
189	#001F00
190	#000D00
191	#001200
192	#000300
193	#000000
194	#000000
195	#000D00
196	#004C00
197	#001B04
198	#000012
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000100
215	#000400
216	#000000
217	#000000
218	#000600
219	#002100
220	#003400
221	#001F00
222	#000F00
223	#000100
224	#001C00
225	#004800
226	#000800
227	#003800
228	#002C00
229	#000300
230	#002700
231	#004E00
232	#003800
233	#001D00
234	#002600
235	#006500
236	#00BA00
237	#007D00
238	#003D00
239	#003400
240	#003800
241	#003100
242	#002E00
243	#002200
244	#000D00
245	#000800
246	#001F00
247	#002600
248	#001700
249	#001400
250	#002100
251	#001600
252	#001400
253	#001500
254	#001700
255	#001A00
256	#001300
257	#000300
258	#00004E
259	#000097
260	#00008A
261	#000005
262	#00005D
263	#000D00
264	#008035
265	#00DC4C
266	#003C00
267	#000900
268	#001400
269	#001A00
270	#001F00
271	#002000
272	#002000
273	#001500
274	#001100
275	#001B00
276	#001B00
277	#001900
278	#001000
279	#000F00
280	#001800
281	#000500
282	#000053
283	#003601
284	#0C8314
285	#393654
286	#047650
287	#006500
288	#007D01
289	#00AB02
290	#009E00
291	#001160
292	#0000DA
293	#006D02
294	#009449
295	#0001A8
296	#0005B0
297	#006D00
298	#003D00
299	#002800
300	#00C90C
301	#00CC49
302	#007800
303	#003100
304	#004B00
305	#01AE4F
306	#2C605D
307	#363E4E
308	#136F72
309	#006912
310	#00030A
311	#00004B
312	#000800
313	#000300
314	#000B00
315	#002A00
316	#002C00
317	#001000
318	#000400
319	#000D00
320	#001900
321	#002400
322	#003A00
323	#006200
324	#005900
325	#001E00
326	#001B00
327	#000A00
328	#001B00
329	#002F00
330	#002700
331	#002700
332	#001200
333	#001300
334	#000D00
335	#001300
336	#007000
337	#002831
338	#000085
339	#000000
340	#000000
341	#000000
342	#000000
343	#000400
344	#000B00
345	#001000
346	#001100
347	#000200
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000400
355	#001600
356	#000F00
357	#000A00
358	#000E00
359	#002600
360	#003B00
361	#001D00
362	#001400
363	#000400
364	#002500
365	#006700
366	#002800
367	#004600
368	#005800
369	#004300
370	#004A00
371	#006D00
372	#006000
373	#004400
374	#003200
375	#004200
376	#009300
377	#00B300
378	#007700
379	#003500
380	#003500
381	#002E00
382	#003000
383	#003000
384	#002600
385	#001A00
386	#001C00
387	#002A00
388	#001A00
389	#001200
