group	fill
1	#004900
2	#03CA75
3	#06CE4B
4	#008100
5	#008600
6	#008000
7	#008600
8	#008500
9	#008000
10	#008B00
11	#008B00
12	#007200
13	#006D00
14	#007600
15	#007100
16	#007D00
17	#007C00
18	#007500
19	#007B00
20	#008C00
21	#009500
22	#008E00
23	#008D00
24	#009100
25	#008D00
26	#009200
27	#008E00
28	#008800
29	#008400
30	#008700
31	#008B00
32	#009100
33	#009000
34	#008E00
35	#008F00
36	#008F00
37	#008F00
38	#008D00
39	#008D00
40	#009300
41	#008D00
42	#009400
43	#009500
44	#008E00
45	#00AD11
46	#1690D6
47	#A31756
48	#E44714
49	#E61A1B
50	#8D880F
51	#678201
52	#59CB00
53	#4B7100
54	#375F00
55	#658C00
56	#038500
57	#005500
58	#4D4600
59	#933B00
60	#843100
61	#5B4500
62	#005600
63	#005900
64	#005400
65	#005200
66	#006300
67	#6D3D00
68	#993900
69	#974300
70	#823300
71	#722F00
72	#732B00
73	#7A2F00
74	#833600
75	#913C00
76	#9B4400
77	#265900
78	#007800
79	#008C00
80	#009200
81	#28A600
82	#61800B
83	#4A8820
84	#C26B2A
85	#970272
86	#1997BD
87	#1D49D0
88	#0D8677
89	#008600
90	#005E00
91	#005900
92	#005300
93	#006000
94	#007F00
95	#009400
96	#009100
97	#008C00
98	#008F00
99	#009100
100	#008700
101	#007A00
102	#008500
103	#008600
104	#008800
105	#009300
106	#008200
107	#007F00
108	#008400
109	#008400
110	#007E00
111	#008400
112	#008800
113	#007D00
114	#007300
115	#007B00
116	#007400
117	#007500
118	#007E00
119	#008100
120	#007800
121	#007300
122	#007800
123	#007400
124	#006600
125	#005D00
126	#006100
127	#006600
128	#006500
129	#006900
130	#007000
131	#006700
132	#006400
133	#006E00
134	#007800
135	#006B00
136	#005800
137	#006400
138	#006B00
139	#006800
140	#006700
141	#00161D
142	#006A00
143	#006F00
144	#005200
145	#007800
146	#007300
147	#007C00
148	#007C00
149	#007300
150	#007C00
151	#007F00
152	#006B00
153	#005E00
154	#006200
155	#006900
156	#007100
157	#006F00
158	#006F00
159	#007300
160	#007200
161	#007B00
162	#006B00
163	#006800
164	#007400
165	#007300
166	#007400
167	#007300
168	#007100
169	#006F00
170	#006F00
171	#006B00
172	#006E00
173	#006C00
174	#007000
175	#007B00
176	#007B00
177	#007A00
178	#007700
179	#007600
180	#007C00
181	#007400
182	#007B00
183	#008100
184	#008C00
185	#00AE0E
186	#2829C2
187	#5C009D
188	#5B0C9B
189	#4E1F96
190	#581489
191	#642E7B
192	#765E7F
193	#4E2967
194	#525877
195	#674398
196	#374E62
197	#474C6A
198	#364667
199	#253F5C
200	#2A3C58
201	#20406F
202	#26436F
203	#3E4A71
204	#474B74
205	#2F4666
206	#2E4A68
207	#494869
208	#444756
209	#2D4553
210	#2D3E55
211	#29395A
212	#393B4C
213	#313C5D
214	#253C68
215	#294263
216	#234269
217	#234571
218	#1E4A77
219	#1C4E7A
220	#1C4F79
221	#3D5777
