group	fill
1	#2F2F2F
2	#1B1B1B
3	#121212
4	#0E0F0E
5	#0E100E
6	#0E120E
7	#0F120F
8	#0F140F
9	#101710
10	#111811
11	#111611
12	#111411
13	#111511
14	#111711
15	#111B11
16	#121F12
17	#121D12
18	#131F13
19	#132213
20	#142414
21	#142414
22	#152315
23	#162716
24	#162A16
25	#172917
26	#172E17
27	#182D18
28	#182D18
29	#182D18
30	#192C19
31	#192F19
32	#1A331A
33	#1B321B
34	#1C311C
35	#1C311C
36	#1C331C
37	#1E361E
38	#1E351E
39	#1F361F
40	#203820
41	#213621
42	#223B22
43	#233D23
44	#243B24
45	#253D25
46	#253C25
47	#263C26
48	#243823
49	#35533D
50	#77458D
51	#56AB7E
52	#64CE7E
53	#73B075
54	#7876A5
55	#7C7C7B
56	#7F7F7F
57	#818181
58	#828282
59	#848484
60	#868686
61	#888888
62	#898989
63	#8A8A8A
64	#8B8B8B
65	#8B8B8B
66	#8B8B8B
67	#8B8B8B
68	#8B8B8B
69	#8B8B8B
70	#8B8B8B
71	#8B8B8B
72	#8C8C8C
73	#8C8C8C
74	#8B8B8B
75	#8B8B8B
76	#8B8B8B
77	#8B8B8B
78	#8B8B8B
79	#8A8A8A
80	#8A8A8A
81	#8A8A8A
82	#898989
83	#888888
84	#898989
85	#888888
86	#888888
87	#878787
88	#878787
89	#858585
90	#848484
91	#818181
92	#7E7E7E
93	#7E7E7E
94	#787878
95	#717171
96	#6B6B6B
97	#646464
98	#555555
99	#454545
100	#444444
101	#444444
102	#444444
103	#434343
104	#434343
105	#434343
106	#434343
107	#434343
108	#434343
109	#434343
110	#434343
111	#424242
112	#434343
113	#434343
114	#434343
115	#424242
116	#434343
117	#444444
118	#434343
119	#444444
120	#454545
121	#444444
122	#454545
123	#454545
124	#464646
125	#464646
126	#474747
127	#474747
128	#484848
129	#484848
130	#494949
131	#494949
132	#4A4A4A
133	#4C4C4C
134	#4D4D4D
135	#4F4F4F
136	#525252
137	#555555
138	#585858
139	#5C5C5C
140	#5B5B5B
141	#081208
142	#030603
143	#020202
144	#030303
145	#030303
146	#030303
147	#030403
148	#030403
149	#030503
150	#040504
151	#040404
152	#040404
153	#030403
154	#030403
155	#030503
156	#030703
157	#030503
158	#030603
159	#030703
160	#030703
161	#030703
162	#030703
163	#030703
164	#030803
165	#030703
166	#030A03
167	#030903
168	#030803
169	#030803
170	#030803
171	#030903
172	#030A03
173	#030A03
174	#020902
175	#020702
176	#020902
177	#030A03
178	#030A03
179	#030903
180	#030A03
181	#030903
182	#030A03
183	#030B03
184	#030A03
185	#030A03
186	#020802
187	#010801
188	#010500
189	#03150E
190	#0C1E34
191	#0E3216
192	#2D3C6F
193	#4B7060
194	#4C6746
195	#545354
196	#5A595A
197	#5E5E5E
198	#616161
199	#666666
200	#6C6C6C
201	#6E6E6E
202	#737373
203	#787878
204	#7C7C7C
205	#7C7C7C
206	#7C7C7C
207	#7D7D7D
208	#7D7D7D
209	#7E7E7E
210	#7D7D7D
211	#7C7C7C
212	#7B7B7B
213	#7D7D7D
214	#7F7F7F
215	#7B7B7B
216	#777777
217	#797979
218	#797979
219	#787878
220	#797979
221	#777777
222	#747474
223	#737373
224	#727272
225	#707070
226	#6F6F6F
227	#6D6D6D
228	#696969
229	#616161
230	#5A5A5A
231	#555555
232	#525252
233	#4D4D4D
234	#414141
235	#373737
236	#2E2E2E
237	#262626
238	#1A1A1A
239	#111111
240	#121212
241	#131313
242	#141414
243	#141414
244	#141414
245	#151515
246	#151515
247	#151515
248	#161616
249	#161616
250	#161616
251	#161616
252	#171717
253	#171717
254	#181818
255	#181818
256	#191919
257	#1A1A1A
258	#1B1B1B
259	#1B1B1B
260	#1B1B1B
261	#1B1B1B
262	#1C1C1C
263	#1D1D1D
264	#1D1D1D
265	#1E1E1E
266	#1E1E1E
267	#1F1F1F
268	#1F1F1F
269	#202020
270	#202020
271	#222222
272	#232323
273	#242424
274	#252525
275	#262626
276	#282828
277	#2A2A2A
278	#2C2C2C
279	#313131
280	#353535
281	#031603
282	#040804
283	#030303
284	#030303
285	#030303
286	#030303
287	#040404
288	#040404
289	#040404
290	#040404
291	#040404
292	#040404
293	#040404
294	#040404
295	#040404
296	#040404
297	#040404
298	#040404
299	#030303
300	#030303
301	#030303
302	#030303
303	#030303
304	#030303
305	#030303
306	#030303
307	#030303
308	#030303
309	#030303
310	#030303
311	#030303
312	#030203
313	#030203
314	#030203
315	#030203
316	#030203
317	#030203
318	#030203
319	#030203
320	#030203
321	#030203
322	#030203
323	#030203
324	#030203
325	#020102
326	#010001
327	#000000
328	#000000
329	#00000E
330	#000062
331	#000826
332	#0E262F
333	#30386E
334	#327338
335	#373C35
336	#3C3A3C
337	#3F3F3F
338	#434343
339	#484848
340	#4E4D4E
341	#525252
342	#595959
343	#616061
344	#656565
345	#6A6A6A
346	#696969
347	#686868
348	#666666
349	#666666
350	#656565
351	#636363
352	#636363
353	#666666
354	#676767
355	#626262
356	#5C5C5C
357	#5E5E5E
358	#626262
359	#626262
360	#626262
361	#5D5D5D
362	#565656
363	#545454
364	#515151
365	#4F4F4F
366	#4C4C4C
367	#484848
368	#424242
369	#353535
370	#2C2C2C
371	#282828
372	#252525
373	#1D1D1D
374	#111111
375	#070707
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#020202
421	#041604
422	#040804
423	#030303
424	#030303
425	#030303
426	#030303
427	#040404
428	#040404
429	#040404
430	#040404
431	#040404
432	#040404
433	#040404
434	#040404
435	#040404
436	#040404
437	#040404
438	#040404
439	#030303
440	#030303
441	#030303
442	#030303
443	#030303
444	#030303
445	#030303
446	#030303
447	#030303
448	#030303
449	#030303
450	#030303
451	#030303
452	#030303
453	#030303
454	#030303
455	#030303
456	#030303
457	#030303
458	#030303
459	#030303
460	#030303
461	#030303
462	#030303
463	#030303
464	#020202
465	#010101
466	#010101
467	#000000
468	#000000
469	#000000
470	#000108
471	#011000
472	#085113
473	#187071
474	#23792E
475	#2C4B2A
476	#323332
477	#343434
478	#363636
479	#3A3C3A
480	#414541
481	#484848
482	#4E4D4E
483	#535553
484	#5B5E5B
485	#606060
486	#5D5D5D
487	#5B5B5B
488	#5C5C5C
489	#5E5E5E
490	#5B5B5B
491	#5A5A5A
492	#5C5C5C
493	#5B5B5B
494	#5B5B5B
495	#595959
496	#575757
497	#565656
498	#585858
499	#575757
500	#565656
501	#4F4F4F
502	#484848
503	#444444
504	#414141
505	#3D3D3D
506	#3A3A3A
507	#353535
508	#2E2E2E
509	#232323
510	#1C1C1C
511	#1A1A1A
512	#161616
513	#0F0F0F
514	#080808
515	#020202
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#000000
561	#041604
562	#040804
563	#030303
564	#030303
565	#030303
566	#030303
567	#040404
568	#040404
569	#040404
570	#040404
571	#040404
572	#040404
573	#040404
574	#040404
575	#040404
576	#040404
577	#040404
578	#040404
579	#030303
580	#030303
581	#030303
582	#030303
583	#030303
584	#030303
585	#030303
586	#030303
587	#030303
588	#030303
589	#030303
590	#030303
591	#030303
592	#030303
593	#030303
594	#030303
595	#030303
596	#030303
597	#030303
598	#030303
599	#030303
600	#030303
601	#030303
602	#030303
603	#020202
604	#020202
605	#010101
606	#010101
607	#000000
608	#000000
609	#000000
610	#010700
611	#042004
612	#0A4109
613	#11540D
614	#1A6019
615	#276F27
616	#2E3F2E
617	#323132
618	#343334
619	#394039
620	#405240
621	#464946
622	#49484E
623	#4D5C4D
624	#566B56
625	#5D5E5D
626	#5F5F5F
627	#5E5E5E
628	#5F5F5F
629	#5B5B5B
630	#595959
631	#595959
632	#5C5C5C
633	#5B5B5B
634	#5B5B5B
635	#5A5A5A
636	#585858
637	#595959
638	#565656
639	#545454
640	#515151
641	#494949
642	#444444
643	#424242
644	#3D3D3D
645	#393939
646	#353535
647	#2F2F2F
648	#282828
649	#212121
650	#1A1A1A
651	#181818
652	#131313
653	#0C0C0C
654	#090909
655	#040404
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#000000
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000000
692	#000000
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#000000
700	#000000
701	#041504
702	#040804
703	#040304
704	#030303
705	#030303
706	#030303
707	#040404
708	#040404
709	#040404
710	#040404
711	#040404
712	#040404
713	#040404
714	#040404
715	#040404
716	#040404
717	#040404
718	#040404
719	#040404
720	#030303
721	#030303
722	#030303
723	#030303
724	#030303
725	#030303
726	#030303
727	#030303
728	#030303
729	#030303
730	#030303
731	#030303
732	#030303
733	#030303
734	#030303
735	#030303
736	#030303
737	#030303
738	#030303
739	#030303
740	#030303
741	#030303
742	#030303
743	#030303
744	#030303
745	#020202
746	#020202
747	#000000
748	#000000
749	#000200
750	#010E01
751	#052905
752	#0B3D0B
753	#124512
754	#195419
755	#236A23
756	#2C4C2C
757	#313431
758	#343634
759	#394739
760	#405440
761	#464944
762	#484795
763	#4B6A4E
764	#578157
765	#606260
766	#616161
767	#616161
768	#5C5C5C
769	#585858
770	#585858
771	#575757
772	#585858
773	#595959
774	#5B5B5B
775	#585858
776	#575757
777	#575757
778	#575757
779	#585858
780	#505050
781	#484848
782	#434343
783	#404040
784	#3B3B3B
785	#383838
786	#343434
787	#2F2F2F
788	#292929
789	#232323
790	#1D1D1D
791	#1A1A1A
792	#161616
793	#0F0F0F
794	#0A0A0A
795	#060606
796	#010101
797	#000000
798	#000000
799	#000000
800	#000000
801	#000100
802	#000400
803	#010301
804	#010101
805	#010101
806	#010101
807	#000000
808	#000000
809	#010101
810	#010101
811	#010101
812	#010101
813	#010101
814	#010101
815	#010101
816	#010101
817	#010101
818	#010101
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#000000
841	#051905
842	#050B05
843	#040404
844	#040404
845	#040404
846	#040404
847	#040404
848	#040404
849	#040404
850	#040404
851	#040404
852	#040404
853	#040404
854	#040404
855	#040404
856	#040404
857	#040404
858	#040404
859	#040404
860	#040404
861	#040404
862	#040404
863	#040404
864	#040404
865	#040404
866	#040404
867	#040404
868	#040404
869	#040404
870	#040404
871	#040404
872	#040404
873	#040404
874	#040404
875	#040404
876	#040404
877	#040404
878	#040404
879	#040404
880	#040404
881	#040404
882	#040404
883	#040404
884	#040404
885	#040404
886	#030303
887	#020102
888	#010301
889	#020902
890	#041004
891	#082B08
892	#0F3C0F
893	#153D15
894	#1B451B
895	#255B25
896	#2D4F2D
897	#313B31
898	#353635
899	#3A413A
900	#405140
901	#464D45
902	#4A4A5E
903	#4E694F
904	#597E59
905	#5D5F5D
906	#5C5B5C
907	#5B5B5B
908	#565656
909	#535353
910	#535353
911	#515151
912	#505050
913	#505050
914	#515151
915	#505050
916	#4F4F4F
917	#4E4E4E
918	#515151
919	#555555
920	#525252
921	#4C4C4C
922	#444444
923	#404040
924	#3B3B3B
925	#3A3A3A
926	#353535
927	#303030
928	#2B2B2B
929	#272727
930	#232323
931	#1F1F1F
932	#1A1A1A
933	#141414
934	#0F0F0F
935	#0A0A0A
936	#050505
937	#010101
938	#000000
939	#010101
940	#010101
941	#020202
942	#030403
943	#030303
944	#030303
945	#030303
946	#030303
947	#030303
948	#030303
949	#030303
950	#030303
951	#030303
952	#030303
953	#030303
954	#030303
955	#030303
956	#030303
957	#030303
958	#030303
959	#030303
960	#020202
961	#020200
962	#02020A
963	#01012B
964	#01013E
965	#020200
966	#020201
967	#020202
968	#020202
969	#020202
970	#030303
971	#030303
972	#030303
973	#030303
974	#030303
975	#020202
976	#020202
977	#020202
978	#020202
979	#020202
980	#010101
981	#051B05
982	#050C05
983	#040304
984	#040404
985	#040404
986	#040404
987	#040404
988	#040404
989	#040404
990	#040404
991	#040404
992	#040404
993	#040404
994	#040404
995	#040404
996	#040404
997	#040404
998	#040404
999	#040404
1000	#040404
1001	#040404
1002	#040404
1003	#040404
1004	#040404
1005	#040404
1006	#040404
1007	#040404
1008	#040404
1009	#040404
1010	#040404
1011	#040404
1012	#040404
1013	#040404
1014	#040404
1015	#040404
1016	#040404
1017	#040404
1018	#040404
1019	#040404
1020	#040404
1021	#040404
1022	#040404
1023	#040404
1024	#040404
1025	#040404
1026	#030303
1027	#030303
1028	#020B02
1029	#051405
1030	#071307
1031	#0C2C0C
1032	#124012
1033	#1A3F1A
1034	#1F3F1F
1035	#264E26
1036	#2D4C2D
1037	#333C33
1038	#363536
1039	#3A3C3A
1040	#3F4A3F
1041	#454C45
1042	#4A4A47
1043	#4E684E
1044	#587B58
1045	#575A57
1046	#575657
1047	#575757
1048	#535353
1049	#4B4B4B
1050	#4D4D4D
1051	#4D4D4D
1052	#4E4E4E
1053	#4F4F4F
1054	#4D4D4D
1055	#4C4C4C
1056	#474747
1057	#484848
1058	#4F4F4F
1059	#535353
1060	#525252
1061	#4C4C4C
1062	#454545
1063	#3F3F3F
1064	#3C3C3C
1065	#393939
1066	#353535
1067	#313131
1068	#2D2D2D
1069	#2A2A2A
1070	#272727
1071	#222222
1072	#1D1D1D
1073	#181818
1074	#151515
1075	#111111
1076	#080808
1077	#030303
1078	#030303
1079	#030303
1080	#040404
1081	#040404
1082	#040404
1083	#040404
1084	#040404
1085	#040404
1086	#040404
1087	#040404
1088	#040404
1089	#040404
1090	#040404
1091	#040404
1092	#040404
1093	#040404
1094	#040404
1095	#040404
1096	#040404
1097	#030303
1098	#030303
1099	#030303
1100	#030301
1101	#030319
1102	#03025E
1103	#012604
1104	#003902
1105	#020526
1106	#030307
1107	#030403
1108	#030403
1109	#040504
1110	#040404
1111	#040404
1112	#040404
1113	#040404
1114	#040404
1115	#040404
1116	#040404
1117	#040404
1118	#040404
1119	#040404
1120	#030303
1121	#051B05
1122	#050C05
1123	#040304
1124	#040404
1125	#040404
1126	#040404
1127	#040404
1128	#040404
1129	#040404
1130	#040404
1131	#040404
1132	#040404
1133	#040404
1134	#040404
1135	#040404
1136	#040404
1137	#040404
1138	#040404
1139	#040404
1140	#040404
1141	#040404
1142	#040404
1143	#040404
1144	#040404
1145	#040404
1146	#040404
1147	#040404
1148	#040404
1149	#040404
1150	#040404
1151	#040404
1152	#040404
1153	#040404
1154	#040404
1155	#040404
1156	#040404
1157	#040404
1158	#040404
1159	#040404
1160	#040404
1161	#040404
1162	#040404
1163	#040404
1164	#040404
1165	#040404
1166	#030303
1167	#030303
1168	#021102
1169	#062106
1170	#0A1D0A
1171	#0E290E
1172	#144014
1173	#1C481C
1174	#214221
1175	#264226
1176	#2C462C
1177	#323A32
1178	#353435
1179	#393A39
1180	#3E433E
1181	#434543
1182	#474747
1183	#4A5F4A
1184	#537053
1185	#545553
1186	#535353
1187	#555555
1188	#545454
1189	#4F4F4F
1190	#4D4D4D
1191	#4D4D4D
1192	#4E4E4E
1193	#4C4C4C
1194	#505050
1195	#4F4F4F
1196	#4C4C4C
1197	#4B4B4B
1198	#4E4E4E
1199	#545454
1200	#535353
1201	#4C4C4C
1202	#424242
1203	#3E3E3E
1204	#3B3B3B
1205	#383838
1206	#353535
1207	#313131
1208	#2E2E2E
1209	#2A2A2A
1210	#292929
1211	#242424
1212	#1F1F1F
1213	#191919
1214	#181818
1215	#131313
1216	#090909
1217	#050505
1218	#040404
1219	#040404
1220	#040404
1221	#040404
1222	#040404
1223	#040404
1224	#040404
1225	#040404
1226	#040404
1227	#030303
1228	#030303
1229	#040404
1230	#040404
1231	#040404
1232	#040404
1233	#040404
1234	#040404
1235	#040404
1236	#030303
1237	#030303
1238	#030303
1239	#030303
1240	#030302
1241	#03061C
1242	#021026
1243	#0E5C3B
1244	#207428
1245	#0A0B57
1246	#000022
1247	#030400
1248	#030403
1249	#040604
1250	#040404
1251	#040404
1252	#040404
1253	#040404
1254	#040404
1255	#040404
1256	#040404
1257	#040404
1258	#040404
1259	#040404
1260	#030303
1261	#051B05
1262	#050C05
1263	#040304
1264	#040404
1265	#040404
1266	#040404
1267	#040404
1268	#040404
1269	#040404
1270	#040404
1271	#040404
1272	#040404
1273	#040404
1274	#040404
1275	#040404
1276	#040404
1277	#040404
1278	#040404
1279	#040404
1280	#040404
1281	#040404
1282	#040404
1283	#040404
1284	#040404
1285	#040404
1286	#040404
1287	#040404
1288	#040404
1289	#040404
1290	#040404
1291	#040404
1292	#040404
1293	#040404
1294	#040404
1295	#040404
1296	#040404
1297	#040404
1298	#040404
1299	#040404
1300	#040404
1301	#040404
1302	#040404
1303	#040404
1304	#040404
1305	#040404
1306	#040404
1307	#040404
1308	#041504
1309	#092A09
1310	#0E240E
1311	#102010
1312	#153A15
1313	#1D481D
1314	#234023
1315	#273927
1316	#2D3F2D
1317	#313A31
1318	#363636
1319	#393939
