group	fill
1	#003900
2	#006600
3	#008100
4	#008C00
5	#009200
6	#007D00
7	#006F00
8	#007F00
9	#009100
10	#009100
11	#009600
12	#008300
13	#008100
14	#00931B
15	#009B2A
16	#008C00
17	#008A00
18	#008100
19	#008B00
20	#00A900
21	#009600
22	#009200
23	#008B00
24	#008600
25	#009700
26	#00A300
27	#008900
28	#008300
29	#009300
30	#009D00
31	#009000
32	#00A200
33	#00A500
34	#009500
35	#009400
36	#00A500
37	#00BC00
38	#00AF00
39	#009E00
40	#00AE00
41	#00A800
42	#009500
43	#00A900
44	#00BC00
45	#00A400
46	#00A300
47	#00AD00
48	#00AF00
49	#00B600
50	#00C500
51	#00A900
52	#00B300
53	#00BB00
54	#00AE00
55	#00B300
56	#00D100
57	#00C300
58	#00BF00
59	#00C700
60	#00C100
61	#00CA22
62	#088173
63	#6E008A
64	#94006A
65	#198A79
66	#005C04
67	#005F00
68	#007500
69	#006400
70	#006A00
71	#007000
72	#006B00
73	#006500
74	#006300
75	#006300
76	#006700
77	#006700
78	#006600
79	#006E00
80	#007200
81	#005800
82	#004800
83	#005100
84	#005A00
85	#005200
86	#004100
87	#004500
88	#004C00
89	#004E00
90	#004B00
91	#004000
92	#005600
93	#005800
94	#003D00
95	#003500
96	#004600
97	#005700
98	#005700
99	#004E00
100	#004A00
101	#004800
102	#004D00
103	#005300
104	#004C00
105	#004000
106	#005400
107	#004B00
108	#004000
109	#002100
110	#000A00
111	#005400
112	#006500
113	#005C00
114	#007C00
115	#009800
116	#005E00
117	#0D71AC
118	#3501CA
119	#3100C6
120	#3300C3
121	#3A00BD
122	#3F00B8
123	#4000B7
124	#3227C5
125	#169CE1
126	#1092E7
127	#088EEF
128	#088FF4
129	#06A0CF
130	#00D65F
131	#00CC00
132	#00D100
133	#00C700
134	#00C200
135	#00C000
136	#009C00
137	#00B000
138	#00CC00
139	#00B100
140	#008A00
141	#6C1E59
142	#9D341C
143	#7B5F33
144	#315A6E
145	#00CD14
146	#3B3572
147	#AB3018
148	#602C66
149	#2B3687
150	#6D5624
151	#402B81
152	#5C4A43
153	#623C4A
154	#683965
155	#6E653B
156	#069512
157	#00B01A
158	#02D7C8
159	#01CF96
160	#00CD01
161	#01D12B
162	#01D030
163	#00C116
164	#00C006
165	#03D580
166	#0EBCB4
167	#05CC9A
168	#03BC69
169	#08B1B7
170	#09B7B5
171	#04DBB6
172	#08C1AF
173	#0DB9AB
174	#0CB5AC
175	#05AEB4
176	#02DEB8
177	#0FAEAA
178	#1476A5
179	#0DC6AB
180	#0CBAAD
181	#0FBCAA
182	#0CBBAD
183	#126FA7
184	#1752A2
185	#0CC2AC
186	#04AEB4
187	#0AC1AE
188	#07C5B1
189	#0A9DAF
190	#1835A0
191	#136CA5
192	#0FBBA9
193	#1A349F
194	#213298
195	#1B329E
196	#223897
197	#1C359C
198	#1734A2
199	#125BA6
200	#0BCEAD
201	#1493C0
202	#710A92
203	#930064
204	#630095
205	#252CCD
206	#00A022
207	#00B019
208	#01C524
209	#00B022
210	#009400
211	#009F00
212	#00A800
213	#00A100
214	#009A00
215	#009D00
216	#00A200
217	#00A600
218	#009D00
219	#009900
220	#00A300
221	#009200
222	#007F00
223	#007E00
224	#008C00
225	#009200
226	#008200
227	#007B00
228	#007E00
229	#007E00
230	#007E00
231	#007B00
232	#007D00
233	#008200
234	#007C00
235	#006F00
236	#007700
237	#008400
238	#007A00
239	#007600
240	#008700
241	#007D00
242	#008000
243	#008800
244	#008800
245	#008900
246	#009800
247	#008E00
248	#009100
249	#007000
250	#004E00
251	#04AC40
252	#1547AB
253	#191D9F
254	#242795
255	#2A397F
256	#02AE63
257	#4424AA
258	#6C008D
259	#5200A5
260	#5A009D
261	#6E0089
262	#7A007D
263	#8B006C
264	#8D006A
265	#750082
266	#620095
267	#4700B0
268	#4300B4
269	#4709B3
270	#353EC9
271	#243899
272	#1D389B
273	#1A359E
274	#1658A2
275	#0FC3AA
276	#10BCA8
277	#0AB9AE
278	#09BDAE
279	#07E0B4
280	#02D8C4
281	#505132
282	#645421
283	#618C27
284	#545F58
285	#0BA264
286	#5F008C
287	#813723
288	#3E3746
289	#1C3893
290	#4CDB02
291	#324B53
292	#0B9213
293	#227C23
294	#523F3B
295	#359816
296	#1C4C74
297	#00DA0F
298	#06EA83
299	#03DC5E
300	#00D100
301	#01E170
302	#01E37C
303	#00D534
304	#01DB30
305	#0CF6FB
306	#0F75F2
307	#0BDAF4
308	#12C0EB
309	#1177F3
310	#0B71A7
311	#09F1E9
312	#0FA1F2
313	#117AED
314	#1073EF
315	#0D7CF3
316	#09F1F7
317	#109DEF
318	#253BDB
319	#2317DD
320	#0C77F1
321	#117DEE
322	#1488EA
323	#1D3FE2
324	#2500DB
325	#1B56E4
326	#1188EE
327	#1A20E5
328	#2000DF
329	#2700D9
330	#2F00D0
331	#2900D6
332	#1D00E2
333	#2900D7
334	#3400CB
335	#2F00D1
336	#3400CC
337	#2400DA
338	#2200DD
339	#2500DA
340	#3000CE
341	#6A0091
342	#79007E
343	#5503A1
344	#3900BD
345	#2B09D7
346	#00D896
347	#00E3B3
348	#02E9FF
349	#00D46E
350	#00B300
351	#00BD00
352	#00CF00
353	#00C600
354	#00B500
355	#00BA00
356	#00BE00
357	#00B900
358	#00AD00
359	#00A800
360	#00B100
361	#00AC00
362	#009800
363	#009B00
364	#00AA00
365	#00A700
366	#009900
367	#008C00
368	#009200
369	#009800
370	#009500
371	#009900
372	#009300
373	#009100
374	#008F00
375	#008300
376	#008100
377	#008800
378	#008200
379	#007D00
380	#008D00
381	#009A00
382	#00A600
383	#00A100
384	#009900
385	#00AC00
386	#00CB00
387	#00AE00
388	#00B900
389	#009400
390	#005200
391	#0BAF57
392	#2918E5
393	#273FD8
394	#3C13C3
395	#500BAE
396	#10CEEC
397	#5423A5
398	#6E0089
399	#5300A4
400	#610096
401	#78007E
402	#900067
403	#9A005C
404	#9B005C
405	#98005F
406	#8D0069
407	#79007D
408	#6C008A
409	#640093
410	#5100A6
411	#4400BB
412	#3300CC
413	#2800D7
414	#2020E0
415	#1486EB
416	#106FED
417	#1278EC
418	#117AF3
419	#08DBD7
420	#04E377
421	#002B27
422	#006717
423	#05C451
424	#00B500
425	#0D8A0C
426	#982C61
427	#1A313A
428	#001A66
429	#03A365
430	#159A02
431	#068530
432	#00910E
433	#009700
434	#144314
435	#902446
436	#5E4154
437	#1BA48B
438	#00C800
439	#00C800
440	#00DD40
