group	fill
1	#008D00
2	#008D00
3	#008D00
4	#008D00
5	#008D00
6	#008D00
7	#008D00
8	#008D00
9	#008D00
10	#008D00
11	#008D00
12	#008D00
13	#008D00
14	#008D00
15	#008D00
16	#008D00
17	#008D00
18	#008D00
19	#008D00
20	#008D00
21	#008D00
22	#008D00
23	#008D00
24	#008D00
25	#008D00
26	#009300
27	#009C00
28	#00A300
29	#00A500
30	#00A400
31	#00B900
32	#00C900
33	#00C800
34	#00C600
35	#00C900
36	#00C700
37	#00CD0B
38	#00E7B1
39	#05E4F8
40	#1A38DC
41	#3800BF
42	#4700B0
43	#4700B0
44	#7A007C
45	#B50041
46	#880078
47	#B67B1B
48	#2BB900
49	#DC950A
50	#F28E0A
51	#EB9C0D
52	#E11F16
53	#ED460F
54	#C99905
55	#B78906
56	#EC0812
57	#E20015
58	#E10016
59	#D70020
60	#CE0028
61	#D00027
62	#DC001B
63	#D30023
64	#BD0039
65	#BC003B
66	#DB001C
67	#F17007
68	#F69C07
69	#549C00
70	#3CCC00
71	#A30851
72	#BD003B
73	#CB002C
74	#BA003D
75	#C40032
76	#D9001D
77	#D80026
78	#9E400E
79	#67DE00
80	#63A800
81	#5D8B02
82	#63D100
83	#65EA00
84	#618E00
85	#68BF00
86	#41CB00
87	#00CA00
88	#33D000
89	#11C600
90	#00B300
91	#00AA00
92	#00B900
93	#00BA00
94	#1DBB00
95	#2AC200
96	#00AE00
97	#00A800
98	#00B200
99	#00BB00
100	#00B800
101	#00B300
102	#00B800
103	#00BA00
104	#00BA00
105	#3DC100
106	#04BC00
107	#4DC300
108	#6BC200
109	#0DB200
110	#02B300
111	#619B00
112	#68A600
113	#69C700
114	#68C100
115	#6CB500
116	#6ABD00
117	#69BA00
118	#69BD00
119	#68A800
120	#655901
121	#655701
122	#655900
123	#656200
124	#66BD00
125	#6BC700
126	#42CB00
127	#00BB00
128	#00B100
129	#00B200
130	#00AD00
131	#00A800
132	#4B6509
133	#327701
134	#00A700
135	#3F7200
136	#624F0C
137	#604F09
138	#625803
139	#6A7300
140	#29B200
141	#008D00
142	#008D00
143	#008D00
144	#008D00
145	#008D00
146	#008D00
147	#008D00
148	#008D00
149	#008D00
150	#008D00
151	#008D00
152	#008D00
153	#008D00
154	#008D00
155	#008D00
156	#008D00
157	#008D00
158	#008D00
159	#008D00
160	#008D00
161	#008D00
162	#008D00
163	#008D00
164	#008D00
165	#008D00
166	#008F00
167	#009200
168	#009400
169	#009400
170	#009400
171	#009500
172	#009300
173	#008F00
174	#008C00
175	#009000
176	#00BB00
177	#00E437
178	#1383ED
179	#2521D9
180	#2900CD
181	#3300C4
182	#4700AF
183	#4100B5
184	#7D007B
185	#BB023A
186	#321DA4
187	#840564
188	#A40F3E
189	#89007E
190	#781F8A
191	#86007C
192	#820080
193	#8A0078
194	#9A006B
195	#9A006D
196	#8D0075
197	#96006D
198	#9B0067
199	#8B0077
200	#7B0087
201	#8C0076
202	#9E005E
203	#8B0077
204	#73008F
205	#7F0083
206	#98006A
207	#AE0053
208	#B80042
209	#B90730
210	#B13732
211	#602AA5
212	#6A0498
213	#810081
214	#76008D
215	#7A0088
216	#8E0075
217	#681C9A
218	#8D0C74
219	#C52C3C
220	#B5094A
221	#AF0051
222	#BA2347
223	#B83749
224	#B2004E
225	#AD1D5D
226	#796879
227	#794641
228	#913853
229	#693566
230	#7C363C
231	#593460
232	#532F66
233	#593660
234	#663969
235	#643A73
236	#583960
237	#5C385C
238	#5C3562
239	#53356E
240	#483C6F
241	#4D316F
242	#46587E
243	#4C4B72
244	#503168
245	#705274
246	#476376
247	#6F6D7F
248	#836980
249	#485F7D
250	#3B6188
251	#714360
252	#744A67
253	#74616A
254	#705E6D
255	#735C6C
256	#715C6D
257	#645C72
258	#666B6D
259	#695986
260	#5A1578
261	#580E84
262	#641279
