group	fill
1	#003000
2	#003000
3	#002C00
4	#004900
5	#008500
6	#008D00
7	#00A600
8	#00C000
9	#01DC83
10	#0A8E95
11	#1B60E1
12	#1F67E3
13	#2A30D7
14	#3A00C6
15	#3E00C3
16	#3900C8
17	#3500CC
18	#3B00C6
19	#4C00B5
20	#65009C
21	#7D0082
22	#870076
23	#7E0083
24	#7C0085
25	#800081
26	#6B0096
27	#87007A
28	#8A0075
29	#5D00A3
30	#3B00C6
31	#4700BA
32	#3152D0
33	#2B31D5
34	#2910D7
35	#2363DE
36	#4F01B2
37	#76008A
38	#6E008D
39	#6A0096
40	#84007C
41	#890077
42	#7C0085
43	#8C0075
44	#A00061
45	#9B0066
46	#9E0063
47	#9B0065
48	#9D0064
49	#A10062
50	#B10247
51	#4E701C
52	#9A153C
53	#CB4939
54	#E3721B
55	#CD0032
56	#D2002A
57	#D00037
58	#8F351F
59	#6F8815
60	#D73C2D
61	#DE821F
62	#E29424
63	#908622
64	#658B23
65	#DD3D2E
66	#AF7A19
67	#537C13
68	#9D8817
69	#E16624
70	#CD552A
71	#577A11
72	#C18821
73	#958921
74	#69591F
75	#D00036
76	#DA882A
77	#DB972D
78	#8E8E28
79	#478423
80	#478923
81	#508715
82	#B97E1E
83	#C30040
84	#BE2540
85	#DA9127
86	#CB0236
87	#B00051
88	#9B0066
89	#910070
90	#890077
91	#8C0075
92	#84007D
93	#680098
94	#451DBC
95	#3C27C4
96	#690098
97	#2F07D1
98	#1562EB
99	#1D62E4
100	#115DF0
101	#2365DD
102	#155FEC
103	#1F60E2
104	#2F25D2
105	#2267DF
106	#2063E1
107	#2464DD
108	#2C69D5
109	#2E09D3
110	#2D03D4
111	#2C39D5
112	#4800B9
113	#4B00B6
114	#6C0095
115	#A80059
116	#880079
117	#67009A
118	#66009B
119	#7B0086
120	#800081
121	#5F00A2
122	#3F00C2
123	#3800C8
124	#3700CA
125	#2D3AD3
126	#3202CE
127	#284FD9
128	#2B30D6
129	#2E11D2
130	#2067E5
131	#145CC9
132	#04BE7E
133	#00C900
134	#00A600
135	#007E00
136	#003C00
137	#002D00
138	#003000
139	#003000
140	#003000
141	#003000
142	#003000
143	#002E00
144	#004100
145	#005A00
146	#004B00
147	#005C00
148	#006A00
149	#007300
150	#008D00
151	#00983C
152	#00A43F
153	#03853C
154	#056139
155	#065E39
156	#066D38
157	#067539
158	#098E36
159	#0B8933
160	#0D6531
161	#158D66
162	#179CB3
163	#148B2A
164	#15882A
165	#169728
166	#11882D
167	#156D2A
168	#12433E
169	#0A433B
170	#077C37
171	#0A8034
172	#04A53A
173	#03883C
174	#037B3B
175	#02BC3C
176	#0A7135
177	#0E3C38
178	#0A2164
179	#0D4B38
180	#169028
181	#178428
182	#13762C
183	#167729
184	#197525
185	#197626
186	#1A7E25
187	#176328
188	#175A28
189	#186D26
190	#1E6C21
191	#334926
192	#1F414A
193	#277D62
194	#3D4DA4
195	#259C59
196	#2597AA
197	#22913D
198	#2F9160
199	#358E82
200	#249076
201	#2D9DB1
202	#27863C
203	#2C7017
204	#2F6A17
205	#228223
206	#365F99
207	#3E6DA1
208	#369FA3
209	#2A9AB0
210	#268C5A
211	#3A929A
212	#297F3D
213	#2D7616
214	#328214
215	#21801D
216	#22581C
217	#21541D
218	#295D1A
219	#306218
220	#307E1F
221	#446892
222	#40209F
223	#1E716C
224	#1B4740
225	#257D1A
226	#22811D
227	#1D7E21
228	#176627
229	#14542A
230	#14632A
231	#156A2A
232	#11472E
233	#0B3C33
234	#04433B
235	#01433D
236	#107F2F
237	#079738
238	#01C63E
239	#01BB3D
240	#00B540
241	#03C13C
242	#00B73F
243	#01B13D
244	#04913A
245	#03C53C
246	#01B23D
247	#02AF3D
248	#03B33C
249	#04773A
250	#04783A
251	#038A3C
252	#0A8234
253	#096935
254	#0E5731
255	#1C8E22
256	#167E29
257	#0F762F
258	#0F7D2F
259	#14882A
260	#158B29
261	#0E7D30
262	#098C35
263	#078837
264	#066F39
265	#038F3B
266	#04683A
267	#02953D
268	#03833C
269	#036F3B
270	#00A542
271	#009B25
272	#009600
273	#008100
274	#007300
275	#007300
276	#004000
277	#002F00
278	#003000
279	#003000
280	#003000
281	#003000
282	#003000
283	#003000
284	#003700
285	#003700
286	#001600
287	#002A00
288	#003300
289	#003300
290	#004F00
291	#005B00
292	#004D00
293	#005300
294	#005500
295	#004F00
296	#007200
297	#007200
298	#00B200
299	#00A000
300	#002E00
301	#008700
302	#00A101
303	#007B00
304	#005800
305	#004A00
306	#003A00
307	#001D00
308	#000076
309	#001C27
310	#008400
311	#006B00
312	#005F00
313	#006C00
314	#007800
315	#007800
316	#007100
317	#004C0D
318	#001F7A
319	#000E0D
320	#004200
321	#005300
322	#005600
323	#005A00
324	#006400
325	#006F00
326	#005E00
327	#004B00
328	#004600
329	#005800
330	#004E00
331	#000C2B
332	#00026A
333	#003200
334	#008304
335	#009A00
336	#007803
337	#00A000
338	#009A01
339	#006803
340	#006601
341	#007A04
342	#004100
343	#002B00
344	#003E00
345	#004000
346	#003B03
347	#003A04
348	#004C04
349	#004B03
350	#003000
351	#003904
352	#004C00
353	#005A00
354	#006300
355	#004A00
356	#000C00
357	#000800
358	#001F00
359	#004500
360	#007F00
361	#00BD03
362	#008703
363	#002102
364	#001D4B
365	#007400
366	#006900
367	#006100
368	#004B00
369	#003600
370	#003F00
371	#004300
372	#002F00
373	#000A00
374	#001000
375	#005300
376	#007C00
377	#009200
378	#007F00
379	#006E00
380	#007A00
381	#008000
382	#007E00
383	#007C00
384	#008700
385	#007800
386	#005A00
387	#005600
388	#005E00
389	#007400
390	#007A00
391	#005A00
392	#00B400
393	#008000
394	#003B00
395	#008A00
396	#008E00
397	#007F00
398	#007B00
399	#008E00
400	#009400
401	#006200
402	#009900
403	#00A100
404	#006B00
405	#005300
406	#005900
407	#005300
408	#005B00
409	#006300
410	#005800
411	#005500
412	#006800
413	#005B00
414	#004F00
415	#006300
416	#004400
417	#003300
418	#003000
419	#003000
420	#003000
421	#003000
422	#003000
423	#003000
424	#003300
425	#002D00
426	#001400
427	#002A00
428	#003100
429	#003300
430	#005200
431	#006B00
432	#005200
433	#005B00
434	#006200
435	#005400
436	#007700
437	#006B00
438	#01BE72
439	#00A82A
440	#001200
441	#007100
442	#006F00
443	#004900
444	#003100
445	#001300
446	#000000
447	#000300
448	#001411
449	#004406
450	#007E00
451	#006100
452	#006F00
453	#007300
454	#006700
455	#007300
456	#008500
457	#009600
458	#005200
459	#00012C
460	#00003F
461	#001C00
462	#004700
463	#005C00
464	#006E00
465	#007900
466	#005700
467	#005900
468	#005E00
469	#006800
470	#006C00
471	#003B00
472	#000C00
473	#000000
474	#003B00
475	#009400
476	#006D00
477	#009800
478	#00A400
479	#007600
480	#006A00
481	#008000
482	#005300
483	#003A00
484	#005700
485	#005F00
486	#001E00
487	#002200
488	#002B00
489	#001200
490	#000300
491	#002B00
492	#003100
493	#004600
494	#005400
495	#003100
496	#000600
497	#000000
498	#004000
499	#008E00
500	#00AD00
501	#00C800
502	#004100
503	#000700
504	#004A00
505	#008100
506	#007400
507	#006000
508	#006800
509	#006400
510	#004600
511	#004900
512	#003800
513	#001800
514	#004F00
515	#00B300
516	#008100
517	#007D00
518	#007700
519	#006E00
520	#008200
521	#008900
522	#008000
523	#008900
524	#009200
525	#007F00
526	#006C00
527	#006800
528	#005B00
529	#005B00
530	#007000
531	#007100
532	#03DEA1
533	#00A152
534	#004800
535	#009700
536	#00B700
537	#009F00
538	#008800
539	#009800
540	#009500
541	#004400
542	#00A405
543	#00B11F
544	#006800
545	#005C00
546	#005D00
547	#006000
548	#006200
549	#006400
550	#006400
551	#005C00
552	#006C00
553	#006700
554	#005A00
555	#005D00
556	#004700
557	#003500
558	#003000
559	#003000
560	#003000
561	#003000
562	#003000
563	#003000
564	#003000
565	#002D00
566	#002500
567	#002D00
568	#003300
569	#003800
570	#004600
571	#005300
572	#005100
573	#006800
574	#006F00
575	#005B00
576	#007700
577	#007000
578	#00AF32
579	#009E12
580	#002200
581	#005600
582	#002F00
583	#002900
584	#004900
585	#004500
586	#003D00
587	#003D00
588	#006B00
589	#008A00
590	#007600
591	#007C00
592	#008300
593	#006200
594	#004A00
595	#006900
596	#008C00
597	#008700
598	#004E00
599	#000F00
600	#00000D
601	#000256
602	#003C00
603	#005D00
604	#005C00
605	#005F00
606	#005400
607	#004E00
608	#004E00
609	#005800
610	#006A00
611	#006900
612	#002700
613	#000001
614	#00130C
615	#005B00
616	#007900
617	#005C00
618	#006B00
619	#007C00
620	#006E00
621	#00A500
622	#00AA00
623	#008700
624	#008900
625	#00A200
626	#007A00
627	#008800
628	#007300
