group	fill
1	#000000
2	#000374
3	#00059C
4	#00049B
5	#00049C
6	#00059C
7	#00027F
8	#003300
9	#004600
10	#00055D
11	#00108F
12	#00128B
13	#000C93
14	#000898
15	#0000A2
16	#002A89
17	#85133D
18	#5E5924
19	#004200
20	#003000
21	#008000
22	#692D56
23	#642DA7
24	#019D25
25	#004D00
26	#001500
27	#001300
28	#000F00
29	#000826
30	#00079C
31	#00069C
32	#000327
33	#000200
34	#000200
35	#000462
36	#00049C
37	#00049C
38	#00059C
39	#00069B
40	#000699
41	#00069A
42	#00049C
43	#00049C
44	#00049C
45	#00059C
46	#00059C
47	#00059C
48	#00049C
49	#00049C
50	#00049C
51	#000899
52	#00059A
53	#00039C
54	#00059C
55	#00059C
56	#00049C
57	#00059C
58	#000449
59	#00031F
60	#00059C
61	#00049C
62	#00039C
63	#00034C
64	#00037F
65	#00059C
66	#00059C
67	#000427
68	#000200
69	#000227
70	#00039C
71	#00049C
72	#000486
73	#000300
74	#000327
75	#00049C
76	#00049C
77	#00059C
78	#00044E
79	#000200
80	#000000
81	#000000
82	#000200
83	#000200
84	#000300
85	#000409
86	#000593
87	#00049C
88	#000349
89	#000320
90	#000599
91	#000305
92	#000315
93	#00059C
94	#00059C
95	#00049C
96	#00049C
97	#00049C
98	#000249
99	#00031F
100	#000698
101	#000894
102	#000799
103	#000699
104	#000699
105	#00059B
106	#000658
107	#003400
108	#00B34E
109	#4B62B0
110	#7F0877
111	#05A501
112	#003F68
113	#00267F
114	#00280F
115	#004E00
116	#001238
117	#00069C
118	#000699
119	#00059B
120	#00059C
121	#000699
122	#000699
123	#000699
124	#000599
125	#00049B
126	#00059B
127	#000699
128	#00059B
129	#00059B
130	#000599
131	#000699
132	#000699
133	#000699
134	#000699
135	#000799
136	#000898
137	#000996
138	#00079B
139	#000599
140	#000D91
141	#000374
142	#004A00
143	#007B00
144	#006E00
145	#006700
146	#006900
147	#006700
148	#049C5A
149	#069E8E
150	#008300
151	#0B73A7
152	#0D97B1
153	#00BA43
154	#008A02
155	#00421B
156	#003989
157	#317806
158	#3D3C4F
159	#106557
160	#5A1C6E
161	#383C80
162	#104F4C
163	#084251
164	#00600A
165	#006D00
166	#007C00
167	#006F00
168	#006400
169	#006E00
170	#007D00
171	#006D00
172	#004800
173	#003300
174	#003A00
175	#004A00
176	#005100
177	#005400
178	#005E00
179	#006800
180	#006D00
181	#006A00
182	#005900
183	#005000
184	#005800
185	#006200
186	#006000
187	#006400
188	#005C00
189	#005000
190	#005C00
191	#008200
192	#006D00
193	#005700
194	#005A00
195	#005A00
196	#005500
197	#005900
198	#004A00
199	#004400
200	#005700
201	#005700
202	#005000
203	#004800
204	#004B00
205	#005B00
206	#006500
207	#004600
208	#002B00
209	#003700
210	#005300
211	#005600
212	#004D00
213	#004300
214	#004800
215	#005600
216	#005200
217	#005E00
218	#005300
219	#003500
220	#002100
221	#002700
222	#003100
223	#003200
224	#003500
225	#004800
226	#005F00
227	#005700
228	#004500
229	#004D00
230	#005C00
231	#004100
232	#003F00
233	#005600
234	#005E00
235	#005000
236	#005800
237	#005C00
238	#003500
239	#003900
240	#007C10
241	#008B15
242	#007B00
243	#007100
244	#007000
245	#007100
246	#008811
247	#006F00
248	#006000
249	#065D2F
250	#0F402E
251	#097842
252	#78214E
253	#7F143F
254	#0B6C22
255	#002F00
256	#006E00
257	#007D00
258	#006D00
259	#006200
260	#006300
261	#007000
262	#007300
263	#007100
264	#006C00
265	#006600
266	#006600
267	#007000
268	#006900
269	#006700
270	#007300
271	#006B00
272	#006E00
273	#006F00
274	#007100
275	#008000
276	#008A00
277	#009400
278	#007200
279	#006D02
280	#02841D
281	#000798
282	#017C0C
283	#13736F
284	#1B6C6A
285	#08AD75
286	#00B105
287	#00AC12
288	#3A3292
289	#452A80
290	#00BF03
291	#0E8672
292	#097765
293	#007100
294	#0E8832
295	#33548F
296	#015143
297	#105100
298	#BB3626
299	#3772B1
300	#3B2852
301	#1D3F3A
302	#005312
303	#00393A
304	#006F00
305	#009000
306	#008500
307	#00A000
308	#00AF00
309	#009F00
310	#009100
311	#009600
312	#007E00
313	#007600
314	#008000
315	#008C00
316	#009400
317	#009A00
318	#009700
319	#009500
320	#00A000
321	#00A300
322	#009E00
323	#009800
324	#00A000
325	#00A400
326	#009200
327	#00A400
328	#00A400
329	#009A00
330	#00A500
331	#00AB00
332	#00B500
333	#009C00
334	#008500
335	#009400
336	#009300
337	#008100
338	#006F00
339	#007100
340	#008200
341	#009500
342	#009400
343	#008200
344	#008100
345	#009B00
346	#009900
347	#006300
348	#004C00
349	#006800
350	#008200
351	#007800
352	#007500
353	#007500
354	#007300
355	#008000
356	#009E00
357	#009B00
358	#007900
359	#006800
360	#007300
361	#007D00
362	#007800
363	#005C00
364	#004900
365	#005200
366	#007000
367	#008A00
368	#007600
369	#006A00
370	#007A00
371	#006600
372	#006D00
373	#007B00
374	#007900
375	#007000
376	#008B00
377	#00A300
378	#005F00
379	#006400
380	#04E59F
381	#01DC63
382	#00AE00
383	#009700
384	#009500
385	#00AF0D
386	#00E080
387	#00BD26
388	#008400
389	#005200
390	#003A00
391	#023C2E
392	#4E2440
393	#615529
394	#4E2883
395	#6B4421
396	#0E793D
397	#00B802
398	#00A900
399	#00A000
400	#009100
401	#009900
402	#00A300
403	#00B000
404	#00B700
405	#00B100
406	#00A200
407	#00A700
408	#00A200
409	#00A400
410	#00BA00
411	#00B300
412	#009F00
413	#009E00
414	#00B900
415	#00C700
416	#00A700
417	#00B300
418	#00A000
419	#00B221
420	#07A1CA
421	#001B13
422	#006005
423	#088572
424	#14A3BA
425	#06C2B8
426	#00B107
427	#00AE1C
428	#2C72C1
429	#375C8C
430	#009B00
431	#006600
432	#09371B
433	#13192E
434	#194444
435	#3C0F80
436	#014224
437	#295706
438	#783615
439	#237768
440	#002455
441	#002261
442	#007300
443	#00AF00
444	#00B000
445	#009C00
446	#007900
447	#008900
448	#009800
449	#008600
450	#006E00
451	#007700
452	#008700
453	#009600
454	#009900
455	#009300
456	#009B00
457	#00A000
458	#009200
459	#008700
460	#009000
461	#009B00
462	#009F00
463	#009E00
464	#00A000
465	#009B00
466	#008300
467	#009000
468	#009B00
469	#00A100
470	#009C00
471	#008600
472	#00BC00
473	#009A00
474	#006600
475	#008A00
476	#009200
477	#007600
478	#006700
479	#007300
480	#008700
481	#008500
482	#008E00
483	#008400
484	#007E00
485	#008B00
486	#008400
487	#005F00
488	#005500
489	#006600
490	#006900
491	#005C00
492	#007700
493	#008200
494	#007B00
495	#007800
496	#006F00
497	#007100
498	#006B00
499	#007300
500	#008D00
501	#009000
502	#008E00
503	#007000
504	#004800
505	#003C00
506	#004C00
507	#008000
508	#007E00
509	#005E00
510	#006200
511	#006700
512	#007200
513	#007400
514	#006C00
515	#006800
516	#007300
517	#009900
518	#007100
519	#007200
520	#01D46A
521	#00C20B
522	#009B00
523	#007E00
524	#008000
525	#009900
526	#00B00D
527	#00C80E
528	#00CC00
529	#00B400
530	#008300
531	#004600
532	#002C5A
533	#005503
534	#327D6D
535	#A12433
536	#265993
537	#2BA886
538	#26A06A
539	#038F27
540	#008A00
541	#008300
542	#008D00
543	#009D00
544	#00A400
545	#009B00
546	#009200
547	#009200
548	#009500
549	#009B00
550	#00A100
551	#009900
552	#008900
553	#009500
554	#00B100
555	#00AE00
556	#008400
557	#007C00
558	#008600
559	#00A600
560	#00D612
561	#004600
562	#003500
563	#001D00
564	#002F00
565	#007D00
566	#00BA00
567	#008900
568	#00BD32
569	#00E257
570	#009B00
571	#00AA00
572	#47347B
573	#AD0065
574	#521966
575	#002E56
576	#00208F
577	#591B69
578	#393849
579	#002C00
580	#005A00
581	#009100
582	#00A600
583	#00AD00
584	#00A300
585	#00A000
586	#00B000
587	#007900
588	#006500
589	#008900
590	#009D00
591	#008700
592	#009300
593	#009C00
594	#009000
595	#008400
596	#009100
597	#009800
598	#009700
599	#009800
600	#009900
601	#00A600
602	#009A00
603	#008F00
604	#008E00
605	#008F00
606	#008A00
607	#007D00
