group	fill
1	#0AAAB4
2	#9B1767
3	#5F7269
4	#00AD15
5	#00B300
6	#00BB00
7	#00BD00
8	#00C000
9	#00C100
10	#00BB00
11	#00B200
12	#00B900
13	#00C000
14	#00C100
15	#00C100
16	#00BA00
17	#00BC00
18	#00C300
19	#00C500
20	#00BC00
21	#00B300
22	#00B500
23	#00B500
24	#00B500
25	#00B200
26	#00B900
27	#00B300
28	#00B600
29	#00B900
30	#00B600
31	#00BB00
32	#00B300
33	#00AD00
34	#00B000
35	#00B600
36	#00B200
37	#00B200
38	#00B600
39	#00BA00
40	#00B300
41	#00AE00
42	#00B100
43	#00B400
44	#00C000
45	#00C000
46	#00A700
47	#00B700
48	#00BD00
49	#00B300
50	#00B700
51	#00B500
52	#00BC00
53	#00B700
54	#00B200
55	#00B800
56	#00AC00
57	#00B200
58	#00BD00
59	#00C000
60	#00B900
61	#00AB00
62	#00B900
63	#00BF00
64	#00B400
65	#00A900
66	#00C63C
67	#00D38A
68	#00AE00
69	#00A100
70	#00C600
71	#00C100
72	#00B400
73	#00B700
74	#00BA00
75	#00B400
76	#00A900
77	#00B200
78	#00B800
79	#00B900
80	#00BC00
81	#00B400
82	#00B500
83	#00B500
84	#00B200
85	#00B200
86	#00BC00
87	#00B900
88	#00BA00
89	#00BA00
90	#00B300
91	#00B300
92	#00B200
93	#00B500
94	#00BD00
95	#00C000
96	#00BD00
97	#00B500
98	#00B300
99	#00B200
100	#00B100
101	#00B900
102	#00B700
103	#00B700
104	#00BA00
105	#00C000
106	#00BA00
107	#00B000
108	#00B300
109	#00B600
110	#00B200
111	#00AB00
112	#00AB00
113	#00B100
114	#00BB00
115	#00BC00
116	#00B100
117	#00B500
118	#00B900
119	#00B600
120	#00AF00
121	#00B700
122	#00B700
123	#00B700
124	#00B700
125	#00B700
126	#00BC00
127	#00BB00
128	#00BC00
129	#00BE00
130	#00B600
131	#00AF00
132	#00B500
133	#00B800
134	#00B800
135	#00B800
136	#00B300
137	#00BA00
138	#00BC00
139	#00BC00
140	#00BC00
141	#006123
142	#712665
143	#4C4231
144	#003718
145	#00342B
146	#003A30
147	#003A0C
148	#003A00
149	#003A00
150	#003900
151	#003400
152	#003600
153	#003900
154	#003900
155	#003900
156	#003500
157	#003400
158	#003700
159	#003800
160	#003700
161	#003E00
162	#003C00
163	#003B00
164	#003700
165	#003200
166	#003300
167	#003000
168	#003600
169	#003A00
170	#003200
171	#003500
172	#003100
173	#002F00
174	#002F00
175	#003600
176	#003100
177	#003000
178	#003200
179	#003400
180	#003000
181	#003200
182	#003300
183	#003400
184	#003800
185	#003900
186	#003200
187	#003B00
188	#003B00
189	#003800
190	#004300
191	#004000
192	#004000
193	#003D00
194	#003D00
195	#004000
196	#004400
197	#004300
198	#004800
199	#004700
200	#003E00
201	#004500
202	#004200
203	#003D00
204	#003C00
205	#003A00
206	#003B00
207	#003F00
208	#004300
209	#004200
210	#004100
211	#004900
212	#004100
213	#003B00
214	#003D00
215	#003E00
216	#003C00
217	#003B00
218	#004000
219	#004200
220	#004300
221	#003A00
222	#003A1D
223	#003C13
224	#003D00
225	#003C00
226	#003C23
227	#004009
228	#004100
229	#004200
230	#004200
231	#003D0D
232	#003824
233	#003E12
234	#004500
235	#004500
236	#004200
237	#004000
238	#004000
239	#003F00
240	#004100
241	#003E0E
242	#003B28
243	#003E00
244	#004200
245	#004500
246	#004A00
247	#004500
248	#004000
249	#004000
250	#003D00
251	#003C00
252	#003E00
253	#003F00
254	#004300
255	#004000
256	#003900
257	#003F00
258	#004200
259	#003D00
260	#003A00
261	#004300
262	#004300
263	#004300
264	#004300
265	#004300
266	#004400
267	#003D00
268	#003F00
269	#004100
270	#003E00
271	#003A00
272	#003F00
273	#004100
274	#004100
275	#004100
276	#003E00
277	#004100
278	#004200
279	#004200
280	#004200
281	#002078
282	#6E144B
283	#4D2E34
284	#000FC9
285	#0000B6
286	#000082
287	#000020
288	#000700
289	#000800
290	#000A00
291	#000E00
292	#001300
293	#001200
294	#000E00
295	#000F00
296	#001C00
297	#001F00
298	#001D00
299	#001E00
300	#002300
301	#003200
302	#004000
303	#004200
304	#003B00
305	#003200
306	#002B00
307	#003A00
308	#004600
309	#004500
310	#003D00
311	#002C00
312	#003200
313	#003800
314	#003E00
315	#004300
316	#002900
317	#002E00
318	#002B00
319	#002700
320	#002800
321	#001200
322	#000C00
323	#000F00
324	#001100
325	#000F00
326	#000E00
327	#001400
328	#001100
329	#000C00
330	#001000
331	#000800
332	#000700
333	#001700
334	#001B00
335	#001100
336	#002300
337	#001300
338	#000B00
339	#001000
340	#001400
341	#001A00
342	#001100
343	#000700
344	#000000
345	#000000
346	#000E00
347	#000600
348	#000000
349	#000000
350	#000000
351	#001400
352	#000700
353	#000000
354	#000000
355	#000000
356	#000400
357	#000000
358	#000000
359	#000026
360	#000035
361	#000000
362	#0000D0
363	#00008B
364	#000000
365	#000059
366	#0000FF
367	#000041
368	#000000
369	#000000
370	#000000
371	#000060
372	#0000FF
373	#000082
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000067
382	#00009C
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#000000
421	#002D83
422	#80193B
423	#59372A
424	#0016C1
425	#000044
426	#000000
427	#000B00
428	#001600
429	#001700
430	#001A00
431	#002500
432	#002900
433	#002600
434	#002100
435	#002200
436	#003600
437	#003B00
438	#003900
439	#003A00
440	#003D00
441	#004400
442	#005700
443	#005B00
444	#005500
445	#005100
446	#004900
447	#005D00
448	#006800
449	#006400
450	#005E00
451	#004800
452	#005100
453	#005A00
454	#006100
455	#006300
456	#004600
457	#004E00
458	#004B00
459	#004600
460	#004600
461	#002400
462	#001D00
463	#002200
464	#002600
465	#002200
466	#001C00
467	#002400
468	#002000
469	#001900
470	#001B00
471	#001B00
472	#001600
473	#003100
474	#004000
475	#003200
476	#005000
477	#003000
478	#003500
479	#004D00
480	#004800
481	#004900
482	#004E00
483	#004D00
484	#003C00
485	#003700
486	#005D00
487	#005C00
488	#004300
489	#003B00
490	#004400
491	#004700
492	#005500
493	#004A00
494	#004800
495	#006200
496	#005E00
497	#005000
498	#004800
499	#00470E
500	#004614
501	#005600
502	#004C1D
503	#004613
504	#004800
505	#003F1E
506	#003725
507	#004109
508	#003C00
509	#003500
510	#003600
511	#00250D
512	#002324
513	#002D12
514	#002F00
515	#002500
516	#002000
517	#001D00
518	#001700
519	#001D00
520	#002B00
521	#00200F
522	#002404
523	#001200
524	#000200
525	#000C00
526	#001500
527	#001000
528	#000B00
529	#000C00
530	#000707
531	#00002B
532	#001000
533	#001A00
534	#000713
535	#000049
536	#000204
537	#000400
538	#000700
539	#000800
540	#000500
541	#000200
542	#000000
543	#000000
544	#000000
545	#000000
546	#000300
547	#000600
548	#000500
549	#000300
550	#000500
551	#000200
552	#000400
553	#000400
554	#000500
555	#000700
556	#000A00
557	#000900
558	#000800
559	#000800
560	#000800
561	#002D83
562	#81193A
563	#5B3B2F
564	#001792
565	#000200
566	#000100
567	#000400
568	#000400
569	#000100
570	#000200
571	#000D00
572	#000500
573	#000200
574	#000200
575	#000200
576	#000400
577	#000200
578	#000200
579	#000200
580	#000200
581	#000400
582	#000500
583	#000500
584	#000600
585	#000500
586	#000400
587	#000600
588	#00064B
589	#00051C
590	#000600
591	#000400
592	#000500
593	#000700
594	#000600
595	#000500
596	#000300
597	#000400
598	#000400
599	#000400
600	#000400
601	#000100
602	#000200
603	#000200
604	#000200
605	#000200
606	#000000
607	#000100
608	#000100
609	#000000
610	#000300
611	#001200
612	#000500
613	#001300
614	#002900
615	#002700
616	#004800
617	#002B00
618	#004D00
619	#007200
620	#004A00
621	#005000
622	#006400
623	#006E00
624	#006700
625	#006500
626	#007400
627	#008F00
628	#008D00
629	#009900
630	#00A500
631	#005900
632	#008C00
633	#009800
634	#009E00
635	#00D000
636	#00A900
637	#009E00
638	#00A500
639	#00A700
640	#00A700
641	#00B800
642	#00B000
643	#00A500
644	#00A100
645	#009700
646	#008D00
647	#009E00
648	#009200
649	#008100
650	#008000
651	#005A00
652	#005E00
653	#007900
654	#007A00
655	#005C00
656	#005100
657	#005000
658	#004800
659	#005100
660	#006500
661	#006300
662	#005C00
663	#002800
664	#000500
665	#001E00
666	#003900
667	#002500
668	#001D00
669	#001E00
670	#001206
671	#001C36
672	#002800
673	#002800
674	#001C17
675	#00205F
676	#001105
677	#001500
678	#001900
679	#001E00
680	#002200
681	#002000
682	#001700
683	#001400
684	#001E00
685	#002900
686	#001D00
687	#000F00
688	#001500
689	#001700
690	#000C00
691	#002400
692	#001600
693	#001F00
694	#002C00
695	#001F00
696	#001D00
697	#001D00
698	#001E00
699	#001E00
700	#001E00
701	#002D83
702	#821839
703	#5D3F2B
704	#001B60
705	#000E00
706	#001000
707	#000B00
708	#001100
709	#000F00
710	#000700
711	#001E00
712	#001600
713	#000F00
714	#000900
715	#000900
716	#001B00
717	#000F00
718	#000600
719	#000800
720	#001000
721	#001B00
722	#000D00
723	#000E00
724	#001700
725	#000E00
726	#001100
727	#001400
728	#000A0A
729	#000D01
730	#002600
731	#001800
732	#001000
733	#000C00
734	#000E00
735	#001300
736	#000300
737	#000600
738	#000B00
739	#000900
740	#000600
741	#000200
742	#000000
743	#000000
744	#000000
745	#000000
746	#000500
747	#000100
748	#000000
749	#000000
750	#000000
751	#000000
752	#000000
753	#000100
754	#000400
755	#000200
756	#000900
757	#000300
758	#001C00
759	#002800
760	#000800
761	#000C00
762	#001100
763	#001300
764	#001200
765	#00110A
766	#00133C
767	#002A00
768	#002135
769	#003013
770	#005A00
771	#001725
772	#001568
773	#001867
774	#003B0E
775	#007500
776	#002B25
777	#001B68
778	#001F30
779	#001F16
780	#002066
781	#001F06
782	#002300
783	#002234
784	#001F68
785	#001C68
786	#001B68
787	#002115
788	#001E31
789	#001C13
790	#002200
791	#001100
792	#001700
793	#002E00
794	#003300
795	#002000
796	#001200
797	#001900
798	#002600
799	#002600
800	#002900
801	#004B00
802	#002B00
803	#000600
804	#000000
805	#000400
806	#000800
807	#000C00
808	#001700
809	#000A17
810	#021E23
811	#254831
812	#0A311C
813	#000358
814	#0A3918
815	#28542D
816	#023C00
817	#002A00
818	#002D00
819	#003400
820	#005000
821	#004400
822	#005300
823	#005500
824	#005C00
825	#007700
826	#005000
827	#001B00
828	#003600
829	#003E00
830	#000B00
831	#004B00
832	#002900
833	#004D00
834	#007200
835	#003100
836	#001E00
837	#001D00
838	#001D00
839	#001D00
840	#001D00
841	#002B83
842	#7E173D
843	#5B4228
844	#001F00
845	#001200
846	#000700
847	#001100
848	#001700
849	#001300
850	#001700
851	#001800
852	#001D00
853	#001D00
854	#001D00
855	#001A00
856	#000C00
857	#003600
858	#001700
859	#042808
860	#10631E
861	#011C01
862	#002400
863	#004000
864	#002700
865	#000800
866	#002B00
867	#001100
868	#004B15
