group	fill
1	#000000
2	#010101
3	#010101
4	#010101
5	#010101
6	#010101
7	#010101
8	#010101
9	#010101
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#010101
27	#020202
28	#010101
29	#020202
30	#020202
31	#030303
32	#030303
33	#030303
34	#050505
35	#050505
36	#050505
37	#060606
38	#060606
39	#060606
40	#070707
41	#070707
42	#070707
43	#080808
44	#080808
45	#080808
46	#080808
47	#080808
48	#0A0A08
49	#100F63
50	#2C4461
51	#744075
52	#813E82
53	#885C68
54	#51844A
55	#6D8E4A
56	#837D4B
57	#7C9A50
58	#7A8752
59	#A07C51
60	#9E7F51
61	#9F8151
62	#A18351
63	#9E7F53
64	#947954
65	#8F7752
66	#957951
67	#9A7951
68	#758251
69	#638652
70	#9C7B53
71	#9B7C53
72	#997C53
73	#947A54
74	#917854
75	#917853
76	#8F7653
77	#937953
78	#9A7C53
79	#987A53
80	#907752
81	#977A52
82	#9C7B52
83	#9F8051
84	#5B8651
85	#808151
86	#967650
87	#957F4C
88	#7D7F4B
89	#707752
90	#6C784F
91	#55713E
92	#5E426B
93	#474581
94	#475284
95	#277872
96	#188145
97	#07251C
98	#030145
99	#010100
100	#010101
101	#010101
102	#000000
103	#010101
104	#010101
105	#010101
106	#010101
107	#010101
108	#010101
109	#010101
110	#010101
111	#010101
112	#010101
113	#010101
114	#010101
115	#010101
116	#010101
117	#010101
118	#010101
119	#010101
120	#010101
121	#010101
122	#010101
123	#010101
124	#010101
125	#010101
126	#010101
127	#010101
128	#010101
129	#010101
130	#010101
131	#010101
132	#010101
133	#010101
134	#010101
135	#010101
136	#010101
137	#010101
138	#010101
139	#010101
140	#010101
141	#010101
142	#010101
143	#010101
144	#010101
145	#010101
146	#010101
147	#010101
148	#010101
149	#000000
150	#010101
151	#010101
152	#010101
153	#000000
154	#000000
155	#010101
156	#010101
157	#010101
158	#010101
159	#010101
160	#010101
161	#020202
162	#020202
163	#020202
164	#030303
165	#030303
166	#030303
167	#030303
168	#040404
169	#040404
170	#050505
171	#060606
172	#060606
173	#060606
174	#070707
175	#090909
176	#090909
177	#0A0A0A
178	#0A0A0A
179	#090909
180	#0A0A0A
181	#0B0B0B
182	#0C0C0C
183	#0C0C0C
184	#0E0E0E
185	#0D0D0D
186	#0C0C0C
187	#0C0C0C
188	#10100F
189	#131218
190	#242C33
191	#445767
192	#4C5F74
193	#677271
194	#5A9F64
195	#6CA165
196	#798C64
197	#78A767
198	#5BAA6B
199	#58A96B
200	#57A96A
201	#57A86A
202	#57A96A
203	#59A96B
204	#5AA96C
205	#59A96B
206	#58A86A
207	#57A669
208	#59A869
209	#5CAA6B
210	#5AA96C
211	#5AA96C
212	#5AA96C
213	#5BAA6D
214	#5BA96C
215	#5AA86B
216	#5AA86B
217	#5AA96C
218	#5BAB6D
219	#5BAA6D
220	#59A86B
221	#59A96B
222	#58A96B
223	#58A96B
224	#5CA96A
225	#59A96A
226	#52A366
227	#55A261
228	#758C63
229	#6B7067
230	#677464
231	#4F7D50
232	#43555C
233	#37585D
234	#325F60
235	#2C542F
236	#1D5018
237	#091B10
238	#050415
239	#020202
240	#010101
241	#010101
242	#010101
243	#010101
244	#020202
245	#010101
246	#020202
247	#010101
248	#010101
249	#010101
250	#020202
251	#020202
252	#020202
253	#020202
254	#020202
255	#010101
256	#010101
257	#010101
258	#010101
259	#010101
260	#010101
261	#010101
262	#010101
263	#010101
264	#010101
265	#010101
266	#010101
267	#010101
268	#010101
269	#010101
270	#010101
271	#010101
272	#010101
273	#010101
274	#010101
275	#010101
276	#010101
277	#010101
278	#010101
279	#010101
280	#010101
281	#010101
282	#010101
283	#010101
284	#010101
285	#010101
286	#010101
287	#010101
288	#000000
289	#000000
290	#010101
291	#020202
292	#020202
293	#020202
294	#030303
295	#030303
296	#040404
297	#040404
298	#040404
299	#040404
300	#040404
301	#030303
302	#030303
303	#030303
304	#040404
305	#050505
306	#050505
307	#050505
308	#050505
309	#060606
310	#080808
311	#080808
312	#090909
313	#0A0A0A
314	#0A0A0A
315	#0C0C0C
316	#0B0B0B
317	#0D0D0D
318	#0D0D0D
319	#0D0D0D
320	#0E0E0E
321	#0E0E0E
322	#0F0F0F
323	#0D0D0D
324	#111111
325	#101010
326	#0E0E0E
327	#0D0D0D
328	#131313
329	#151513
330	#171715
331	#2F3181
332	#3E408A
333	#4A4EA2
334	#5251CB
335	#5152CA
336	#4E52CA
337	#5152CB
338	#5B59D0
339	#5B5AD0
340	#5A58CF
341	#5A59CF
342	#5A58CF
343	#5A58CF
344	#5B5AD0
345	#5C5BD0
346	#5B59D0
347	#5A58CF
348	#5A58CF
349	#5C5AD1
350	#5C5BD1
351	#5C5BD1
352	#5C5BD1
353	#5D5CD1
354	#5C5BD0
355	#5C5BD1
356	#5C5BCF
357	#5D5CD2
358	#5F5DD4
359	#5D5CD2
360	#5B5AD0
361	#5A59CF
362	#5A58CF
363	#5958CE
364	#5957CE
365	#5856CD
366	#5352C8
367	#5150C7
368	#4B4FC6
369	#494DC4
370	#4044BA
371	#3738B0
372	#33357F
373	#32316C
374	#2E2B6C
375	#2B2942
376	#1C231A
377	#090D09
378	#060604
379	#030304
380	#010101
381	#010101
382	#010101
383	#010101
384	#010101
385	#010101
386	#020202
387	#010101
388	#010101
389	#010101
390	#010101
391	#010101
392	#010101
393	#010101
394	#010101
395	#010101
396	#010101
397	#010101
398	#010101
399	#010101
400	#010101
401	#010101
402	#010101
403	#010101
404	#010101
405	#010101
406	#010101
407	#010101
408	#010101
409	#010101
410	#010101
411	#010101
412	#010101
413	#010101
414	#010101
415	#010101
416	#010101
417	#010101
418	#010101
419	#010101
420	#010101
421	#010101
422	#010101
423	#010101
424	#010101
425	#010101
426	#010101
427	#010101
428	#030303
429	#030303
430	#040404
431	#040404
432	#050505
433	#050505
434	#050505
435	#060606
436	#060606
437	#060606
438	#070707
439	#070707
440	#070707
441	#070707
442	#070707
443	#080808
444	#080808
445	#080808
446	#070707
447	#090909
448	#090909
449	#090909
450	#0B0B0B
451	#0B0B0B
452	#0C0C0C
453	#0D0D0D
454	#0D0D0D
455	#0F0F0F
456	#0F0F0F
457	#0F0F0F
458	#101010
459	#101010
460	#101010
461	#111111
462	#111111
463	#101010
464	#111111
465	#101010
466	#101010
467	#0F0F0F
468	#151515
469	#151515
470	#131312
471	#202025
472	#353536
473	#45454B
474	#4E4D61
475	#505063
476	#505062
477	#505063
478	#565669
479	#58586B
480	#57576A
481	#57576A
482	#575669
483	#57576A
484	#57576A
485	#58586B
486	#57576A
487	#58586B
488	#58586B
489	#5A5A6C
490	#5A5A6D
491	#5A5A6D
492	#59596C
493	#58586B
494	#58586B
495	#5A5A6C
496	#5A5A6D
497	#5B5B6D
498	#5B5B6E
499	#5B5B6E
500	#59586B
501	#58586B
502	#57576A
503	#57576A
504	#565669
505	#535366
506	#515164
507	#4E4E61
508	#4B4B5E
509	#464659
510	#3A3A4D
511	#37374A
512	#323232
513	#303029
514	#2D2D27
515	#2B2B29
516	#1D1D1D
517	#0B0B0B
518	#080808
519	#060606
520	#030303
521	#020202
522	#010101
523	#010101
524	#010101
525	#010101
526	#010101
527	#010101
528	#010101
529	#010101
530	#010101
531	#010101
532	#010101
533	#010101
534	#010101
535	#010101
536	#010101
537	#010101
538	#010101
539	#010101
540	#010101
541	#010101
542	#010101
543	#010101
544	#010101
545	#010101
546	#010101
547	#010101
548	#010101
549	#010101
550	#010101
551	#010101
552	#010101
553	#010101
554	#010101
555	#010101
556	#010101
557	#010101
558	#010101
559	#010101
560	#010101
561	#010101
562	#010101
563	#010101
564	#010101
565	#010101
566	#020202
567	#050505
568	#060606
569	#060606
570	#080808
571	#0A0A0A
572	#0B0B0B
573	#0A0A0A
574	#080808
575	#080808
576	#080808
577	#090909
578	#090909
579	#0B0B0B
580	#0D0D0D
581	#0E0E0E
582	#0F0F0F
583	#111111
584	#121212
585	#111111
586	#0E0E0E
587	#0B0B0B
588	#0C0C0C
589	#0E0E0E
590	#0E0E0E
591	#0F0F0F
592	#101010
593	#121212
594	#121212
595	#121212
596	#121212
597	#131313
598	#131313
599	#131313
600	#141414
601	#141414
602	#141414
603	#141414
604	#141414
605	#141414
606	#121212
607	#111111
608	#171717
609	#181818
610	#151515
611	#191918
612	#282827
613	#3E3E3D
614	#494946
615	#4D4D4A
616	#4E4E4C
617	#4F4F4C
618	#545451
619	#565654
620	#555553
621	#545452
622	#555552
623	#565653
624	#565654
625	#575754
626	#565654
627	#575754
628	#575755
629	#585856
630	#585856
631	#585856
632	#585856
633	#585855
634	#585855
635	#585856
636	#595956
637	#585856
638	#595956
639	#595956
640	#575754
641	#575754
642	#575754
643	#565654
644	#535351
645	#51514E
646	#50504D
647	#4D4D4B
648	#494946
649	#3C3C39
650	#383835
651	#363634
652	#323231
653	#303030
654	#2D2D2D
655	#2C2C2C
656	#1E1E1E
657	#0E0E0E
658	#0A0A0A
659	#080808
660	#060606
661	#040404
662	#020202
663	#020202
664	#020202
665	#010101
666	#010101
667	#010101
668	#010101
669	#010101
670	#010101
671	#010101
672	#010101
673	#010101
674	#010101
675	#010101
676	#010101
677	#010101
678	#010100
679	#000000
680	#010101
681	#010101
682	#010101
683	#010101
684	#010101
685	#010101
686	#010101
687	#010101
688	#010101
689	#010101
690	#010101
691	#010101
692	#010101
693	#010101
694	#010101
695	#010101
696	#010101
697	#010101
698	#010101
699	#010101
700	#010101
701	#010101
702	#010101
703	#010101
704	#020202
705	#030303
706	#060606
707	#080808
708	#090909
709	#0B0B0B
710	#1B1B1B
711	#212121
712	#1F1F1F
713	#1E1E1E
714	#1B1B1B
715	#191919
716	#191919
717	#1B1B1B
718	#161616
719	#111111
720	#171717
721	#181818
722	#171717
723	#181818
724	#1A1A1A
725	#1D1D1D
726	#1F1F1F
727	#1C1C1C
728	#161616
729	#131313
730	#111111
731	#131313
732	#141414
733	#151515
734	#151515
735	#151515
736	#151515
737	#161616
738	#161616
739	#171717
740	#171717
741	#171717
742	#171717
743	#171717
744	#171717
745	#161616
746	#151515
747	#131313
748	#191919
749	#1B1B1B
750	#161616
751	#181818
752	#1C1C1C
