group	fill
1	#006500
2	#009C00
3	#00C700
4	#02E37F
5	#108D8A
6	#1B5BA6
7	#1C5CDE
8	#145883
9	#08D48F
10	#01E196
11	#04E093
12	#04DE93
13	#01D797
14	#01D896
15	#08DC8F
16	#0E5A88
17	#145582
18	#18567F
19	#1C597B
20	#1C5A7B
21	#165680
22	#18577F
23	#18577F
24	#18577F
25	#19577E
26	#1B597C
27	#1C5A7A
28	#1D5A7A
29	#1D5A78
30	#1F5DB7
31	#2962D6
32	#3266C8
33	#3869C6
34	#346ACC
35	#2865D9
36	#2B64D5
37	#2B63D0
38	#386AC3
39	#480EB3
40	#5100AB
41	#5600AA
42	#5300AE
43	#5200AF
44	#5600A6
45	#5E009D
46	#6C0095
47	#6D0090
48	#7E007E
49	#9C0060
50	#B50047
51	#CE3631
52	#C29829
53	#428523
54	#467B1F
55	#467B1F
56	#47791E
57	#4C701A
58	#525F13
59	#57540E
60	#59500C
61	#5C4909
62	#644C01
63	#676400
64	#698C00
65	#69A900
66	#585B0C
67	#5B4B0A
68	#5E490A
69	#5A510F
70	#5B4D0A
71	#604005
72	#623D03
73	#666C00
74	#6B9900
75	#699600
76	#614903
77	#5E4A07
78	#5E4E0C
79	#585A10
80	#506415
81	#536112
82	#526814
83	#506F1A
84	#527118
85	#536E17
86	#556E13
87	#6A8611
88	#D94527
89	#B30049
90	#A80054
91	#A0005D
92	#A40058
93	#A90052
94	#A60056
95	#9F005D
96	#980065
97	#880074
98	#7D007F
99	#7B0080
100	#7C007F
101	#790084
102	#760086
103	#72008A
104	#6C0090
105	#650098
106	#5700A6
107	#5100AC
108	#5000AC
109	#4D00B0
110	#4800B4
111	#4500B8
112	#4100BB
113	#4000BD
114	#3A00C2
115	#3200CB
116	#2800D9
117	#2B00D6
118	#232FDE
119	#1667ED
120	#0CBAE9
121	#00C90E
122	#00B600
123	#00C400
124	#03F1DD
125	#2559DC
126	#5900A7
127	#470BB2
128	#0A7F41
129	#005000
130	#000257
131	#00000F
132	#000000
133	#000000
134	#000000
135	#000300
136	#00033D
137	#00008A
138	#005900
139	#00B500
140	#009700
141	#001F1D
142	#004400
143	#006200
144	#006200
145	#006500
146	#007B11
147	#008531
148	#008B00
149	#008F00
150	#008A00
151	#006C00
152	#006000
153	#005A00
154	#004900
155	#004400
156	#005100
157	#005300
158	#005600
159	#005800
160	#005800
161	#005700
162	#005600
163	#005700
164	#005700
