group	fill
1	#1261AE
2	#4616BA
3	#5300AC
4	#137EA4
5	#00A606
6	#05EFAE
7	#005E1F
8	#000B80
9	#003012
10	#00A300
11	#00B800
12	#00C700
13	#00A000
14	#007F00
15	#007C00
16	#005F00
17	#06A5B9
18	#2233E5
19	#3450CD
20	#4A03B1
21	#07D895
22	#107B97
23	#6132A1
24	#7E007E
25	#2905D3
26	#09EAF9
27	#119FFC
28	#06D87C
29	#00A400
30	#01B40D
31	#3045C3
32	#4500BE
33	#2E32D2
34	#1293EF
35	#1C9CE5
36	#5B01A6
37	#4D00B3
38	#4B00B6
39	#5D00A4
40	#5300AD
41	#4D00B4
42	#6B0096
43	#87007A
44	#8B0076
45	#8B0076
46	#B5004B
47	#D2772E
48	#D64C28
49	#D1002D
50	#D05A29
51	#508D22
52	#4E781C
53	#5A5C10
54	#6B5B04
55	#279000
56	#375C00
57	#913D00
58	#8E3C00
59	#715400
60	#015F00
61	#723A00
62	#7A3A00
63	#793B00
64	#783900
65	#7E3A00
66	#773A00
67	#955000
68	#783D00
69	#572D00
70	#602D00
71	#4D1300
72	#4D1E00
73	#4B1400
74	#5E1700
75	#294D00
76	#2D5700
77	#612A00
78	#4C2600
79	#552B00
80	#4C1F00
81	#552B00
82	#834000
83	#9B4400
84	#6F4800
85	#006D00
86	#007F00
87	#1C5D00
88	#4E5700
89	#007200
90	#007D00
91	#006E00
92	#008100
93	#007F00
94	#007200
95	#068500
96	#658000
97	#635202
98	#5A640E
99	#527318
100	#527A20
101	#BD003C
102	#DB7023
103	#D34A2C
104	#B80048
105	#BB0045
106	#B6004A
107	#8B0076
108	#82007D
109	#960066
110	#95006A
111	#8A0076
112	#BF1842
113	#D2472C
114	#BF003D
115	#B1004E
116	#9E0062
117	#690098
118	#5A00A6
119	#4817C0
120	#0DB99E
121	#00EC61
122	#2D38DB
123	#7B0089
124	#9E1A3D
125	#526A18
126	#7C8528
127	#B9244F
128	#9A0067
129	#700090
130	#3400CC
131	#4100B6
132	#5800A5
133	#8D0073
134	#8D0073
135	#5B00A6
136	#990068
137	#B50053
138	#7B463A
139	#467F24
140	#4F641B
141	#009C13
142	#1E4898
143	#492BC6
144	#224EAA
145	#00D232
146	#245ED9
147	#3323AA
148	#115A5E
149	#00B711
150	#04E087
151	#08ED97
152	#01E055
153	#0696B8
154	#162CAD
155	#0D82A1
156	#00C404
157	#02D2A5
158	#04B28F
159	#06B239
160	#0B8230
161	#005C00
162	#004902
163	#0B7134
164	#19A2A9
165	#11B9BF
166	#00C047
167	#01C541
168	#007D21
169	#005100
170	#009403
171	#049A37
172	#064A3A
173	#03883B
174	#01CD3D
175	#01B13D
176	#0C6933
177	#096536
178	#096436
179	#0D7231
180	#0C8332
181	#096635
182	#10812E
183	#169428
184	#178F27
185	#178028
186	#1A4B24
187	#204F1E
