group	fill
1	#032803
2	#032C03
3	#032E03
4	#032E03
5	#032E03
6	#032E03
7	#042E04
8	#032E03
9	#032E03
10	#032E03
11	#042E04
12	#032E03
13	#032E03
14	#032E03
15	#032E03
16	#032E03
17	#032E03
18	#032E03
19	#032E03
20	#032E03
21	#032E03
22	#032E03
23	#032E03
24	#032E03
25	#032E03
26	#032E03
27	#032E03
28	#032E03
29	#032E03
30	#032E03
31	#032E03
32	#032E03
33	#032E03
34	#032E03
35	#032E03
36	#022C02
37	#022802
38	#022702
39	#022702
40	#022702
41	#022702
42	#022702
43	#022702
44	#022702
45	#022702
46	#022702
47	#022702
48	#022702
49	#022702
50	#033C01
51	#0E5623
52	#224279
53	#36327B
54	#4C1B6D
55	#612160
56	#6D255B
57	#792856
58	#882B4E
59	#9D7249
60	#777C4A
61	#666F49
62	#6A7047
63	#62784A
64	#856E58
65	#86785C
66	#84705B
67	#8A7161
68	#8D7465
69	#967D62
70	#778E5B
71	#518B53
72	#618354
73	#947858
74	#8B7B62
75	#8C7A62
76	#8C7663
77	#8E7664
78	#8C7963
79	#897A60
80	#907A59
81	#978A50
82	#787348
83	#6C6E4A
84	#62794D
85	#60824D
86	#9A654E
87	#8A2E59
88	#6B2C6B
89	#512378
90	#41427D
91	#2F4D87
92	#234E63
93	#116733
94	#052F02
95	#022702
96	#022702
97	#022702
98	#022702
99	#022702
100	#022702
101	#022702
102	#022702
103	#022702
104	#022702
105	#022702
106	#022B02
107	#032E03
108	#032E03
109	#032E03
110	#032E03
111	#032E03
112	#033003
113	#043304
114	#043304
115	#043204
116	#043404
117	#043104
118	#033003
119	#043104
120	#033003
121	#043204
122	#043404
123	#043404
124	#043404
125	#043404
126	#043004
127	#042E04
128	#032E03
129	#032E03
130	#032E03
131	#032E03
132	#032B03
133	#022802
134	#022702
135	#022702
136	#022702
137	#022E00
138	#055C2C
139	#1E3A5B
140	#3D1474
141	#000A00
142	#000C00
143	#000D00
144	#000D00
145	#000D00
146	#000D00
147	#000D00
148	#000D00
149	#000D00
150	#000D00
151	#000D00
152	#000D00
153	#000D00
154	#000D00
155	#000D00
156	#000D00
157	#000D00
158	#000D00
159	#000D00
160	#000D00
161	#000D00
162	#000D00
163	#000D00
164	#000D00
165	#000D00
166	#000D00
167	#000D00
168	#000D00
169	#000D00
170	#000D00
171	#000D00
172	#000D00
173	#000D00
174	#000D00
175	#000D00
176	#000C00
177	#000A00
178	#000A00
179	#000A00
180	#000A00
181	#000A00
