group	fill
1	#00BC00
2	#00C500
3	#00C900
4	#00C200
5	#00BF00
6	#00C400
7	#00B900
8	#00CA4C
9	#01DD9C
10	#00D138
11	#00C000
12	#00B600
13	#00A600
14	#009500
15	#009500
16	#00A900
17	#00B000
18	#00AA00
19	#00A800
20	#00AC00
21	#009900
22	#008100
23	#007500
24	#007400
25	#007100
26	#006B00
27	#006200
28	#005E00
29	#006000
30	#005400
31	#004200
32	#004900
33	#003D00
34	#002800
35	#002800
36	#002800
37	#002800
38	#002800
39	#002900
40	#002000
41	#002900
42	#00B01D
43	#00BE4E
44	#008600
45	#009500
46	#00A600
47	#1B66A5
48	#3831D6
49	#2464BF
50	#1A5978
51	#155981
52	#2162C5
53	#3068D4
54	#2967D8
55	#1F61E2
56	#306BD1
57	#345ACD
58	#4000C0
59	#3C17C5
60	#3066D1
61	#4802B9
62	#4700BA
63	#5800A9
64	#65009C
65	#5000B1
66	#5200AE
67	#9D0060
68	#950066
69	#5B00A1
70	#4D00AF
71	#5F009C
72	#6D008E
73	#640097
74	#6D0093
75	#92006F
76	#A10060
77	#A5005C
78	#7D0084
79	#5900A8
80	#67009A
81	#8C0075
82	#84007E
83	#6F0091
84	#6D0093
85	#72008F
86	#6B0095
87	#810080
88	#9F0062
89	#83007E
90	#4D00B4
91	#7D0082
92	#850076
93	#6F008F
94	#5E00A2
95	#5500AC
96	#4727BA
97	#2567DD
98	#185CEC
99	#165FEA
100	#1B65E6
101	#2966DB
102	#205ED0
103	#16557B
104	#265F87
105	#3371D0
106	#04D161
107	#00CF00
108	#00BB00
109	#00A000
110	#00A600
111	#00AD00
112	#00B100
113	#00AB00
114	#00BC28
115	#00D998
116	#00C002
117	#00D778
118	#01D14B
119	#01CF1D
120	#05E69C
121	#00D45E
122	#00DA0F
123	#266FA7
124	#3E0ECD
125	#0DBAB2
126	#07EF90
127	#1382D5
128	#145CF0
129	#0F5AB3
130	#145BEC
131	#0C9191
132	#06ED91
133	#0CA2C4
134	#115CDD
135	#0D5789
136	#18587A
137	#17577E
138	#32649E
139	#3467B7
140	#06A991
141	#004B00
142	#004A00
143	#004B00
144	#005E00
145	#007A00
146	#007C00
147	#007C00
148	#007B00
149	#007700
150	#007300
151	#007300
152	#006F00
153	#006800
154	#006D00
155	#007D00
156	#007500
157	#007B00
158	#006900
159	#005D00
160	#006F00
161	#005C00
162	#005600
163	#006500
164	#006B00
165	#005800
166	#005000
167	#004B00
168	#005000
169	#005300
170	#004600
171	#004700
172	#003E00
173	#003900
174	#003800
175	#002E00
176	#002700
177	#002500
178	#002600
179	#003000
180	#003300
181	#003100
182	#008500
183	#007900
184	#004E00
185	#007500
186	#006C00
187	#01852F
188	#026141
189	#006158
190	#005F1F
191	#007000
192	#00882D
193	#029F3E
194	#02A03D
195	#008D40
196	#028F3D
197	#02863C
198	#055039
199	#045E3A
200	#018C3D
201	#075638
202	#086137
203	#0B5F34
204	#0B4933
205	#062A39
206	#062539
207	#14344D
208	#12345B
209	#072C62
210	#052C5C
211	#082C57
212	#0B3056
213	#092863
214	#0C3B39
215	#156329
216	#174D28
217	#195E26
218	#12642D
219	#094935
220	#0B3B33
221	#156B2A
222	#136B2B
223	#0E5830
224	#0E5830
225	#0F5F2F
226	#0D5132
227	#12672C
228	#175528
229	#103B2F
230	#074737
231	#0F4341
232	#0F335F
233	#0B2E4B
234	#093435
235	#073337
236	#044D3A
237	#007B40
238	#008242
239	#00B63F
240	#03DF3B
241	#019E3F
242	#00695B
243	#005828
244	#006636
245	#017C42
246	#007C00
247	#008500
248	#008000
249	#005E00
250	#004B00
251	#008600
252	#007E00
253	#006B00
254	#008500
255	#00A000
256	#007400
257	#007800
258	#006700
259	#005A00
260	#007800
261	#007800
262	#008600
263	#06A315
264	#09933D
265	#007013
266	#007400
267	#00962F
268	#009E42
