group	fill
1	#00035F
2	#002000
3	#002D00
4	#002300
5	#002300
6	#002300
7	#002000
8	#002900
9	#002A00
10	#001800
11	#002400
12	#002100
13	#002900
14	#003100
15	#002A00
16	#001D00
17	#002300
18	#001800
19	#000C00
20	#000C00
21	#000B00
22	#000F00
23	#000C00
24	#000A00
25	#001000
26	#000D00
27	#000D00
28	#000E00
29	#001700
30	#001200
31	#000437
32	#00069C
33	#000D4E
34	#002200
35	#002A00
36	#002800
37	#007A00
38	#007700
39	#002400
40	#000000
41	#000000
42	#000100
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#000100
49	#000100
50	#000100
51	#000200
52	#000200
53	#00014F
54	#00041D
55	#002B00
56	#006A00
57	#00211C
58	#001949
59	#002D00
60	#001100
61	#001B00
62	#001E00
63	#001F00
64	#002700
65	#003400
66	#003000
67	#002A00
68	#003500
69	#003C00
70	#003500
71	#002A00
72	#002600
73	#002700
74	#001900
75	#000C00
76	#001B00
77	#003000
78	#001D00
79	#000B83
80	#00073B
81	#001700
82	#002200
83	#001A00
84	#001C00
85	#002E00
86	#003200
87	#002B00
88	#001D00
89	#001400
90	#001A00
91	#001700
92	#000E11
93	#00089C
94	#000975
95	#000F00
96	#000800
97	#000C00
98	#000B4E
99	#00069C
100	#000692
101	#000E09
102	#000700
103	#000200
104	#000200
105	#000300
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000117
118	#00009C
119	#002A16
120	#009800
121	#00AE00
122	#008300
123	#006500
124	#007300
125	#008700
126	#006400
127	#003300
128	#001300
129	#001000
130	#000F00
131	#000B00
132	#000879
133	#00094E
134	#000920
135	#000899
136	#000902
137	#00077A
138	#000752
139	#001200
140	#002A00
141	#004800
142	#007100
143	#008E00
144	#008C00
145	#008A00
146	#008D00
147	#008C00
148	#008A00
149	#008700
150	#007F00
151	#008800
152	#008700
153	#008800
154	#008B00
155	#008800
156	#008800
157	#008500
158	#008600
159	#008200
160	#007D00
161	#008700
162	#008200
163	#007700
164	#008200
165	#009D00
166	#009500
167	#008300
168	#007800
169	#005900
170	#002E00
171	#004F00
172	#007D00
173	#008100
174	#007800
175	#006D00
176	#001600
177	#001700
178	#001900
179	#000500
180	#000000
181	#000A00
182	#002800
183	#001600
184	#00008C
185	#00003C
186	#000800
187	#001800
188	#002100
189	#002100
190	#002300
191	#003400
192	#002600
193	#002D00
194	#003700
195	#003B00
196	#007D00
197	#008800
198	#03931E
199	#069C7C
200	#01A62D
201	#00A02E
202	#00A22E
203	#009E29
204	#00A222
205	#01AF22
206	#00A829
207	#00A223
208	#029920
209	#05901E
210	#048E1E
211	#02AA20
212	#009F22
213	#009F2A
214	#009C06
215	#008F01
216	#009822
217	#009A0E
218	#018A23
219	#02760C
220	#007F00
221	#009722
222	#02AA22
223	#019E0F
224	#00970A
225	#01A82F
226	#04A52A
227	#01B82D
228	#00A130
229	#009423
230	#009000
231	#009612
232	#009629
233	#008100
234	#007E00
235	#008C00
236	#007F00
237	#008D00
238	#008B00
239	#007700
240	#007400
241	#008300
242	#005E00
243	#003700
244	#003400
245	#003F00
246	#002900
247	#001100
248	#000204
249	#00005F
250	#000000
251	#000100
252	#000800
253	#000E00
254	#000900
255	#000000
256	#000000
257	#002100
258	#001400
259	#000500
260	#002300
261	#002E00
262	#00211A
263	#006B00
264	#00A300
265	#006C00
266	#006A00
267	#007A00
268	#009919
269	#00A726
270	#009800
271	#008800
272	#00830A
273	#008100
274	#007E00
275	#007E00
276	#007A00
277	#007A00
278	#007900
279	#008600
280	#009E15
281	#006F00
282	#00A500
283	#00C500
284	#00C300
285	#00C800
286	#00CA00
287	#00C400
288	#00BF00
289	#00C000
290	#00C600
291	#00CB00
292	#00C500
293	#00C400
294	#00C400
295	#00C700
296	#00CB00
297	#00C200
298	#00C500
299	#00CB00
300	#00C800
301	#00D400
302	#00D300
303	#00D542
304	#00D018
305	#00B200
306	#008A00
307	#007700
308	#007F00
309	#009200
310	#00A40C
311	#02CB47
312	#009C00
313	#006100
314	#004400
315	#003800
316	#001900
317	#003E00
318	#006400
319	#006400
320	#005300
321	#004900
322	#004700
323	#003B00
324	#003106
325	#002F02
326	#002700
327	#002900
328	#003400
329	#002900
330	#001C00
331	#004400
332	#003E00
333	#005700
334	#007700
335	#006600
336	#006B00
337	#04BF6B
338	#197DEA
339	#1095CD
340	#03EA72
341	#00DF7E
342	#01E377
343	#00E3BB
344	#01E6FD
345	#04EDEA
346	#01E5B4
347	#03F2FD
348	#0EBBEA
349	#147CE5
350	#1182E8
351	#0EF6F4
352	#06F4FF
353	#00DAC2
354	#00C611
355	#00D00B
356	#00E8F5
357	#00E766
358	#1266E8
359	#1B2AC7
360	#00E03C
361	#02E7EC
362	#0CFCFD
363	#03E375
364	#00D01B
365	#03D87B
366	#0A9F6D
367	#03DB7B
368	#00D67E
369	#00DF5B
370	#00D800
371	#00DA32
372	#00D974
373	#00D400
374	#00D000
375	#00CF00
376	#00CE00
377	#00C500
378	#00CE00
379	#00CF00
380	#00B600
381	#00B800
382	#009A00
383	#007300
384	#006400
385	#006900
386	#005E00
387	#005400
388	#004500
389	#003304
390	#001B00
391	#000300
392	#000100
393	#000600
394	#001500
395	#002300
396	#002200
397	#003500
398	#004C00
399	#006200
400	#005D00
401	#002100
402	#000064
403	#002445
404	#004500
405	#003700
406	#01AC30
407	#01D972
408	#00D544
409	#00B265
410	#009E00
411	#02DC2C
412	#03ECD4
413	#00E181
414	#00D711
415	#00D500
416	#00CC00
417	#00C900
418	#00C100
419	#00CC00
420	#00E59F
421	#006400
422	#009F00
423	#00BF00
424	#00B700
425	#00BB00
426	#00C100
427	#00B800
428	#00BA00
429	#00C100
430	#00C200
431	#00C700
432	#00C900
433	#00C900
434	#00C600
435	#00CA00
436	#00C700
437	#00C100
438	#00C200
439	#00CA00
440	#00D003
441	#01DE46
442	#00D713
443	#00C319
444	#00A509
445	#008800
446	#00771C
447	#064742
448	#035F1C
449	#008C00
450	#009E04
451	#01981A
452	#003000
453	#000000
454	#001D00
455	#004900
456	#006000
457	#009C00
458	#00BE00
459	#00B600
460	#009800
461	#007100
462	#004D00
463	#004C00
464	#005D00
465	#005A00
466	#004A00
467	#003E00
468	#004500
469	#003D00
470	#002F00
471	#005400
472	#006300
473	#008000
474	#009700
475	#007D00
476	#007200
477	#272D9B
478	#2673DC
479	#00E74A
480	#00D031
481	#00CD00
482	#00D71F
483	#00DD9B
484	#00DFFF
485	#00E0EB
486	#00D604
487	#02E4CA
488	#04F0FF
489	#02F3FB
490	#02F4F2
491	#02E4BD
492	#03E4A2
493	#00BE0A
494	#00A100
495	#00C60D
496	#04CFE8
497	#04DCE4
498	#1592E3
499	#185ADD
500	#00D246
501	#00D950
502	#03EAFA
503	#00D87C
504	#00C800
505	#00D41B
506	#00D01C
507	#00B000
508	#00C318
509	#01DF98
510	#00D817
511	#00C800
512	#00C200
513	#00CA00
514	#00CD00
515	#00C900
516	#00CE00
517	#00AA00
518	#00BC00
519	#00D200
520	#00B000
521	#00B200
522	#00A500
523	#009500
524	#008200
525	#007400
526	#007900
527	#008100
528	#008400
529	#007800
530	#005A00
531	#003600
532	#002C00
533	#002100
534	#002400
535	#003900
536	#003D00
537	#003600
538	#006C00
539	#00B900
540	#00BA00
541	#006800
542	#004301
543	#00440F
544	#002400
545	#001000
546	#008212
547	#009A2A
548	#007000
549	#006B0A
550	#009848
551	#01B613
552	#03E0A0
553	#09F3FF
554	#06EED8
555	#02E3CC
556	#00D30B
557	#00C900
558	#00BE00
559	#00C300
560	#00D773
561	#006700
562	#00A000
563	#00C400
564	#00BD00
565	#00B100
566	#00C200
567	#00BF00
568	#00C000
569	#00C300
570	#00BC00
571	#00C600
572	#00DB88
573	#00DB61
574	#00D53D
575	#01D953
576	#00D018
577	#00CF18
578	#00D518
579	#00D619
580	#00D70E
581	#02DF61
582	#00C91A
583	#009600
584	#008500
585	#00A500
586	#00C327
587	#0F9FD2
588	#059079
589	#005200
590	#000B00
591	#001500
592	#001800
593	#003300
594	#009424
595	#03E689
596	#01A507
597	#007F00
598	#007000
599	#006C00
600	#006D00
601	#005700
602	#005D00
603	#005600
604	#004A00
605	#005400
606	#006500
607	#006B00
608	#007300
609	#007E00
610	#007F00
611	#009000
612	#009F00
613	#00B300
614	#00A400
615	#007600
616	#00AC00
617	#3B217F
618	#2B66CD
619	#00DA5F
620	#01E4FF
621	#00DAA3
622	#01E6E7
623	#03E9FC
624	#02E8F7
625	#02E8F7
626	#00DB6A
627	#00D951
628	#00DA59
629	#00E0D9
630	#00E3F1
631	#00D313
632	#00D204
633	#00C00A
634	#00B800
635	#00DD0D
636	#0F93D9
637	#10B0EC
638	#0BFFF4
639	#02EEB9
640	#00C309
641	#00BB00
642	#00D35D
643	#00DDC6
644	#00DCA5
645	#00E2E3
646	#01E4E6
647	#00CF19
648	#00D378
649	#01E4F8
650	#00DC5A
651	#00C600
652	#00CB00
653	#00CC07
654	#00CC00
655	#00D200
656	#00C900
657	#00AF00
658	#00BE00
659	#00CF00
660	#00BE00
661	#00C600
662	#00B200
663	#00AB00
664	#00A600
665	#009000
666	#008700
667	#008300
668	#008400
669	#008700
670	#008A00
671	#008800
672	#008D00
673	#007500
