group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000100
25	#000562
26	#00079C
27	#00079B
28	#00079C
29	#00079C
30	#00069C
31	#00069C
32	#00069C
33	#000549
34	#000520
35	#000599
36	#000509
37	#000500
38	#000400
39	#000300
40	#000100
41	#000000
42	#000000
43	#000000
44	#000000
45	#000209
46	#000793
47	#00099B
48	#000999
49	#000899
50	#000A98
51	#000B93
52	#00108B
53	#001F88
54	#001E87
55	#001888
56	#002384
57	#002385
58	#001988
59	#000F8F
60	#000994
61	#000A96
62	#000A96
63	#000C96
64	#000C96
65	#000A96
66	#000A98
67	#000A99
68	#00079B
69	#00079B
70	#000A97
71	#000B91
72	#000995
73	#000B96
74	#000F8B
75	#001988
76	#001B88
77	#000F89
78	#001489
79	#001D87
80	#001C89
81	#001B88
82	#00138A
83	#00178A
84	#001888
85	#000B92
86	#000799
87	#000899
88	#000A99
89	#000A98
90	#000999
91	#000A96
92	#000A99
93	#000999
94	#000999
95	#000999
96	#000999
97	#00099C
98	#00064E
99	#000300
100	#000100
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000000
130	#000000
131	#000000
132	#000000
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#001600
165	#005400
166	#006D00
167	#006C00
168	#006A00
169	#006500
170	#005D00
171	#005E00
172	#005600
173	#004F00
174	#004F00
175	#005100
176	#004E00
177	#004B00
178	#004100
179	#003300
180	#001C00
181	#000200
182	#000000
183	#000000
184	#000600
185	#002F00
186	#007000
187	#008700
188	#007D00
189	#007A00
190	#008F00
191	#00AF08
192	#0AB18E
193	#31118F
194	#2F3B8C
195	#1547A5
196	#4A1372
197	#4E116C
198	#265F8B
199	#06982E
200	#009C08
201	#009100
202	#009800
203	#00A800
204	#00A900
205	#009B00
206	#009400
207	#008400
208	#006800
209	#006D00
210	#009700
211	#01AC23
212	#009C02
213	#00A200
214	#04C09D
215	#1849A6
216	#1A0FA1
217	#039DB9
218	#0D6FAD
219	#251195
220	#1E109C
221	#190FA1
222	#0675B7
223	#114FAB
224	#1436B0
225	#00B340
226	#007B00
227	#007900
228	#008900
229	#008F00
230	#008C00
231	#009000
232	#008E00
233	#008800
234	#008500
235	#008300
236	#008900
237	#008100
238	#005E00
239	#003300
240	#001800
241	#000200
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000000
269	#000000
270	#000000
271	#000000
272	#000000
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#001000
305	#004000
306	#005606
307	#005606
308	#005406
309	#004F05
310	#004800
311	#004800
312	#004300
313	#003D00
314	#003C00
315	#003F00
316	#003B00
317	#003900
318	#003300
319	#002600
320	#001400
321	#000200
322	#000000
323	#000000
324	#000400
325	#002400
326	#005706
327	#006906
328	#006006
329	#005F06
330	#007006
331	#008837
332	#078C88
333	#252D63
334	#2A4B5A
335	#1B5569
336	#363551
337	#434E52
338	#4305C4
339	#1D8CC7
340	#01C12E
341	#008400
342	#007800
343	#008600
344	#009000
345	#008800
346	#007C00
347	#006A00
348	#006B00
349	#007800
350	#009707
351	#03CD79
352	#01BE1F
353	#009C00
354	#037574
355	#13217B
356	#132077
357	#037D88
358	#0A6080
359	#1B226F
360	#162174
361	#142474
362	#0C4977
363	#144870
364	#124D77
365	#01A230
366	#008700
367	#007800
368	#007103
369	#007006
370	#006B06
371	#007106
372	#006E06
373	#006A06
374	#006905
375	#006700
376	#006B06
377	#006406
378	#004903
379	#002600
380	#001200
381	#000200
382	#000000
383	#000000
384	#000000
385	#000000
