group	fill
1	#001787
2	#1463A7
3	#195A66
4	#008A00
5	#00AA08
6	#266D8B
7	#651A9E
8	#4B00B9
9	#04A421
10	#007600
11	#007700
12	#007500
13	#004700
14	#000E00
15	#000000
16	#032034
17	#624B22
18	#612100
19	#6E435A
20	#00942B
21	#003E78
22	#003D78
23	#004700
24	#004500
25	#004500
26	#004500
27	#003600
28	#003100
29	#003400
30	#003500
31	#002600
32	#001700
33	#000500
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000100
41	#000B00
42	#000300
43	#000000
44	#000100
45	#000400
46	#000000
47	#000000
48	#000000
49	#000000
50	#000000
51	#000000
52	#000000
53	#000000
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000000
66	#000000
67	#000000
68	#000000
69	#000000
70	#000000
71	#000000
72	#000000
73	#000000
74	#000000
75	#000900
76	#003E00
77	#001E00
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000000
85	#000000
86	#000000
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000800
99	#000C00
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000200
129	#000D00
130	#001D00
131	#001C00
132	#000F00
133	#003B00
134	#006700
135	#005B00
136	#009000
137	#694743
138	#5F4E14
139	#822421
140	#003537
141	#002384
142	#55105E
143	#7A166D
144	#09B289
145	#006B01
146	#00673A
147	#093B53
148	#096C36
149	#01A008
150	#003D00
151	#004400
152	#004A00
153	#002600
154	#000300
155	#000000
156	#001E0A
157	#008D1C
158	#206617
159	#2E5A50
160	#8D3A4D
161	#0BA400
162	#17B600
163	#652662
164	#047A0F
165	#00254F
166	#001F99
167	#00191F
168	#000E00
169	#000E20
170	#000F24
171	#000A02
172	#000500
173	#000100
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000200
182	#000000
183	#000000
184	#000000
185	#000100
186	#000000
187	#000000
188	#000000
189	#000000
190	#000000
191	#000000
192	#000000
193	#000000
194	#000000
195	#000000
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#000000
206	#000000
207	#000000
208	#000000
209	#000000
210	#000000
211	#000000
212	#000000
213	#000000
214	#000000
215	#000200
216	#001300
217	#000700
218	#000300
219	#000500
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000100
239	#000200
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#001100
268	#000F00
269	#000800
270	#001200
271	#000B31
272	#001279
273	#005300
274	#275280
275	#732B5D
276	#177C64
277	#146422
278	#3C3238
279	#1E8A4A
280	#225FA4
281	#002982
282	#75123B
283	#823684
284	#058775
285	#001404
286	#0000A9
287	#0000CC
288	#005C00
289	#00AA00
290	#004E00
291	#001100
