group	fill
1	#008200
2	#004A00
3	#003300
4	#003200
5	#005A0E
6	#5E3C98
7	#856609
8	#8A472F
9	#890B3C
10	#006604
11	#352691
12	#7E2B61
13	#D5962D
14	#CD9A2E
15	#CB3631
16	#B50047
17	#B60045
18	#D04C2E
19	#D5712C
20	#B90033
21	#7F8E27
22	#96276B
23	#630098
24	#660096
25	#650096
26	#70008B
27	#6A0091
28	#4F00AD
29	#4500B6
30	#4804B8
31	#2158B3
32	#06AB8B
33	#2C28A0
34	#732268
35	#4C7E1F
36	#A70053
37	#1C9F7E
38	#00A300
39	#08AC37
40	#3C25C9
41	#5000B1
42	#5800A8
43	#620099
44	#71008A
45	#830079
46	#870074
47	#630099
48	#61009C
49	#87007D
50	#54593D
51	#357300
52	#264C00
53	#006300
54	#007400
55	#498800
56	#4A8800
57	#008000
58	#006D00
59	#805900
60	#8D4D00
61	#754400
62	#6A3F00
63	#5C3A00
64	#503500
65	#4E3100
66	#4E2E00
67	#533500
68	#4E2900
69	#4E2600
70	#6F4300
71	#995B00
72	#734400
73	#4F3300
74	#4E2700
75	#4E1D00
76	#4E2500
77	#4E2400
78	#4E2700
79	#4E2D00
80	#503300
81	#5A3800
82	#5A3800
83	#5C3900
84	#673E00
85	#6A3E00
86	#673E00
87	#673E00
88	#693E00
89	#6E4100
90	#6D4000
91	#6F4100
92	#6D7A00
93	#546515
94	#4D6B18
95	#535E12
96	#4C6E19
97	#506F15
98	#56455A
99	#433AC0
100	#3A3FBC
101	#1D607A
102	#14557D
103	#0A9B8A
104	#01DD9C
105	#00C439
106	#00BF00
107	#06E172
108	#00B746
109	#09962A
110	#3F2BC6
111	#335EC8
112	#3559C7
113	#5600A6
114	#680093
115	#60009B
116	#61009A
117	#6E008E
118	#820079
119	#7D007F
120	#760087
121	#B70045
122	#C40038
123	#B1004B
124	#A60056
125	#A50056
126	#9E005E
127	#9A0062
128	#9A0062
129	#940066
130	#7F007C
131	#60009B
132	#5700A4
133	#4535BA
134	#1E89C5
135	#06E08B
136	#0D5984
137	#0F5282
138	#0F5282
139	#12547F
140	#185879
141	#002700
142	#001600
143	#001000
144	#000D00
145	#00201D
146	#074F4C
147	#3D7E03
148	#296010
149	#183C33
150	#1F4478
151	#054B27
152	#0F3F3C
153	#1F3841
154	#1D3540
155	#1D3C41
156	#193C46
157	#193C46
158	#1E3B40
159	#1E3A3F
160	#1D3F42
161	#26383D
162	#113356
163	#092D62
164	#0A2E62
165	#0A2E62
166	#0C305F
167	#0B2F61
168	#052A67
169	#032A68
170	#042E6B
171	#005F55
172	#004F26
173	#004042
174	#16345A
175	#2E3747
176	#183B58
177	#025D13
178	#004E00
179	#004F1C
180	#013F6F
181	#05263B
182	#06283F
183	#092C65
184	#0C315D
185	#0F3451
186	#103554
187	#092D63
188	#082D63
189	#0E335D
190	#1F3A44
191	#009C24
192	#1D5D5C
193	#21437B
194	#019D15
195	#31931D
196	#329827
197	#009C1C
198	#009B1C
199	#009A1C
200	#00981C
201	#00961C
202	#00951B
203	#00931B
204	#00921B
205	#00911B
206	#008F1A
207	#00921B
208	#008E1A
209	#008E1B
210	#00951C
211	#009A1C
212	#00961B
213	#00911B
214	#008E1A
215	#008B1A
216	#008E1A
217	#008D1A
218	#008E1A
219	#00901A
220	#00911B
221	#00931B
222	#00931B
223	#00931B
224	#00951B
225	#00951B
226	#00951B
227	#00951B
228	#00951B
229	#00951B
230	#00941B
231	#00961B
232	#32901F
233	#394530
234	#34423D
235	#38443B
236	#34423A
237	#36432F
238	#1B3848
239	#015060
240	#015363
241	#00632B
242	#005928
243	#004D0F
244	#003D00
245	#003D00
246	#005700
247	#005100
248	#00352B
249	#004340
250	#02466C
251	#00676D
252	#00636C
253	#062C65
254	#0A2E61
255	#082E63
256	#092E63
257	#0B3060
258	#0F325C
259	#0E325D
260	#0D305E
261	#193B45
262	#1B3E43
263	#183B46
264	#163949
265	#163949
266	#14384A
267	#14384A
268	#14384A
269	#133656
270	#0F325C
271	#082D63
272	#062C65
273	#034E6C
274	#00625E
275	#004726
276	#005526
277	#005827
278	#005827
279	#005923
280	#005C1A
281	#000000
282	#000000
283	#000000
284	#000000
285	#0000B0
286	#000F97
287	#2B1C27
288	#411E38
289	#056E5A
290	#013506
291	#0000A0
292	#0000F7
293	#0003EE
294	#0003F2
295	#0003F2
296	#0002F4
297	#0002F4
298	#0003F3
299	#0003F3
300	#0003F3
301	#0003F2
302	#000292
303	#000275
304	#000275
305	#000275
306	#000272
307	#000274
308	#000274
309	#000274
310	#000173
311	#000079
312	#000080
313	#0000BC
314	#000A8F
315	#001B79
316	#00047B
317	#000B1F
318	#000C00
319	#00001F
320	#000B78
321	#001C00
322	#001B0A
323	#000A79
324	#000294
325	#0001F5
326	#0002C5
327	#000274
328	#000273
329	#000273
330	#0002C6
331	#0000CA
332	#012B28
333	#014005
334	#003501
335	#00374E
336	#0000A0
337	#0000E8
338	#0000E7
339	#0000EA
340	#0000EB
341	#0000E9
342	#0000E6
343	#0000E6
344	#0000E6
345	#0000E4
346	#0000E4
347	#0000E5
348	#0001E4
349	#0001E4
350	#0000E9
351	#0000EB
352	#0000E7
353	#0000E5
354	#0001E3
355	#0002E1
356	#0001E4
357	#0002E4
358	#0001E4
359	#0001E4
360	#0000E5
361	#0000E6
362	#0000E6
363	#0000E6
364	#0000E6
365	#0000E6
366	#0000E6
367	#0000E6
368	#0000E6
369	#0000E6
370	#0000E6
371	#0000E7
372	#0000EE
373	#0003F2
374	#000584
375	#000C74
376	#00039A
377	#0001F0
378	#0000EF
379	#0000F5
380	#0000A4
381	#00007E
382	#000082
383	#000140
384	#001300
385	#001400
386	#000B00
387	#000012
388	#000081
389	#00007F
390	#000074
391	#000075
392	#000075
393	#000274
394	#000275
395	#000274
396	#000274
397	#000273
398	#000273
399	#000274
400	#00027B
401	#0002EC
402	#0003F3
403	#0002F4
404	#0002F3
405	#0002F3
406	#0002F3
407	#0002F3
408	#0002F3
409	#000285
410	#000273
411	#000274
412	#000274
413	#000074
414	#000077
415	#000080
416	#000080
417	#00007F
418	#000077
419	#00009D
420	#0000FE
421	#000000
422	#000000
423	#000000
424	#000000
425	#000087
426	#001E9D
427	#4A4037
428	#299330
429	#2E6944
430	#001972
431	#00243A
432	#000D32
433	#00004A
434	#000024
435	#000026
436	#000026
437	#000026
438	#000026
439	#000026
440	#000026
441	#000026
442	#000001
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#00000D
454	#001200
455	#003100
456	#000700
457	#000000
458	#000000
459	#000400
460	#001800
461	#003000
462	#002F00
463	#001200
464	#000301
465	#000925
466	#000114
467	#000000
468	#000000
469	#000000
470	#000016
471	#000015
472	#00005A
473	#000703
474	#004700
475	#007500
476	#002806
477	#002025
478	#001024
479	#000026
480	#000026
481	#000026
482	#000025
483	#000025
484	#000025
485	#000025
486	#000025
487	#000025
488	#000025
489	#000025
490	#000026
491	#000026
492	#000025
493	#000025
494	#000025
495	#000025
496	#000025
497	#000025
498	#000025
499	#000025
500	#000025
501	#000025
502	#000025
503	#000025
504	#000025
505	#000025
506	#000025
507	#000025
508	#000025
509	#000025
510	#000025
511	#000025
512	#000026
513	#000026
514	#000800
515	#001500
516	#000032
517	#001C26
518	#002724
519	#001425
520	#000907
521	#000100
522	#000000
523	#000F00
524	#002A00
525	#002900
526	#000500
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000023
542	#000026
543	#000026
544	#000026
545	#000026
546	#000026
547	#000026
548	#000026
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#00003F
559	#00080B
560	#003625
561	#000000
562	#000000
563	#000000
564	#000000
565	#000003
566	#000234
567	#042E05
568	#5B9B19
569	#6C8802
570	#006036
571	#006C01
572	#00460C
573	#000D2D
574	#000009
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000100
595	#000300
596	#000000
597	#000000
598	#000100
599	#000200
600	#000100
601	#000200
602	#000300
603	#000100
604	#000A00
605	#001600
606	#000200
607	#000800
608	#000500
609	#000000
610	#000000
611	#000000
612	#000000
613	#000000
614	#00042B
615	#000C3B
616	#003C00
617	#005A00
618	#003C00
619	#001500
620	#000E00
621	#000C00
622	#000600
623	#000100
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000100
645	#000600
646	#000300
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000006
655	#000014
656	#00143A
657	#005600
658	#006000
659	#003300
660	#001800
661	#000300
662	#000000
663	#000000
664	#000100
665	#000100
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#000000
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000000
692	#000000
693	#000000
694	#000000
695	#000002
696	#00000E
697	#00000F
698	#001467
699	#00490C
700	#009C00
701	#000400
702	#000100
703	#000000
704	#000000
705	#000000
706	#000400
707	#005300
708	#076E2B
709	#207647
710	#32865B
711	#014700
712	#008E00
713	#006D00
714	#000057
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000000
737	#000000
738	#000000
739	#000000
740	#000000
741	#000200
742	#000000
743	#000900
744	#001000
745	#000300
746	#000000
747	#002B00
748	#002200
749	#000100
750	#000000
751	#000000
752	#000000
753	#000000
754	#000007
755	#00000A
756	#000828
757	#000F5D
758	#003A00
759	#006500
760	#005300
761	#004700
762	#003300
763	#001200
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000200
772	#000100
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000D00
785	#002400
786	#001700
787	#000200
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#00002A
795	#00113A
796	#006200
797	#00320D
798	#000D68
799	#00090F
800	#000400
801	#000000
802	#000300
803	#000500
804	#000500
805	#000300
806	#000A00
807	#000300
808	#000000
809	#000000
810	#000000
811	#000000
812	#000000
813	#000000
814	#000000
815	#000000
816	#000000
817	#000000
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#00000D
836	#000756
837	#001D00
838	#008D00
839	#00B000
840	#005000
841	#000100
842	#000000
843	#000000
844	#000000
845	#000000
846	#003800
847	#894E14
848	#4D2636
849	#345217
850	#947A2D
851	#285349
852	#008E00
853	#005900
854	#002100
855	#000100
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000000
879	#000100
880	#001500
881	#003400
882	#000F00
883	#000000
884	#001500
885	#002300
886	#000300
887	#000C14
888	#002800
889	#002200
890	#000100
891	#000000
892	#000000
893	#000000
894	#000000
895	#000000
896	#00001D
897	#000043
898	#000F00
899	#002700
900	#002100
901	#002900
902	#003D00
903	#002700
904	#000400
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000700
911	#002900
912	#001900
913	#000400
