group	fill
1	#000000
2	#001800
3	#002500
4	#002000
5	#002000
6	#002000
7	#002000
8	#002000
9	#002000
10	#002000
11	#002000
12	#002000
13	#002000
14	#002000
15	#002000
16	#002000
17	#002000
18	#002000
19	#002000
20	#002000
21	#002000
22	#002000
23	#002000
24	#002000
25	#002000
26	#002000
27	#002000
28	#002000
29	#002000
30	#002000
31	#002000
32	#002000
33	#002000
34	#002000
35	#002000
36	#002000
37	#002000
38	#002000
39	#002000
40	#002000
41	#002000
42	#002000
43	#002000
44	#002000
45	#002000
46	#002000
47	#002000
48	#002000
49	#002000
50	#002000
51	#002000
52	#002000
53	#002000
54	#002000
55	#002000
56	#002000
57	#002000
58	#002000
59	#002000
60	#002000
61	#002000
62	#002000
63	#002000
64	#002000
65	#002000
66	#002000
67	#002000
68	#002000
69	#002000
70	#002000
71	#002000
72	#002000
73	#002000
74	#002000
75	#002000
76	#002000
77	#002000
78	#002000
79	#002000
80	#002000
81	#002000
82	#002000
83	#002000
84	#002000
85	#002000
86	#002000
87	#002000
88	#002000
89	#002000
90	#002000
91	#002000
92	#002000
93	#002000
94	#002000
95	#002000
96	#002000
97	#002000
98	#002000
99	#002000
100	#002000
101	#002000
102	#002000
103	#002000
104	#002000
105	#002000
106	#002000
107	#002000
108	#002000
109	#002000
110	#002000
111	#002000
112	#002000
113	#002000
114	#002000
115	#002000
116	#002000
117	#002000
118	#002000
119	#002000
120	#002000
121	#002000
122	#002000
123	#002000
124	#002000
125	#002000
126	#002000
127	#002000
128	#002000
129	#002000
130	#002000
131	#002000
132	#002000
133	#002000
134	#002000
135	#002000
136	#002000
137	#002000
138	#001400
139	#005500
140	#00CC5F
141	#000000
142	#001800
143	#002500
144	#002000
145	#002000
146	#002000
147	#002000
148	#002000
149	#002000
150	#002000
151	#002000
152	#002000
153	#002000
154	#002000
155	#002000
156	#002000
157	#002000
158	#002000
159	#002000
160	#002000
161	#002000
162	#002000
163	#002000
164	#002000
165	#002000
166	#002000
167	#002000
168	#002000
169	#002000
170	#002000
171	#002000
172	#002000
173	#002000
174	#002000
175	#002000
176	#002000
177	#002000
178	#002000
179	#002000
180	#002000
181	#002000
182	#002000
183	#002000
184	#002000
185	#002000
186	#002000
187	#002000
188	#002000
189	#002000
190	#002000
191	#002000
192	#002000
193	#002000
194	#002000
195	#002000
196	#002000
197	#002000
198	#002000
199	#002000
200	#002000
201	#002000
202	#002000
203	#002000
204	#002000
205	#002000
206	#002000
207	#002000
208	#002000
209	#002000
210	#002000
211	#002000
212	#002000
213	#002000
214	#002000
215	#002000
216	#002000
217	#002000
218	#002000
219	#002000
220	#002000
221	#002000
222	#002000
223	#002000
224	#002000
225	#002000
226	#002000
227	#002000
228	#002000
229	#002000
230	#002000
231	#002000
232	#002000
233	#002000
234	#002000
235	#002000
236	#002000
237	#002000
238	#002000
239	#002000
240	#002000
241	#002000
242	#002000
243	#002000
244	#002000
245	#002000
246	#002000
247	#002000
248	#002000
249	#002000
250	#002000
251	#002000
252	#002000
253	#002000
254	#002000
255	#002000
256	#002000
257	#002000
258	#002000
259	#002000
260	#002000
261	#002000
262	#002000
263	#002000
264	#002000
265	#002000
266	#002000
267	#002000
268	#002000
269	#002000
270	#002000
271	#002000
272	#002000
273	#002000
274	#002000
275	#002000
276	#002000
277	#002000
278	#001600
279	#004C00
280	#00AF00
281	#000000
282	#001800
283	#002500
284	#002000
285	#002000
286	#002000
287	#002000
288	#002000
289	#002000
290	#002000
291	#002000
292	#002000
293	#002000
294	#002000
295	#002000
296	#002000
297	#002000
298	#002000
299	#002000
300	#002000
301	#002000
302	#002000
303	#002000
304	#002000
305	#002000
306	#002000
307	#002000
308	#002000
309	#002000
310	#002000
311	#002000
312	#002000
313	#002000
314	#002000
315	#002000
316	#002000
317	#002000
318	#002000
319	#002000
320	#002000
321	#002000
322	#002000
323	#002000
324	#002000
325	#002000
326	#002000
327	#002000
328	#002000
329	#002000
330	#002000
331	#002000
332	#002000
333	#002000
334	#002000
335	#002000
336	#002000
337	#002000
338	#002000
339	#002000
340	#002000
341	#002000
342	#002000
343	#002000
344	#002000
345	#002000
346	#002000
347	#002000
348	#002000
349	#002000
350	#002000
351	#002000
352	#002000
353	#002000
354	#002000
355	#002000
356	#002000
357	#002000
358	#002000
359	#002000
360	#002000
361	#002000
362	#002000
363	#002000
364	#002000
365	#002000
366	#002000
367	#002000
368	#002000
369	#002000
370	#002000
371	#002000
372	#002000
373	#002000
374	#002000
375	#002000
376	#002000
377	#002000
378	#002000
379	#002000
380	#002000
381	#002000
382	#002000
383	#002000
384	#002000
385	#002000
386	#002000
387	#002000
388	#002000
389	#002000
390	#002000
391	#002000
392	#002000
393	#002000
394	#002000
395	#002000
396	#002000
397	#002000
398	#002000
399	#002000
400	#002000
401	#002000
402	#002000
403	#002000
404	#002000
405	#002000
406	#002000
407	#002000
408	#002000
409	#002000
410	#002000
411	#002000
412	#002000
413	#002000
414	#002000
415	#002000
416	#002000
417	#002000
418	#001700
419	#004800
420	#00A000
421	#000000
422	#001800
423	#002500
424	#002000
425	#002000
426	#002000
427	#002000
428	#002000
429	#002000
