group	fill
1	#272727
2	#3D3D3D
3	#494949
4	#454545
5	#454545
6	#484848
7	#4B4B4B
8	#494949
9	#484848
10	#484848
11	#494949
12	#464646
13	#464646
14	#474747
15	#444444
16	#464646
17	#484848
18	#484848
19	#484848
20	#474747
21	#454545
22	#444444
23	#414141
24	#3C3C3C
25	#3C3C3C
26	#3B3B3B
27	#3A3A3A
28	#3A3A3A
29	#393939
30	#383838
31	#373737
32	#373737
33	#373737
34	#373737
35	#343434
36	#383838
37	#828282
38	#898989
39	#8B8B8B
40	#C7C7C7
41	#B6B6B6
42	#BFBFBF
43	#C9C9C9
44	#CECECE
45	#D3D3D3
46	#CFCFCF
47	#CCCCCC
48	#CBCBCB
49	#DDDDDD
50	#F0F0F0
51	#E2E2E2
52	#E1E1E1
53	#E2E2E2
54	#E3E3E3
55	#E4E4E4
56	#DBDBDB
57	#DBDBDB
58	#E0E0E0
59	#E3E3E3
60	#E3E3E3
61	#E1E1E1
62	#DEDEDE
63	#E2E2E2
64	#E4E4E4
65	#E0E0E0
66	#E1E1E1
67	#D8D8D8
68	#DADADA
69	#E0E0E0
70	#DDDDDD
71	#D7D7D7
72	#D2D2D2
73	#CBCBCB
74	#C5C5C5
75	#C2C2C2
76	#BFBFBF
77	#BDBDBD
78	#B5B5B5
79	#A8A8A8
80	#A1A1A1
81	#AAAAAA
82	#AFAFAF
83	#7B7B7B
84	#555555
85	#5A5A5A
86	#282828
87	#292929
88	#3C3C3C
89	#3F3F3F
90	#373737
91	#363636
92	#363636
93	#373737
94	#373737
95	#373737
96	#373737
97	#373737
98	#373737
99	#373737
100	#373737
101	#373737
102	#373737
103	#373737
104	#373737
105	#373737
106	#393939
107	#393939
108	#3A3A3A
109	#3C3C3C
110	#3D3D3D
111	#3F3F3F
112	#3F3F3F
113	#3F3F3F
114	#3E3E3E
115	#3D3D3D
116	#414141
117	#474747
118	#494949
119	#494949
120	#494949
121	#4C4C4C
122	#4B4B4B
123	#4A4A4A
124	#494949
125	#494949
126	#494949
127	#494949
128	#4A4A4A
129	#4D4D4D
130	#4E4E4E
131	#4C4C4C
132	#4C4C4C
133	#4C4C4C
134	#4D4D4D
135	#505050
136	#525252
137	#505050
138	#4E4E4E
139	#565656
140	#636363
141	#222222
142	#343434
143	#3E3E3E
144	#3A3A3A
145	#3A3A3A
146	#393939
147	#3B3B3B
148	#3A3A3A
149	#3C3C3C
150	#444444
151	#414141
152	#383838
153	#373737
154	#3B3B3B
155	#3C3C3C
156	#3F3F3F
157	#3C3C3C
158	#3A3A3A
159	#3A3A3A
160	#3A3A3A
161	#3C3C3C
162	#3F3F3F
163	#3B3B3B
164	#383838
165	#383838
166	#363636
167	#373737
168	#363636
169	#353535
170	#373737
171	#373737
172	#373737
173	#373737
174	#373737
175	#373737
176	#3B3B3B
177	#414141
178	#464646
179	#5D5D5D
180	#737373
181	#535353
182	#545454
183	#595959
184	#5F5F5F
185	#6B6B6B
186	#5F5F5F
187	#585858
188	#585858
189	#5D5D5D
190	#616161
191	#5C5C5C
192	#5B5B5B
193	#5E5E5E
194	#646464
195	#686868
196	#5F5F5F
197	#5D5D5D
198	#5C5C5C
199	#5C5C5C
200	#5D5D5D
201	#5C5C5C
202	#606060
203	#696969
204	#6B6B6B
205	#696969
206	#686868
207	#5F5F5F
208	#5B5B5B
209	#5B5B5B
210	#5A5A5A
211	#585858
212	#565656
213	#5B5B5B
214	#616161
215	#5E5E5E
216	#5A5A5A
217	#595959
218	#545454
219	#4B4B4B
220	#494949
221	#595959
222	#656565
223	#464646
224	#3D3D3D
225	#5E5E5E
226	#4A4A4A
227	#4E4E4E
228	#4E4E4E
229	#393939
230	#272727
231	#2D2D2D
232	#363636
233	#3C3C3C
234	#3C3C3C
235	#383838
236	#383838
237	#363636
238	#363636
239	#373737
240	#373737
241	#373737
242	#373737
243	#373737
244	#373737
245	#373737
246	#383838
247	#373737
248	#373737
249	#383838
250	#393939
251	#3B3B3B
252	#3B3B3B
253	#3A3A3A
254	#3A3A3A
255	#393939
256	#353535
257	#353535
258	#363636
259	#383838
260	#3C3C3C
261	#3E3E3E
262	#3C3C3C
263	#363636
264	#343434
265	#393939
266	#3C3C3C
267	#3C3C3C
268	#3B3B3B
269	#3E3E3E
270	#3E3E3E
271	#3C3C3C
272	#3D3D3D
273	#3A3A3A
274	#393939
275	#3E3E3E
276	#3D3D3D
277	#3B3B3B
278	#363636
279	#3D3D3D
280	#4A4A4A
281	#1F1F1F
282	#2F2F2F
283	#393939
284	#373737
285	#353535
286	#323232
287	#343434
288	#323232
289	#353535
290	#3B3B3B
291	#373737
292	#313131
293	#313131
294	#353535
295	#373737
296	#363636
297	#343434
298	#353535
299	#353535
300	#343434
301	#343434
302	#323232
303	#313131
304	#333333
305	#343434
306	#333333
307	#343434
308	#353535
309	#353535
310	#373737
311	#373737
312	#373737
313	#373737
314	#353535
315	#383838
316	#4B4B4B
317	#565656
318	#464646
319	#323232
320	#292929
321	#161616
322	#151515
323	#161616
324	#1D1D1D
325	#282828
326	#1B1B1B
327	#151515
328	#1B1B1B
329	#1D1D1D
330	#171717
331	#151515
332	#111111
333	#101010
334	#181818
335	#222222
336	#1F1F1F
337	#191919
338	#171717
339	#151515
340	#131313
341	#131313
