group	fill
1	#002500
2	#001D00
3	#000B00
4	#000F00
5	#002C00
6	#002A00
7	#002800
8	#002800
9	#002800
10	#002800
11	#002D00
12	#002A00
13	#002B00
14	#002C00
15	#002800
16	#002800
17	#002800
18	#002800
19	#002A00
20	#002D00
21	#002400
22	#002700
23	#002B00
24	#002C00
25	#002800
26	#002400
27	#002B00
28	#002B00
29	#002B00
30	#003100
31	#002C00
32	#002C00
33	#002E00
34	#002E00
35	#002800
36	#002D00
37	#002000
38	#002600
39	#003200
40	#003400
41	#004900
42	#003E00
43	#002C00
44	#002D00
45	#003800
46	#002D00
47	#002600
48	#000E00
49	#00002E
50	#001440
51	#008F00
52	#01DB6B
53	#10A186
54	#195878
55	#1C5A75
56	#205D9A
57	#2D64D4
58	#396AC2
59	#410EBA
60	#4600B6
61	#5500A6
62	#5300A8
63	#3634C5
64	#3150CB
65	#5C009F
66	#8F006D
67	#B80044
68	#C30039
69	#BA0041
70	#B50047
71	#AE004E
72	#AB0050
73	#B2004A
74	#AF004C
75	#AA0051
76	#BB0041
77	#AA0050
78	#8F006C
79	#720089
80	#5E009E
81	#61009A
82	#5500A6
83	#4800B3
84	#4500B7
85	#3E42BE
86	#366CC5
87	#2F65CD
88	#2A63D6
89	#225EC1
90	#1A5878
91	#1B5B78
92	#0D6990
93	#00CD4C
94	#00B300
95	#00A100
96	#008500
97	#008000
98	#005500
99	#002400
100	#001D00
101	#002200
102	#002300
103	#002600
104	#002900
105	#002900
106	#002200
107	#002500
108	#002F00
109	#003000
110	#002D00
111	#002800
112	#002F00
113	#002800
114	#002900
115	#003400
116	#003000
117	#002D00
118	#002B00
119	#002900
120	#002900
121	#002D00
122	#002A00
123	#002600
124	#002A00
125	#002D00
126	#002B00
127	#005900
128	#004B00
129	#002200
130	#002400
131	#002400
132	#002400
133	#002400
134	#002400
135	#002400
136	#002400
137	#002400
138	#002400
139	#002400
140	#002400
141	#002600
142	#001600
143	#000400
144	#000400
145	#001200
146	#000D00
147	#000C00
148	#000C00
149	#000C00
150	#000C00
151	#000E00
152	#000D00
153	#000D00
154	#000D00
155	#000C00
156	#000C00
157	#000E00
158	#000E00
159	#000D00
160	#001000
161	#000B00
162	#000C00
163	#000D00
164	#000E00
165	#000F00
166	#000B00
167	#000D00
168	#000D00
169	#000D00
170	#001100
171	#001300
172	#001300
173	#001200
174	#001100
175	#001000
176	#001900
177	#000D00
178	#000800
179	#000700
180	#001900
181	#005500
182	#003900
183	#001E00
184	#002100
185	#001A00
186	#000F00
187	#002700
188	#001800
189	#000000
190	#000500
191	#002B12
192	#004229
193	#005326
194	#005D26
195	#006026
196	#006242
197	#006972
198	#01706C
199	#023369
200	#032969
201	#062C66
202	#062C66
203	#014B6B
204	#005C6D
205	#082C64
206	#113455
207	#193C45
208	#1C3E43
209	#1A3D44
210	#193B46
211	#183A47
212	#173A47
213	#183A46
214	#173A47
215	#173A48
216	#1A3D44
217	#184152
218	#123A5B
219	#0C305F
220	#082C64
221	#092E63
222	#062C66
223	#042968
224	#032968
225	#02556B
226	#00716C
227	#006A6E
228	#006871
229	#00635D
230	#005D28
231	#006416
232	#006700
233	#005F00
234	#006400
235	#006700
236	#005800
237	#006B00
238	#007800
239	#006700
240	#003B00
241	#000E00
242	#000500
243	#000900
244	#000C00
245	#000A00
246	#000C00
247	#000B00
248	#000E00
249	#000F00
250	#001000
251	#000F00
252	#001200
253	#000E00
254	#000D00
255	#001300
256	#001000
257	#001000
258	#000D00
259	#000A00
260	#000A00
261	#000E00
262	#000D00
263	#000C00
264	#000D00
265	#000D00
266	#001000
267	#004D00
268	#004A00
269	#002200
270	#002400
271	#002400
272	#002400
273	#002400
274	#002400
275	#002400
276	#002400
277	#002400
278	#002400
279	#002400
280	#002400
281	#002600
282	#001300
283	#000200
284	#000000
285	#000300
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000100
293	#000000
294	#000000
295	#000000
296	#000000
297	#000100
298	#000100
299	#000100
300	#000000
301	#000100
302	#000100
303	#000100
304	#000100
305	#000000
306	#000100
307	#000000
308	#000100
309	#000400
310	#000500
311	#000900
312	#000B00
313	#000F00
314	#001000
315	#001200
316	#001200
317	#000100
318	#000C00
319	#001000
320	#000700
321	#003D00
322	#002200
323	#000900
324	#000B00
325	#000200
326	#000000
327	#001200
328	#000D00
329	#000000
330	#000000
331	#000030
332	#000082
333	#000080
334	#00007E
335	#00007D
336	#00007A
337	#000075
338	#000075
339	#000074
340	#000274
341	#000274
342	#000274
343	#000074
344	#000075
345	#000274
346	#0002A2
347	#0002F4
348	#0002F4
349	#0002F4
350	#0002F4
351	#0002F3
352	#0002F3
353	#0002F4
354	#0002F3
355	#0002F3
356	#0002F4
357	#00039A
358	#000278
359	#000273
360	#000274
361	#000274
362	#000274
363	#000274
364	#000274
365	#000075
366	#000075
367	#000075
368	#000075
369	#000077
370	#000082
371	#000051
372	#000000
373	#001000
374	#002700
375	#003700
376	#003400
377	#002D00
378	#005800
379	#008200
380	#006E00
381	#004300
382	#002100
383	#000503
384	#000050
385	#000000
386	#000000
387	#000000
388	#000000
389	#000021
390	#000080
391	#000002
392	#00005D
393	#000040
394	#000300
395	#000400
396	#000300
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000400
407	#004500
408	#004A00
409	#002200
410	#002400
411	#002400
412	#002400
413	#002400
414	#002400
415	#002400
416	#002400
417	#002400
418	#002400
419	#002400
420	#002400
421	#002600
422	#001500
423	#000300
424	#000000
425	#000600
426	#000100
427	#000000
428	#000000
429	#000000
430	#000003
431	#000049
432	#00000F
433	#000026
434	#00003B
435	#000001
436	#000048
437	#000041
438	#000000
439	#000000
440	#000000
441	#000000
442	#00003C
443	#000028
444	#000000
445	#000000
446	#000000
447	#000000
448	#000600
449	#000A00
450	#000B00
451	#000B00
452	#000C00
453	#001200
454	#001500
455	#001900
456	#001800
457	#000300
458	#001300
459	#001D00
460	#000200
461	#001100
462	#000900
463	#000000
464	#000000
465	#000000
466	#000000
467	#000000
468	#000100
469	#000200
470	#000000
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000000
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000007
487	#000026
488	#000026
489	#000126
490	#000026
491	#000026
492	#000026
493	#000026
494	#000126
495	#000026
496	#000025
497	#000001
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000300
514	#001200
515	#002200
516	#002800
517	#000600
518	#001000
519	#004E00
520	#007D00
521	#007800
522	#006000
523	#003B01
524	#00171D
525	#000200
526	#000000
527	#000000
528	#000000
529	#00130A
530	#002E2D
531	#000601
532	#005458
533	#00403D
534	#000028
535	#000500
536	#000800
537	#000800
538	#000800
539	#000400
540	#000200
541	#000000
542	#000000
543	#000100
544	#000100
545	#000000
546	#000500
547	#004800
548	#004B00
549	#002200
550	#002400
551	#002400
552	#002400
553	#002400
554	#002400
555	#002400
556	#002400
557	#002400
558	#002400
559	#002400
560	#002400
561	#002600
562	#001500
563	#000300
564	#000000
565	#000600
566	#000100
567	#000000
568	#000000
569	#000004
570	#00070B
571	#002060
572	#001012
573	#001534
574	#002052
575	#001102
576	#00205F
577	#002556
578	#002100
579	#001700
580	#000A00
581	#000F00
582	#001D51
583	#001732
584	#000500
585	#000800
586	#001F00
587	#001400
588	#000300
589	#000200
590	#000800
591	#000500
592	#000100
593	#000100
594	#000200
595	#000900
596	#001600
597	#000800
598	#000100
599	#000600
600	#000F00
601	#000100
602	#000000
603	#000000
604	#000000
605	#000000
606	#000000
607	#000000
608	#000400
609	#000600
610	#000002
611	#00000E
612	#000000
613	#000000
614	#000000
615	#000000
616	#000000
617	#000000
618	#000000
619	#000000
620	#000000
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000200
629	#000300
630	#000000
631	#000000
632	#000000
633	#000200
634	#000300
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000200
655	#000C00
656	#001A00
657	#000900
658	#00004B
659	#00161C
660	#004D00
661	#005600
662	#006600
663	#007500
664	#005F00
665	#002A00
666	#000E00
667	#000400
668	#000055
669	#004D24
670	#00B512
671	#002701
672	#0C59B3
673	#0C6776
674	#001737
675	#00000E
676	#000302
677	#001300
678	#001200
679	#000400
680	#000800
681	#001900
682	#000600
683	#000000
684	#000400
685	#000000
686	#000600
687	#004D00
688	#004C00
689	#002200
690	#002400
691	#002400
692	#002400
693	#002400
694	#002400
695	#002400
696	#002400
697	#002400
698	#002400
699	#002400
700	#002400
701	#002600
702	#001500
703	#000300
704	#000000
705	#000700
706	#000300
707	#000000
708	#000000
709	#000049
710	#002561
711	#00C019
712	#00681B
713	#007A00
714	#009D00
715	#005400
716	#01BA1D
717	#00C013
718	#00A200
719	#008700
720	#005900
721	#005100
722	#00AB09
723	#00992B
724	#002A00
725	#002000
726	#00AA00
727	#007000
728	#001300
729	#000000
730	#000400
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000300
737	#000500
738	#000000
739	#001300
740	#003700
741	#000800
742	#000000
743	#000000
744	#000000
745	#000000
746	#000000
747	#000000
748	#000000
749	#000000
750	#00030E
751	#000856
752	#000100
753	#000000
754	#000000
755	#000000
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000300
797	#000100
798	#00000D
799	#000105
800	#001300
801	#003800
802	#004300
803	#005500
804	#006E00
805	#007300
806	#005600
807	#002000
808	#000050
809	#015B3F
810	#01DC84
811	#002504
812	#025209
813	#02AD05
814	#007400
815	#000856
816	#00000E
817	#000700
818	#000800
819	#000100
820	#002C02
821	#007B5C
822	#005215
823	#002100
824	#000200
825	#000000
826	#000300
827	#004600
828	#004A00
829	#002200
830	#002400
831	#002400
832	#002400
833	#002400
834	#002400
835	#002400
836	#002400
837	#002400
838	#002400
839	#002400
840	#002400
841	#002600
842	#001500
843	#000300
844	#000000
845	#000600
846	#000100
847	#000300
848	#000B00
849	#000513
850	#001B17
851	#00AD1A
852	#009A15
853	#006100
854	#00362A
855	#003012
856	#01B11C
857	#00741B
858	#00322E
859	#01812C
860	#01D297
861	#003C06
862	#00A529
863	#00CE6E
864	#005000
865	#001400
866	#00A800
867	#009D00
868	#003501
869	#000016
870	#000000
871	#000400
872	#000100
873	#000000
874	#000100
875	#000600
876	#000000
877	#000100
878	#000000
879	#001100
880	#002F00
881	#000800
882	#000000
883	#000000
884	#000000
885	#000000
886	#000000
887	#000000
888	#000000
889	#000600
890	#003200
891	#006F00
892	#00231C
893	#00004C
894	#000000
895	#000000
896	#000000
897	#000000
898	#000000
899	#000000
900	#000000
901	#000000
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000100
909	#000100
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000600
917	#000200
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000200
928	#000100
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000300
941	#002300
942	#001C00
943	#002300
944	#004000
945	#005800
946	#006B00
947	#007800
948	#003300
949	#00161A
950	#00411C
951	#000B1D
952	#004E00
953	#007000
954	#003700
955	#000400
956	#000100
957	#000700
958	#000D00
959	#000139
960	#003460
961	#5C219F
962	#93352A
963	#384321
964	#000F9F
965	#00004B
966	#000300
967	#003F00
968	#004500
969	#002200
970	#002400
971	#002400
972	#002400
973	#002400
974	#002400
975	#002400
976	#002400
977	#002400
978	#002400
979	#002400
980	#002400
981	#002600
982	#001500
983	#000300
984	#000000
985	#000600
986	#000000
987	#000300
988	#001000
989	#000E00
990	#000500
991	#003700
992	#004C03
993	#001900
994	#000070
995	#000731
996	#003E03
997	#000F10
998	#00007B
999	#003513
1000	#008A06
1001	#001000
1002	#003300
1003	#04C23E
1004	#01A363
1005	#001E02
1006	#1E5662
1007	#0DAB65
1008	#004B07
1009	#00009D
1010	#000000
1011	#000F00
1012	#001500
1013	#000C00
1014	#000300
1015	#000400
1016	#000000
1017	#000000
1018	#000000
1019	#000500
1020	#000F00
1021	#000200
1022	#000000
1023	#000000
1024	#000000
1025	#000000
1026	#000000
1027	#000000
1028	#000000
1029	#000400
1030	#002301
1031	#005404
1032	#005201
1033	#001D03
1034	#000000
1035	#000000
1036	#000000
1037	#000000
1038	#000000
1039	#000000
1040	#000000
1041	#000000
1042	#000000
1043	#000000
1044	#000000
1045	#000000
1046	#000000
1047	#000000
1048	#002500
1049	#003D00
1050	#001400
1051	#000100
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000400
1057	#000100
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000200
1068	#000800
1069	#001400
1070	#001100
1071	#000035
1072	#000026
1073	#000000
1074	#000000
1075	#000000
1076	#000000
1077	#000000
1078	#000000
1079	#000000
1080	#000000
1081	#000C00
1082	#000500
1083	#000300
1084	#001100
1085	#002300
1086	#004A00
1087	#007C00
1088	#004200
1089	#0000DE
1090	#0000FF
1091	#000359
1092	#004700
1093	#003600
1094	#000000
1095	#000000
1096	#000000
1097	#000700
1098	#001900
1099	#001025
1100	#000F3E
1101	#2E343F
1102	#8A4E0E
1103	#6B3C0B
1104	#0013D1
1105	#000063
1106	#000400
1107	#004000
1108	#004500
1109	#002200
1110	#002400
1111	#002400
1112	#002400
1113	#002400
1114	#002400
1115	#002400
1116	#002400
1117	#002400
1118	#002400
1119	#002400
1120	#002400
1121	#002600
1122	#001500
1123	#000300
1124	#000000
1125	#000600
1126	#000100
1127	#000000
1128	#000D00
1129	#001100
1130	#000000
1131	#00003D
1132	#00008D
1133	#000000
1134	#000000
1135	#000004
1136	#000099
1137	#000026
1138	#000000
1139	#000100
1140	#000300
1141	#000000
1142	#000086
1143	#026B1D
1144	#008A25
1145	#002608
1146	#1C5FA1
1147	#0E7D43
1148	#004501
1149	#000316
1150	#000A00
1151	#001D00
1152	#001E00
1153	#001000
1154	#000200
1155	#000000
1156	#000000
1157	#000000
1158	#000000
1159	#000000
1160	#000000
1161	#000000
1162	#000000
1163	#000000
1164	#000000
1165	#000000
1166	#000000
1167	#000000
1168	#000000
1169	#000000
1170	#00000F
1171	#000159
1172	#004000
1173	#003C00
1174	#000600
1175	#000000
1176	#000000
1177	#000000
1178	#000000
1179	#000000
1180	#000000
1181	#000000
1182	#000000
1183	#000000
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#002C00
1189	#004900
1190	#001B00
1191	#000200
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000200
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000900
1209	#002200
1210	#003B00
1211	#003714
