group	fill
1	#00CF00
2	#00D874
3	#00E6D3
4	#09CEFB
5	#201EE1
6	#650098
7	#7F3714
8	#925700
9	#2F5600
10	#5C5C0F
11	#6E5833
12	#AF0056
13	#82007E
14	#690098
15	#6A0097
16	#700091
17	#76008A
18	#7E0083
19	#8E006F
20	#9B0066
21	#92006F
22	#900071
23	#8C0075
24	#880079
25	#890078
26	#9A0067
27	#CB123D
28	#8C9426
29	#A77038
30	#830081
31	#4200B6
32	#3100C7
33	#3500CA
34	#3500CB
35	#3C00C4
36	#4A00B6
37	#4E00B4
38	#4F00B2
39	#5500AC
40	#5C00A4
41	#6100A0
42	#6B0096
43	#76008B
44	#7B0086
45	#81007F
46	#880079
47	#8D0074
48	#8F0072
49	#980068
50	#A60057
51	#B30048
52	#CE1435
53	#8B8E27
54	#47781E
55	#516214
56	#594E0B
57	#5E4407
58	#614004
59	#643C02
60	#626F00
61	#3F6F00
62	#9C6000
63	#975A00
64	#8D4F00
65	#824B00
66	#7F4900
67	#784600
68	#6E4100
69	#683F00
70	#6A4000
71	#6D4200
72	#693F00
73	#683F00
74	#6F4200
75	#724300
76	#6F4200
77	#693F00
78	#6C4100
79	#744400
80	#784600
81	#7F4900
82	#934F00
83	#4C6100
84	#006E00
85	#007200
86	#288600
87	#6D8900
88	#623B02
89	#5A4D0B
90	#4E6817
91	#467F1F
92	#AE7B2A
93	#BE0043
94	#95006A
95	#65009C
96	#3523CB
97	#1079F1
98	#00E3FF
99	#00D623
100	#00D100
101	#00D738
102	#00E09C
103	#00DE99
104	#01DE98
105	#01E29C
106	#00DE5E
107	#00A81E
108	#5C009E
109	#71670A
110	#2C6900
111	#855700
112	#8D4D00
113	#915200
114	#256200
115	#A97220
116	#67069C
117	#06A8C8
118	#00E24A
119	#03E79B
120	#03E794
121	#00E098
122	#04E793
123	#04E998
124	#01DC72
125	#00D402
126	#00D993
127	#01E198
128	#01E296
129	#00DE99
130	#00D89C
131	#00DB9B
132	#01E396
133	#03E794
134	#03E794
135	#03E69A
136	#07EEF9
137	#07EEBB
138	#0AF5F7
139	#0F71F4
140	#0F5BF3
141	#009600
142	#00BD00
143	#00D11C
144	#00B141
145	#098640
146	#7F0776
147	#4C581C
148	#00A600
149	#0DAA00
150	#3F491E
151	#253D21
152	#153446
153	#11492F
154	#0F712F
155	#0F6630
156	#0C3333
157	#0F4C2F
158	#104530
159	#11324A
160	#154829
161	#13432B
162	#123A2C
163	#11382D
164	#11422D
165	#124B2C
166	#165429
167	#1C4329
168	#25304D
169	#1D3445
170	#156232
171	#630695
172	#5604AE
173	#125271
174	#016C30
175	#045136
176	#074838
177	#085637
178	#095A36
179	#095036
180	#094235
181	#0A3C35
182	#0C4432
183	#0F4530
184	#0F3F30
185	#103B2E
186	#113B2D
187	#123C2D
188	#123F2D
189	#14402A
190	#163B47
191	#183856
192	#1B3950
193	#25364B
194	#303B44
195	#37413D
196	#3D4638
197	#404A34
198	#424D2A
199	#444F25
200	#437E2C
201	#019B2A
202	#00962A
203	#00952A
204	#00952A
205	#009529
206	#009429
207	#009429
208	#009229
209	#009229
210	#009329
211	#00912A
