group	fill
1	#670094
2	#82007D
3	#D34B26
4	#9C1866
5	#035057
6	#004900
7	#002200
8	#002400
9	#002D00
10	#003200
11	#002F00
12	#002900
13	#002400
14	#002500
15	#002C00
16	#003300
17	#003D00
18	#003900
19	#002F00
20	#002E00
21	#003300
22	#003A00
23	#003600
24	#002D00
25	#003200
26	#003200
27	#002D00
28	#002A00
29	#002E00
30	#003600
31	#002B00
32	#002B00
33	#003900
34	#003E00
35	#003100
36	#003900
37	#003100
38	#002C00
39	#003100
40	#003600
41	#003000
42	#002A00
43	#002A00
44	#002C00
45	#002F00
46	#003000
47	#002F00
48	#001200
49	#000000
50	#000000
51	#000F00
52	#002F00
53	#005000
54	#007300
55	#009700
56	#00B700
57	#00CB6F
58	#04DF93
59	#0E6783
60	#185879
61	#1D5B74
62	#205D81
63	#2D68CF
64	#3E50BD
65	#4600B6
66	#5200AA
67	#640099
68	#790088
69	#7B0086
70	#6F0092
71	#75008C
72	#5F00A2
73	#5200AF
74	#5C00A5
75	#6100A0
76	#4800B6
77	#5000B0
78	#650099
79	#6F008D
80	#760089
81	#7A0087
82	#770089
83	#72008F
84	#6A0097
85	#5C00A4
86	#4900B7
87	#4300BE
88	#3A34C6
89	#2A69D7
90	#1F5FE5
91	#1A5CC2
92	#125685
93	#0B9F8C
94	#04E89A
95	#00D138
96	#00BE00
97	#00A500
98	#00C152
99	#00D57B
100	#009A00
101	#003000
102	#001900
103	#001F00
104	#002B00
105	#004B00
106	#007000
107	#005300
108	#003D00
109	#004000
110	#004000
111	#004000
112	#004000
113	#004000
114	#004000
115	#004200
116	#004000
117	#004000
118	#004000
119	#004000
120	#004000
121	#004000
122	#004000
123	#004100
124	#004100
125	#004000
126	#004200
127	#004200
128	#004200
129	#004000
130	#003C00
131	#004000
132	#004200
133	#004400
134	#002A00
135	#000100
136	#000600
137	#001900
138	#002600
139	#001700
140	#000000
141	#0A2C5C
142	#105253
143	#68447E
144	#842684
145	#008B63
146	#002C00
147	#000E00
148	#001500
149	#001E00
150	#002000
151	#002500
152	#002100
153	#001800
154	#001800
155	#002100
156	#001F00
157	#002600
158	#002700
159	#002100
160	#001900
161	#002000
162	#002600
163	#002300
164	#001E00
165	#001F00
166	#001C00
167	#001D00
168	#001E00
169	#001F00
170	#002300
171	#002400
172	#002000
173	#002200
174	#002200
175	#001B00
176	#002300
177	#002300
178	#002200
179	#002200
180	#002000
181	#002500
182	#002500
183	#002300
184	#002200
185	#002500
186	#002A00
187	#002C00
188	#001200
189	#000000
190	#000000
191	#000300
192	#000E00
193	#001800
194	#002200
195	#002F1E
196	#003930
197	#004028
198	#004626
199	#005527
200	#005C27
201	#006027
202	#006131
203	#006D6E
204	#025F6A
205	#032969
206	#062C67
207	#0A355D
208	#0F442F
209	#0F4630
210	#0C3A32
211	#0D3C31
212	#093636
213	#073338
214	#094035
215	#0B4B34
216	#05324D
217	#062F44
218	#0A314B
219	#0B3063
220	#0D3642
221	#0F3D30
222	#0E3930
223	#0C3732
224	#0C3F33
225	#094235
226	#05323A
227	#04383A
228	#03593C
229	#007640
230	#006F43
231	#006E27
232	#006900
233	#006400
234	#006100
235	#006500
236	#006300
237	#005B00
238	#005800
239	#008E00
240	#00BC00
241	#004200
242	#003800
243	#004300
244	#003500
245	#003800
246	#005600
247	#004D00
248	#004000
249	#004200
250	#004600
251	#004300
252	#004300
253	#004300
254	#004300
255	#004700
256	#004300
257	#004500
258	#004400
259	#004300
260	#004300
261	#004300
262	#004300
263	#004700
264	#004700
265	#004200
266	#004700
267	#004700
268	#004800
269	#003900
270	#002C00
271	#004700
272	#004900
273	#004700
274	#003200
275	#000C00
276	#000900
277	#001400
278	#001E00
279	#000F00
280	#000000
281	#0002C5
282	#002A19
283	#444B36
284	#743677
285	#009532
286	#002200
287	#000500
288	#000E00
289	#001A00
290	#001A00
291	#001E00
292	#001C00
293	#001500
294	#001300
295	#001900
296	#001900
297	#001800
298	#001900
299	#001A00
300	#001200
301	#001700
302	#001A00
303	#001B00
304	#001A00
305	#001A00
306	#001700
307	#001B00
308	#001A00
309	#001800
310	#001700
311	#002000
312	#001A00
313	#001800
314	#001700
315	#001100
316	#001600
317	#001A00
318	#001C00
319	#001B00
320	#001900
321	#001B00
322	#001F00
323	#002100
324	#002000
325	#002200
326	#002800
327	#003100
328	#001700
329	#000000
330	#000000
331	#000000
332	#000000
333	#000000
334	#000000
335	#000052
336	#000082
337	#000080
338	#000080
339	#000080
340	#00007E
341	#00007D
342	#00007C
343	#000075
344	#000074
345	#000274
346	#000278
347	#000266
348	#000F00
349	#001800
350	#000600
351	#000600
352	#000300
353	#000700
354	#001200
