group	fill
1	#009200
2	#02B46F
3	#0D4B8E
4	#09C98E
5	#06E38D
6	#06E08D
7	#0AE48D
8	#07DF90
9	#02DB95
10	#05DF8E
11	#05DE91
12	#07E090
13	#06E190
14	#05E092
15	#05E092
16	#05E092
17	#05E092
18	#05E092
19	#05E092
20	#05E092
21	#05E092
22	#05E092
23	#05E092
24	#05E092
25	#05E092
26	#05E092
27	#05E092
28	#05E092
29	#05E092
30	#05E092
31	#05E092
32	#05E092
33	#05E092
34	#05E092
35	#05E092
36	#05E092
37	#05E092
38	#05E092
39	#05E092
40	#05E092
41	#05E092
42	#05E092
43	#06E391
44	#116CA1
45	#2A5FDC
46	#4202BF
47	#5500AB
48	#8B0078
49	#A51F37
50	#50701A
51	#676602
52	#1B9000
53	#008700
54	#277600
55	#954D00
56	#854A00
57	#6F4300
58	#543800
59	#4E3300
60	#4E3300
61	#523200
62	#502C00
63	#512D00
64	#542E00
65	#522E00
66	#4E2A00
67	#4E2800
68	#4E2700
69	#4E2A00
70	#533500
71	#6A3F00
72	#704D00
73	#007600
74	#564400
75	#604306
76	#5B520C
77	#AC6F30
78	#CD4B39
79	#B51B4B
80	#60009A
81	#4126BE
82	#22638A
83	#0C9D85
84	#05E891
85	#04DF93
86	#05E092
87	#05E092
88	#05E092
89	#05E092
90	#05E092
91	#07E490
92	#07E490
93	#06E291
94	#05E092
95	#05E092
96	#05E092
97	#05E092
98	#05E092
99	#05E092
100	#05E092
101	#05E092
102	#05E092
103	#05E092
104	#05E092
105	#05E092
106	#05E092
107	#05E092
108	#05E092
109	#05E092
110	#05E092
111	#05E092
112	#05E092
113	#05E092
114	#05E092
115	#05E092
116	#05E092
117	#05E092
118	#05E092
119	#05E092
120	#05E092
121	#05E092
122	#05E092
123	#05E092
124	#05E092
125	#05E092
126	#05E092
127	#05E092
128	#05E092
129	#05E092
130	#05E092
131	#05E092
132	#05E092
133	#05E092
134	#05E092
135	#02E195
136	#08AAB8
137	#84127D
138	#C2003C
139	#970066
140	#7C007F
141	#002D00
142	#003E00
143	#004900
144	#003E00
145	#00450F
146	#00470E
147	#003E00
148	#006100
149	#006D00
150	#00450B
151	#003B00
152	#003C00
153	#004800
154	#005000
155	#004F00
156	#004F00
157	#004F00
158	#004F00
159	#004F00
160	#004F00
161	#004F00
162	#004F00
163	#004F00
164	#004F00
165	#004F00
166	#004F00
167	#004F00
168	#004F00
169	#004F00
170	#004F00
171	#004F00
172	#004F00
173	#004F00
174	#004F00
175	#004F00
176	#004F00
177	#004F00
178	#004F00
179	#004F00
180	#004F00
181	#004F00
182	#004F00
183	#005000
184	#006A0A
185	#018841
186	#066138
187	#073B40
188	#103A45
189	#214F20
190	#364F14
191	#467434
192	#12B40C
193	#00B700
194	#00B10C
195	#00A629
196	#009928
197	#009129
198	#008D2A
199	#008B2A
200	#009129
201	#00A021
202	#039E71
203	#0C228A
204	#0B2485
205	#082488
206	#075A89
207	#00B891
208	#00AE92
209	#00A48F
210	#009228
211	#009427
212	#009729
213	#00992A
214	#3B572F
215	#414638
216	#3D4E27
217	#25541C
218	#1E5720
219	#1A4830
220	#082D5E
221	#02436B
222	#006638
223	#005027
224	#004A00
225	#005300
226	#005000
227	#005000
228	#005000
229	#005000
230	#004F00
231	#005400
232	#005100
233	#004F00
234	#004E00
235	#005000
236	#004F00
237	#004F00
238	#004F00
239	#004F00
240	#004F00
241	#004F00
242	#004F00
243	#004F00
244	#004F00
245	#004F00
246	#004F00
247	#004F00
248	#004F00
249	#004F00
250	#004F00
251	#004F00
252	#004F00
253	#004F00
254	#004F00
255	#004F00
256	#004F00
257	#004F00
258	#004F00
259	#004F00
260	#004F00
261	#004F00
262	#004F00
263	#004F00
264	#004F00
265	#004F00
266	#004F00
267	#004F00
268	#004F00
269	#004F00
270	#004F00
271	#004F00
272	#004F00
273	#004F00
274	#004F00
275	#004C00
276	#005D27
277	#138753
278	#1D6534
279	#122D4F
280	#0E3460
281	#006A00
282	#002F00
283	#007F00
284	#008200
285	#001B8E
286	#000C8D
287	#35470F
288	#38850A
289	#273234
290	#000783
291	#00241C
292	#003A01
293	#001C00
294	#000000
295	#000000
296	#000100
297	#000100
298	#000100
299	#000100
300	#000100
301	#000100
302	#000100
303	#000100
304	#000100
305	#000100
306	#000100
307	#000100
308	#000100
309	#000100
310	#000100
311	#000100
312	#000100
313	#000100
314	#000100
315	#000100
316	#000100
317	#000100
318	#000100
319	#000100
320	#000100
321	#000100
322	#000100
323	#000300
324	#001200
325	#002000
326	#002700
327	#000810
328	#000239
329	#000400
330	#000D05
331	#000B7E
332	#000821
333	#000E00
334	#000521
335	#0000CC
336	#00007C
337	#000F70
338	#001A72
339	#001971
340	#000C77
341	#0000F5
342	#000141
343	#010406
344	#010E05
345	#011D06
346	#000906
347	#000106
348	#00014B
349	#0000D5
350	#00006D
351	#00006B
352	#000170
353	#000272
354	#001577
355	#002881
356	#00144D
357	#000C00
358	#000C00
359	#00031B
360	#0001C4
361	#000080
362	#00007C
363	#000081
364	#000012
365	#000000
366	#000200
367	#000700
368	#000200
369	#000000
370	#000100
371	#000300
372	#000600
373	#000200
374	#000000
375	#000000
376	#000100
377	#000100
378	#000100
379	#000100
380	#000100
381	#000100
382	#000100
383	#000100
384	#000100
385	#000100
386	#000100
387	#000100
388	#000100
389	#000100
390	#000100
391	#000100
392	#000100
393	#000100
394	#000100
395	#000100
396	#000100
397	#000100
398	#000100
399	#000100
400	#000100
401	#000100
402	#000100
403	#000100
404	#000100
405	#000100
406	#000100
407	#000100
408	#000100
409	#000100
410	#000100
411	#000100
412	#000100
413	#000100
414	#000200
415	#000019
416	#001E8B
417	#00D156
418	#00C17E
419	#002473
420	#000078
421	#09E377
422	#005E00
423	#029C24
424	#019834
425	#002977
426	#00129F
427	#52402E
428	#2CA110
429	#70274F
430	#176138
431	#2C858C
432	#177C1C
433	#003A00
434	#000500
435	#000F00
436	#001000
437	#001000
438	#001000
439	#001000
440	#001000
441	#001000
442	#001000
443	#001000
444	#001000
445	#001000
446	#001000
447	#001000
448	#001000
449	#001000
450	#001000
451	#001000
452	#001000
453	#001000
454	#001000
455	#001000
456	#001000
457	#001000
458	#001000
459	#001000
460	#001000
461	#001000
462	#001000
463	#001000
464	#002300
465	#002F00
466	#000B00
467	#000700
468	#000700
469	#000900
470	#001B00
471	#002400
472	#002900
473	#002800
474	#001800
475	#000610
476	#001200
477	#003600
478	#004000
479	#003200
480	#002300
481	#002124
482	#002409
483	#001B00
484	#002700
485	#004C00
486	#003400
487	#001400
488	#000F19
489	#00101D
490	#000A00
491	#001A00
492	#001E00
493	#001D00
494	#003C00
495	#006100
496	#002900
497	#000D00
498	#000600
499	#000200
500	#000411
501	#000000
502	#000000
503	#000100
504	#000400
505	#000500
506	#000F00
507	#001600
508	#001000
509	#000B00
510	#000F00
511	#000B00
512	#001300
513	#001500
514	#000F00
515	#000E00
516	#001000
517	#001000
518	#001000
519	#001000
520	#001000
521	#001000
522	#001000
523	#001000
524	#001000
525	#001000
526	#001000
527	#001000
528	#001000
529	#001000
530	#001000
531	#001000
532	#001000
533	#001000
534	#001000
535	#001000
536	#001000
537	#001000
538	#001000
539	#001000
540	#001000
541	#001000
542	#001000
543	#001000
544	#001000
545	#001000
546	#001000
547	#001000
548	#001000
549	#001000
550	#001000
551	#001000
552	#001000
553	#001000
554	#001100
555	#000111
556	#003267
557	#05CF29
558	#5C4F49
559	#36732A
560	#005114
561	#07E6A4
562	#005E00
563	#006E38
564	#059055
565	#125929
566	#054C5C
567	#004119
568	#404B3F
569	#B30A58
570	#8E0067
571	#268D01
572	#295B50
573	#00370A
574	#000300
575	#001100
576	#001100
577	#001000
578	#001000
579	#001000
580	#001000
581	#001000
582	#001000
583	#001000
584	#001000
585	#001000
586	#001000
587	#001000
588	#001000
589	#001000
590	#001000
591	#001000
592	#001000
593	#001000
594	#001000
595	#001000
596	#001000
597	#001000
598	#001000
599	#001000
600	#001000
601	#001000
602	#001000
603	#000D00
604	#002300
605	#003E00
606	#001000
607	#000B00
608	#001200
609	#001500
610	#001B00
611	#002600
612	#003600
613	#003900
614	#002800
615	#001600
616	#000B00
617	#001A00
618	#001300
619	#000100
620	#000A00
621	#004F00
622	#006800
623	#005500
624	#005000
625	#006800
626	#006A00
627	#003B00
628	#003D00
629	#003500
630	#000500
631	#002A00
632	#002100
633	#001600
634	#002C00
635	#003700
636	#000C00
637	#001600
638	#000D00
639	#000200
640	#000C00
641	#000100
642	#000000
643	#000000
644	#000100
645	#000A00
646	#001400
647	#001100
648	#001000
649	#000F00
650	#000C00
651	#000800
652	#000E00
653	#001000
654	#001100
655	#001400
656	#001000
657	#001000
658	#001000
659	#001000
660	#001000
661	#001000
662	#001000
663	#001000
664	#001000
665	#001000
666	#001000
667	#001000
668	#001000
669	#001000
670	#001000
671	#001000
672	#001000
673	#001000
674	#001000
675	#001000
676	#001000
677	#001000
678	#001000
679	#001000
680	#001000
681	#001000
682	#001000
683	#001000
684	#001000
685	#001000
686	#001000
687	#001000
688	#001000
689	#001000
690	#001000
691	#001000
692	#001000
693	#001000
694	#001000
695	#000B00
696	#000F00
697	#066C45
698	#7F3A2B
699	#883D47
700	#00A22B
701	#02DF98
702	#159C4C
703	#1C7E83
704	#600995
705	#989C03
706	#54BE00
707	#50784B
708	#814A71
709	#B9632F
710	#335563
711	#496B13
712	#742C6D
713	#0D7E70
714	#002B00
715	#000D00
716	#000F00
717	#001000
718	#001000
719	#001000
720	#001000
721	#001000
722	#001000
723	#001000
724	#001000
725	#001000
726	#001000
727	#001000
728	#001000
729	#001000
730	#001000
731	#001000
732	#001000
733	#001000
734	#001000
735	#001000
736	#001000
737	#001000
738	#001000
739	#001000
740	#001000
741	#001000
742	#001000
743	#000C00
744	#002A00
745	#004E00
746	#000E00
747	#000000
748	#000500
749	#001800
750	#002C00
751	#002B00
752	#003100
753	#005000
754	#004800
755	#000B00
756	#000100
757	#000100
758	#001400
759	#001900
760	#000100
761	#000E00
762	#001100
763	#000E00
764	#000D00
765	#000E00
766	#001100
767	#000900
768	#002900
769	#003200
770	#000600
771	#002800
772	#001E00
773	#001000
774	#001700
775	#001400
776	#000200
777	#001A00
778	#001400
779	#000000
780	#000100
781	#000000
782	#000000
783	#000300
784	#000400
785	#000800
786	#000B00
787	#001300
788	#001600
789	#001000
790	#001000
791	#001000
792	#001300
793	#001200
794	#000F00
795	#000C00
796	#001000
797	#001000
798	#001000
799	#001000
800	#001000
801	#001000
802	#001000
803	#001000
804	#001000
805	#001000
806	#001000
807	#001000
808	#001000
809	#001000
810	#001000
811	#001000
812	#001000
813	#001000
814	#001000
815	#001000
816	#001000
817	#001000
818	#001000
819	#001000
820	#001000
821	#001000
822	#001000
823	#001000
824	#001000
825	#001000
826	#001000
827	#001000
828	#001000
829	#001000
830	#001000
831	#001000
832	#001000
833	#001000
834	#001000
835	#001000
836	#000E00
837	#001200
838	#004038
839	#064453
840	#002600
841	#006310
842	#662161
843	#830095
844	#297F8E
845	#0B9224
846	#2DAF7B
847	#B31152
848	#8B0767
849	#206D1F
850	#008400
851	#3A4C42
852	#412CA7
853	#0A9461
854	#003000
855	#000D00
856	#000F00
857	#001000
858	#001000
859	#001000
860	#001000
861	#001000
862	#001000
863	#001000
864	#001000
865	#001000
866	#001000
867	#001000
868	#001000
869	#001000
870	#001000
871	#001000
872	#001000
873	#001000
874	#001000
875	#001000
876	#001000
877	#001300
878	#001200
879	#001100
880	#001300
881	#001000
882	#001000
883	#000900
884	#002F00
885	#006200
886	#002800
887	#000800
888	#000000
889	#000500
890	#000D00
891	#000E00
892	#001B00
893	#002100
894	#001600
895	#000500
896	#000000
897	#000000
898	#000500
899	#000800
900	#000000
901	#000000
902	#001100
903	#001300
904	#000F00
905	#001900
906	#001500
907	#000200
908	#000C00
909	#001400
910	#000400
911	#001E00
912	#001300
913	#000A00
914	#000900
915	#000200
916	#000000
917	#000700
918	#000500
919	#000000
920	#000000
921	#000000
922	#000000
923	#000700
924	#001000
925	#000700
926	#000600
927	#001000
928	#001800
929	#001400
930	#001000
931	#001000
932	#001100
933	#000F00
934	#000E00
935	#001200
936	#001000
937	#001000
938	#001000
939	#000E00
940	#000A00
941	#001000
942	#001000
943	#001000
944	#001000
945	#001000
946	#001000
947	#001000
948	#001000
949	#001000
950	#001000
951	#001000
952	#001000
953	#001000
954	#001000
955	#001000
956	#001000
957	#001000
958	#001000
959	#001000
960	#001000
961	#001000
962	#001000
963	#001000
964	#001000
965	#001000
966	#001000
967	#001000
968	#001000
969	#001000
970	#001000
971	#001000
972	#001000
973	#001000
974	#001000
975	#001000
976	#001000
977	#000B00
978	#000127
979	#00013A
980	#000800
981	#001448
982	#243635
983	#2B3359
984	#00470C
985	#000249
986	#00450F
987	#364B30
988	#215423
989	#003200
990	#001300
991	#003200
992	#006C02
993	#005800
994	#001B00
995	#000F00
996	#001000
997	#001000
998	#001000
999	#001000
1000	#001000
1001	#001000
1002	#001000
1003	#001000
1004	#001000
1005	#001000
1006	#001000
1007	#001000
1008	#001000
1009	#001000
1010	#001000
1011	#001000
1012	#001000
1013	#001000
1014	#001000
1015	#001000
1016	#000C00
1017	#000F00
1018	#001000
1019	#001000
1020	#001000
1021	#000A00
1022	#000A00
1023	#000700
1024	#002F00
1025	#006100
1026	#002D00
1027	#000B00
1028	#000200
1029	#000000
1030	#000000
1031	#000000
1032	#000800
1033	#002B00
1034	#003000
1035	#000E00
1036	#001000
1037	#000200
1038	#000600
1039	#000A00
1040	#000000
1041	#000100
1042	#001000
1043	#000F00
1044	#000F00
1045	#001D00
1046	#001500
1047	#000400
1048	#000700
1049	#000A00
1050	#000300
1051	#002200
1052	#001C00
1053	#000C00
1054	#000300
1055	#000200
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000300
1064	#000800
1065	#000300
1066	#000600
1067	#001700
1068	#001E00
1069	#001800
1070	#001100
1071	#001000
1072	#001000
1073	#000F00
1074	#000F00
1075	#001400
1076	#001800
1077	#001300
1078	#001100
1079	#001200
1080	#001000
1081	#001200
1082	#001500
1083	#001400
1084	#001200
1085	#001000
1086	#001000
1087	#001000
1088	#001000
1089	#001000
1090	#001000
1091	#001000
1092	#001000
1093	#001000
1094	#001000
1095	#001000
1096	#001000
1097	#001000
1098	#001000
1099	#001000
1100	#001000
1101	#001000
1102	#001000
1103	#001000
1104	#001000
1105	#001000
1106	#001000
1107	#001000
1108	#001000
1109	#001000
1110	#001000
1111	#001000
