group	fill
1	#111111
2	#010101
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000000
24	#000000
25	#000000
26	#000000
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#010101
34	#010101
35	#040404
36	#0A0A0A
37	#0E0E0E
38	#131313
39	#1E1E1E
40	#2D2D2D
41	#323232
42	#3B3B3B
43	#454645
44	#4C4E4C
45	#525152
46	#575857
47	#5C5E5C
48	#606160
49	#656665
50	#696B69
51	#6D6F6C
52	#6E719E
53	#717273
54	#727272
55	#737373
56	#757575
57	#7A797A
58	#7C7C7C
59	#7C7C7C
60	#7E7E7E
61	#808080
62	#7F7F7F
63	#7F7F7F
64	#808080
65	#818181
66	#7F7F7F
67	#808080
68	#808080
69	#808080
70	#818181
71	#818181
72	#808080
73	#818181
74	#828282
75	#818181
76	#808080
77	#7E7E7E
78	#7E7F81
79	#7D8069
80	#7C7F2F
81	#7C7E78
82	#7B7C78
83	#7B7EA1
84	#7980C4
85	#777DC2
86	#767CBB
87	#757EB9
88	#7383B8
89	#737FB8
90	#727FB7
91	#6E87B2
92	#6881AD
93	#6385A1
94	#536E8E
95	#42488C
96	#3E4C83
97	#333B81
98	#23244A
99	#1C1C15
100	#1B1B1B
101	#1B1B1B
102	#1C1C1C
103	#1D1D1D
104	#1C1C1C
105	#1B1B1B
106	#1A1A1A
107	#191919
108	#1A1A1A
109	#191919
110	#1A1A1A
111	#1B1B1B
112	#191919
113	#181818
114	#171717
115	#181818
116	#171717
117	#171717
118	#181818
119	#171717
120	#181818
121	#181818
122	#181818
123	#181818
124	#181818
125	#191919
126	#191919
127	#191919
128	#1A1A1A
129	#1A1A1A
130	#1A1A1A
131	#1C1C1C
132	#1C1C1C
133	#1E1E1E
134	#202020
135	#222222
136	#252425
137	#282828
138	#2B2D2B
139	#333433
140	#353535
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#010101
180	#040404
181	#080808
182	#0E0E0E
183	#162D16
184	#1B3A1B
185	#222522
186	#294229
187	#2E532E
188	#334A33
189	#384938
190	#3E5A3E
