group	fill
1	#002100
2	#000900
3	#00014E
4	#395E23
5	#D5090F
6	#0B4467
7	#001742
8	#001644
9	#0C2253
10	#283CD2
11	#012C02
12	#03C4C2
13	#06A881
14	#000200
15	#000000
16	#001000
17	#001300
18	#000700
19	#000000
20	#000100
21	#000000
22	#000000
23	#000000
24	#000000
25	#000100
26	#000500
27	#000100
28	#001200
29	#001900
30	#000600
31	#003C00
32	#003C00
33	#003000
34	#003000
35	#003000
36	#003000
37	#003000
38	#003000
39	#003000
40	#003000
41	#003000
42	#003000
43	#003000
44	#003000
45	#003000
46	#003000
47	#003000
48	#003000
49	#003000
50	#003000
51	#003000
52	#003000
53	#002C00
54	#004900
55	#007600
56	#005700
57	#003400
58	#000900
59	#002500
60	#006A00
61	#001200
62	#000500
63	#001400
64	#000C00
65	#001C00
66	#007200
67	#002D00
68	#000000
69	#00012B
70	#000E3C
71	#002E00
72	#000B00
73	#002C00
74	#003F00
75	#000200
76	#002B00
77	#006E00
78	#004000
79	#00002E
80	#000340
81	#000700
82	#000100
83	#000300
84	#000600
85	#000000
86	#000300
87	#003000
88	#002300
89	#000000
90	#000300
91	#000100
92	#000000
93	#000D00
94	#002000
95	#001300
96	#000100
97	#002C00
98	#003B00
99	#003000
100	#003000
101	#003000
102	#003000
103	#003000
104	#003000
105	#003000
106	#003000
107	#003000
108	#003000
109	#003000
110	#003000
111	#003000
112	#003000
113	#003000
114	#003000
115	#003000
116	#003000
117	#003000
118	#003000
119	#003000
120	#003000
121	#002E00
122	#003000
123	#004900
124	#005000
125	#003B00
126	#004D00
127	#003100
128	#002300
129	#002900
130	#002400
131	#001800
132	#000600
133	#001D00
134	#002300
135	#000200
136	#001A00
137	#001200
138	#000300
139	#000100
140	#000200
141	#002B00
142	#001000
143	#001B00
144	#2D740F
145	#9F0057
146	#073120
147	#006413
148	#005B00
149	#023F0D
150	#04A03A
151	#002000
152	#0D52B6
153	#0C5A67
154	#000900
155	#000B00
156	#002C00
157	#003000
158	#002200
159	#001900
160	#001E00
161	#001600
162	#000600
163	#000900
164	#001700
165	#001600
166	#001A00
167	#001A00
168	#001000
169	#000800
170	#001D00
171	#005800
172	#004000
173	#002C00
174	#003000
175	#003000
176	#003000
177	#003000
178	#003000
179	#003000
180	#003000
181	#003000
182	#003000
183	#003000
184	#003000
185	#003000
186	#003000
187	#003000
188	#003000
189	#003000
190	#003000
191	#003000
192	#003000
193	#002E00
194	#004A00
195	#007800
196	#006D00
197	#004C00
198	#002300
199	#003C00
