group	fill
1	#1F1F1F
2	#1F1F1F
3	#1F1F1F
4	#1F1F1F
5	#1F1F1F
6	#1F1F1F
7	#1F1F1F
8	#1F1F1F
9	#1F1F1F
10	#1F1F1F
11	#1F1F1F
12	#1F1F1F
13	#1F1F1F
14	#1F1F1F
15	#1F1F1F
16	#1F1F1F
17	#1F1F1F
18	#1F1F1F
19	#1F1F1F
20	#1F1F1F
21	#1F1F1F
22	#1F1F1F
23	#1F1F1F
24	#1F1F1F
25	#1F1F1F
26	#1F1F1F
27	#1F1F1F
28	#1F1F1F
29	#1F1F1F
30	#1F1F1F
31	#1F1F1F
32	#1F1F1F
33	#1F1F1F
34	#1F1F1F
35	#1F1F1F
36	#1F1F1F
37	#1F1F1F
38	#1F1F1F
39	#1F1F1F
40	#1F1F1F
41	#1F1F1F
42	#1F1F1F
43	#1F1F1F
44	#1F1F1F
45	#1F1F1F
46	#1F1F1F
47	#1F1F1F
48	#1F1F1F
49	#1F1F1F
50	#1F1F1F
51	#1F1F1F
52	#1F1F1F
53	#1F1F1F
54	#1F1F1F
55	#1F1F1F
56	#1F1F1F
57	#1E1E1E
58	#1E1E1E
59	#1E1E1E
60	#1F1F1F
61	#1F1F1F
62	#1F1F1F
63	#202020
64	#1F1F1F
65	#1F1F1F
66	#1F1F1F
67	#1F1F1F
68	#1F1F1F
69	#1F1F1F
70	#1F1F1F
71	#1F1F1F
72	#1F1F1F
73	#1F1F1F
74	#1F1F1F
75	#1F1F1F
76	#1E1E1E
77	#1F1F1F
78	#1F1F1F
79	#1F1F1F
80	#1F1F1F
81	#1F1F1F
82	#1F1F1F
83	#1F1F1F
84	#1C1C1C
85	#272727
86	#4F4F4F
87	#323232
88	#1B1B1B
89	#1F1F1F
90	#1F1F1F
91	#1F1F1F
92	#1F1F1F
93	#1F1F1F
94	#1F1F1F
95	#1F1F1F
96	#1F1F1F
97	#1F1F1F
98	#1F1F1F
99	#1F1F1F
100	#1F1F1F
101	#1F1F1F
102	#1F1F1F
103	#1F1F1F
104	#1F1F1F
105	#1F1F1F
106	#1F1F1F
107	#1F1F1F
108	#1F1F1F
109	#1F1F1F
110	#1F1F1F
111	#1F1F1F
112	#1F1F1F
113	#1F1F1F
114	#1F1F1F
115	#1F1F1F
116	#1F1F1F
117	#1F1F1F
118	#1F1F1F
119	#1F1F1F
120	#1F1F1F
121	#1F1F1F
122	#1F1F1F
123	#1F1F1F
124	#1F1F1F
125	#1F1F1F
126	#1F1F1F
127	#1F1F1F
128	#1F1F1F
129	#1F1F1F
130	#1F1F1F
131	#1F1F1F
132	#1F1F1F
133	#1F1F1F
134	#1F1F1F
135	#1F1F1F
136	#1F1F1F
137	#1F1F1F
138	#1F1F1F
139	#1F1F1F
140	#1F1F1F
141	#1F1F1F
142	#1F1F1F
143	#1F1F1F
144	#1F1F1F
145	#1F1F1F
146	#1F1F1F
147	#1F1F1F
148	#1F1F1F
149	#1F1F1F
150	#1F1F1F
151	#1F1F1F
152	#1F1F1F
153	#1F1F1F
154	#1F1F1F
155	#1F1F1F
156	#1F1F1F
157	#1F1F1F
158	#1F1F1F
159	#1F1F1F
160	#1F1F1F
161	#1F1F1F
162	#1F1F1F
163	#1F1F1F
164	#1F1F1F
165	#1F1F1F
166	#1F1F1F
167	#1F1F1F
168	#1F1F1F
169	#1F1F1F
170	#1F1F1F
171	#1F1F1F
172	#1F1F1F
173	#1F1F1F
174	#1F1F1F
175	#1F1F1F
176	#1F1F1F
177	#1F1F1F
178	#1F1F1F
179	#1F1F1F
180	#1F1F1F
181	#1F1F1F
182	#1F1F1F
183	#1F1F1F
184	#212121
185	#222222
186	#202020
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1E1E1E
193	#232323
194	#242424
195	#212121
196	#282828
197	#2B2B2B
198	#242424
199	#1E1E1E
200	#202020
201	#212121
202	#282828
203	#252525
204	#202020
205	#232323
206	#222222
207	#202020
208	#232323
209	#262626
210	#252525
211	#262626
212	#222222
213	#1E1E1E
214	#232323
215	#2E2E2E
216	#363636
217	#333333
218	#303030
219	#292929
220	#202020
221	#232323
222	#212121
223	#1E1E1E
224	#1B1B1B
225	#2A2A2A
226	#636363
227	#393939
228	#1A1A1A
229	#1F1F1F
230	#1F1F1F
231	#1F1F1F
232	#1F1F1F
233	#1F1F1F
234	#1F1F1F
235	#1F1F1F
236	#1F1F1F
237	#1F1F1F
238	#1F1F1F
239	#1F1F1F
240	#1F1F1F
241	#1F1F1F
242	#1F1F1F
243	#1F1F1F
244	#1F1F1F
245	#1F1F1F
246	#1F1F1F
247	#1F1F1F
248	#1F1F1F
249	#1F1F1F
250	#1F1F1F
251	#1F1F1F
252	#1F1F1F
253	#1F1F1F
254	#1F1F1F
255	#1F1F1F
256	#1F1F1F
257	#1F1F1F
258	#1F1F1F
259	#1F1F1F
260	#1F1F1F
261	#1F1F1F
262	#1F1F1F
263	#1F1F1F
264	#1F1F1F
265	#1F1F1F
266	#1F1F1F
267	#1F1F1F
268	#1F1F1F
269	#1F1F1F
270	#1F1F1F
271	#1F1F1F
272	#1F1F1F
273	#1F1F1F
274	#1F1F1F
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#1F1F1F
282	#1F1F1F
283	#1F1F1F
284	#1F1F1F
285	#1F1F1F
286	#1F1F1F
287	#1F1F1F
288	#1F1F1F
289	#1F1F1F
290	#1F1F1F
291	#1F1F1F
292	#1E1E1E
293	#1E1E1E
294	#1F1F1F
295	#1F1F1F
296	#1F1F1F
297	#1F1F1F
298	#1F1F1F
299	#1F1F1F
300	#1F1F1F
301	#1F1F1F
302	#1F1F1F
303	#1F1F1F
304	#1F1F1F
305	#1F1F1F
306	#1F1F1F
307	#1F1F1F
308	#1F1F1F
309	#1F1F1F
310	#1F1F1F
311	#1F1F1F
312	#1F1F1F
313	#1F1F1F
314	#1F1F1F
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#202020
325	#222222
326	#202020
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1E1E1E
333	#222222
334	#252525
335	#252525
336	#292929
337	#363636
338	#3A3A3A
339	#323232
340	#272727
341	#202020
342	#242424
343	#242424
344	#212121
345	#222222
346	#202020
347	#1E1E1E
348	#222222
349	#242424
350	#232323
351	#232323
352	#262626
353	#272727
354	#303030
355	#404040
356	#424242
357	#3B3B3B
358	#313131
359	#282828
360	#222222
361	#232323
362	#212121
363	#1E1E1E
364	#1B1B1B
365	#2C2C2C
366	#6C6C6C
367	#3D3D3D
368	#191919
369	#1F1F1F
370	#1F1F1F
371	#1F1F1F
372	#1F1F1F
373	#1F1F1F
374	#202020
375	#212121
376	#202020
377	#1D1D1D
378	#1E1E1E
379	#1F1F1F
380	#1F1F1F
381	#1F1F1F
382	#1F1F1F
383	#1F1F1F
384	#1F1F1F
385	#1F1F1F
386	#1F1F1F
387	#1F1F1F
388	#1F1F1F
389	#1F1F1F
390	#1F1F1F
391	#1F1F1F
392	#1F1F1F
393	#1F1F1F
394	#1F1F1F
395	#1F1F1F
396	#1F1F1F
397	#1F1F1F
398	#1F1F1F
399	#1F1F1F
400	#1F1F1F
401	#1F1F1F
402	#1F1F1F
403	#1F1F1F
404	#1F1F1F
405	#1F1F1F
406	#1F1F1F
407	#1F1F1F
408	#1F1F1F
409	#1F1F1F
410	#1F1F1F
411	#1F1F1F
412	#1F1F1F
413	#1F1F1F
414	#1F1F1F
415	#1F1F1F
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#1F1F1F
422	#1F1F1F
423	#1F1F1F
424	#1F1F1F
425	#1F1F1F
426	#1F1F1F
427	#1F1F1F
428	#1F1F1F
429	#1F1F1F
430	#1F1F1F
431	#1F1F1F
432	#222222
433	#202020
434	#1D1D1D
435	#1F1F1F
436	#1F1F1F
437	#1F1F1F
438	#1F1F1F
439	#1F1F1F
440	#1F1F1F
441	#1F1F1F
442	#1F1F1F
443	#1F1F1F
444	#1F1F1F
445	#1F1F1F
446	#1F1F1F
447	#1F1F1F
448	#1F1F1F
449	#1F1F1F
450	#1F1F1F
451	#1F1F1F
452	#1F1F1F
453	#1F1F1F
454	#1F1F1F
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1F1F1F
461	#1F1F1F
462	#1F1F1F
463	#1F1F1F
464	#1E1E1E
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1E1E1E
474	#212121
475	#262626
476	#232323
477	#303030
478	#3B3B3B
479	#373737
480	#2B2B2B
481	#262626
482	#252525
483	#262626
484	#262626
485	#252525
486	#292929
487	#2A2A2A
488	#262626
489	#222222
490	#1F1F1F
491	#232323
492	#313131
493	#353535
494	#343434
495	#3C3C3C
496	#3E3E3E
497	#323232
498	#232323
499	#1F1F1F
500	#222222
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1C1C1C
505	#2C2C2C
506	#646464
507	#3B3B3B
508	#1A1A1A
509	#1F1F1F
510	#1F1F1F
511	#1F1F1F
512	#1F1F1F
513	#1E1E1E
514	#1F1F1F
515	#212121
516	#202020
517	#272727
518	#232323
519	#1B1B1B
520	#1F1F1F
521	#1F1F1F
522	#1F1F1F
523	#1F1F1F
524	#1F1F1F
525	#1F1F1F
526	#1F1F1F
527	#1F1F1F
528	#1F1F1F
529	#1F1F1F
530	#1F1F1F
531	#1F1F1F
532	#1F1F1F
533	#1F1F1F
534	#1F1F1F
535	#1F1F1F
536	#1F1F1F
537	#1F1F1F
538	#1F1F1F
539	#1F1F1F
540	#1F1F1F
541	#1F1F1F
542	#1F1F1F
543	#1F1F1F
544	#1F1F1F
545	#1F1F1F
546	#1F1F1F
547	#1F1F1F
548	#1F1F1F
549	#1F1F1F
550	#1F1F1F
551	#1F1F1F
552	#1F1F1F
553	#1F1F1F
554	#1F1F1F
555	#1F1F1F
556	#1F1F1F
557	#1F1F1F
558	#1F1F1F
559	#1F1F1F
560	#1F1F1F
561	#1F1F1F
562	#1F1F1F
563	#1F1F1F
564	#1F1F1F
565	#1F1F1F
566	#1F1F1F
567	#1E1E1E
568	#1F1F1F
569	#1F1F1F
570	#1B1B1B
571	#1E1E1E
572	#212121
573	#252525
574	#252525
575	#1F1F1F
576	#1F1F1F
577	#1F1F1F
578	#1F1F1F
579	#1F1F1F
580	#1F1F1F
581	#1F1F1F
582	#1F1F1F
583	#1F1F1F
584	#1F1F1F
585	#1F1F1F
586	#1F1F1F
587	#1F1F1F
588	#1F1F1F
589	#1F1F1F
590	#1F1F1F
591	#1F1F1F
592	#1F1F1F
593	#1F1F1F
594	#1F1F1F
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1F1F1F
599	#1F1F1F
