group	fill
1	#000000
2	#000000
3	#000000
4	#000000
5	#000000
6	#000000
7	#000000
8	#000000
9	#000000
10	#000000
11	#000000
12	#000000
13	#000000
14	#000000
15	#000000
16	#000000
17	#000000
18	#000000
19	#000000
20	#000000
21	#000000
22	#000000
23	#000200
24	#000785
25	#00079C
26	#000462
27	#000000
28	#000000
29	#000000
30	#000000
31	#000000
32	#000000
33	#000000
34	#000000
35	#000000
36	#000000
37	#000000
38	#000000
39	#000000
40	#000000
41	#000000
42	#000000
43	#000000
44	#000000
45	#000000
46	#000000
47	#000000
48	#00034E
49	#00109A
50	#001D88
51	#000799
52	#000F95
53	#000948
54	#000000
55	#000000
56	#000000
57	#000000
58	#000000
59	#000000
60	#000000
61	#000000
62	#000000
63	#000000
64	#000000
65	#000208
66	#000895
67	#000787
68	#000200
69	#000000
70	#000000
71	#000100
72	#000674
73	#00099C
74	#00069C
75	#000542
76	#000793
77	#000228
78	#000000
79	#000000
80	#000000
81	#000000
82	#000000
83	#000000
84	#000100
85	#00055A
86	#00020F
87	#000000
88	#000000
89	#000000
90	#000000
91	#000000
92	#000000
93	#000000
94	#000000
95	#000000
96	#000000
97	#000000
98	#000000
99	#000000
100	#000000
101	#000000
102	#000000
103	#000000
104	#000000
105	#000000
106	#000000
107	#000000
108	#000000
109	#000000
110	#000000
111	#000000
112	#000000
113	#000000
114	#000000
115	#000000
116	#000000
117	#000000
118	#000000
119	#000000
120	#000000
121	#000000
122	#000000
123	#000000
124	#000000
125	#000000
126	#000000
127	#000000
128	#000000
129	#000782
130	#00188B
131	#000F93
132	#000325
133	#000000
134	#000000
135	#000000
136	#000000
137	#000000
138	#000000
139	#000000
140	#000000
141	#000000
142	#000000
143	#000000
144	#000000
145	#000000
146	#000000
147	#000000
148	#000000
149	#000000
150	#000000
151	#000000
152	#000000
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#002600
164	#006B00
165	#007B00
166	#004500
167	#001400
168	#000100
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#000000
181	#000000
182	#000000
183	#000000
184	#000000
185	#000000
186	#000000
187	#00007C
188	#003900
189	#0B781D
190	#261393
191	#016E00
192	#088F62
193	#045612
194	#000280
195	#000008
196	#000000
197	#000000
198	#000000
199	#000000
200	#000000
201	#000000
202	#000000
203	#000000
204	#000000
205	#002500
206	#007B00
207	#006F00
208	#002600
209	#000000
210	#000000
211	#001300
212	#006600
213	#008D00
214	#006C00
215	#005000
216	#006200
217	#003200
218	#000500
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#002100
225	#005100
226	#002A00
227	#000600
228	#000000
229	#000000
230	#000000
231	#000000
232	#000000
233	#000000
234	#000000
235	#000000
236	#000000
237	#000000
238	#000000
239	#000000
240	#000000
241	#000000
242	#000000
243	#000000
244	#000000
245	#000000
246	#000000
247	#000000
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#000000
257	#000000
258	#000000
259	#000000
260	#000000
261	#000000
262	#000000
263	#000000
264	#000000
265	#000000
266	#000000
267	#000000
268	#000900
269	#007329
270	#1667B4
271	#0BAF68
272	#003D00
273	#000000
274	#000000
275	#000000
276	#000000
277	#000000
278	#000000
279	#000000
280	#000000
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#001903
304	#006F01
305	#00A300
306	#004300
307	#000C00
308	#000100
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#000000
325	#000000
326	#000000
327	#000053
328	#002C00
329	#085E1C
330	#1C2865
331	#00B833
332	#5E3697
333	#32304E
334	#00188D
335	#0000AA
336	#000006
337	#000000
338	#000000
339	#000000
340	#000000
341	#000400
342	#000100
343	#000000
344	#000000
345	#001C00
346	#006006
347	#005702
348	#001C00
349	#000000
350	#000000
351	#000E00
352	#005005
353	#006D02
354	#005503
355	#003D00
356	#004B04
357	#002700
358	#000300
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#001900
365	#003F00
366	#002000
367	#000400
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000600
399	#000900
400	#000100
401	#000000
402	#000000
403	#000000
